Gray value ,Voxel count 
22654,9619
22655,9560
22656,9653
22657,9629
22658,9689
22659,9515
22660,9655
22661,9600
22662,9636
22663,9627
22664,9782
22665,9516
22666,9453
22667,9691
22668,9439
22669,9781
22670,9610
22671,9697
22672,9483
22673,9746
22674,9766
22675,9877
22676,9537
22677,9604
22678,9707
22679,9765
22680,9692
22681,9787
22682,9646
22683,9608
22684,9667
22685,9707
22686,9748
22687,9663
22688,9744
22689,9800
22690,9617
22691,9663
22692,9701
22693,9756
22694,9579
22695,9698
22696,9402
22697,9631
22698,9722
22699,9652
22700,9730
22701,9734
22702,9662
22703,9591
22704,9684
22705,9528
22706,9559
22707,9639
22708,9663
22709,9723
22710,9541
22711,9754
22712,9611
22713,9590
22714,9664
22715,9695
22716,9672
22717,9779
22718,9788
22719,9494
22720,9454
22721,9562
22722,9665
22723,9725
22724,9697
22725,9631
22726,9803
22727,9712
22728,9693
22729,9667
22730,9707
22731,9831
22732,9728
22733,9625
22734,9752
22735,9810
22736,9704
22737,9842
22738,9439
22739,9754
22740,9719
22741,9581
22742,9684
22743,9678
22744,9725
22745,9615
22746,9549
22747,9682
22748,9702
22749,9513
22750,9554
22751,9690
22752,9610
22753,9506
22754,9917
22755,9775
22756,9720
22757,9867
22758,9561
22759,9738
22760,9665
22761,9879
22762,9612
22763,9717
22764,9753
22765,9732
22766,9762
22767,9615
22768,9750
22769,9796
22770,9588
22771,9763
22772,9768
22773,9639
22774,9581
22775,9793
22776,9679
22777,9681
22778,9923
22779,9506
22780,9855
22781,9569
22782,9753
22783,9579
22784,9667
22785,9703
22786,9587
22787,9725
22788,9798
22789,9712
22790,9507
22791,9689
22792,9870
22793,9591
22794,9856
22795,9796
22796,9674
22797,9737
22798,9611
22799,9680
22800,9687
22801,9646
22802,9602
22803,9639
22804,9678
22805,9483
22806,9841
22807,9373
22808,9614
22809,9731
22810,9766
22811,9533
22812,9732
22813,9708
22814,9506
22815,9583
22816,9691
22817,9672
22818,9729
22819,9691
22820,9615
22821,9661
22822,9658
22823,9637
22824,9762
22825,9688
22826,9612
22827,9784
22828,9741
22829,9825
22830,9679
22831,9623
22832,9630
22833,9743
22834,9558
22835,9823
22836,9795
22837,9662
22838,9528
22839,9580
22840,9592
22841,9733
22842,9663
22843,9583
22844,9760
22845,9863
22846,9647
22847,9890
22848,9879
22849,9637
22850,9923
22851,9482
22852,9623
22853,9709
22854,9807
22855,9552
22856,9609
22857,9657
22858,9671
22859,9648
22860,9607
22861,9569
22862,9607
22863,9763
22864,9616
22865,9446
22866,9588
22867,9789
22868,9630
22869,9732
22870,9601
22871,9543
22872,9531
22873,9330
22874,9792
22875,9696
22876,9728
22877,9661
22878,9577
22879,9647
22880,9698
22881,9705
22882,9678
22883,9694
22884,9767
22885,9876
22886,9796
22887,9784
22888,9662
22889,9685
22890,9539
22891,9765
22892,9871
22893,9803
22894,9594
22895,9627
22896,9615
22897,9649
22898,9787
22899,9708
22900,9702
22901,9707
22902,9656
22903,9660
22904,9876
22905,9717
22906,9582
22907,9769
22908,9614
22909,9624
22910,9713
22911,9670
22912,9632
22913,9580
22914,9636
22915,9806
22916,9588
22917,9557
22918,9701
22919,9660
22920,9900
22921,9735
22922,9728
22923,9960
22924,9702
22925,9667
22926,9744
22927,9727
22928,9757
22929,9738
22930,9721
22931,9694
22932,9693
22933,9693
22934,9550
22935,9760
22936,9537
22937,9776
22938,9598
22939,9732
22940,9729
22941,9613
22942,9579
22943,9760
22944,9720
22945,9453
22946,9597
22947,9609
22948,9911
22949,9752
22950,9888
22951,9696
22952,9699
22953,9662
22954,9689
22955,9574
22956,9575
22957,9664
22958,9647
22959,9718
22960,9671
22961,9654
22962,9739
22963,9509
22964,9671
22965,9618
22966,9767
22967,9682
22968,9693
22969,9480
22970,9587
22971,9560
22972,9585
22973,9691
22974,9949
22975,9796
22976,9660
22977,9735
22978,9625
22979,9779
22980,9726
22981,9893
22982,9728
22983,9667
22984,9442
22985,9606
22986,9556
22987,9774
22988,9795
22989,9636
22990,9691
22991,9575
22992,9709
22993,9672
22994,9553
22995,9783
22996,9712
22997,9542
22998,9704
22999,9600
23000,9561
23001,9717
23002,9854
23003,9738
23004,9684
23005,9570
23006,9775
23007,9707
23008,9668
23009,9764
23010,9775
23011,9837
23012,9717
23013,9782
23014,9859
23015,9784
23016,9720
23017,9681
23018,9701
23019,9711
23020,9701
23021,9738
23022,9697
23023,9868
23024,9689
23025,9588
23026,9627
23027,9757
23028,9736
23029,9565
23030,9618
23031,9757
23032,9803
23033,9843
23034,9763
23035,9759
23036,9682
23037,9659
23038,9664
23039,9897
23040,9627
23041,9717
23042,9727
23043,9788
23044,9719
23045,9520
23046,9562
23047,9801
23048,9694
23049,9491
23050,9791
23051,9765
23052,9550
23053,9776
23054,9843
23055,9593
23056,9819
23057,9662
23058,9768
23059,9646
23060,9821
23061,9588
23062,9712
23063,9806
23064,9790
23065,9604
23066,9809
23067,9628
23068,9723
23069,9841
23070,9808
23071,9609
23072,9603
23073,9936
23074,9778
23075,9735
23076,9684
23077,9572
23078,9632
23079,9815
23080,9667
23081,9615
23082,9863
23083,9683
23084,9604
23085,9583
23086,9556
23087,9608
23088,9700
23089,9756
23090,9711
23091,9503
23092,9673
23093,9843
23094,9830
23095,9903
23096,9718
23097,9803
23098,9656
23099,9853
23100,9836
23101,9720
23102,9831
23103,9621
23104,9565
23105,9733
23106,9893
23107,9894
23108,9832
23109,9892
23110,9767
23111,9716
23112,9723
23113,9696
23114,9721
23115,9867
23116,9716
23117,9648
23118,9653
23119,9665
23120,9763
23121,9752
23122,9717
23123,9606
23124,9672
23125,9728
23126,9675
23127,9603
23128,9808
23129,9744
23130,9782
23131,9604
23132,9724
23133,9872
23134,9920
23135,9658
23136,9760
23137,9663
23138,9715
23139,9569
23140,9635
23141,9746
23142,9679
23143,9828
23144,9752
23145,9550
23146,9796
23147,9844
23148,9878
23149,9772
23150,9718
23151,9789
23152,9730
23153,9674
23154,9854
23155,9834
23156,9775
23157,9883
23158,9788
23159,9697
23160,9739
23161,9887
23162,9825
23163,9885
23164,9797
23165,9739
23166,9773
23167,9659
23168,9627
23169,9625
23170,9752
23171,9699
23172,9717
23173,9686
23174,9587
23175,9612
23176,9857
23177,9739
23178,9859
23179,9711
23180,9521
23181,9736
23182,9752
23183,9700
23184,9666
23185,9792
23186,9739
23187,9578
23188,9626
23189,9652
23190,9670
23191,9771
23192,9748
23193,9455
23194,9653
23195,9746
23196,9704
23197,9882
23198,9690
23199,9742
23200,9739
23201,9787
23202,9876
23203,9853
23204,9852
23205,9790
23206,9707
23207,9789
23208,9729
23209,9820
23210,9766
23211,9650
23212,9798
23213,9583
23214,9638
23215,9758
23216,9661
23217,9720
23218,9825
23219,9618
23220,9746
23221,9617
23222,9616
23223,9781
23224,9866
23225,9644
23226,9770
23227,9847
23228,9790
23229,9503
23230,9716
23231,9612
23232,9722
23233,9715
23234,9804
23235,9863
23236,9828
23237,9814
23238,9715
23239,9887
23240,9802
23241,9920
23242,9843
23243,9938
23244,9833
23245,9489
23246,9680
23247,9753
23248,9819
23249,9733
23250,9861
23251,9694
23252,9681
23253,9871
23254,9642
23255,9728
23256,9596
23257,9701
23258,9790
23259,9689
23260,9574
23261,9715
23262,9690
23263,9837
23264,9708
23265,9667
23266,9585
23267,9813
23268,9703
23269,9594
23270,9684
23271,9941
23272,9667
23273,9895
23274,9619
23275,9687
23276,9729
23277,9794
23278,9687
23279,9586
23280,9636
23281,9555
23282,9830
23283,9758
23284,9746
23285,9680
23286,9609
23287,9746
23288,9898
23289,9887
23290,9666
23291,9696
23292,9599
23293,9713
23294,9583
23295,9817
23296,9970
23297,9852
23298,9671
23299,9812
23300,9837
23301,9791
23302,9695
23303,9725
23304,9668
23305,9856
23306,9781
23307,9666
23308,9757
23309,9867
23310,9680
23311,9718
23312,9573
23313,9781
23314,9772
23315,9662
23316,9740
23317,9951
23318,9732
23319,9856
23320,9838
23321,9779
23322,9689
23323,9735
23324,9907
23325,9725
23326,9725
23327,9761
23328,9818
23329,9601
23330,9739
23331,9799
23332,9762
23333,9790
23334,9698
23335,9651
23336,9640
23337,9736
23338,9821
23339,9827
23340,9759
23341,9667
23342,9755
23343,9638
23344,9619
23345,9833
23346,9783
23347,9677
23348,9755
23349,9882
23350,9761
23351,9764
23352,9807
23353,9776
23354,9757
23355,9763
23356,9599
23357,9883
23358,9803
23359,9746
23360,9900
23361,9769
23362,9677
23363,9661
23364,9710
23365,9774
23366,9570
23367,9739
23368,9895
23369,9869
23370,9837
23371,9826
23372,9631
23373,9689
23374,9762
23375,9937
23376,9721
23377,9825
23378,9927
23379,9924
23380,10055
23381,9590
23382,9809
23383,9880
23384,9546
23385,9835
23386,9733
23387,9925
23388,9630
23389,9834
23390,9534
23391,9848
23392,9653
23393,9641
23394,9999
23395,9634
23396,9854
23397,9665
23398,9900
23399,9869
23400,9653
23401,9782
23402,9805
23403,9720
23404,9891
23405,9747
23406,9759
23407,9877
23408,9939
23409,9647
23410,10008
23411,9794
23412,9669
23413,9807
23414,9783
23415,9789
23416,9684
23417,9837
23418,9828
23419,9737
23420,9728
23421,9760
23422,9752
23423,9718
23424,9778
23425,9733
23426,9748
23427,9671
23428,9815
23429,9857
23430,9883
23431,9776
23432,9638
23433,9759
23434,9881
23435,9718
23436,9864
23437,9827
23438,9585
23439,9625
23440,9767
23441,9801
23442,9728
23443,9655
23444,9943
23445,9870
23446,9789
23447,9768
23448,9665
23449,9807
23450,9718
23451,9815
23452,9657
23453,9709
23454,9848
23455,9786
23456,9721
23457,9871
23458,9642
23459,9601
23460,9573
23461,9813
23462,9731
23463,9673
23464,9640
23465,9808
23466,9565
23467,9903
23468,9612
23469,9668
23470,9669
23471,9697
23472,9914
23473,9723
23474,9728
23475,9771
23476,9531
23477,9818
23478,9650
23479,9755
23480,9964
23481,9760
23482,9761
23483,9657
23484,9726
23485,9965
23486,9809
23487,9931
23488,9806
23489,9749
23490,9717
23491,9783
23492,9755
23493,9588
23494,9691
23495,9798
23496,9771
23497,9804
23498,9954
23499,9560
23500,9710
23501,9829
23502,9716
23503,9955
23504,9893
23505,9653
23506,9950
23507,9917
23508,9829
23509,9843
23510,9761
23511,9968
23512,9580
23513,9743
23514,9623
23515,9748
23516,9745
23517,9831
23518,9744
23519,9784
23520,9712
23521,9899
23522,9976
23523,9852
23524,9801
23525,9595
23526,9588
23527,9616
23528,9709
23529,9865
23530,9735
23531,9871
23532,9854
23533,9677
23534,9809
23535,9897
23536,9738
23537,9833
23538,9809
23539,9812
23540,9774
23541,9749
23542,9862
23543,9731
23544,9671
23545,9818
23546,9680
23547,9819
23548,9796
23549,9699
23550,9761
23551,9731
23552,9666
23553,9751
23554,10050
23555,9862
23556,9528
23557,9753
23558,9701
23559,9837
23560,9824
23561,9654
23562,9798
23563,9802
23564,9960
23565,9730
23566,9894
23567,9748
23568,9521
23569,10005
23570,9887
23571,9831
23572,9821
23573,9652
23574,9834
23575,9825
23576,9908
23577,9833
23578,9826
23579,9884
23580,9949
23581,9841
23582,9875
23583,9808
23584,9688
23585,9815
23586,9607
23587,9926
23588,9876
23589,9791
23590,9960
23591,9873
23592,9846
23593,9811
23594,9812
23595,9773
23596,9796
23597,9941
23598,9842
23599,9829
23600,9894
23601,9940
23602,9943
23603,9892
23604,9771
23605,9893
23606,9654
23607,9833
23608,9693
23609,9570
23610,9819
23611,9820
23612,9637
23613,9703
23614,9751
23615,9794
23616,9757
23617,9989
23618,9742
23619,9776
23620,9795
23621,9828
23622,9924
23623,9915
23624,9772
23625,9665
23626,9742
23627,9740
23628,9712
23629,9858
23630,9945
23631,9850
23632,9831
23633,9953
23634,9739
23635,9784
23636,9826
23637,9893
23638,9824
23639,9767
23640,9582
23641,9782
23642,9806
23643,9695
23644,9785
23645,9801
23646,9682
23647,9611
23648,9719
23649,9908
23650,9772
23651,9878
23652,9619
23653,9831
23654,9626
23655,9783
23656,9841
23657,9699
23658,9822
23659,9746
23660,9825
23661,9893
23662,10014
23663,9813
23664,9787
23665,9739
23666,9888
23667,9861
23668,10029
23669,9830
23670,9807
23671,9785
23672,9927
23673,9754
23674,9767
23675,9791
23676,9964
23677,9780
23678,9881
23679,9898
23680,9914
23681,9850
23682,9826
23683,9815
23684,9911
23685,9827
23686,9816
23687,9949
23688,9744
23689,9770
23690,9776
23691,9871
23692,9872
23693,9749
23694,9882
23695,9840
23696,9823
23697,9656
23698,9825
23699,9885
23700,9908
23701,9671
23702,9950
23703,9631
23704,9780
23705,9937
23706,9921
23707,9819
23708,9652
23709,9892
23710,9809
23711,9893
23712,9810
23713,9808
23714,9792
23715,9816
23716,9856
23717,9888
23718,10088
23719,9926
23720,9895
23721,9678
23722,9887
23723,9749
23724,9871
23725,9830
23726,9964
23727,9690
23728,9746
23729,9941
23730,9825
23731,9615
23732,9719
23733,10001
23734,9839
23735,9851
23736,9853
23737,9940
23738,9864
23739,9874
23740,9804
23741,9888
23742,9833
23743,9729
23744,9689
23745,9790
23746,9872
23747,9580
23748,9994
23749,9748
23750,9586
23751,9830
23752,9806
23753,9578
23754,9618
23755,9968
23756,9916
23757,9923
23758,10022
23759,9718
23760,9873
23761,9852
23762,9863
23763,9743
23764,9702
23765,9937
23766,9821
23767,9865
23768,9798
23769,9669
23770,9842
23771,9687
23772,9828
23773,9770
23774,9683
23775,9923
23776,9649
23777,9867
23778,9922
23779,9846
23780,9901
23781,9815
23782,9822
23783,9861
23784,9790
23785,9877
23786,9617
23787,9878
23788,9733
23789,9797
23790,9868
23791,9531
23792,9807
23793,9930
23794,9881
23795,9794
23796,9712
23797,9745
23798,9838
23799,9857
23800,10037
23801,9830
23802,9780
23803,9645
23804,9732
23805,9907
23806,9844
23807,9807
23808,9889
23809,9661
23810,9828
23811,9872
23812,9972
23813,9834
23814,9820
23815,9851
23816,9943
23817,9867
23818,9883
23819,9777
23820,9849
23821,9696
23822,10082
23823,9972
23824,9916
23825,9783
23826,9933
23827,9747
23828,9808
23829,9895
23830,9858
23831,9880
23832,9717
23833,9984
23834,9778
23835,9864
23836,9893
23837,9801
23838,9700
23839,9887
23840,10109
23841,9833
23842,9739
23843,9795
23844,9958
23845,9977
23846,9834
23847,9738
23848,9788
23849,9832
23850,9824
23851,9806
23852,9684
23853,9924
23854,9730
23855,9824
23856,9827
23857,10003
23858,9875
23859,9853
23860,9750
23861,10000
23862,9734
23863,9817
23864,10006
23865,10002
23866,9898
23867,9759
23868,9787
23869,9595
23870,10019
23871,9757
23872,9897
23873,9735
23874,10010
23875,9845
23876,9844
23877,9725
23878,9787
23879,9801
23880,9815
23881,10002
23882,9975
23883,9990
23884,9910
23885,9823
23886,9904
23887,9919
23888,10143
23889,9955
23890,9932
23891,9814
23892,9935
23893,9771
23894,9784
23895,9856
23896,9898
23897,9886
23898,9920
23899,9816
23900,9635
23901,9787
23902,9936
23903,9663
23904,9815
23905,9889
23906,9822
23907,9758
23908,9847
23909,9877
23910,9819
23911,9866
23912,9805
23913,9975
23914,9972
23915,9849
23916,10024
23917,9997
23918,9646
23919,9876
23920,9650
23921,9938
23922,10012
23923,9882
23924,9831
23925,9839
23926,9905
23927,9991
23928,9823
23929,9863
23930,9826
23931,9949
23932,9743
23933,9719
23934,9785
23935,10098
23936,9788
23937,9971
23938,9925
23939,9827
23940,10007
23941,9786
23942,9802
23943,9920
23944,9820
23945,9896
23946,10011
23947,10092
23948,9895
23949,9741
23950,9957
23951,9856
23952,9709
23953,9846
23954,9958
23955,10003
23956,9877
23957,9851
23958,10014
23959,9802
23960,9659
23961,9795
23962,9885
23963,9754
23964,9731
23965,9893
23966,9870
23967,9881
23968,9989
23969,10007
23970,9942
23971,9932
23972,9817
23973,9975
23974,9776
23975,9803
23976,9876
23977,9832
23978,9906
23979,9876
23980,9802
23981,9990
23982,9961
23983,9868
23984,9815
23985,9901
23986,9826
23987,9838
23988,9942
23989,9965
23990,10009
23991,10024
23992,9721
23993,9888
23994,9892
23995,9886
23996,9888
23997,9827
23998,10069
23999,9806
24000,9852
24001,9883
24002,9974
24003,9739
24004,9771
24005,9569
24006,9888
24007,10085
24008,9840
24009,9747
24010,9948
24011,9907
24012,9654
24013,9864
24014,9773
24015,9794
24016,9934
24017,9868
24018,9941
24019,9913
24020,9894
24021,9887
24022,9625
24023,9880
24024,9854
24025,9919
24026,9838
24027,9889
24028,9818
24029,9868
24030,9926
24031,9855
24032,9786
24033,9814
24034,9686
24035,9977
24036,9886
24037,9973
24038,9839
24039,9790
24040,9881
24041,9766
24042,9821
24043,9831
24044,9874
24045,9754
24046,9778
24047,9840
24048,9963
24049,9738
24050,9820
24051,9669
24052,9918
24053,10057
24054,9860
24055,9900
24056,9895
24057,9891
24058,9960
24059,9854
24060,9668
24061,9937
24062,10155
24063,9929
24064,9717
24065,9865
24066,9955
24067,9891
24068,9843
24069,9884
24070,9811
24071,9712
24072,9972
24073,9752
24074,9943
24075,9894
24076,9717
24077,9876
24078,10047
24079,9848
24080,9886
24081,9918
24082,10100
24083,10066
24084,10068
24085,9825
24086,9942
24087,9907
24088,9964
24089,10051
24090,9856
24091,9869
24092,9909
24093,9968
24094,9956
24095,9777
24096,9875
24097,9963
24098,9819
24099,10003
24100,9791
24101,9809
24102,9878
24103,9666
24104,9882
24105,9843
24106,9734
24107,10095
24108,9946
24109,9899
24110,9932
24111,9989
24112,9846
24113,9895
24114,9846
24115,9866
24116,9940
24117,10207
24118,9800
24119,9916
24120,9860
24121,9512
24122,9897
24123,9839
24124,9801
24125,9856
24126,9894
24127,9746
24128,9822
24129,10065
24130,9975
24131,10010
24132,9906
24133,9807
24134,9938
24135,9883
24136,9890
24137,9952
24138,10058
24139,9828
24140,9810
24141,9806
24142,9903
24143,9918
24144,9923
24145,9994
24146,9828
24147,9996
24148,9843
24149,9860
24150,9930
24151,9910
24152,9929
24153,9802
24154,9995
24155,9919
24156,10026
24157,9935
24158,9773
24159,9710
24160,9973
24161,9888
24162,10131
24163,9912
24164,9993
24165,9762
24166,9895
24167,9822
24168,10011
24169,9876
24170,9904
24171,9883
24172,9769
24173,10045
24174,10010
24175,9975
24176,9686
24177,9807
24178,10094
24179,9908
24180,9987
24181,9939
24182,9742
24183,9888
24184,9916
24185,9894
24186,9948
24187,9969
24188,9869
24189,9920
24190,9995
24191,9922
24192,9813
24193,9875
24194,9824
24195,9666
24196,10098
24197,9757
24198,9921
24199,9810
24200,9795
24201,9832
24202,9944
24203,9879
24204,9959
24205,10094
24206,9924
24207,9843
24208,10053
24209,9951
24210,9896
24211,9830
24212,9814
24213,9876
24214,9913
24215,9888
24216,9871
24217,9808
24218,9850
24219,9963
24220,9842
24221,9847
24222,9997
24223,9788
24224,9896
24225,9962
24226,10077
24227,9961
24228,9968
24229,9788
24230,9926
24231,9958
24232,9959
24233,10090
24234,9845
24235,9941
24236,9826
24237,9936
24238,10128
24239,10007
24240,9837
24241,9889
24242,10042
24243,9891
24244,9931
24245,10090
24246,9865
24247,9845
24248,9937
24249,9843
24250,9988
24251,9709
24252,9870
24253,9944
24254,9905
24255,9913
24256,9971
24257,9962
24258,9800
24259,9845
24260,10081
24261,9774
24262,9937
24263,9835
24264,9847
24265,9892
24266,9834
24267,10014
24268,9894
24269,9972
24270,9957
24271,9924
24272,10097
24273,9895
24274,10022
24275,10041
24276,9901
24277,9846
24278,9928
24279,9860
24280,9846
24281,9980
24282,9950
24283,9991
24284,9962
24285,9709
24286,9989
24287,9989
24288,9901
24289,9866
24290,9848
24291,10010
24292,10056
24293,9805
24294,9750
24295,9916
24296,9909
24297,9977
24298,9874
24299,10010
24300,9961
24301,9918
24302,9895
24303,9903
24304,10174
24305,10041
24306,9976
24307,9940
24308,9920
24309,9719
24310,9981
24311,9797
24312,10015
24313,10103
24314,9850
24315,10110
24316,9851
24317,9905
24318,9955
24319,9928
24320,9979
24321,9669
24322,9798
24323,10167
24324,9988
24325,9791
24326,10071
24327,9841
24328,9903
24329,9812
24330,9962
24331,10095
24332,9915
24333,9952
24334,9999
24335,9941
24336,10125
24337,9933
24338,9954
24339,10140
24340,9811
24341,9936
24342,10112
24343,9920
24344,10096
24345,9953
24346,9882
24347,9943
24348,10051
24349,9795
24350,9814
24351,9998
24352,10005
24353,9896
24354,9890
24355,10049
24356,9999
24357,9963
24358,9975
24359,9997
24360,10016
24361,9844
24362,9993
24363,10035
24364,9708
24365,9882
24366,9736
24367,10079
24368,9975
24369,9755
24370,9941
24371,9775
24372,10088
24373,9775
24374,10161
24375,10090
24376,10041
24377,9912
24378,9623
24379,9993
24380,10072
24381,9824
24382,9892
24383,9931
24384,10116
24385,10153
24386,10188
24387,9832
24388,9937
24389,10000
24390,10092
24391,10033
24392,10031
24393,9830
24394,10142
24395,9841
24396,10080
24397,9889
24398,9958
24399,10068
24400,9868
24401,9971
24402,9789
24403,9889
24404,9948
24405,9865
24406,9829
24407,9710
24408,9997
24409,9864
24410,9917
24411,9974
24412,10045
24413,10029
24414,9970
24415,9978
24416,9982
24417,10004
24418,9886
24419,9902
24420,9933
24421,9940
24422,9771
24423,9948
24424,9884
24425,9979
24426,9902
24427,9962
24428,9832
24429,9988
24430,9858
24431,9962
24432,9806
24433,9974
24434,9838
24435,10149
24436,9975
24437,9887
24438,9893
24439,9943
24440,9890
24441,9898
24442,9867
24443,10092
24444,10011
24445,10040
24446,9993
24447,9980
24448,9907
24449,9893
24450,9732
24451,10032
24452,10011
24453,9932
24454,10087
24455,9894
24456,9796
24457,10008
24458,10065
24459,9942
24460,9932
24461,10163
24462,9899
24463,9911
24464,9903
24465,9951
24466,9876
24467,9830
24468,9913
24469,10085
24470,9919
24471,10015
24472,10170
24473,10006
24474,9920
24475,9925
24476,10071
24477,9939
24478,10029
24479,10033
24480,9859
24481,9992
24482,9953
24483,9776
24484,9937
24485,10006
24486,9846
24487,9933
24488,9825
24489,10055
24490,10150
24491,10008
24492,9813
24493,9915
24494,10062
24495,9928
24496,9915
24497,10117
24498,10075
24499,10110
24500,9879
24501,9946
24502,10075
24503,9944
24504,10002
24505,9986
24506,9932
24507,9961
24508,9765
24509,10148
24510,9952
24511,9997
24512,9731
24513,9914
24514,9857
24515,10055
24516,9722
24517,9986
24518,9911
24519,10041
24520,9957
24521,10130
24522,10215
24523,10039
24524,9972
24525,9968
24526,9978
24527,9803
24528,10114
24529,9943
24530,10095
24531,9996
24532,9961
24533,9931
24534,9886
24535,10020
24536,10104
24537,9971
24538,10083
24539,10110
24540,9856
24541,10124
24542,10027
24543,9968
24544,10314
24545,10178
24546,10047
24547,9853
24548,10088
24549,9781
24550,9888
24551,9830
24552,9900
24553,10044
24554,9830
24555,9859
24556,10045
24557,10117
24558,9884
24559,9874
24560,9970
24561,9878
24562,9967
24563,9986
24564,9845
24565,9999
24566,9927
24567,10122
24568,9973
24569,9935
24570,9997
24571,10132
24572,10014
24573,10004
24574,9879
24575,9904
24576,9907
24577,9846
24578,10079
24579,10082
24580,10038
24581,10033
24582,9955
24583,9822
24584,10014
24585,9968
24586,10092
24587,10001
24588,9993
24589,9956
24590,9938
24591,9970
24592,10116
24593,10029
24594,9876
24595,9700
24596,9799
24597,10087
24598,10041
24599,9977
24600,9951
24601,10071
24602,10191
24603,9837
24604,10048
24605,10022
24606,9867
24607,9909
24608,9964
24609,10037
24610,10044
24611,10114
24612,9985
24613,9931
24614,9952
24615,10137
24616,9839
24617,10070
24618,10086
24619,10037
24620,9959
24621,9848
24622,9870
24623,9921
24624,10102
24625,9746
24626,9940
24627,9986
24628,10007
24629,9758
24630,9815
24631,9841
24632,9958
24633,9894
24634,10022
24635,10012
24636,9893
24637,10066
24638,10029
24639,9786
24640,10019
24641,9933
24642,9984
24643,9998
24644,9878
24645,9906
24646,10078
24647,10203
24648,10021
24649,10160
24650,9994
24651,9965
24652,10002
24653,9790
24654,10022
24655,10040
24656,9997
24657,9944
24658,10100
24659,9966
24660,9865
24661,9975
24662,9977
24663,10007
24664,10090
24665,9822
24666,10067
24667,10120
24668,9909
24669,9870
24670,9978
24671,9934
24672,9940
24673,10000
24674,10085
24675,10065
24676,10079
24677,9957
24678,10077
24679,10117
24680,9924
24681,10069
24682,10048
24683,10040
24684,9902
24685,9886
24686,9852
24687,10009
24688,10070
24689,9874
24690,10086
24691,9938
24692,10005
24693,9902
24694,10044
24695,9923
24696,10160
24697,10158
24698,10010
24699,10184
24700,10142
24701,9938
24702,9985
24703,10128
24704,10032
24705,10059
24706,10058
24707,10024
24708,10096
24709,9963
24710,10161
24711,10236
24712,10053
24713,9838
24714,9932
24715,9865
24716,9931
24717,9918
24718,9985
24719,10087
24720,10080
24721,9905
24722,9719
24723,10057
24724,10053
24725,10233
24726,9959
24727,10182
24728,10053
24729,10041
24730,10101
24731,10066
24732,9793
24733,9974
24734,10007
24735,10037
24736,10118
24737,9948
24738,9859
24739,9980
24740,10104
24741,9954
24742,9914
24743,10157
24744,9864
24745,10041
24746,10014
24747,9877
24748,10026
24749,9950
24750,10062
24751,10062
24752,10098
24753,9990
24754,9848
24755,10140
24756,10212
24757,10117
24758,9938
24759,9997
24760,9961
24761,10123
24762,10023
24763,10073
24764,10180
24765,10139
24766,10063
24767,10062
24768,10085
24769,10019
24770,10049
24771,10020
24772,10096
24773,9980
24774,10108
24775,10146
24776,9876
24777,9991
24778,10163
24779,10012
24780,10063
24781,9892
24782,10076
24783,10174
24784,10101
24785,9917
24786,10040
24787,9943
24788,10079
24789,10122
24790,9952
24791,9854
24792,9945
24793,9955
24794,10130
24795,9906
24796,10063
24797,10108
24798,10084
24799,9960
24800,10043
24801,9849
24802,10012
24803,10136
24804,9965
24805,10018
24806,10005
24807,10061
24808,9826
24809,10060
24810,10009
24811,9996
24812,10130
24813,9909
24814,9947
24815,10119
24816,10150
24817,9979
24818,9902
24819,10051
24820,9895
24821,9903
24822,10133
24823,9938
24824,10216
24825,10105
24826,10113
24827,10079
24828,9936
24829,10054
24830,9907
24831,10090
24832,10035
24833,10123
24834,10068
24835,10028
24836,9910
24837,9925
24838,9976
24839,9931
24840,10026
24841,10057
24842,9902
24843,10084
24844,10051
24845,10068
24846,9983
24847,9872
24848,10071
24849,10053
24850,10017
24851,10042
24852,10024
24853,10004
24854,10170
24855,9995
24856,10126
24857,10158
24858,10023
24859,9960
24860,9913
24861,10209
24862,10048
24863,10004
24864,10356
24865,10077
24866,10079
24867,10133
24868,10126
24869,9987
24870,10032
24871,10156
24872,10026
24873,9814
24874,10049
24875,9914
24876,10097
24877,10025
24878,10098
24879,10254
24880,10029
24881,10146
24882,9985
24883,9979
24884,10017
24885,10015
24886,9987
24887,9961
24888,10053
24889,10182
24890,9975
24891,10077
24892,9999
24893,10132
24894,10218
24895,10100
24896,10035
24897,10091
24898,10152
24899,9913
24900,10100
24901,9886
24902,10015
24903,10007
24904,10180
24905,9983
24906,9815
24907,10079
24908,10127
24909,10084
24910,10267
24911,9998
24912,9919
24913,10032
24914,9958
24915,10040
24916,9996
24917,9971
24918,10047
24919,9939
24920,10201
24921,10181
24922,10117
24923,10001
24924,10041
24925,10110
24926,10080
24927,10103
24928,10143
24929,9935
24930,10038
24931,10110
24932,10053
24933,10121
24934,10235
24935,10079
24936,10030
24937,10337
24938,10083
24939,9990
24940,9977
24941,10132
24942,10142
24943,9972
24944,10004
24945,10105
24946,10007
24947,10075
24948,10024
24949,10053
24950,10157
24951,9962
24952,9983
24953,10232
24954,10072
24955,10154
24956,9859
24957,10170
24958,10155
24959,10103
24960,10050
24961,10251
24962,9964
24963,10014
24964,9852
24965,10129
24966,10085
24967,10214
24968,10127
24969,10087
24970,9967
24971,10213
24972,9877
24973,10114
24974,9933
24975,9970
24976,9880
24977,10214
24978,10121
24979,10173
24980,10155
24981,9912
24982,9972
24983,10181
24984,10298
