Gray value ,Voxel count 
27921,6463
27922,6337
27923,6480
27924,6329
27925,6372
27926,6331
27927,6447
27928,6447
27929,6536
27930,6577
27931,6363
27932,6426
27933,6395
27934,6424
27935,6378
27936,6346
27937,6531
27938,6506
27939,6433
27940,6433
27941,6454
27942,6420
27943,6531
27944,6454
27945,6334
27946,6613
27947,6552
27948,6277
27949,6514
27950,6537
27951,6479
27952,6524
27953,6269
27954,6465
27955,6528
27956,6405
27957,6486
27958,6463
27959,6591
27960,6438
27961,6548
27962,6460
27963,6461
27964,6486
27965,6426
27966,6514
27967,6473
27968,6493
27969,6516
27970,6453
27971,6354
27972,6264
27973,6505
27974,6351
27975,6433
27976,6449
27977,6439
27978,6290
27979,6603
27980,6563
27981,6452
27982,6419
27983,6486
27984,6536
27985,6376
27986,6443
27987,6424
27988,6446
27989,6320
27990,6403
27991,6223
27992,6468
27993,6390
27994,6347
27995,6350
27996,6386
27997,6442
27998,6517
27999,6381
28000,6301
28001,6488
28002,6325
28003,6325
28004,6350
28005,6420
28006,6449
28007,6464
28008,6439
28009,6420
28010,6449
28011,6475
28012,6361
28013,6353
28014,6475
28015,6394
28016,6384
28017,6406
28018,6281
28019,6475
28020,6380
28021,6604
28022,6403
28023,6366
28024,6457
28025,6521
28026,6445
28027,6487
28028,6483
28029,6462
28030,6569
28031,6419
28032,6425
28033,6396
28034,6319
28035,6320
28036,6373
28037,6356
28038,6426
28039,6583
28040,6353
28041,6424
28042,6374
28043,6458
28044,6534
28045,6370
28046,6314
28047,6419
28048,6481
28049,6532
28050,6534
28051,6572
28052,6407
28053,6441
28054,6420
28055,6560
28056,6426
28057,6373
28058,6486
28059,6420
28060,6440
28061,6377
28062,6624
28063,6338
28064,6280
28065,6341
28066,6424
28067,6502
28068,6443
28069,6462
28070,6419
28071,6246
28072,6304
28073,6458
28074,6520
28075,6338
28076,6436
28077,6554
28078,6630
28079,6324
28080,6377
28081,6442
28082,6491
28083,6423
28084,6390
28085,6469
28086,6339
28087,6349
28088,6367
28089,6401
28090,6398
28091,6392
28092,6398
28093,6405
28094,6462
28095,6439
28096,6401
28097,6370
28098,6413
28099,6335
28100,6429
28101,6445
28102,6407
28103,6358
28104,6634
28105,6301
28106,6443
28107,6416
28108,6309
28109,6325
28110,6259
28111,6395
28112,6424
28113,6408
28114,6455
28115,6390
28116,6494
28117,6569
28118,6352
28119,6466
28120,6368
28121,6400
28122,6373
28123,6415
28124,6483
28125,6360
28126,6394
28127,6519
28128,6430
28129,6398
28130,6272
28131,6415
28132,6308
28133,6388
28134,6344
28135,6336
28136,6434
28137,6500
28138,6351
28139,6594
28140,6500
28141,6476
28142,6482
28143,6422
28144,6394
28145,6407
28146,6344
28147,6565
28148,6414
28149,6246
28150,6377
28151,6396
28152,6333
28153,6228
28154,6429
28155,6371
28156,6455
28157,6340
28158,6311
28159,6367
28160,6412
28161,6312
28162,6394
28163,6403
28164,6310
28165,6351
28166,6310
28167,6496
28168,6236
28169,6436
28170,6434
28171,6508
28172,6370
28173,6248
28174,6328
28175,6328
28176,6405
28177,6374
28178,6411
28179,6396
28180,6457
28181,6469
28182,6505
28183,6400
28184,6462
28185,6409
28186,6360
28187,6457
28188,6383
28189,6484
28190,6438
28191,6322
28192,6475
28193,6382
28194,6391
28195,6403
28196,6353
28197,6469
28198,6269
28199,6403
28200,6462
28201,6477
28202,6464
28203,6440
28204,6440
28205,6434
28206,6431
28207,6411
28208,6585
28209,6381
28210,6324
28211,6477
28212,6495
28213,6410
28214,6426
28215,6332
28216,6268
28217,6470
28218,6303
28219,6402
28220,6559
28221,6319
28222,6316
28223,6404
28224,6489
28225,6464
28226,6288
28227,6462
28228,6342
28229,6373
28230,6430
28231,6385
28232,6433
28233,6395
28234,6461
28235,6323
28236,6452
28237,6330
28238,6443
28239,6413
28240,6303
28241,6452
28242,6364
28243,6313
28244,6437
28245,6374
28246,6363
28247,6509
28248,6440
28249,6347
28250,6483
28251,6537
28252,6377
28253,6459
28254,6406
28255,6299
28256,6148
28257,6321
28258,6402
28259,6382
28260,6372
28261,6397
28262,6407
28263,6320
28264,6307
28265,6470
28266,6403
28267,6195
28268,6543
28269,6385
28270,6263
28271,6464
28272,6347
28273,6376
28274,6413
28275,6386
28276,6453
28277,6476
28278,6477
28279,6370
28280,6472
28281,6426
28282,6385
28283,6448
28284,6442
28285,6551
28286,6329
28287,6275
28288,6303
28289,6273
28290,6396
28291,6355
28292,6340
28293,6434
28294,6321
28295,6491
28296,6297
28297,6419
28298,6183
28299,6426
28300,6359
28301,6429
28302,6408
28303,6475
28304,6501
28305,6502
28306,6485
28307,6440
28308,6231
28309,6202
28310,6529
28311,6406
28312,6427
28313,6545
28314,6187
28315,6457
28316,6365
28317,6462
28318,6374
28319,6273
28320,6399
28321,6442
28322,6452
28323,6362
28324,6380
28325,6457
28326,6313
28327,6309
28328,6374
28329,6288
28330,6445
28331,6476
28332,6461
28333,6527
28334,6454
28335,6375
28336,6439
28337,6360
28338,6333
28339,6452
28340,6363
28341,6383
28342,6445
28343,6206
28344,6201
28345,6325
28346,6385
28347,6342
28348,6373
28349,6395
28350,6368
28351,6401
28352,6434
28353,6290
28354,6325
28355,6377
28356,6441
28357,6194
28358,6398
28359,6331
28360,6398
28361,6397
28362,6458
28363,6173
28364,6441
28365,6194
28366,6315
28367,6463
28368,6353
28369,6446
28370,6500
28371,6201
28372,6420
28373,6195
28374,6264
28375,6377
28376,6281
28377,6345
28378,6409
28379,6375
28380,6337
28381,6364
28382,6308
28383,6417
28384,6426
28385,6315
28386,6229
28387,6405
28388,6132
28389,6223
28390,6450
28391,6438
28392,6322
28393,6492
28394,6367
28395,6418
28396,6458
28397,6265
28398,6447
28399,6481
28400,6320
28401,6459
28402,6516
28403,6321
28404,6207
28405,6506
28406,6353
28407,6433
28408,6430
28409,6472
28410,6345
28411,6423
28412,6207
28413,6373
28414,6403
28415,6489
28416,6417
28417,6411
28418,6244
28419,6406
28420,6285
28421,6440
28422,6320
28423,6423
28424,6440
28425,6311
28426,6383
28427,6328
28428,6442
28429,6534
28430,6435
28431,6393
28432,6395
28433,6403
28434,6394
28435,6364
28436,6368
28437,6463
28438,6543
28439,6510
28440,6319
28441,6277
28442,6426
28443,6357
28444,6345
28445,6357
28446,6226
28447,6302
28448,6360
28449,6371
28450,6492
28451,6352
28452,6318
28453,6283
28454,6324
28455,6269
28456,6387
28457,6439
28458,6254
28459,6230
28460,6370
28461,6340
28462,6365
28463,6324
28464,6304
28465,6290
28466,6436
28467,6271
28468,6349
28469,6360
28470,6360
28471,6371
28472,6293
28473,6398
28474,6417
28475,6319
28476,6241
28477,6331
28478,6194
28479,6347
28480,6375
28481,6399
28482,6369
28483,6261
28484,6449
28485,6397
28486,6238
28487,6352
28488,6377
28489,6398
28490,6418
28491,6420
28492,6148
28493,6274
28494,6232
28495,6340
28496,6397
28497,6374
28498,6349
28499,6395
28500,6284
28501,6328
28502,6465
28503,6436
28504,6296
28505,6442
28506,6281
28507,6382
28508,6295
28509,6301
28510,6391
28511,6384
28512,6262
28513,6355
28514,6387
28515,6480
28516,6408
28517,6307
28518,6424
28519,6386
28520,6109
28521,6241
28522,6280
28523,6354
28524,6279
28525,6462
28526,6360
28527,6357
28528,6345
28529,6128
28530,6409
28531,6349
28532,6262
28533,6417
28534,6268
28535,6364
28536,6279
28537,6352
28538,6365
28539,6338
28540,6177
28541,6375
28542,6202
28543,6355
28544,6373
28545,6390
28546,6405
28547,6406
28548,6334
28549,6393
28550,6241
28551,6242
28552,6164
28553,6235
28554,6250
28555,6329
28556,6174
28557,6280
28558,6285
28559,6419
28560,6452
28561,6426
28562,6323
28563,6472
28564,6392
28565,6341
28566,6445
28567,6327
28568,6259
28569,6212
28570,6439
28571,6363
28572,6343
28573,6327
28574,6247
28575,6407
28576,6332
28577,6304
28578,6278
28579,6245
28580,6295
28581,6311
28582,6378
28583,6270
28584,6391
28585,6343
28586,6418
28587,6317
28588,6311
28589,6235
28590,6373
28591,6366
28592,6421
28593,6259
28594,6389
28595,6305
28596,6347
28597,6381
28598,6407
28599,6222
28600,6320
28601,6332
28602,6247
28603,6340
28604,6385
28605,6445
28606,6344
28607,6314
28608,6237
28609,6475
28610,6544
28611,6370
28612,6292
28613,6381
28614,6369
28615,6409
28616,6388
28617,6317
28618,6293
28619,6298
28620,6397
28621,6391
28622,6336
28623,6268
28624,6344
28625,6311
28626,6353
28627,6294
28628,6406
28629,6405
28630,6321
28631,6216
28632,6344
28633,6234
28634,6402
28635,6340
28636,6364
28637,6234
28638,6289
28639,6393
28640,6438
28641,6291
28642,6420
28643,6365
28644,6443
28645,6339
28646,6320
28647,6336
28648,6310
28649,6446
28650,6230
28651,6319
28652,6353
28653,6387
28654,6362
28655,6381
28656,6180
28657,6458
28658,6407
28659,6286
28660,6276
28661,6230
28662,6266
28663,6303
28664,6240
28665,6327
28666,6278
28667,6371
28668,6333
28669,6381
28670,6370
28671,6339
28672,6322
28673,6243
28674,6307
28675,6244
28676,6351
28677,6330
28678,6259
28679,6345
28680,6359
28681,6463
28682,6320
28683,6362
28684,6290
28685,6415
28686,6259
28687,6298
28688,6340
28689,6358
28690,6345
28691,6324
28692,6218
28693,6287
28694,6244
28695,6160
28696,6348
28697,6403
28698,6293
28699,6297
28700,6316
28701,6223
28702,6349
28703,6256
28704,6201
28705,6356
28706,6194
28707,6408
28708,6441
28709,6240
28710,6309
28711,6218
28712,6238
28713,6315
28714,6254
28715,6371
28716,6110
28717,6247
28718,6377
28719,6349
28720,6362
28721,6214
28722,6485
28723,6424
28724,6247
28725,6196
28726,6364
28727,6436
28728,6220
28729,6377
28730,6330
28731,6185
28732,6461
28733,6392
28734,6358
28735,6375
28736,6386
28737,6151
28738,6363
28739,6359
28740,6306
28741,6398
28742,6388
28743,6305
28744,6309
28745,6310
28746,6414
28747,6206
28748,6234
28749,6140
28750,6240
28751,6341
28752,6180
28753,6140
28754,6362
28755,6209
28756,6285
28757,6412
28758,6041
28759,6332
28760,6285
28761,6363
28762,6287
28763,6416
28764,6282
28765,6255
28766,6247
28767,6269
28768,6291
28769,6350
28770,6165
28771,6309
28772,6365
28773,6257
28774,6445
28775,6239
28776,6293
28777,6269
28778,6234
28779,6387
28780,6194
28781,6373
28782,6346
28783,6406
28784,6323
28785,6339
28786,6326
28787,6252
28788,6332
28789,6239
28790,6263
28791,6339
28792,6325
28793,6311
28794,6394
28795,6278
28796,6212
28797,6346
28798,6252
28799,6263
28800,6262
28801,6230
28802,6260
28803,6355
28804,6319
28805,6362
28806,6279
28807,6312
28808,6226
28809,6429
28810,6246
28811,6309
28812,6266
28813,6245
28814,6364
28815,6219
28816,6416
28817,6219
28818,6308
28819,6314
28820,6220
28821,6347
28822,6166
28823,6209
28824,6298
28825,6165
28826,6189
28827,6363
28828,6378
28829,6182
28830,6351
28831,6334
28832,6236
28833,6427
28834,6367
28835,6364
28836,6296
28837,6161
28838,6247
28839,6263
28840,6151
28841,6216
28842,6406
28843,6169
28844,6322
28845,6156
28846,6314
28847,6257
28848,6239
28849,6392
28850,6358
28851,6355
28852,6290
28853,6267
28854,6213
28855,6424
28856,6339
28857,6160
28858,6168
28859,6305
28860,6296
28861,6392
28862,6289
28863,6171
28864,6407
28865,6290
28866,6387
28867,6301
28868,6247
28869,6272
28870,6300
28871,6403
28872,6381
28873,6314
28874,6332
28875,6154
28876,6141
28877,6420
28878,6251
28879,6275
28880,6198
28881,6367
28882,6254
28883,6227
28884,6349
28885,6254
28886,6359
28887,6340
28888,6316
28889,6223
28890,6374
28891,6159
28892,6108
28893,6365
28894,6421
28895,6248
28896,6364
28897,6209
28898,6247
28899,6328
28900,6272
28901,6380
28902,6374
28903,6220
28904,6387
28905,6319
28906,6331
28907,6327
28908,6256
28909,6224
28910,6233
28911,6324
28912,6319
28913,6293
28914,6360
28915,6349
28916,6397
28917,6260
28918,6348
28919,6365
28920,6332
28921,6362
28922,6184
28923,6310
28924,6286
28925,6324
28926,6252
28927,6321
28928,6339
28929,6222
28930,6198
28931,6255
28932,6307
28933,6189
28934,6321
28935,6325
28936,6279
28937,6382
28938,6328
28939,6243
28940,6292
28941,6276
28942,6409
28943,6288
28944,6438
28945,6313
28946,6426
28947,6372
28948,6236
28949,6427
28950,6303
28951,6256
28952,6133
28953,6215
28954,6261
28955,6363
28956,6253
28957,6225
28958,6182
28959,6227
28960,6245
28961,6245
28962,6294
28963,6354
28964,6254
28965,6440
28966,6302
28967,6245
28968,6329
28969,6253
28970,6281
28971,6265
28972,6319
28973,6175
28974,6097
28975,6306
28976,6251
28977,6283
28978,6161
28979,6329
28980,6264
28981,6508
28982,6267
28983,6428
28984,6212
28985,6351
28986,6179
28987,6200
28988,6241
28989,6406
28990,6382
28991,6258
28992,6218
28993,6230
28994,6188
28995,6234
28996,6321
28997,6202
28998,6282
28999,6281
29000,6103
29001,6215
29002,6252
29003,6301
29004,6256
29005,6435
29006,6297
29007,6202
29008,6233
29009,6184
29010,6278
29011,6267
29012,6289
29013,6314
29014,6213
29015,6224
29016,6194
29017,6298
29018,6295
29019,6341
29020,6333
29021,6310
29022,6340
29023,6362
29024,6404
29025,6283
29026,6300
29027,6231
29028,6233
29029,6177
29030,6363
29031,6358
29032,6455
29033,6273
29034,6242
29035,6324
29036,6191
29037,6362
29038,6357
29039,6190
29040,6203
29041,6368
29042,6310
29043,6075
29044,6297
29045,6224
29046,6263
29047,6376
29048,6390
29049,6335
29050,6276
29051,6224
29052,6151
29053,6220
29054,6133
29055,6198
29056,6255
29057,6188
29058,6069
29059,6405
29060,6221
29061,6240
29062,6311
29063,6264
29064,6277
29065,6275
29066,6254
29067,6292
29068,6276
29069,6280
29070,6262
29071,6120
29072,6323
29073,6305
29074,6302
29075,6246
29076,6172
29077,6357
29078,6226
29079,6351
29080,6329
29081,6359
29082,6311
29083,6168
29084,6276
29085,6139
29086,6146
29087,6168
29088,6328
29089,6080
29090,6186
29091,6267
29092,6278
29093,6219
29094,6216
29095,6356
29096,6304
29097,6303
29098,6256
29099,6242
29100,6173
29101,6147
29102,6348
29103,6300
29104,6304
29105,6178
29106,6252
29107,6215
29108,6219
29109,6218
29110,6378
29111,6331
29112,6441
29113,6361
29114,6273
29115,6271
29116,6229
29117,6170
29118,6306
29119,6323
29120,6175
29121,6298
29122,6387
29123,6112
29124,6400
29125,6232
29126,6185
29127,6201
29128,6209
29129,6192
29130,6083
29131,6205
29132,6308
29133,6137
29134,6360
29135,6179
29136,6261
29137,6300
29138,6343
29139,6166
29140,6229
29141,6240
29142,6203
29143,6282
29144,6222
29145,6270
29146,6259
29147,6392
29148,6159
29149,6126
29150,6174
29151,6217
29152,6209
29153,6238
29154,6267
29155,6268
29156,6296
29157,6314
29158,6380
29159,6137
29160,6265
29161,6194
29162,6293
29163,6272
29164,6183
29165,6272
29166,6029
29167,6245
29168,6167
29169,6246
29170,6150
29171,6311
29172,6168
29173,6323
29174,6149
29175,6273
29176,6239
29177,6360
29178,6155
29179,6301
29180,6257
29181,6171
29182,6140
29183,6181
29184,6294
29185,6333
29186,6375
29187,6107
29188,6100
29189,6285
29190,6183
29191,6136
29192,6209
29193,6295
29194,6294
29195,6142
29196,6222
29197,6152
29198,6380
29199,6343
29200,6416
29201,6253
29202,6327
29203,6170
29204,6169
29205,6215
29206,6182
29207,6209
29208,6114
29209,6103
29210,6249
29211,6507
29212,6185
29213,6165
29214,6238
29215,6336
29216,6290
29217,6262
29218,6071
29219,6236
29220,6235
29221,6265
29222,6251
29223,6370
29224,6317
29225,6330
29226,6314
29227,6164
29228,6206
29229,6211
29230,6332
29231,6270
29232,6267
29233,6363
29234,6195
29235,6272
29236,6150
29237,6252
29238,6147
29239,6271
29240,6365
29241,6198
29242,6163
29243,6318
29244,6287
29245,6259
29246,6092
29247,6257
29248,6301
29249,6335
29250,6265
29251,6193
29252,6331
29253,6310
29254,6351
29255,6331
29256,6308
29257,6211
29258,6162
29259,6338
29260,6320
29261,6201
29262,6264
29263,6177
29264,6260
29265,6315
29266,6424
29267,6203
29268,6121
29269,6256
29270,6296
29271,6235
29272,6175
29273,6171
29274,6210
29275,6344
29276,6155
29277,6263
29278,6357
29279,6103
29280,6370
29281,6241
29282,6169
29283,6101
29284,6083
29285,6116
29286,6288
29287,6246
29288,6333
29289,6251
29290,6230
29291,6289
29292,6216
29293,6318
29294,6245
29295,6150
29296,6235
29297,6338
29298,6318
29299,6299
29300,6109
29301,6317
29302,6270
29303,6195
29304,6300
29305,6391
29306,6264
29307,6180
29308,6318
29309,6398
29310,6265
29311,6251
29312,6442
29313,6129
29314,6209
29315,6252
29316,6199
29317,6208
29318,6168
29319,6207
29320,6173
29321,6194
29322,6223
29323,6244
29324,6209
29325,6066
29326,6254
29327,6209
29328,6145
29329,6333
29330,6183
29331,6132
29332,6229
29333,6131
29334,6259
29335,6322
29336,6142
29337,6186
29338,6147
29339,6168
29340,6208
29341,6198
29342,6135
29343,6233
29344,6162
29345,6156
29346,6267
29347,6150
29348,6285
29349,6211
29350,6207
29351,6362
29352,6344
29353,6277
29354,6218
29355,6209
29356,6255
29357,6135
29358,6159
29359,6338
29360,6188
29361,6097
29362,6315
29363,6228
29364,6222
29365,6191
29366,6108
29367,6229
29368,6131
29369,6243
29370,6107
29371,6266
29372,6202
29373,6126
29374,6193
29375,6181
29376,6237
29377,6234
29378,6189
29379,6268
29380,6113
29381,6305
29382,6093
29383,6237
29384,6171
29385,6119
29386,6068
29387,6080
29388,6224
29389,6338
29390,6159
29391,6167
29392,6253
29393,6201
29394,6337
29395,6321
29396,6187
29397,6248
29398,6189
29399,6330
29400,6250
29401,6267
29402,6194
29403,6119
29404,6202
29405,6105
29406,6136
29407,6293
29408,6161
29409,6265
29410,6229
29411,6341
29412,6203
29413,6336
29414,6238
29415,6245
29416,6130
29417,6222
29418,6155
29419,6301
29420,6153
29421,6182
29422,6085
29423,6103
29424,6093
29425,6296
29426,6012
29427,6159
29428,6199
29429,6112
29430,6358
29431,6173
29432,6201
29433,6153
29434,6160
29435,6132
29436,6234
29437,6205
29438,6060
29439,6137
29440,6231
29441,6313
29442,6254
29443,6247
29444,6133
29445,6283
29446,6152
29447,6158
29448,6201
29449,6275
29450,6143
29451,6280
29452,6172
29453,6294
29454,6328
29455,6322
29456,6303
29457,6169
29458,6269
29459,6165
29460,6259
29461,6219
29462,6015
29463,6199
29464,6300
29465,6214
29466,6084
29467,6147
29468,6071
29469,6180
29470,6147
29471,6213
29472,6434
29473,6181
29474,6180
29475,6244
29476,6141
29477,6265
29478,6330
29479,6029
29480,6236
29481,6216
29482,6169
29483,6220
29484,6287
29485,6048
29486,6206
29487,6177
29488,6198
29489,6138
29490,6360
29491,6123
29492,6325
29493,6236
29494,6026
29495,6179
29496,6151
29497,6203
29498,6240
29499,6129
29500,6216
29501,6215
29502,6194
29503,6282
29504,6431
29505,6099
29506,6151
29507,6209
29508,6048
29509,6155
29510,6083
29511,6033
29512,6078
29513,6211
29514,6349
29515,6261
29516,6161
29517,6102
29518,6212
29519,6296
29520,6254
29521,6204
29522,6154
29523,6061
29524,6092
29525,6117
29526,6176
29527,6186
29528,6133
29529,6111
29530,6062
29531,6279
29532,6158
29533,6263
29534,6066
29535,6192
29536,6165
29537,6210
29538,6371
29539,6074
29540,6257
29541,6205
29542,6176
29543,6258
29544,6100
29545,6140
29546,6092
29547,6197
29548,6169
29549,6082
29550,6078
29551,6175
29552,6006
29553,6023
29554,6115
29555,6225
29556,6097
29557,6202
29558,6236
29559,6196
29560,6221
29561,6108
29562,6199
29563,6262
29564,6109
29565,6155
29566,6189
29567,6036
29568,6186
29569,6199
29570,6238
29571,6071
29572,6171
29573,6268
29574,6176
29575,6106
29576,6111
29577,6151
29578,6141
29579,6304
29580,6236
29581,6176
29582,6188
29583,6194
29584,6233
29585,6157
29586,6148
29587,6103
29588,6102
29589,6313
29590,5964
29591,6256
29592,6131
29593,6246
29594,6170
29595,6158
29596,6125
29597,6093
29598,6165
29599,6105
29600,6241
29601,6078
29602,6018
29603,5975
29604,6251
29605,6165
29606,6146
29607,6164
29608,6103
29609,6296
29610,6101
29611,6228
29612,6129
29613,6145
29614,6143
29615,6124
29616,6161
29617,6147
29618,5992
29619,6241
29620,6267
29621,6238
29622,6065
29623,6208
29624,6083
29625,6116
29626,6191
29627,6056
29628,6197
29629,6191
29630,6091
29631,6017
29632,6194
29633,6095
29634,6187
29635,6149
29636,6308
29637,6097
29638,6241
29639,6161
29640,6063
29641,6103
29642,6041
29643,6107
29644,6164
29645,6133
29646,6169
29647,6323
29648,6118
29649,6103
29650,6168
29651,6050
29652,6175
29653,6089
29654,6235
29655,6195
29656,6186
29657,6338
29658,6111
29659,6166
29660,6230
29661,6128
29662,6211
29663,6207
29664,6095
29665,6240
29666,6124
29667,6120
29668,6020
29669,6142
29670,6232
29671,6064
29672,6000
29673,6178
29674,6232
29675,6237
29676,6072
29677,6073
29678,6029
29679,6129
29680,6122
29681,6100
29682,6071
29683,6247
29684,6167
29685,6141
29686,6134
29687,6162
29688,6167
29689,6173
29690,6164
29691,6223
29692,6049
29693,6098
29694,6225
29695,6201
29696,6185
29697,6308
29698,6105
29699,6012
29700,6146
29701,6217
29702,6162
29703,6186
29704,6145
29705,6179
29706,6109
29707,6089
29708,6095
29709,6021
29710,6107
29711,6118
29712,6082
29713,6149
29714,6114
29715,6023
29716,6207
29717,6175
29718,6100
29719,6014
29720,6110
29721,6075
29722,6145
29723,5967
29724,6146
29725,6039
29726,6065
29727,6210
29728,6088
29729,6031
29730,6157
29731,6209
29732,6075
29733,6215
29734,6226
29735,6198
29736,6208
29737,6217
29738,6057
29739,6087
29740,6315
29741,6213
29742,6192
29743,6036
29744,6104
29745,6060
29746,6187
29747,6092
29748,6065
29749,6087
29750,6095
29751,6156
29752,6127
29753,6191
29754,6221
29755,6301
29756,6153
29757,6300
29758,6171
29759,6166
29760,6185
29761,6094
29762,6130
29763,6028
29764,6028
29765,6234
29766,6135
29767,6209
29768,6171
29769,6104
29770,6167
29771,6037
29772,6148
29773,6231
29774,6105
29775,6121
29776,6070
29777,6115
29778,6027
29779,6177
29780,6182
29781,6208
29782,6110
29783,6144
29784,6090
29785,6185
29786,6209
29787,6011
29788,6063
29789,6059
29790,5935
29791,6216
29792,6187
29793,6019
29794,6064
29795,6230
29796,6126
29797,6007
29798,6095
29799,6221
29800,6014
29801,6092
29802,5992
29803,5973
29804,6025
29805,6114
29806,6075
29807,6196
29808,6118
29809,6199
29810,6102
29811,6113
29812,6133
29813,5927
29814,6186
29815,6065
29816,6082
29817,6032
29818,6108
29819,6232
29820,6086
29821,6022
29822,6131
29823,6112
29824,6118
29825,6316
29826,6058
29827,6111
29828,6251
29829,6235
29830,6142
29831,6125
29832,6018
29833,6088
29834,6264
29835,6189
29836,6144
29837,6301
29838,6173
29839,6206
29840,6097
29841,6075
29842,6268
29843,6011
29844,6114
29845,6102
29846,6042
29847,6161
29848,6056
29849,6076
29850,6059
29851,6014
29852,6052
29853,6011
29854,6122
29855,6228
29856,6046
29857,6132
29858,6177
29859,6224
29860,6158
29861,6172
29862,6118
29863,6067
29864,6235
29865,6087
29866,6143
29867,6136
29868,6299
29869,6181
29870,6129
29871,6203
29872,6020
29873,5933
29874,6090
29875,6053
29876,6100
29877,6021
29878,6184
29879,6166
29880,6021
29881,6130
29882,6248
29883,6083
29884,6106
29885,6141
29886,6075
29887,5966
29888,6049
29889,6265
29890,6175
29891,6019
29892,6054
29893,6172
29894,6111
29895,6027
29896,6135
29897,6177
29898,6131
29899,6030
29900,6141
29901,5992
29902,6145
29903,6122
29904,6126
29905,6055
29906,6107
29907,6168
29908,6183
29909,6236
29910,6100
29911,6150
29912,5994
29913,6195
29914,6197
29915,5924
29916,6124
29917,6070
29918,6130
29919,6126
29920,6166
29921,6048
29922,6095
29923,6087
29924,6124
29925,6118
29926,6051
29927,6168
29928,6248
29929,6173
29930,6081
29931,6057
29932,6203
29933,6122
29934,6062
29935,6156
29936,6049
29937,6101
29938,6033
29939,6160
29940,6050
29941,6006
29942,6225
29943,5975
29944,6088
29945,6051
29946,6118
29947,6113
29948,6075
29949,6150
29950,6036
29951,6085
29952,6077
29953,6081
29954,6105
29955,6167
29956,6203
29957,6088
29958,6060
29959,6139
29960,6155
29961,6029
29962,6023
29963,6130
29964,6128
29965,6155
29966,6126
29967,6157
29968,6129
29969,6070
29970,6125
29971,6025
29972,6042
29973,6140
29974,5969
29975,6099
29976,5978
29977,6027
29978,6108
29979,6166
29980,6058
29981,6102
29982,6187
29983,6247
29984,6110
29985,6011
29986,5994
29987,6149
29988,6123
29989,6106
29990,6028
29991,6039
29992,6025
29993,6088
29994,6204
29995,6062
29996,6156
29997,6140
29998,6045
29999,6078
30000,6068
30001,6068
30002,5896
30003,6130
30004,5984
30005,6135
30006,6066
30007,6149
30008,6062
30009,6047
30010,6036
30011,6184
30012,5992
30013,6116
30014,6114
30015,5930
30016,6066
30017,6109
30018,6070
30019,6103
30020,5943
30021,6052
30022,6072
30023,6063
30024,6145
30025,6073
30026,6176
30027,6095
30028,6045
30029,6064
30030,6078
30031,5952
30032,6105
30033,6028
30034,6092
30035,6153
30036,6139
30037,6168
30038,5987
30039,6186
30040,5999
30041,6013
30042,6097
30043,6020
30044,5947
30045,6129
30046,6067
30047,6238
30048,6028
30049,6068
30050,6068
30051,6192
30052,6096
30053,6234
30054,6175
30055,6060
30056,6180
30057,6174
30058,6143
30059,6122
30060,6198
30061,5977
30062,6078
30063,6128
30064,6050
30065,6049
30066,6048
30067,6010
30068,6250
30069,6115
30070,5999
30071,6050
30072,6094
30073,6044
30074,6127
30075,6018
30076,6091
30077,6208
30078,6008
30079,5955
30080,6119
30081,5948
30082,6189
30083,5902
30084,6006
30085,6131
30086,6041
30087,6040
30088,5980
30089,6068
30090,6165
30091,5950
30092,6084
30093,6036
30094,5980
30095,6010
30096,6071
30097,6071
30098,5926
30099,6073
30100,6133
30101,6271
30102,6048
30103,6140
30104,6130
30105,5954
30106,6151
30107,6275
30108,6007
30109,6185
30110,6277
30111,6097
30112,5983
30113,6138
30114,6209
30115,6010
30116,6122
30117,6078
30118,6005
30119,6031
30120,6050
30121,6075
30122,6034
30123,6063
30124,5936
30125,5992
30126,6016
30127,5952
30128,6076
30129,6047
30130,6109
30131,6088
30132,6138
30133,6054
30134,6086
30135,6230
30136,5988
30137,5966
30138,6061
30139,6173
30140,6065
30141,5993
30142,6103
30143,6118
30144,6059
30145,6173
30146,6005
30147,6050
30148,6140
30149,6070
30150,5941
30151,6073
30152,5886
30153,5895
30154,6156
30155,6051
30156,6144
30157,6081
30158,5845
30159,6010
30160,6068
30161,6174
30162,6085
30163,6001
30164,6008
30165,6079
30166,6090
30167,6103
30168,6183
30169,6113
30170,5976
30171,5957
30172,5992
30173,6180
30174,6020
30175,5884
30176,5918
30177,6079
30178,5894
30179,6042
30180,5996
30181,5874
30182,6124
30183,5947
30184,6095
30185,6026
30186,6067
30187,6087
30188,5957
30189,6057
30190,5957
30191,5792
30192,5963
30193,6035
30194,5977
30195,6136
30196,5933
30197,6054
30198,6148
30199,6037
30200,5966
30201,5948
30202,6086
30203,6027
30204,6195
30205,5974
30206,6062
30207,6038
30208,5940
30209,6081
30210,6054
30211,6149
30212,6228
30213,6027
30214,6355
30215,5859
30216,6071
30217,6019
30218,5985
30219,6013
30220,6057
30221,5967
30222,5968
30223,5968
30224,5964
30225,5997
30226,6146
30227,6025
30228,6030
30229,6105
30230,6109
30231,6074
30232,6006
30233,6003
30234,6086
30235,6155
30236,6000
30237,6119
30238,6120
30239,5977
30240,6029
30241,6082
30242,6023
30243,6024
30244,6062
30245,5979
30246,5972
30247,5969
30248,5987
30249,6054
30250,6008
30251,6170
