Gray value ,Voxel count 
16307,3687
16308,3721
16309,3758
16310,3625
16311,3842
16312,3836
16313,3626
16314,3789
16315,3798
16316,3733
16317,3875
16318,3677
16319,3747
16320,3805
16321,3778
16322,3713
16323,3714
16324,3851
16325,3674
16326,3765
16327,3654
16328,3809
16329,3791
16330,3761
16331,3732
16332,3692
16333,3660
16334,3754
16335,3705
16336,3699
16337,3842
16338,3761
16339,3820
16340,3761
16341,3695
16342,3784
16343,3837
16344,3722
16345,3729
16346,3737
16347,3674
16348,3675
16349,3791
16350,3679
16351,3667
16352,3809
16353,3609
16354,3758
16355,3673
16356,3841
16357,3680
16358,3736
16359,3641
16360,3694
16361,3678
16362,3667
16363,3799
16364,3778
16365,3716
16366,3753
16367,3747
16368,3714
16369,3779
16370,3858
16371,3758
16372,3718
16373,3720
16374,3715
16375,3768
16376,3729
16377,3655
16378,3717
16379,3799
16380,3799
16381,3734
16382,3820
16383,3676
16384,3558
16385,3790
16386,3666
16387,3771
16388,3700
16389,3606
16390,3609
16391,3707
16392,3742
16393,3694
16394,3638
16395,3756
16396,3813
16397,3681
16398,3787
16399,3538
16400,3778
16401,3733
16402,3725
16403,3713
16404,3769
16405,3651
16406,3730
16407,3742
16408,3709
16409,3754
16410,3865
16411,3626
16412,3596
16413,3640
16414,3749
16415,3657
16416,3730
16417,3762
16418,3650
16419,3643
16420,3677
16421,3766
16422,3685
16423,3677
16424,3714
16425,3647
16426,3580
16427,3735
16428,3672
16429,3669
16430,3636
16431,3609
16432,3674
16433,3782
16434,3748
16435,3691
16436,3659
16437,3657
16438,3639
16439,3723
16440,3586
16441,3729
16442,3597
16443,3537
16444,3808
16445,3646
16446,3625
16447,3723
16448,3580
16449,3672
16450,3577
16451,3618
16452,3663
16453,3633
16454,3609
16455,3774
16456,3693
16457,3686
16458,3727
16459,3713
16460,3668
16461,3751
16462,3682
16463,3579
16464,3653
16465,3693
16466,3573
16467,3644
16468,3606
16469,3590
16470,3766
16471,3649
16472,3540
16473,3700
16474,3604
16475,3695
16476,3694
16477,3630
16478,3586
16479,3668
16480,3602
16481,3753
16482,3649
16483,3661
16484,3586
16485,3639
16486,3543
16487,3539
16488,3687
16489,3583
16490,3579
16491,3640
16492,3567
16493,3686
16494,3552
16495,3751
16496,3636
16497,3662
16498,3604
16499,3689
16500,3616
16501,3648
16502,3668
16503,3646
16504,3590
16505,3654
16506,3672
16507,3627
16508,3610
16509,3521
16510,3689
16511,3600
16512,3670
16513,3592
16514,3624
16515,3575
16516,3588
16517,3655
16518,3549
16519,3619
16520,3611
16521,3567
16522,3621
16523,3547
16524,3523
16525,3604
16526,3680
16527,3687
16528,3667
16529,3536
16530,3663
16531,3593
16532,3531
16533,3578
16534,3540
16535,3573
16536,3591
16537,3484
16538,3630
16539,3629
16540,3491
16541,3561
16542,3533
16543,3606
16544,3731
16545,3468
16546,3645
16547,3582
16548,3644
16549,3673
16550,3719
16551,3572
16552,3611
16553,3688
16554,3517
16555,3588
16556,3570
16557,3577
16558,3548
16559,3531
16560,3636
16561,3522
16562,3494
16563,3581
16564,3644
16565,3640
16566,3629
16567,3604
16568,3585
16569,3708
16570,3529
16571,3593
16572,3615
16573,3526
16574,3624
16575,3569
16576,3563
16577,3477
16578,3562
16579,3633
16580,3503
16581,3599
16582,3583
16583,3584
16584,3549
16585,3602
16586,3545
16587,3504
16588,3644
16589,3523
16590,3585
16591,3578
16592,3540
16593,3678
16594,3560
16595,3496
16596,3579
16597,3548
16598,3534
16599,3522
16600,3533
16601,3624
16602,3541
16603,3547
16604,3657
16605,3562
16606,3542
16607,3552
16608,3505
16609,3690
16610,3538
16611,3516
16612,3483
16613,3608
16614,3560
16615,3542
16616,3588
16617,3633
16618,3511
16619,3592
16620,3556
16621,3590
16622,3514
16623,3483
16624,3632
16625,3537
16626,3476
16627,3527
16628,3685
16629,3485
16630,3541
16631,3562
16632,3610
16633,3552
16634,3602
16635,3507
16636,3474
16637,3547
16638,3507
16639,3470
16640,3443
16641,3577
16642,3575
16643,3582
16644,3575
16645,3567
16646,3555
16647,3491
16648,3460
16649,3523
16650,3553
16651,3576
16652,3613
16653,3504
16654,3451
16655,3482
16656,3463
16657,3603
16658,3434
16659,3568
16660,3459
16661,3505
16662,3510
16663,3581
16664,3513
16665,3614
16666,3503
16667,3434
16668,3570
16669,3428
16670,3612
16671,3489
16672,3586
16673,3534
16674,3482
16675,3494
16676,3511
16677,3528
16678,3514
16679,3509
16680,3530
16681,3479
16682,3516
16683,3550
16684,3475
16685,3501
16686,3557
16687,3593
16688,3562
16689,3514
16690,3497
16691,3439
16692,3541
16693,3594
16694,3582
16695,3564
16696,3599
16697,3519
16698,3514
16699,3535
16700,3588
16701,3589
16702,3457
16703,3517
16704,3481
16705,3576
16706,3499
16707,3406
16708,3540
16709,3435
16710,3524
16711,3480
16712,3489
16713,3487
16714,3557
16715,3563
16716,3463
16717,3372
16718,3498
16719,3482
16720,3472
16721,3476
16722,3484
16723,3481
16724,3588
16725,3415
16726,3435
16727,3586
16728,3478
16729,3572
16730,3549
16731,3421
16732,3359
16733,3560
16734,3462
16735,3561
16736,3511
16737,3467
16738,3481
16739,3547
16740,3557
16741,3356
16742,3454
16743,3548
16744,3490
16745,3422
16746,3393
16747,3429
16748,3386
16749,3454
16750,3461
16751,3588
16752,3447
16753,3516
16754,3448
16755,3564
16756,3390
16757,3505
16758,3536
16759,3461
16760,3453
16761,3482
16762,3491
16763,3405
16764,3556
16765,3547
16766,3503
16767,3420
16768,3503
16769,3582
16770,3353
16771,3378
16772,3506
16773,3507
16774,3463
16775,3519
16776,3480
16777,3439
16778,3444
16779,3550
16780,3559
16781,3456
16782,3404
16783,3505
16784,3473
16785,3502
16786,3517
16787,3373
16788,3467
16789,3536
16790,3602
16791,3539
16792,3500
16793,3376
16794,3430
16795,3415
16796,3342
16797,3444
16798,3358
16799,3502
16800,3473
16801,3469
16802,3576
16803,3376
16804,3453
16805,3479
16806,3502
16807,3444
16808,3566
16809,3594
16810,3394
16811,3428
16812,3380
16813,3421
16814,3429
16815,3470
16816,3456
16817,3316
16818,3384
16819,3547
16820,3385
16821,3492
16822,3405
16823,3485
16824,3507
16825,3409
16826,3353
16827,3413
16828,3397
16829,3439
16830,3450
16831,3528
16832,3396
16833,3459
16834,3630
16835,3385
16836,3376
16837,3364
16838,3520
16839,3436
16840,3388
16841,3375
16842,3332
16843,3399
16844,3339
16845,3398
16846,3416
16847,3488
16848,3441
16849,3387
16850,3308
16851,3505
16852,3463
16853,3412
16854,3391
16855,3452
16856,3490
16857,3358
16858,3378
16859,3501
16860,3469
16861,3384
16862,3460
16863,3430
16864,3363
16865,3391
16866,3377
16867,3430
16868,3408
16869,3372
16870,3450
16871,3407
16872,3354
16873,3407
16874,3357
16875,3468
16876,3426
16877,3467
16878,3532
16879,3338
16880,3579
16881,3347
16882,3300
16883,3473
16884,3417
16885,3373
16886,3427
16887,3349
16888,3366
16889,3395
16890,3515
16891,3400
16892,3370
16893,3384
16894,3325
16895,3383
16896,3434
16897,3364
16898,3389
16899,3460
16900,3415
16901,3448
16902,3336
16903,3389
16904,3374
16905,3401
16906,3385
16907,3453
16908,3487
16909,3437
16910,3371
16911,3464
16912,3279
16913,3374
16914,3313
16915,3458
16916,3375
16917,3401
16918,3396
16919,3336
16920,3383
16921,3361
16922,3428
16923,3418
16924,3419
16925,3350
16926,3425
16927,3310
16928,3390
16929,3458
16930,3359
16931,3325
16932,3321
16933,3236
16934,3434
16935,3473
16936,3346
16937,3243
16938,3373
16939,3310
16940,3400
16941,3398
16942,3395
16943,3248
16944,3357
16945,3424
16946,3376
16947,3431
16948,3418
16949,3440
16950,3352
16951,3393
16952,3371
16953,3309
16954,3306
16955,3329
16956,3396
16957,3403
16958,3378
16959,3443
16960,3332
16961,3412
16962,3312
16963,3393
16964,3439
16965,3524
16966,3331
16967,3311
16968,3361
16969,3236
16970,3331
16971,3422
16972,3373
16973,3389
16974,3408
16975,3339
16976,3351
16977,3393
16978,3242
16979,3279
16980,3399
16981,3292
16982,3323
16983,3350
16984,3373
16985,3305
16986,3301
16987,3340
16988,3341
16989,3294
16990,3364
16991,3410
16992,3451
16993,3375
16994,3393
16995,3351
16996,3386
16997,3337
16998,3282
16999,3384
17000,3394
17001,3300
17002,3301
17003,3475
17004,3307
17005,3447
17006,3299
17007,3296
17008,3366
17009,3402
17010,3348
17011,3343
17012,3334
17013,3403
17014,3307
17015,3295
17016,3412
17017,3340
17018,3336
17019,3466
17020,3426
17021,3550
17022,3382
17023,3383
17024,3319
17025,3409
17026,3366
17027,3283
17028,3354
17029,3410
17030,3334
17031,3343
17032,3185
17033,3327
17034,3369
17035,3315
17036,3421
17037,3357
17038,3386
17039,3358
17040,3283
17041,3310
17042,3375
17043,3428
17044,3304
17045,3421
17046,3319
17047,3387
17048,3427
17049,3302
17050,3298
17051,3302
17052,3280
17053,3388
17054,3365
17055,3392
17056,3299
17057,3334
17058,3388
17059,3247
17060,3322
17061,3391
17062,3339
17063,3312
17064,3255
17065,3321
17066,3388
17067,3351
17068,3212
17069,3288
17070,3346
17071,3303
17072,3303
17073,3284
17074,3314
17075,3275
17076,3311
17077,3409
17078,3387
17079,3450
17080,3323
17081,3284
17082,3396
17083,3386
17084,3272
17085,3308
17086,3268
17087,3293
17088,3344
17089,3216
17090,3362
17091,3330
17092,3351
17093,3274
17094,3433
17095,3290
17096,3294
17097,3309
17098,3379
17099,3298
17100,3384
17101,3394
17102,3366
17103,3276
17104,3281
17105,3306
17106,3374
17107,3263
17108,3320
17109,3344
17110,3323
17111,3259
17112,3284
17113,3337
17114,3312
17115,3243
17116,3346
17117,3288
17118,3327
17119,3272
17120,3331
17121,3333
17122,3266
17123,3334
17124,3294
17125,3281
17126,3342
17127,3352
17128,3285
17129,3297
17130,3232
17131,3139
17132,3288
17133,3270
17134,3258
17135,3295
17136,3316
17137,3292
17138,3335
17139,3340
17140,3360
17141,3218
17142,3272
17143,3254
17144,3293
17145,3233
17146,3267
17147,3288
17148,3341
17149,3327
17150,3351
17151,3306
17152,3153
17153,3356
17154,3300
17155,3210
17156,3364
17157,3394
17158,3336
17159,3232
17160,3357
17161,3297
17162,3282
17163,3290
17164,3310
17165,3299
17166,3134
17167,3264
17168,3212
17169,3284
17170,3265
17171,3314
17172,3399
17173,3362
17174,3262
17175,3366
17176,3267
17177,3357
17178,3270
17179,3346
17180,3291
17181,3262
17182,3225
17183,3332
17184,3278
17185,3306
17186,3243
17187,3284
17188,3321
17189,3346
17190,3387
17191,3242
17192,3327
17193,3283
17194,3375
17195,3361
17196,3377
17197,3313
17198,3319
17199,3315
17200,3342
17201,3298
17202,3192
17203,3302
17204,3218
17205,3269
17206,3193
17207,3098
17208,3182
17209,3274
17210,3295
17211,3266
17212,3278
17213,3168
17214,3279
17215,3334
17216,3340
17217,3272
17218,3287
17219,3260
17220,3170
17221,3219
17222,3281
17223,3302
17224,3181
17225,3222
17226,3260
17227,3306
17228,3293
17229,3287
17230,3300
17231,3277
17232,3293
17233,3392
17234,3320
17235,3239
17236,3296
17237,3268
17238,3192
17239,3341
17240,3296
17241,3317
17242,3253
17243,3252
17244,3302
17245,3297
17246,3261
17247,3330
17248,3404
17249,3251
17250,3268
17251,3143
17252,3291
17253,3164
17254,3333
17255,3269
17256,3227
17257,3387
17258,3302
17259,3267
17260,3220
17261,3295
17262,3267
17263,3289
17264,3247
17265,3254
17266,3278
17267,3305
17268,3289
17269,3279
17270,3264
17271,3251
17272,3297
17273,3333
17274,3295
17275,3231
17276,3252
17277,3317
17278,3348
17279,3280
17280,3291
17281,3294
17282,3273
17283,3256
17284,3212
17285,3270
17286,3223
17287,3212
17288,3227
17289,3349
17290,3223
17291,3139
17292,3370
17293,3330
17294,3203
17295,3263
17296,3230
17297,3289
17298,3209
17299,3379
17300,3397
17301,3154
17302,3278
17303,3359
17304,3331
17305,3228
17306,3140
17307,3273
17308,3179
17309,3278
17310,3240
17311,3254
17312,3238
17313,3389
17314,3254
17315,3245
17316,3195
17317,3229
17318,3190
17319,3299
17320,3199
17321,3109
17322,3254
17323,3246
17324,3211
17325,3238
17326,3200
17327,3271
17328,3334
17329,3243
17330,3292
17331,3210
17332,3229
17333,3246
17334,3255
17335,3364
17336,3269
17337,3287
17338,3282
17339,3206
17340,3058
17341,3185
17342,3240
17343,3233
17344,3295
17345,3258
17346,3219
17347,3233
17348,3234
17349,3198
17350,3198
17351,3180
17352,3217
17353,3302
17354,3247
17355,3237
17356,3191
17357,3209
17358,3157
17359,3245
17360,3290
17361,3310
17362,3126
17363,3167
17364,3286
17365,3154
17366,3269
17367,3174
17368,3278
17369,3149
17370,3266
17371,3257
17372,3212
17373,3272
17374,3092
17375,3235
17376,3307
17377,3223
17378,3258
17379,3173
17380,3322
17381,3230
17382,3179
17383,3267
17384,3162
17385,3326
17386,3300
17387,3173
17388,3235
17389,3209
17390,3310
17391,3247
17392,3311
17393,3171
17394,3257
17395,3230
17396,3196
17397,3191
17398,3181
17399,3236
17400,3143
17401,3168
17402,3263
17403,3228
17404,3319
17405,3215
17406,3172
17407,3163
17408,3267
17409,3286
17410,3169
17411,3154
17412,3323
17413,3301
17414,3171
17415,3196
17416,3258
17417,3269
17418,3268
17419,3270
17420,3244
17421,3153
17422,3192
17423,3214
17424,3272
17425,3174
17426,3246
17427,3114
17428,3177
17429,3096
17430,3139
17431,3245
17432,3104
17433,3294
17434,3251
17435,3177
17436,3223
17437,3251
17438,3132
17439,3202
17440,3297
17441,3153
17442,3261
17443,3317
17444,3279
17445,3234
17446,3230
17447,3123
17448,3282
17449,3273
17450,3291
17451,3172
17452,3137
17453,3174
17454,3268
17455,3255
17456,3245
17457,3289
17458,3151
17459,3186
17460,3217
17461,3172
17462,3229
17463,3149
17464,3313
17465,3272
17466,3296
17467,3195
17468,3216
17469,3143
17470,3226
17471,3282
17472,3220
17473,3282
17474,3313
17475,3122
17476,3285
17477,3164
17478,3206
17479,3257
17480,3219
17481,3184
17482,3341
17483,3241
17484,3147
17485,3172
17486,3269
17487,3171
17488,3246
17489,3225
17490,3170
17491,3145
17492,3204
17493,3181
17494,3254
17495,3235
17496,3269
17497,3176
17498,3286
17499,3156
17500,3210
17501,3198
17502,3138
17503,3236
17504,3180
17505,3200
17506,3205
17507,3165
17508,3303
17509,3242
17510,3242
17511,3143
17512,3148
17513,3191
17514,3140
17515,3268
17516,3276
17517,3263
17518,3183
17519,3263
17520,3216
17521,3188
17522,3276
17523,3196
17524,3281
17525,3117
17526,3150
17527,3180
17528,3208
17529,3247
17530,3266
17531,3176
17532,3159
17533,3168
17534,3214
17535,3148
17536,3222
17537,3212
17538,3182
17539,3250
17540,3210
17541,3273
17542,3211
17543,3210
17544,3119
17545,3243
17546,3252
17547,3140
17548,3235
17549,3243
17550,3226
17551,3238
17552,3261
17553,3176
17554,3147
17555,3217
17556,3152
17557,3277
17558,3118
17559,3152
17560,3289
17561,3283
17562,3254
17563,3186
17564,3275
17565,3114
17566,3209
17567,3285
17568,3197
17569,3158
17570,3174
17571,3194
17572,3211
17573,3141
17574,3240
17575,3287
17576,3232
17577,3187
17578,3158
17579,3066
17580,3194
17581,3189
17582,3269
17583,3190
17584,3287
17585,3201
17586,3225
17587,3220
17588,3266
17589,3140
17590,3064
17591,3216
17592,3259
17593,3294
17594,3223
17595,3253
17596,3118
17597,3171
17598,3232
17599,3185
17600,3169
17601,3235
17602,3172
17603,3173
17604,3179
17605,3210
17606,3164
17607,3208
17608,3222
17609,3274
17610,3093
17611,3200
17612,3189
17613,3188
17614,3188
17615,3122
17616,3143
17617,3143
17618,3120
17619,3170
17620,3180
17621,3099
17622,3157
17623,3255
17624,3168
17625,3184
17626,3215
17627,3147
17628,3265
17629,3175
17630,3121
17631,3214
17632,3156
17633,3186
17634,3190
17635,3111
17636,3159
17637,3106
17638,3173
17639,3113
17640,3221
17641,3176
17642,3219
17643,3141
17644,3201
17645,3186
17646,3130
17647,3189
17648,3195
17649,3286
17650,3218
17651,3214
17652,3103
17653,3155
17654,3189
17655,3092
17656,3130
17657,3147
17658,3176
17659,3115
17660,3209
17661,3175
17662,3228
17663,3330
17664,3196
17665,3302
17666,3171
17667,3264
17668,3230
17669,3174
17670,3149
17671,3205
17672,3207
17673,3297
17674,3197
17675,3148
17676,3188
17677,3248
17678,3155
17679,3152
17680,3136
17681,3164
17682,3216
17683,3085
17684,3179
17685,3079
17686,3187
17687,3137
17688,3236
17689,3165
17690,3168
17691,3184
17692,3176
17693,3186
17694,3304
17695,3135
17696,3205
17697,3223
17698,3115
17699,3130
17700,3224
17701,3187
17702,3151
17703,3259
17704,3193
17705,3085
17706,3307
17707,3113
17708,3211
17709,3166
17710,3156
17711,3256
17712,3196
17713,3075
17714,3230
17715,3143
17716,3153
17717,3202
17718,3266
17719,3069
17720,3141
17721,3178
17722,3219
17723,3140
17724,3155
17725,3194
17726,3242
17727,3071
17728,3101
17729,3217
17730,3192
17731,3230
17732,3159
17733,3119
17734,3163
17735,3221
17736,3255
17737,3261
17738,3209
17739,3256
17740,3205
17741,3068
17742,3167
17743,3216
17744,3141
17745,3161
17746,3203
17747,3218
17748,3200
17749,3164
17750,3273
17751,3213
17752,3176
17753,3237
17754,3221
17755,3227
17756,3215
17757,3170
17758,3206
17759,3146
17760,3189
17761,3130
17762,3290
17763,3165
17764,3225
17765,3090
17766,3187
17767,3128
17768,3159
17769,3162
17770,3242
17771,2973
17772,3175
17773,3102
17774,3177
17775,3083
17776,3125
17777,3255
17778,3254
17779,3096
17780,3101
17781,3090
17782,3124
17783,3022
17784,3129
17785,3236
17786,3223
17787,3108
17788,3276
17789,3118
17790,3097
17791,3171
17792,3167
17793,3250
17794,3301
17795,3200
17796,3223
17797,3147
17798,3180
17799,3253
17800,3174
17801,3171
17802,3221
17803,3144
17804,3196
17805,3155
17806,3184
17807,3099
17808,3136
17809,3126
17810,3123
17811,3192
17812,3222
17813,3198
17814,3133
17815,3167
17816,3282
17817,3324
17818,3059
17819,3158
17820,3270
17821,3203
17822,3184
17823,3285
17824,3145
17825,3077
17826,3221
17827,3131
17828,3141
17829,3159
17830,3121
17831,3164
17832,3160
17833,3226
17834,3140
17835,3209
17836,3050
17837,3119
17838,3121
17839,3187
17840,3068
17841,3121
17842,3298
17843,3181
17844,3108
17845,3161
17846,3191
17847,3110
17848,3111
17849,3172
17850,3080
17851,3195
17852,3154
17853,3194
17854,3155
17855,3229
17856,3110
17857,3187
17858,3154
17859,3110
17860,3169
17861,3091
17862,3148
17863,3184
17864,3068
17865,3121
17866,3162
17867,3195
17868,3224
17869,3152
17870,3134
17871,3043
17872,3128
17873,3086
17874,3101
17875,3091
17876,3091
17877,3070
17878,3121
17879,3129
17880,3121
17881,3158
17882,3111
17883,3080
17884,3079
17885,3188
17886,3110
17887,3153
17888,3117
17889,3133
17890,3133
17891,3056
17892,3185
17893,3240
17894,3128
17895,3076
17896,3152
17897,3153
17898,3196
17899,3143
17900,3260
17901,3256
17902,3099
17903,3198
17904,3126
17905,3220
17906,3262
17907,3144
17908,3135
17909,3185
17910,3172
17911,3181
17912,3109
17913,3140
17914,3092
17915,3146
17916,3135
17917,3151
17918,3180
17919,3118
17920,3162
17921,3127
17922,3164
17923,3225
17924,3048
17925,3207
17926,3176
17927,3145
17928,3197
17929,3228
17930,3132
17931,3091
17932,3052
17933,3150
17934,3169
17935,3128
17936,3207
17937,3067
17938,3132
17939,3267
17940,3090
17941,3089
17942,3184
17943,3148
17944,3174
17945,3137
17946,3241
17947,3171
17948,3096
17949,3185
17950,3104
17951,3124
17952,3228
17953,3096
17954,3149
17955,3194
17956,3192
17957,3176
17958,3249
17959,3161
17960,3218
17961,3096
17962,3102
17963,3159
17964,3063
17965,3244
17966,3142
17967,3250
17968,3158
17969,3085
17970,3203
17971,3124
17972,3202
17973,3139
17974,3160
17975,3085
17976,3193
17977,3131
17978,3165
17979,3083
17980,3222
17981,3266
17982,3213
17983,3101
17984,3145
17985,3135
17986,3189
17987,3058
17988,3114
17989,3098
17990,3174
17991,3204
17992,3129
17993,3135
17994,3150
17995,3192
17996,3201
17997,3040
17998,3253
17999,3194
18000,3151
18001,3027
18002,3220
18003,3089
18004,3145
18005,3161
18006,3179
18007,3099
18008,3057
18009,3114
18010,3114
18011,3190
18012,3140
18013,3175
18014,3031
18015,3116
18016,3223
18017,3101
18018,3115
18019,3199
18020,3125
18021,3143
18022,3185
18023,3231
18024,3129
18025,3094
18026,3135
18027,3141
18028,3225
18029,3070
18030,3168
18031,3100
18032,3097
18033,3207
18034,3026
18035,3199
18036,3185
18037,3082
18038,3114
18039,3223
18040,3199
18041,3122
18042,3125
18043,3158
18044,3143
18045,3084
18046,3200
18047,3125
18048,3184
18049,3122
18050,3148
18051,3052
18052,3197
18053,3198
18054,3107
18055,3072
18056,3106
18057,3088
18058,3196
18059,3130
18060,3193
18061,3198
18062,3053
18063,3067
18064,3087
18065,3221
18066,3260
18067,3140
18068,3054
18069,3045
18070,3147
18071,3111
18072,2990
18073,3087
18074,3134
18075,3126
18076,3070
18077,3102
18078,3116
18079,3204
18080,3109
18081,3113
18082,3111
18083,3086
18084,3173
18085,3048
18086,3246
18087,3242
18088,3002
18089,3112
18090,3140
18091,3130
18092,3063
18093,3255
18094,3065
18095,3141
18096,3106
18097,3108
18098,3161
18099,3195
18100,3162
18101,3197
18102,3108
18103,3182
18104,3093
18105,3203
18106,3114
18107,3125
18108,3060
18109,3146
18110,3211
18111,3061
18112,3220
18113,3066
18114,3140
18115,3131
18116,3123
18117,3161
18118,3097
18119,3084
18120,3058
18121,3219
18122,3086
18123,3164
18124,3164
18125,3243
18126,3134
18127,3115
18128,3238
18129,3118
18130,3074
18131,3071
18132,3140
18133,3080
18134,3155
18135,3133
18136,3130
18137,3142
18138,3191
18139,3059
18140,3049
18141,3223
18142,3086
18143,3098
18144,3059
18145,3207
18146,3107
18147,3101
18148,3189
18149,3259
18150,3153
18151,3071
18152,3123
18153,3195
18154,3256
18155,3224
18156,3236
18157,3137
18158,3179
18159,3194
18160,3195
18161,3111
18162,3096
18163,3165
18164,3091
18165,3122
18166,3105
18167,3145
18168,3135
18169,3065
18170,3205
18171,3121
18172,3072
18173,3021
18174,3125
18175,3202
18176,3104
18177,3167
18178,3244
18179,3105
18180,3124
18181,3111
18182,3166
18183,3155
18184,3090
18185,3154
18186,3096
18187,3085
18188,3132
18189,3078
18190,3178
18191,3074
18192,3101
18193,3119
18194,3070
18195,3224
18196,3079
18197,3153
18198,3092
18199,3245
18200,3147
18201,3047
18202,3195
18203,3154
18204,3120
18205,3098
18206,3255
18207,3122
18208,3111
18209,3066
18210,3097
18211,3186
18212,3084
18213,3126
18214,3088
18215,3126
18216,3106
18217,3156
18218,3159
18219,3005
18220,3173
18221,3173
18222,3191
18223,3277
18224,3086
18225,3034
18226,3141
18227,3221
18228,3066
18229,3117
18230,3159
18231,3119
18232,3114
18233,3211
18234,3213
18235,3222
18236,3177
18237,3100
18238,3049
18239,3125
18240,3025
18241,3115
18242,3083
18243,3083
18244,3092
18245,3150
18246,3001
18247,3155
18248,3201
18249,3101
18250,3129
18251,3129
18252,3154
18253,3136
18254,3100
18255,3169
18256,3190
18257,3166
18258,3092
18259,3159
18260,3107
18261,3201
18262,3185
18263,3157
18264,3176
18265,3233
18266,3122
18267,3231
18268,3127
18269,3185
18270,3142
18271,3122
18272,3107
18273,3090
18274,3093
18275,3121
18276,3187
18277,3246
18278,2971
18279,3238
18280,3100
18281,3225
18282,3172
18283,3146
18284,3133
18285,3127
18286,3199
18287,3219
18288,3034
18289,3117
18290,3137
18291,3106
18292,3210
18293,3146
18294,3176
18295,3236
18296,3191
18297,3153
18298,3104
18299,3216
18300,3154
18301,3196
18302,3096
18303,3268
18304,3092
18305,3255
18306,3158
18307,3174
18308,3112
18309,3145
18310,3184
18311,3212
18312,3126
18313,3195
18314,3166
18315,3212
18316,3136
18317,3213
18318,3074
18319,3192
18320,3079
18321,3122
18322,3022
18323,3161
18324,3212
18325,3133
18326,3133
18327,3196
18328,3168
18329,3152
18330,3108
18331,3157
18332,3124
18333,3136
18334,3070
18335,3064
18336,3058
18337,3293
18338,3161
18339,3060
18340,3192
18341,3066
18342,3160
18343,3189
18344,3138
18345,3101
18346,3138
18347,3184
18348,3060
18349,3146
18350,3201
18351,3102
18352,3212
18353,3228
18354,3161
18355,3184
18356,3193
18357,3102
18358,3136
18359,3092
18360,3154
18361,3123
18362,3039
18363,3184
18364,3164
18365,3142
18366,3177
18367,3154
18368,3124
18369,3109
18370,3141
18371,3091
18372,3065
18373,3152
18374,3052
18375,3197
18376,3116
18377,3060
18378,3112
18379,3128
18380,3143
18381,3157
18382,3099
18383,3050
18384,3132
18385,3121
18386,3103
18387,3095
18388,3245
18389,3160
18390,3208
18391,3108
18392,3127
18393,3143
18394,3143
18395,3210
18396,3195
18397,3150
18398,3124
18399,3089
18400,3055
18401,3198
18402,3103
18403,3127
18404,3226
18405,3174
18406,3180
18407,3121
18408,3226
18409,3170
18410,3150
18411,3167
18412,3008
18413,3159
18414,3134
18415,3208
18416,3211
18417,3053
18418,3150
18419,3124
18420,3169
18421,3209
18422,3120
18423,3206
18424,3142
18425,3160
18426,3167
18427,3122
18428,3062
18429,3142
18430,3125
18431,3143
18432,3162
18433,3212
18434,3184
18435,3147
18436,3238
18437,3172
18438,3055
18439,3177
18440,3201
18441,3217
18442,3062
18443,3205
18444,3247
18445,3075
18446,3162
18447,3126
18448,3228
18449,3096
18450,3124
18451,3133
18452,3058
18453,3148
18454,3166
18455,3189
18456,3104
18457,3050
18458,3048
18459,3137
18460,3173
18461,3137
18462,3107
18463,3055
18464,3220
18465,3084
18466,3198
18467,3153
18468,3166
18469,3132
18470,3082
18471,3086
18472,3116
18473,3206
18474,3256
18475,3138
18476,3142
18477,3213
18478,3084
18479,3051
18480,3087
18481,3080
18482,3249
18483,3115
18484,3224
18485,3131
18486,3134
18487,3224
18488,3118
18489,2952
18490,3226
18491,3176
18492,3088
18493,3229
18494,3064
18495,3138
18496,3162
18497,3139
18498,3155
18499,3161
18500,3129
18501,3109
18502,3129
18503,3048
18504,3075
18505,3182
18506,3020
18507,3118
18508,3084
18509,3242
18510,3112
18511,3085
18512,3162
18513,3230
18514,3092
18515,3178
18516,3264
18517,3163
18518,3077
18519,3136
18520,3042
18521,3144
18522,3138
18523,3183
18524,3223
18525,3172
18526,3220
18527,3095
18528,3165
18529,3059
18530,3069
18531,3170
18532,3171
18533,3056
18534,3200
18535,3121
18536,3118
18537,3048
18538,3129
18539,3202
18540,3166
18541,3118
18542,3060
18543,3205
18544,3214
18545,3119
18546,3193
18547,3168
18548,3036
18549,3280
18550,3072
18551,3008
18552,3108
18553,3145
18554,3229
18555,3189
18556,3146
18557,3155
18558,3087
18559,3126
18560,3187
18561,3081
18562,3096
18563,3116
18564,3153
18565,3197
18566,3062
18567,3243
18568,3066
18569,3153
18570,3123
18571,3140
18572,3141
18573,3173
18574,3131
18575,3049
18576,3151
18577,3107
18578,3086
18579,3070
18580,3127
18581,3116
18582,3102
18583,3227
18584,3154
18585,3243
18586,3099
18587,3143
18588,3054
18589,3183
18590,3065
18591,3131
18592,3093
18593,3210
18594,3222
18595,3045
18596,3196
18597,3140
18598,3116
18599,3074
18600,3175
18601,3067
18602,3205
18603,3025
18604,3178
18605,3195
18606,3175
18607,3233
18608,3137
18609,3103
18610,3103
18611,3209
18612,3081
18613,3230
18614,3140
18615,3245
18616,3172
18617,3120
18618,3125
18619,3105
18620,3123
18621,3146
18622,3083
18623,3167
18624,3020
18625,3168
18626,3224
18627,3150
18628,3090
18629,3220
18630,3102
18631,3189
18632,3124
18633,3257
18634,3103
18635,3160
18636,3124
18637,3134
