Gray value,Voxel count
19423,1035
19424,1086
19425,1074
19426,1057
19427,1013
19428,1114
19429,1061
19430,1107
19431,1067
19432,1063
19433,1100
19434,1014
19435,1061
19436,1117
19437,1040
19438,1092
19439,1075
19440,1094
19441,1087
19442,1055
19443,1023
19444,1086
19445,1049
19446,1063
19447,1032
19448,1105
19449,1077
19450,965
19451,1090
19452,1081
19453,1038
19454,1047
19455,1008
19456,1141
19457,1057
19458,1079
19459,1057
19460,1066
19461,1060
19462,1092
19463,1067
19464,1045
19465,1075
19466,1075
19467,1109
19468,1060
19469,1043
19470,1002
19471,1140
19472,1052
19473,1132
19474,1038
19475,1108
19476,1076
19477,1013
19478,1116
19479,999
19480,1078
19481,1069
19482,1004
19483,1054
19484,1073
19485,1048
19486,1029
19487,1059
19488,1151
19489,1107
19490,1008
19491,1021
19492,1101
19493,1044
19494,1039
19495,1025
19496,1088
19497,1129
19498,1076
19499,1064
19500,1137
19501,1043
19502,1021
19503,1093
19504,1061
19505,970
19506,1070
19507,1050
19508,1040
19509,1060
19510,1056
19511,1101
19512,1030
19513,1018
19514,1076
19515,1106
19516,1058
19517,1059
19518,1021
19519,1059
19520,1081
19521,1095
19522,1028
19523,1104
19524,1005
19525,1121
19526,1055
19527,1067
19528,1077
19529,1036
19530,1061
19531,1138
19532,1061
19533,1148
19534,1042
19535,1057
19536,1079
19537,1071
19538,1120
19539,1066
19540,1092
19541,1074
19542,1046
19543,1077
19544,1053
19545,1051
19546,1108
19547,1043
19548,1013
19549,1048
19550,1088
19551,1056
19552,1037
19553,1077
19554,999
19555,1055
19556,1055
19557,1067
19558,1090
19559,1062
19560,1005
19561,1081
19562,1016
19563,1099
19564,1098
19565,1030
19566,1083
19567,1012
19568,1073
19569,1075
19570,1054
19571,1080
19572,1047
19573,1065
19574,1038
19575,1035
19576,1101
19577,1051
19578,1065
19579,1067
19580,1035
19581,1101
19582,1078
19583,1098
19584,1045
19585,990
19586,1069
19587,1104
19588,1092
19589,1094
19590,1019
19591,1084
19592,1046
19593,1059
19594,1153
19595,1092
19596,1089
19597,1045
19598,1146
19599,1042
19600,1120
19601,1134
19602,1128
19603,1172
19604,1063
19605,1135
19606,1014
19607,1094
19608,1056
19609,1083
19610,1017
19611,1103
19612,1068
19613,1060
19614,1033
19615,1073
19616,1084
19617,1098
19618,1084
19619,1049
19620,1102
19621,1108
19622,1000
19623,1122
19624,1059
19625,1045
19626,1125
19627,1096
19628,1094
19629,1061
19630,1087
19631,1036
19632,1059
19633,1002
19634,1127
19635,1063
19636,1097
19637,1062
19638,1110
19639,1108
19640,1038
19641,1020
19642,1098
19643,1082
19644,1066
19645,1089
19646,1055
19647,1121
19648,1039
19649,1039
19650,1088
19651,1108
19652,1073
19653,1095
19654,1059
19655,1047
19656,1051
19657,1077
19658,1116
19659,1104
19660,1035
19661,1102
19662,1048
19663,1089
19664,1042
19665,1044
19666,1100
19667,1094
19668,1018
19669,1070
19670,1070
19671,1086
19672,1079
19673,1114
19674,1048
19675,1038
19676,1058
19677,1073
19678,1045
19679,1074
19680,1050
19681,1040
19682,1043
19683,1054
19684,1081
19685,1089
19686,1024
19687,1103
19688,1139
19689,1088
19690,1035
19691,1114
19692,1096
19693,1057
19694,1097
19695,1105
19696,1045
19697,1066
19698,1061
19699,1044
19700,1098
19701,1065
19702,1052
19703,1099
19704,1059
19705,1074
19706,1047
19707,1037
19708,1055
19709,1112
19710,1042
19711,1082
19712,1102
19713,1083
19714,1048
19715,1098
19716,1147
19717,1082
19718,1056
19719,1087
19720,1028
19721,1102
19722,1104
19723,1072
19724,1158
19725,1062
19726,1025
19727,1114
19728,1076
19729,1127
19730,1058
19731,1071
19732,1036
19733,1071
19734,1108
19735,1037
19736,1113
19737,1083
19738,1063
19739,1062
19740,1172
19741,1129
19742,1014
19743,1073
19744,1060
19745,1105
19746,1059
19747,1022
19748,1070
19749,1128
19750,1056
19751,1026
19752,1032
19753,1105
19754,1085
19755,1034
19756,1136
19757,1098
19758,1046
19759,1067
19760,1018
19761,1062
19762,1063
19763,1077
19764,1001
19765,1062
19766,1049
19767,1109
19768,1088
19769,1045
19770,1054
19771,1039
19772,1082
19773,1017
19774,1035
19775,1057
19776,1055
19777,1115
19778,1135
19779,1097
19780,1079
19781,1036
19782,1097
19783,1057
19784,1051
19785,1067
19786,1077
19787,1047
19788,1033
19789,1058
19790,1073
19791,1091
19792,1119
19793,1057
19794,997
19795,1043
19796,1100
19797,1069
19798,1045
19799,1092
19800,1016
19801,1056
19802,1088
19803,1038
19804,1071
19805,1129
19806,1049
19807,1078
19808,1088
19809,1022
19810,1079
19811,1057
19812,1046
19813,995
19814,1137
19815,1088
19816,1085
19817,1049
19818,1081
19819,1101
19820,1094
19821,1068
19822,1107
19823,1100
19824,1076
19825,1135
19826,1072
19827,1048
19828,1091
19829,1062
19830,1095
19831,1062
19832,1083
19833,1101
19834,1091
19835,1104
19836,1088
19837,1103
19838,1063
19839,1088
19840,1058
19841,1060
19842,1075
19843,1070
19844,1127
19845,1016
19846,1080
19847,1089
19848,1111
19849,1061
19850,1063
19851,1035
19852,1076
19853,1108
19854,1059
19855,1059
19856,1131
19857,1094
19858,1122
19859,1011
19860,1078
19861,1114
19862,1021
19863,1089
19864,1082
19865,1077
19866,1062
19867,1127
19868,1122
19869,1098
19870,1075
19871,1069
19872,1106
19873,1045
19874,1103
19875,1125
19876,1116
19877,1136
19878,1060
19879,1070
19880,1084
19881,1048
19882,1037
19883,1049
19884,1070
19885,1117
19886,1123
19887,1079
19888,1114
19889,1039
19890,1085
19891,997
19892,1059
19893,1092
19894,1036
19895,1077
19896,1143
19897,1069
19898,1145
19899,989
19900,1084
19901,1092
19902,1082
19903,1072
19904,1068
19905,1087
19906,1089
19907,1040
19908,1054
19909,1048
19910,1065
19911,1033
19912,1104
19913,1073
19914,1091
19915,1111
19916,1077
19917,1036
19918,1086
19919,1095
19920,1084
19921,1059
19922,1060
19923,1033
19924,1070
19925,1072
19926,1103
19927,1105
19928,1031
19929,1090
19930,1064
19931,1022
19932,1030
19933,1067
19934,1066
19935,1052
19936,1062
19937,1096
19938,1090
19939,1062
19940,1019
19941,1200
19942,1039
19943,1050
19944,1116
19945,1074
19946,1068
19947,1102
19948,1012
19949,1037
19950,1010
19951,1130
19952,1053
19953,1115
19954,1046
19955,1067
19956,1087
19957,1002
19958,1070
19959,1119
19960,1126
19961,1047
19962,1041
19963,1094
19964,1089
19965,1053
19966,1082
19967,1115
19968,1009
19969,1066
19970,1133
19971,1057
19972,1037
19973,1001
19974,1062
19975,1076
19976,1077
19977,1096
19978,1096
19979,1067
19980,1053
19981,1086
19982,1054
19983,1066
19984,1015
19985,1114
19986,1087
19987,1094
19988,1106
19989,1077
19990,1058
19991,1031
19992,1129
19993,1122
19994,1075
19995,1101
19996,989
19997,1061
19998,1064
19999,1074
20000,1113
20001,1080
20002,1105
20003,1075
20004,1064
20005,1105
20006,1139
20007,1080
20008,1025
20009,1070
20010,1108
20011,1094
20012,1135
20013,1087
20014,1044
20015,1012
20016,1140
20017,1067
20018,1062
20019,1031
20020,1033
20021,1052
20022,1149
20023,1078
20024,1039
20025,1053
20026,1062
20027,1072
20028,1106
20029,1112
20030,1124
20031,1015
20032,1045
20033,1116
20034,1069
20035,1099
20036,1087
20037,1026
20038,1084
20039,1048
20040,1068
20041,1122
20042,1049
20043,1147
20044,1072
20045,1112
20046,1087
20047,1065
20048,1094
20049,1087
20050,1095
20051,1091
20052,1120
20053,1153
20054,1070
20055,1047
20056,1078
20057,1064
20058,1061
20059,1017
20060,1049
20061,1125
20062,1098
20063,1112
20064,1069
20065,1131
20066,1106
20067,1045
20068,1068
20069,1087
20070,1137
20071,1096
20072,1056
20073,1089
20074,1061
20075,1146
20076,1060
20077,1052
20078,1052
20079,1073
20080,1038
20081,1112
20082,1036
20083,1068
20084,1105
20085,1096
20086,1112
20087,1072
20088,1081
20089,1059
20090,1024
20091,1055
20092,1093
20093,1068
20094,1113
20095,1028
20096,1023
20097,1065
20098,1111
20099,1060
20100,1064
20101,1096
20102,1065
20103,1004
20104,1019
20105,1114
20106,1063
20107,1121
20108,1057
20109,1096
20110,995
20111,1094
20112,1080
20113,1062
20114,1124
20115,1077
20116,1131
20117,1093
20118,1080
20119,1095
20120,1037
20121,1046
20122,1028
20123,1053
20124,1050
20125,1061
20126,1079
20127,1023
20128,1082
20129,1089
20130,1111
20131,1122
20132,1083
20133,1063
20134,1079
20135,1078
20136,1065
20137,1053
20138,1071
20139,1091
20140,1057
20141,1043
20142,1055
20143,1057
20144,1118
20145,1093
20146,1059
20147,1071
20148,1055
20149,1114
20150,1084
20151,1080
20152,1099
20153,1130
20154,1039
20155,1045
20156,1098
20157,1141
20158,1080
20159,1105
20160,1062
20161,1109
20162,1035
20163,1102
20164,1038
20165,1123
20166,1044
20167,1005
20168,1067
20169,1082
20170,1020
20171,1047
20172,1050
20173,1120
20174,1081
20175,1139
20176,1073
20177,1101
20178,1062
20179,1107
20180,1046
20181,1049
20182,1126
20183,1058
20184,1061
20185,1096
20186,1098
20187,1042
20188,1029
20189,1103
20190,1047
20191,1103
20192,1019
20193,1058
20194,1090
20195,1109
20196,1127
20197,1077
20198,1053
20199,1092
20200,1085
20201,1127
20202,1062
20203,1125
20204,1057
20205,1101
20206,1065
20207,1042
20208,1086
20209,1051
20210,1109
20211,1051
20212,1119
20213,1082
20214,1081
20215,1136
20216,1094
20217,1037
20218,1088
20219,1105
20220,1095
20221,1119
20222,1058
20223,1078
20224,1047
20225,1067
20226,1082
20227,1044
20228,1066
20229,1016
20230,1049
20231,1054
20232,1053
20233,1074
20234,1094
20235,1065
20236,1085
20237,1109
20238,1068
20239,1076
20240,1070
20241,1092
20242,1045
20243,1144
20244,1080
20245,1073
20246,1082
20247,1106
20248,1089
20249,1076
20250,1049
20251,1079
20252,1074
20253,1044
20254,1096
20255,1074
20256,1063
20257,1090
20258,1049
20259,1115
20260,1022
20261,1051
20262,1052
20263,1072
20264,1055
20265,1083
20266,1102
20267,1122
20268,1046
20269,1075
20270,1002
20271,1079
20272,1015
20273,1123
20274,1078
20275,1113
20276,1065
20277,1054
20278,1105
20279,1027
20280,1115
20281,1074
20282,1129
20283,1083
20284,1093
20285,1045
20286,1105
20287,1074
20288,1125
20289,1090
20290,1097
20291,1069
20292,1035
20293,1019
20294,1071
20295,1048
20296,1075
20297,1065
20298,1130
20299,1125
20300,1090
20301,1026
20302,1076
20303,1117
20304,1079
20305,1121
20306,1083
20307,1061
20308,1065
20309,1080
20310,1088
20311,1074
20312,1036
20313,1118
20314,1039
20315,1127
20316,1053
20317,1049
20318,1109
20319,1018
20320,1051
20321,1105
20322,1105
20323,1055
20324,1105
20325,1087
20326,1101
20327,1062
20328,1102
20329,1059
20330,1093
20331,1106
20332,1068
20333,1056
20334,1126
20335,1124
20336,1062
20337,1081
20338,1101
20339,1081
20340,1076
20341,1061
20342,1074
20343,1091
20344,1091
20345,1097
20346,1080
20347,1042
20348,1033
20349,1066
20350,1025
20351,1118
20352,1095
20353,1085
20354,1090
20355,1106
20356,1141
20357,1117
20358,1038
20359,1018
20360,1058
20361,1116
20362,1112
20363,1054
20364,1100
20365,1152
20366,1098
20367,1092
20368,1084
20369,1031
20370,1095
20371,1099
20372,1042
20373,1104
20374,1135
20375,1099
20376,1004
20377,1065
20378,1151
20379,1031
20380,1070
20381,1060
20382,1138
20383,1126
20384,1086
20385,1100
20386,1082
20387,1066
20388,1087
20389,1115
20390,1077
20391,1177
20392,1107
20393,1087
20394,1071
20395,1105
20396,1087
20397,1101
20398,1056
20399,1097
20400,1099
20401,1118
20402,1096
20403,1026
20404,1088
20405,1117
20406,1091
20407,1096
20408,1115
20409,1044
20410,1097
20411,1067
20412,1155
20413,1122
20414,1098
20415,1101
20416,1120
20417,1080
20418,1108
20419,1084
20420,1102
20421,1073
20422,1073
20423,1058
20424,1066
20425,1111
20426,1097
20427,1056
20428,1100
20429,1086
20430,1137
20431,1078
20432,1153
20433,1082
20434,1089
20435,1044
20436,1118
20437,1096
20438,1057
20439,1151
20440,1074
20441,1104
20442,1029
20443,1071
20444,1109
20445,1106
20446,1097
20447,1071
20448,1105
20449,1096
20450,1056
20451,1080
20452,1139
20453,1055
20454,1118
20455,1051
20456,1085
20457,1093
20458,1120
20459,1004
20460,1133
20461,1028
20462,1105
20463,1065
20464,1061
20465,1024
20466,1145
20467,1132
20468,1135
20469,1119
20470,1091
20471,1036
20472,1121
20473,1110
20474,1118
20475,1114
20476,1070
20477,1019
20478,1099
20479,1026
20480,1090
20481,1048
20482,1116
20483,1057
20484,1118
20485,1016
20486,1066
20487,1165
20488,1103
20489,1064
20490,1133
20491,1119
20492,1040
20493,1096
20494,1087
20495,1115
20496,1089
20497,1084
20498,1086
20499,1098
20500,1039
20501,1125
20502,1072
20503,1049
20504,1059
20505,1080
20506,1080
20507,1103
20508,1112
20509,1141
20510,1125
20511,1103
20512,1019
20513,1091
20514,1106
20515,1087
20516,1042
20517,1067
20518,1067
20519,1087
20520,1082
20521,1072
20522,1091
20523,1105
20524,1125
20525,1109
20526,1114
20527,1070
20528,1040
20529,1118
20530,1057
20531,1011
20532,1108
20533,1064
20534,1065
20535,1103
20536,1088
20537,1061
20538,1045
20539,1101
20540,1119
20541,1086
20542,1124
20543,1115
20544,1030
20545,1029
20546,1093
20547,1107
20548,1084
20549,1069
20550,1017
20551,1074
20552,1090
20553,1111
20554,1101
20555,1062
20556,1093
20557,1072
20558,1108
20559,1093
20560,1074
20561,1087
20562,1040
20563,1093
20564,1119
20565,1045
20566,1076
20567,1045
20568,1074
20569,1160
20570,1055
20571,1120
20572,1102
20573,1104
20574,1071
20575,1059
20576,1124
20577,1124
20578,1067
20579,1047
20580,1127
20581,1148
20582,1085
20583,1095
20584,1042
20585,1093
20586,1046
20587,1148
20588,1125
20589,1120
20590,1127
20591,1095
20592,1104
20593,1137
20594,1082
20595,1113
20596,1091
20597,1107
20598,1072
20599,1124
20600,1090
20601,1113
20602,1116
20603,1071
20604,1145
20605,1060
20606,1162
20607,1107
20608,1115
20609,1125
20610,1151
20611,1034
20612,1102
20613,1108
20614,1126
20615,1032
20616,1034
20617,1151
20618,1066
20619,1076
20620,1077
20621,1083
20622,1089
20623,1124
20624,1105
20625,1082
20626,1045
20627,1111
20628,1106
20629,1108
20630,1201
20631,1101
20632,1048
20633,1094
20634,1059
20635,1090
20636,1057
20637,1041
20638,1124
20639,1105
20640,1090
20641,1095
20642,1090
20643,1096
20644,1120
20645,1099
20646,1064
20647,1067
20648,1141
20649,1096
20650,1115
20651,1115
20652,1082
20653,1075
20654,1062
20655,1062
20656,1057
20657,1123
20658,1094
20659,1062
20660,1127
20661,1117
20662,1181
20663,1082
20664,1112
20665,1067
20666,1077
20667,1172
20668,1096
20669,1038
20670,1122
20671,1116
20672,1165
20673,1097
20674,1120
20675,1042
20676,1134
20677,1155
20678,1116
20679,1061
20680,1048
20681,1144
20682,1031
20683,1044
20684,1135
20685,1069
20686,1130
20687,1061
20688,1115
20689,1098
20690,1074
20691,1133
20692,1098
20693,1070
20694,1067
20695,1135
20696,1101
20697,1113
20698,1148
20699,1112
20700,1111
20701,1109
20702,1123
20703,1091
20704,1202
20705,1047
20706,1087
20707,1089
20708,1141
20709,1088
20710,1059
20711,1111
20712,1118
20713,1016
20714,1109
20715,1129
20716,1104
20717,1114
20718,1046
20719,1127
20720,1108
20721,1073
20722,1086
20723,1072
20724,1012
20725,1037
20726,1104
20727,1087
20728,1102
20729,1128
20730,1065
20731,1074
20732,1111
20733,1119
20734,1141
20735,1113
20736,1112
20737,1041
20738,1164
20739,1080
20740,1100
20741,1100
20742,1106
20743,1087
20744,1107
20745,1125
20746,1115
20747,1086
20748,1078
20749,1115
20750,1108
20751,1034
20752,1096
20753,1073
20754,1060
20755,1096
20756,1052
20757,1086
20758,1055
20759,1076
20760,1044
20761,1102
20762,1072
20763,1068
20764,1137
20765,1069
20766,1171
20767,1125
20768,1120
20769,1084
20770,1101
20771,1096
20772,1092
20773,1102
20774,1157
20775,1086
20776,1112
20777,1136
20778,1125
20779,1101
20780,1140
20781,1042
20782,1070
20783,1127
20784,1131
20785,1176
20786,1131
20787,1074
20788,1041
20789,1105
20790,1061
20791,1090
20792,1072
20793,1134
20794,1104
20795,1139
20796,1117
20797,1071
20798,1097
20799,1112
20800,1121
20801,1081
20802,1109
20803,1100
20804,1109
20805,1105
20806,1094
20807,1063
20808,1175
20809,1130
20810,1040
20811,1102
20812,1114
20813,1108
20814,1144
20815,1110
20816,1042
20817,1055
20818,1049
20819,1098
20820,1088
20821,1076
20822,1086
20823,1114
20824,1109
20825,1125
20826,1127
20827,1076
20828,1081
20829,1135
20830,1148
20831,1080
20832,1082
20833,1110
20834,1087
20835,1091
20836,1133
20837,1090
20838,1120
20839,1064
20840,1102
20841,1081
20842,1071
20843,1142
20844,1106
20845,1110
20846,1083
20847,1147
20848,1037
20849,1072
20850,1122
20851,1108
20852,1144
20853,1071
20854,1119
20855,1119
20856,1168
20857,1118
20858,1067
20859,1120
20860,1067
20861,1137
20862,1139
20863,1132
20864,1166
20865,1177
20866,1084
20867,1110
20868,1133
20869,1062
20870,1129
20871,1075
20872,1090
20873,1131
20874,1135
20875,1064
20876,1105
20877,1131
20878,1102
20879,1066
20880,1098
20881,1088
20882,1139
20883,1105
20884,1080
20885,1066
20886,1128
20887,1065
20888,1074
20889,1131
20890,1101
20891,1161
20892,1118
20893,1134
20894,1123
20895,1117
20896,1069
20897,1098
20898,1129
20899,1049
20900,1141
20901,1102
20902,1119
20903,1120
20904,1074
20905,1109
20906,1109
20907,1081
20908,1095
20909,1079
20910,1109
20911,1122
20912,1055
20913,1120
20914,1135
20915,1072
20916,1099
20917,1117
20918,1150
20919,1138
20920,1122
20921,1100
20922,1068
20923,1094
20924,1177
20925,1119
20926,1122
20927,1082
20928,1157
20929,1095
20930,1083
20931,1092
20932,1138
20933,1111
20934,1106
20935,1080
20936,1118
20937,1097
20938,1108
20939,1168
20940,1114
20941,1134
20942,1171
20943,1086
20944,1156
20945,1104
20946,1132
20947,1100
20948,1116
20949,1102
20950,1095
20951,1114
20952,1039
20953,1136
20954,1101
20955,1101
20956,1082
20957,1099
20958,1075
20959,1083
20960,1088
20961,1054
20962,1138
20963,1124
20964,1054
20965,1149
20966,1100
20967,1144
20968,1137
20969,1127
20970,1098
20971,1112
20972,1102
20973,1124
20974,1178
20975,1089
20976,1131
20977,1138
20978,1094
20979,1158
20980,1072
20981,1101
20982,1124
20983,1094
20984,1180
20985,1071
20986,1130
20987,1176
20988,1191
20989,1103
20990,1150
20991,1130
20992,1107
20993,1083
20994,1166
20995,1099
20996,1126
20997,1131
20998,1139
20999,1158
21000,1134
21001,1095
21002,1124
21003,1117
21004,1119
21005,1092
21006,1140
21007,1081
21008,1132
21009,1108
21010,1127
21011,1036
21012,1121
21013,1092
21014,1063
21015,1162
21016,1069
21017,1106
21018,1113
21019,1069
21020,1080
21021,1131
21022,1070
21023,1158
21024,1122
21025,1073
21026,1103
21027,1098
21028,1136
21029,1105
21030,1064
21031,1026
21032,1053
21033,1111
21034,1071
21035,1111
21036,1098
21037,1024
21038,1099
21039,1107
21040,1074
21041,1115
21042,1100
21043,1143
21044,1111
21045,1171
21046,1144
21047,1113
21048,1111
21049,1109
21050,1128
21051,1103
21052,1166
21053,1098
21054,1109
21055,1087
21056,1080
21057,1112
21058,1124
21059,1067
21060,1086
21061,1074
21062,1058
21063,1084
21064,1140
21065,1053
21066,1169
21067,1123
21068,1169
21069,1102
21070,1135
21071,1177
21072,1129
21073,1153
21074,1107
21075,1092
21076,1124
21077,1104
21078,1101
21079,1115
21080,1073
21081,1079
21082,1151
21083,1069
21084,1046
21085,1144
21086,1157
21087,1107
21088,1102
21089,1094
21090,1093
21091,1166
21092,1126
21093,1155
21094,1133
21095,1081
21096,1088
21097,1141
21098,1086
21099,1133
21100,1087
21101,1141
21102,1149
21103,1051
21104,1090
21105,1121
21106,1168
21107,1128
21108,1106
21109,1125
21110,1079
21111,1132
21112,1127
21113,1103
21114,1050
21115,1137
21116,1031
21117,1142
21118,1152
21119,1102
21120,1154
21121,1166
21122,1128
21123,1151
21124,1050
21125,1126
21126,1159
21127,1116
21128,1139
21129,1179
21130,1048
21131,1190
21132,1125
21133,1081
21134,1143
21135,1099
21136,1050
21137,1122
21138,1054
21139,1110
21140,1093
21141,1174
21142,1145
21143,1110
21144,1134
21145,1121
21146,1140
21147,1098
21148,1121
21149,1064
21150,1120
21151,1129
21152,1137
21153,1159
21154,1142
21155,1125
21156,1164
21157,1116
21158,1093
21159,1160
21160,1098
21161,1151
21162,1092
21163,1092
21164,1177
21165,1077
21166,1163
21167,1134
21168,1106
21169,1173
21170,1116
21171,1158
21172,1146
21173,1113
21174,1144
21175,1088
21176,1133
21177,1186
21178,1144
21179,1074
21180,1119
21181,1091
21182,1090
21183,1107
21184,1094
21185,1108
21186,1084
21187,1105
21188,1137
21189,1074
21190,1119
21191,1160
21192,1090
21193,1159
21194,1120
21195,1091
21196,1125
21197,1077
21198,1105
21199,1158
21200,1155
21201,1099
21202,1090
21203,1114
21204,1111
21205,1110
21206,1047
21207,1113
21208,1148
21209,1101
21210,1085
21211,1055
21212,1148
21213,1120
21214,1100
21215,1138
21216,1115
21217,1099
21218,1135
21219,1149
21220,1086
21221,1085
21222,1125
21223,1146
21224,1099
21225,1088
21226,1114
21227,1105
21228,1095
21229,1141
21230,1107
21231,1161
21232,1124
21233,1160
21234,1064
21235,1124
21236,1116
21237,1146
21238,1091
21239,1148
21240,1094
21241,1170
21242,1115
21243,1153
21244,1145
21245,1128
21246,1181
21247,1149
21248,1124
21249,1076
21250,1094
21251,1096
21252,1185
21253,1127
21254,1111
21255,1100
21256,1056
21257,1199
21258,1195
21259,1114
21260,1161
21261,1170
21262,1055
21263,1092
21264,1156
21265,1151
21266,1182
21267,1080
21268,1104
21269,1156
21270,1096
21271,1158
21272,1121
21273,1141
21274,1120
21275,1095
21276,1068
21277,1132
21278,1126
21279,1145
21280,1123
21281,1071
21282,1177
21283,1126
21284,1182
21285,1098
21286,1150
21287,1142
21288,1156
21289,1121
21290,1104
21291,1146
21292,1122
21293,1189
21294,1119
21295,1122
21296,1082
21297,1188
21298,1078
21299,1129
21300,1113
21301,1188
21302,1198
21303,1166
21304,1110
21305,1133
21306,1103
21307,1112
21308,1102
21309,1044
21310,1185
21311,1097
21312,1104
21313,1110
21314,1133
21315,1157
21316,1147
21317,1085
21318,1143
21319,1165
21320,1131
21321,1100
21322,1124
21323,1086
21324,1093
21325,1156
21326,1152
21327,1130
21328,1170
21329,1140
21330,1150
21331,1105
21332,1121
21333,1097
21334,1157
21335,1161
21336,1133
21337,1134
21338,1164
21339,1145
21340,1140
21341,1160
21342,1127
21343,1138
21344,1139
21345,1115
21346,1124
21347,1128
21348,1085
21349,1156
21350,1162
21351,1188
21352,1159
21353,1074
21354,1060
21355,1089
21356,1135
21357,1137
21358,1146
21359,1163
21360,1037
21361,1144
21362,1134
21363,1091
21364,1138
21365,1107
21366,1069
21367,1083
21368,1180
21369,1106
21370,1128
21371,1179
21372,1158
21373,1142
21374,1144
21375,1175
21376,1151
21377,1141
21378,1098
21379,1162
21380,1186
21381,1099
21382,1161
21383,1146
21384,1086
21385,1160
21386,1178
21387,1133
21388,1124
21389,1135
21390,1145
21391,1048
21392,1106
21393,1181
21394,1124
21395,1167
21396,1161
21397,1164
21398,1175
21399,1089
21400,1120
21401,1103
21402,1082
21403,1218
21404,1141
21405,1105
21406,1153
21407,1098
21408,1181
21409,1140
21410,1154
21411,1067
21412,1111
21413,1152
21414,1108
21415,1038
21416,1212
21417,1108
21418,1133
21419,1086
21420,1066
21421,1124
21422,1149
21423,1219
21424,1107
21425,1174
21426,1121
21427,1151
21428,1151
21429,1160
21430,1112
21431,1181
21432,1180
21433,1156
21434,1132
21435,1124
21436,1161
21437,1112
21438,1132
21439,1169
21440,1193
21441,1146
21442,1198
21443,1128
21444,1085
21445,1163
21446,1156
21447,1132
21448,1153
21449,1112
21450,1170
21451,1134
21452,1158
21453,1088
21454,1097
21455,1142
21456,1087
21457,1164
21458,1191
21459,1118
21460,1079
21461,1159
21462,1125
21463,1155
21464,1080
21465,1119
21466,1135
21467,1122
21468,1139
21469,1109
21470,1118
21471,1130
21472,1143
21473,1219
21474,1118
21475,1158
21476,1180
21477,1129
21478,1121
21479,1143
21480,1191
21481,1119
21482,1196
21483,1133
21484,1141
21485,1148
21486,1125
21487,1148
21488,1224
21489,1026
21490,1070
21491,1078
21492,1089
21493,1154
21494,1151
21495,1061
21496,1124
21497,1086
21498,1150
21499,1140
21500,1148
21501,1137
21502,1225
21503,1101
21504,1123
21505,1107
21506,1170
21507,1172
21508,1165
21509,1168
21510,1121
21511,1124
21512,1086
21513,1180
21514,1167
21515,1154
21516,1099
21517,1142
21518,1184
21519,1141
21520,1157
21521,1144
21522,1159
21523,1191
21524,1109
21525,1155
21526,1157
21527,1161
21528,1151
21529,1156
21530,1086
21531,1161
21532,1125
21533,1178
21534,1167
21535,1170
21536,1143
21537,1130
21538,1141
21539,1138
21540,1174
21541,1128
21542,1162
21543,1199
21544,1174
21545,1109
21546,1175
21547,1127
21548,1160
21549,1149
21550,1160
21551,1138
21552,1045
21553,1128
21554,1138
21555,1139
21556,1135
21557,1140
21558,1079
21559,1138
21560,1170
21561,1103
21562,1205
21563,1110
21564,1116
21565,1202
21566,1178
21567,1127
21568,1151
21569,1136
21570,1164
21571,1146
21572,1157
21573,1145
21574,1180
21575,1119
21576,1163
21577,1244
21578,1120
21579,1136
21580,1189
21581,1142
21582,1149
21583,1102
21584,1095
21585,1159
21586,1167
21587,1200
21588,1126
21589,1109
21590,1087
21591,1129
21592,1110
21593,1166
21594,1114
21595,1104
21596,1127
21597,1228
21598,1147
21599,1128
21600,1135
21601,1170
21602,1127
21603,1142
21604,1126
21605,1187
21606,1185
21607,1215
21608,1190
21609,1169
21610,1197
21611,1193
21612,1216
21613,1148
21614,1190
21615,1142
21616,1132
21617,1152
21618,1116
21619,1229
21620,1099
21621,1170
21622,1151
21623,1146
21624,1145
21625,1110
21626,1112
21627,1113
21628,1080
21629,1170
21630,1156
21631,1095
21632,1153
21633,1148
21634,1134
21635,1163
21636,1141
21637,1149
21638,1093
21639,1110
21640,1162
21641,1211
21642,1241
21643,1128
21644,1103
21645,1129
21646,1157
21647,1137
21648,1162
21649,1156
21650,1129
21651,1151
21652,1128
21653,1153
21654,1152
21655,1122
21656,1095
21657,1200
21658,1173
21659,1122
21660,1168
21661,1137
21662,1127
21663,1175
21664,1166
21665,1126
21666,1155
21667,1175
21668,1209
21669,1186
21670,1161
21671,1145
21672,1190
21673,1142
21674,1113
21675,1134
21676,1088
21677,1146
21678,1168
21679,1139
21680,1153
21681,1160
21682,1116
21683,1128
21684,1124
21685,1210
21686,1136
21687,1079
21688,1156
21689,1156
21690,1087
21691,1120
21692,1124
21693,1108
21694,1176
21695,1213
21696,1109
21697,1191
21698,1127
21699,1151
21700,1214
21701,1096
21702,1211
21703,1165
21704,1158
21705,1201
21706,1117
21707,1180
21708,1156
21709,1149
21710,1174
21711,1182
21712,1138
21713,1134
21714,1225
21715,1180
21716,1185
21717,1146
21718,1179
21719,1181
21720,1143
21721,1168
21722,1134
21723,1166
21724,1193
21725,1172
21726,1185
21727,1170
21728,1193
21729,1129
21730,1070
21731,1152
21732,1149
21733,1164
21734,1156
21735,1152
21736,1114
21737,1156
21738,1172
21739,1172
21740,1135
21741,1192
21742,1177
21743,1177
21744,1110
21745,1145
21746,1152
21747,1142
21748,1131
21749,1142
21750,1114
21751,1131
21752,1160
21753,1119
21754,1206
21755,1149
