Gray value ,Voxel count 
16453,12073
16454,12281
16455,12092
16456,12090
16457,12020
16458,12097
16459,12273
16460,11940
16461,12211
16462,12144
16463,12048
16464,12183
16465,12160
16466,12077
16467,12126
16468,11983
16469,12153
16470,12290
16471,11867
16472,12022
16473,12083
16474,11922
16475,11944
16476,12089
16477,12058
16478,12015
16479,12101
16480,11918
16481,12079
16482,12075
16483,11921
16484,11958
16485,11994
16486,12049
16487,12162
16488,12164
16489,12214
16490,11822
16491,12123
16492,12038
16493,12036
16494,12239
16495,11886
16496,11933
16497,12164
16498,11809
16499,12089
16500,12072
16501,12253
16502,12072
16503,12048
16504,12018
16505,12032
16506,12042
16507,11840
16508,11967
16509,11943
16510,12011
16511,12062
16512,12190
16513,11914
16514,12085
16515,11768
16516,11895
16517,11894
16518,12011
16519,12077
16520,12056
16521,12058
16522,12000
16523,11904
16524,12155
16525,12038
16526,11929
16527,12094
16528,11906
16529,11950
16530,11853
16531,11973
16532,11933
16533,11971
16534,11971
16535,12058
16536,11859
16537,12017
16538,11901
16539,11999
16540,11847
16541,11952
16542,12096
16543,11846
16544,11917
16545,11992
16546,11833
16547,11968
16548,11818
16549,11907
16550,12012
16551,11925
16552,12023
16553,11827
16554,11939
16555,11918
16556,11890
16557,12101
16558,11705
16559,11974
16560,11831
16561,12028
16562,12084
16563,11966
16564,11988
16565,12141
16566,11936
16567,12137
16568,11846
16569,11815
16570,11888
16571,11915
16572,11916
16573,11882
16574,11727
16575,11834
16576,11798
16577,11665
16578,11838
16579,11934
16580,11974
16581,11971
16582,11863
16583,11908
16584,11897
16585,12018
16586,11911
16587,11950
16588,11757
16589,11723
16590,12078
16591,11795
16592,11875
16593,11775
16594,11841
16595,11727
16596,11973
16597,11813
16598,11876
16599,11843
16600,11815
16601,11766
16602,11750
16603,11920
16604,11878
16605,11760
16606,11888
16607,11748
16608,11908
16609,11881
16610,11902
16611,11783
16612,11909
16613,11856
16614,11932
16615,11911
16616,11638
16617,11908
16618,11905
16619,11868
16620,11767
16621,11876
16622,11669
16623,11930
16624,12033
16625,11948
16626,11851
16627,11828
16628,11847
16629,11764
16630,11729
16631,11701
16632,11942
16633,11847
16634,11919
16635,12012
16636,11730
16637,11834
16638,11943
16639,11838
16640,11670
16641,11780
16642,11861
16643,11646
16644,11956
16645,11942
16646,11779
16647,11855
16648,12008
16649,11854
16650,11866
16651,11879
16652,11841
16653,11743
16654,11820
16655,11956
16656,11730
16657,11806
16658,11808
16659,11654
16660,11905
16661,11926
16662,11783
16663,11781
16664,11730
16665,11864
16666,11762
16667,11930
16668,11922
16669,11728
16670,11875
16671,11781
16672,11765
16673,11829
16674,11814
16675,11843
16676,11813
16677,11847
16678,11714
16679,11748
16680,11686
16681,11994
16682,11718
16683,11869
16684,11929
16685,11940
16686,11834
16687,11665
16688,11821
16689,11605
16690,11820
16691,12126
16692,11663
16693,11827
16694,11812
16695,11764
16696,11830
16697,11973
16698,11611
16699,11774
16700,11633
16701,11625
16702,11710
16703,11832
16704,11753
16705,11768
16706,11993
16707,11865
16708,11768
16709,11749
16710,11698
16711,11858
16712,11824
16713,11757
16714,12010
16715,11784
16716,11894
16717,11762
16718,11806
16719,11831
16720,11771
16721,11764
16722,11691
16723,11736
16724,11585
16725,11982
16726,11899
16727,11777
16728,11840
16729,11835
16730,11897
16731,11659
16732,11851
16733,11761
16734,12062
16735,11709
16736,11711
16737,11771
16738,11779
16739,11831
16740,12057
16741,12017
16742,11640
16743,11635
16744,11863
16745,11672
16746,11663
16747,11789
16748,11886
16749,11915
16750,11817
16751,11780
16752,11818
16753,11843
16754,11858
16755,11762
16756,11704
16757,11918
16758,11539
16759,11924
16760,11685
16761,11706
16762,11811
16763,11672
16764,11731
16765,11893
16766,11802
16767,11714
16768,11873
16769,11859
16770,11876
16771,11934
16772,11616
16773,11977
16774,11726
16775,11753
16776,11806
16777,11748
16778,11928
16779,11848
16780,11786
16781,11860
16782,11924
16783,11735
16784,11818
16785,11843
16786,11711
16787,11898
16788,11784
16789,11655
16790,11988
16791,11838
16792,11807
16793,11767
16794,12013
16795,11790
16796,11960
16797,11756
16798,11762
16799,11862
16800,11739
16801,11866
16802,11889
16803,11674
16804,11820
16805,11977
16806,11825
16807,11682
16808,11844
16809,11927
16810,11930
16811,11859
16812,11762
16813,11932
16814,11828
16815,11881
16816,11913
16817,11831
16818,11937
16819,11790
16820,12005
16821,11722
16822,11977
16823,11885
16824,11828
16825,11831
16826,11786
16827,11780
16828,11765
16829,11942
16830,11721
16831,11959
16832,11892
16833,11776
16834,11743
16835,11870
16836,11778
16837,11834
16838,11758
16839,11906
16840,11822
16841,11741
16842,11748
16843,11862
16844,11902
16845,12068
16846,11784
16847,11873
16848,11693
16849,11782
16850,11866
16851,11920
16852,11964
16853,11932
16854,11978
16855,11905
16856,11727
16857,11947
16858,11963
16859,11980
16860,11829
16861,11936
16862,11924
16863,11889
16864,12030
16865,11965
16866,11836
16867,11541
16868,11992
16869,11984
16870,11948
16871,11757
16872,11980
16873,11867
16874,11770
16875,11790
16876,11889
16877,11899
16878,12095
16879,11828
16880,12004
16881,11863
16882,11840
16883,11849
16884,11983
16885,11944
16886,12020
16887,11832
16888,11891
16889,11656
16890,11901
16891,11960
16892,11808
16893,11981
16894,11832
16895,12020
16896,11993
16897,11714
16898,11911
16899,11828
16900,11888
16901,11951
16902,12046
16903,12065
16904,11997
16905,12254
16906,12003
16907,11978
16908,12060
16909,11786
16910,11915
16911,11934
16912,11923
16913,11957
16914,11991
16915,12012
16916,11828
16917,12225
16918,12008
16919,12214
16920,12030
16921,11919
16922,11918
16923,11976
16924,12004
16925,12101
16926,11954
16927,11988
16928,12028
16929,12145
16930,11821
16931,11980
16932,12148
16933,11882
16934,12112
16935,11937
16936,11947
16937,12073
16938,12225
16939,12106
16940,11896
16941,12163
16942,11765
16943,12041
16944,11990
16945,11940
16946,12092
16947,12055
16948,12092
16949,12292
16950,12088
16951,12157
16952,11961
16953,11985
16954,12074
16955,12206
16956,11828
16957,11963
16958,12133
16959,12115
16960,11815
16961,11903
16962,11903
16963,11943
16964,12040
16965,12062
16966,11945
16967,12002
16968,12231
16969,11895
16970,12030
16971,12294
16972,12191
16973,12210
16974,12138
16975,12146
16976,11998
16977,12202
16978,12185
16979,11887
16980,12067
16981,12031
16982,12173
16983,12224
16984,11984
16985,12292
16986,12058
16987,12446
16988,12041
16989,12044
16990,11980
16991,12336
16992,12027
16993,12077
16994,12105
16995,12224
16996,12206
16997,12423
16998,12080
16999,12224
17000,12252
17001,12281
17002,12134
17003,12208
17004,12187
17005,12257
17006,12173
17007,12288
17008,12203
17009,12285
17010,12174
17011,12112
17012,12233
17013,12382
17014,12439
17015,12120
17016,12345
17017,12109
17018,12300
17019,12349
17020,12329
17021,12448
17022,12369
17023,12203
17024,12221
17025,12416
17026,12367
17027,12511
17028,12203
17029,12365
17030,12153
17031,12207
17032,12340
17033,12228
17034,12197
17035,12420
17036,12299
17037,12345
17038,12404
17039,12460
17040,12522
17041,12180
17042,12400
17043,12499
17044,12583
17045,12381
17046,12401
17047,12388
17048,12439
17049,12418
17050,12214
17051,12376
17052,12441
17053,12441
17054,12349
17055,12427
17056,12517
17057,12435
17058,12408
17059,12293
17060,12409
17061,12402
17062,12553
17063,12345
17064,12429
17065,12758
17066,12414
17067,12297
17068,12409
17069,12650
17070,12424
17071,12420
17072,12541
17073,12544
17074,12347
17075,12573
17076,12425
17077,12313
17078,12421
17079,12381
17080,12506
17081,12349
17082,12603
17083,12565
17084,12437
17085,12586
17086,12652
17087,12496
17088,12578
17089,12615
17090,12575
17091,12673
17092,12702
17093,12391
17094,12524
17095,12640
17096,12340
17097,12577
17098,12492
17099,12565
17100,12598
17101,12696
17102,12683
17103,12653
17104,12519
17105,12492
17106,12691
17107,12712
17108,12766
17109,12749
17110,12733
17111,12660
17112,12623
17113,12754
17114,12700
17115,12494
17116,12448
17117,12959
17118,12761
17119,12606
17120,12727
17121,12477
17122,12803
17123,12743
17124,12706
17125,12636
17126,12891
17127,12700
17128,12631
17129,12849
17130,12750
17131,12827
17132,13079
17133,12613
17134,12839
17135,12854
17136,12716
17137,12927
17138,12960
17139,12747
17140,12833
17141,12830
17142,12731
17143,12811
17144,13055
17145,12837
17146,12691
17147,12904
17148,12803
17149,12826
17150,12780
17151,12762
17152,13028
17153,12879
17154,12787
17155,12756
17156,12975
17157,12803
17158,13086
17159,12807
17160,12786
17161,12954
17162,12943
17163,12940
17164,12795
17165,12909
17166,12968
17167,12906
17168,13019
17169,12998
17170,12929
17171,12887
17172,13009
17173,13024
17174,12940
17175,12681
17176,12845
17177,13058
17178,12985
17179,12726
17180,13062
17181,12913
17182,13001
17183,13007
17184,12979
17185,12945
17186,13026
17187,12773
17188,13058
17189,12805
17190,13209
17191,13077
17192,13289
17193,13153
17194,12943
17195,13034
17196,12855
17197,13088
17198,13087
17199,12959
17200,13105
17201,13084
17202,13141
17203,13109
17204,13023
17205,12960
17206,13365
17207,13127
17208,13138
17209,13134
17210,13092
17211,13020
17212,12943
17213,13178
17214,13100
17215,13207
17216,12880
17217,13019
17218,13211
17219,13552
17220,13332
17221,13274
17222,13195
17223,13311
17224,13345
17225,13173
17226,12990
17227,13237
17228,13304
17229,13095
17230,13241
17231,13163
17232,13485
17233,13170
17234,13416
17235,13231
17236,13519
17237,13089
17238,13020
17239,13311
17240,13192
17241,13224
17242,13229
17243,13317
17244,13309
17245,13534
17246,13283
17247,13243
17248,13129
17249,13280
17250,13317
17251,13213
17252,13496
17253,13281
17254,13356
17255,13581
17256,13447
17257,13439
17258,13530
17259,13369
17260,13319
17261,13603
17262,13482
17263,13500
17264,13274
17265,13359
17266,13385
17267,13440
17268,13537
17269,13430
17270,13554
17271,13199
17272,13616
17273,13442
17274,13440
17275,13324
17276,13273
17277,13455
17278,13371
17279,13524
17280,13644
17281,13356
17282,13267
17283,13336
17284,13592
17285,13478
17286,13456
17287,13378
17288,13324
17289,13694
17290,13510
17291,13334
17292,13627
17293,13614
17294,13644
17295,13815
17296,13666
17297,13571
17298,13710
17299,13544
17300,13415
17301,13683
17302,13658
17303,13382
17304,13432
17305,13640
17306,13608
17307,13749
17308,13552
17309,13532
17310,13853
17311,13796
17312,13647
17313,13682
17314,13586
17315,13620
17316,13569
17317,13732
17318,13797
17319,13663
17320,13623
17321,13681
17322,13663
17323,13692
17324,13644
17325,13724
17326,13444
17327,13804
17328,13661
17329,13604
17330,13870
17331,13716
17332,13544
17333,13717
17334,13657
17335,13838
17336,13885
17337,13743
17338,13928
17339,13888
17340,13746
17341,13820
17342,13988
17343,13747
17344,13755
17345,13852
17346,13797
17347,13800
17348,13709
17349,13758
17350,13928
17351,13881
17352,13826
17353,13835
17354,13792
17355,13967
17356,14001
17357,13739
17358,13729
17359,13769
17360,13818
17361,13948
17362,14046
17363,14135
17364,13752
17365,13806
17366,14038
17367,13972
17368,13707
17369,13999
17370,13841
17371,13965
17372,13764
17373,14132
17374,13930
17375,13977
17376,14084
17377,13961
17378,13864
17379,14114
17380,14058
17381,14052
17382,13690
17383,13885
17384,14038
17385,14191
17386,14077
17387,14037
17388,13886
17389,13926
17390,14164
17391,14071
17392,14178
17393,14236
17394,13897
17395,14233
17396,14203
17397,14018
17398,13965
17399,14030
17400,14108
17401,14118
17402,14147
17403,14229
17404,14325
17405,14205
17406,14102
17407,13938
17408,14052
17409,14222
17410,14220
17411,14083
17412,14430
17413,14305
17414,14119
17415,14155
17416,14332
17417,14295
17418,14092
17419,14389
17420,14195
17421,14360
17422,14289
17423,14414
17424,14232
17425,14161
17426,14274
17427,14292
17428,14241
17429,14192
17430,14365
17431,14339
17432,14416
17433,14310
17434,14333
17435,14241
17436,14339
17437,14307
17438,14286
17439,14393
17440,14333
17441,14307
17442,14165
17443,14157
17444,14307
17445,14338
17446,14387
17447,14151
17448,14245
17449,14322
17450,14442
17451,14565
17452,14301
17453,14398
17454,14362
17455,14502
17456,14423
17457,14442
17458,14371
17459,14391
17460,14426
17461,14561
17462,14625
17463,14530
17464,14598
17465,14401
17466,14501
17467,14406
17468,14400
17469,14534
17470,14405
17471,14545
17472,14552
17473,14698
17474,14414
17475,14566
17476,14465
17477,14541
17478,14650
17479,14507
17480,14570
17481,14448
17482,14650
17483,14758
17484,14372
17485,14489
17486,14476
17487,14492
17488,14543
17489,14500
17490,14571
17491,14861
17492,14592
17493,14674
17494,14741
17495,14840
17496,14665
17497,14730
17498,14705
17499,14628
17500,14699
17501,14585
17502,14568
17503,14755
17504,14494
17505,14726
17506,14628
17507,14973
17508,14576
17509,14855
17510,14852
17511,14652
17512,14939
17513,14815
17514,14631
17515,14882
17516,14915
17517,14665
17518,14798
17519,14830
17520,14996
17521,14782
17522,14942
17523,15191
17524,14789
17525,14860
17526,14859
17527,14804
17528,14922
17529,14872
17530,14731
17531,15153
17532,15043
17533,14831
17534,14816
17535,14737
17536,14953
17537,14949
17538,15146
17539,15034
17540,15071
17541,14759
17542,14973
17543,15207
17544,14980
17545,14999
17546,15041
17547,15087
17548,15190
17549,15063
17550,14926
17551,14930
17552,14936
17553,14974
17554,14958
17555,15370
17556,15168
17557,14985
17558,15174
17559,15193
17560,15132
17561,15197
17562,15107
17563,15038
17564,15216
17565,14978
17566,15109
17567,15159
17568,15054
17569,15199
17570,15101
17571,15172
17572,14996
17573,15095
17574,15096
17575,15397
17576,15356
17577,15094
17578,15181
17579,15381
17580,15050
17581,15320
17582,15205
17583,14864
17584,15170
17585,15228
17586,15354
17587,15238
17588,15193
17589,15358
17590,15158
17591,15269
17592,15462
17593,15217
17594,15300
17595,15321
17596,15400
17597,15410
17598,15508
17599,15306
17600,15554
17601,15354
17602,15444
17603,15491
17604,15387
17605,15405
17606,15435
17607,15706
17608,15843
17609,15454
17610,15498
17611,15436
17612,15258
17613,15573
17614,15227
17615,15479
17616,15406
17617,15329
17618,15646
17619,15344
17620,15462
17621,15379
17622,15499
17623,15471
17624,15499
17625,15255
17626,15509
17627,15519
17628,15722
17629,15491
17630,15441
17631,15471
17632,15671
17633,15741
17634,15661
17635,15761
17636,15746
17637,15387
17638,15610
17639,15637
17640,15587
17641,15706
17642,15638
17643,15811
17644,16026
17645,15671
17646,15505
17647,15849
17648,15736
17649,15613
17650,15752
17651,15588
17652,15986
17653,15852
17654,15523
17655,15775
17656,15724
17657,15692
17658,15781
17659,15985
17660,15816
17661,15916
17662,15712
17663,15621
17664,15795
17665,16002
17666,15635
17667,15632
17668,15799
17669,15700
17670,15652
17671,15774
17672,15795
17673,15765
17674,15969
17675,15759
17676,16018
17677,15983
17678,15759
17679,15868
17680,15898
17681,15894
17682,15766
17683,15851
17684,15937
17685,16120
17686,15805
17687,15998
17688,15861
17689,15976
17690,15977
17691,16051
17692,16026
17693,15985
17694,16029
17695,15879
17696,15889
17697,15988
17698,15962
17699,16073
17700,15990
17701,15960
17702,16083
17703,16045
17704,16130
17705,16218
17706,16027
17707,16085
17708,16294
17709,15999
17710,16259
17711,16151
17712,16036
17713,16169
17714,15701
17715,16036
17716,16065
17717,16012
17718,16092
17719,16149
17720,16240
17721,16147
17722,16074
17723,16197
17724,15949
17725,16067
17726,16153
17727,16252
17728,16181
17729,16160
17730,16318
17731,16285
17732,16100
17733,16383
17734,16130
17735,16412
17736,16211
17737,16214
17738,16189
17739,16123
17740,16006
17741,16184
17742,16436
17743,16049
17744,16063
17745,16241
17746,16159
17747,16509
17748,16101
17749,16180
17750,16137
17751,16220
17752,16367
17753,16412
17754,16253
17755,16357
17756,16175
17757,16382
17758,16409
17759,16307
17760,16400
17761,16353
17762,16399
17763,16479
17764,16461
17765,16333
17766,16312
17767,16330
17768,16481
17769,16210
17770,16485
17771,16478
17772,16338
17773,16185
17774,16342
17775,16126
17776,16279
17777,16295
17778,16275
17779,16667
17780,16460
17781,16370
17782,16366
17783,16440
17784,16304
17785,16694
17786,16409
17787,16405
17788,16268
17789,16473
17790,16355
17791,16329
17792,16485
17793,16506
17794,16337
17795,16607
17796,16701
17797,16367
17798,16379
17799,16526
17800,16407
17801,16520
17802,16455
17803,16473
17804,16570
17805,16505
17806,16731
17807,16652
17808,16655
17809,16731
17810,16597
17811,16342
17812,16382
17813,16587
17814,16786
17815,16660
17816,16604
17817,16756
17818,16690
17819,16618
17820,16561
17821,16442
17822,16543
17823,16349
17824,16511
17825,16568
17826,16577
17827,16486
17828,16795
17829,16587
17830,16598
17831,16763
17832,16774
17833,16669
17834,16898
17835,16582
17836,16803
17837,16484
17838,16783
17839,16587
17840,16733
17841,16530
17842,16726
17843,16551
17844,16783
17845,16552
17846,16681
17847,16525
17848,16725
17849,16505
17850,16565
17851,16961
17852,16935
17853,16659
17854,16806
17855,16740
17856,16917
17857,16792
17858,16628
17859,16807
17860,16705
17861,16966
17862,16876
17863,16531
17864,16659
17865,16602
17866,16900
17867,16676
17868,16786
17869,16937
17870,16863
17871,16582
17872,16827
17873,16590
17874,16726
17875,16903
17876,16741
17877,16902
17878,16922
17879,16770
17880,16476
17881,16948
17882,16745
17883,16806
17884,16753
17885,16744
17886,17079
17887,17045
17888,16955
17889,16789
17890,16845
17891,16693
17892,16678
17893,17001
17894,16967
17895,16903
17896,17055
17897,16942
17898,16920
17899,17021
17900,17031
17901,16751
17902,16751
17903,16940
17904,17019
17905,16923
17906,16991
17907,17063
17908,16848
17909,16934
17910,16938
17911,16763
17912,16945
17913,16844
17914,16852
17915,16930
17916,17065
17917,17030
17918,16665
17919,16784
17920,17059
17921,16871
17922,16938
17923,17153
17924,16997
17925,16954
17926,16832
17927,16724
17928,16947
17929,16952
17930,16743
17931,17104
17932,17290
17933,17038
17934,16899
17935,17022
17936,17071
17937,16902
17938,17036
17939,17068
17940,17225
17941,16859
17942,16795
17943,17109
17944,16991
17945,17059
17946,16926
17947,17138
17948,16933
17949,17099
17950,17100
17951,16992
17952,17178
17953,17064
17954,17127
17955,17117
17956,16926
17957,17109
17958,17041
17959,17020
17960,17226
17961,16822
17962,16971
17963,17022
17964,17157
17965,17260
17966,17160
17967,17026
17968,16983
17969,16821
17970,17078
17971,17158
17972,16890
17973,17043
17974,16862
17975,17203
17976,16951
17977,17096
17978,17286
17979,17003
17980,17269
17981,17229
17982,17184
17983,17248
17984,17041
17985,17291
17986,17090
17987,17177
17988,17180
17989,16972
17990,17227
17991,17045
17992,17015
17993,17137
17994,17255
17995,17176
17996,16941
17997,17127
17998,17235
17999,17132
18000,17139
18001,17165
18002,17198
18003,17227
18004,17191
18005,17063
18006,16976
18007,17269
18008,17117
18009,17265
18010,17126
18011,17142
18012,17103
18013,17166
18014,17199
18015,17285
18016,17146
18017,17115
18018,17072
18019,17125
18020,17063
18021,17180
18022,17153
18023,17137
18024,17342
18025,17125
18026,17267
18027,17375
18028,17053
18029,17184
18030,17035
18031,17214
18032,17390
18033,17361
18034,17203
18035,17211
18036,17314
18037,17266
18038,17093
18039,17464
18040,17409
18041,17443
18042,17020
18043,17441
18044,17129
18045,17394
18046,17148
18047,17270
18048,17186
18049,17314
18050,17326
18051,17169
18052,17139
18053,17174
18054,17434
18055,17306
18056,17141
18057,17441
18058,17606
18059,17249
18060,17259
18061,17363
18062,17339
18063,17145
18064,17074
18065,17540
18066,17192
18067,17554
18068,17512
18069,17148
18070,17247
18071,17069
18072,17566
18073,17224
18074,17553
18075,17629
18076,17121
18077,17445
18078,17254
18079,17445
18080,17516
18081,17216
18082,17581
18083,17342
18084,17425
18085,17518
18086,17196
18087,17464
18088,17467
18089,17305
18090,17575
18091,17314
18092,17336
18093,17351
18094,17641
18095,17637
18096,17413
18097,17492
18098,17380
18099,17293
18100,17450
18101,17512
18102,17439
18103,17451
18104,17701
18105,17454
18106,17279
18107,17358
18108,17417
18109,17439
18110,17598
18111,17583
18112,17558
18113,17692
18114,17496
18115,17651
18116,17679
18117,17163
18118,17494
18119,17461
18120,17463
18121,17350
18122,17537
18123,17364
18124,17323
18125,17495
18126,17727
18127,17504
18128,17739
18129,17554
18130,17747
18131,17515
18132,17449
18133,17196
18134,17443
18135,17366
18136,17487
18137,17633
18138,17678
18139,17420
18140,17616
18141,17473
18142,17536
18143,17599
18144,17366
18145,17527
18146,17545
18147,17624
18148,17601
18149,17529
18150,17596
18151,17462
18152,17556
18153,17623
18154,17639
18155,17571
18156,17475
18157,17543
18158,17660
18159,17520
18160,17518
18161,17587
18162,17671
18163,17591
18164,17573
18165,17500
18166,17585
18167,17537
18168,17315
18169,17806
18170,17555
18171,17503
18172,17587
18173,17581
18174,17859
18175,17515
18176,17899
18177,17858
18178,17644
18179,17517
18180,17738
18181,17701
18182,17400
18183,17638
18184,17750
18185,17905
18186,17520
18187,17608
18188,17552
18189,17839
18190,17559
18191,17664
18192,17609
18193,17783
18194,17539
18195,17714
18196,17432
18197,17579
18198,17709
18199,17562
18200,17479
18201,17605
18202,17827
18203,17611
18204,17751
18205,17824
18206,17769
18207,17978
18208,17700
18209,17849
18210,17845
18211,17661
18212,17600
18213,17622
18214,17725
18215,17531
18216,17450
18217,17602
18218,17684
18219,17852
18220,17772
18221,17740
18222,17830
18223,17592
18224,17882
18225,17870
18226,17801
18227,17610
18228,17902
18229,17475
18230,17697
18231,17693
18232,17718
18233,17929
18234,17793
18235,17717
18236,17939
18237,17792
18238,17737
18239,17733
18240,17845
18241,17686
18242,17636
18243,17881
18244,17934
18245,17833
18246,17762
18247,17672
18248,17599
18249,17834
18250,17848
18251,17610
18252,17707
18253,17749
18254,17953
18255,17638
18256,17692
18257,17627
18258,17708
18259,17758
18260,17649
18261,17829
18262,17991
18263,17820
18264,17842
18265,17820
18266,17879
18267,17750
18268,17510
18269,18076
18270,17819
18271,17944
18272,17880
18273,17966
18274,17627
18275,17871
18276,17565
18277,17655
18278,17888
18279,17763
18280,17777
18281,17772
18282,17922
18283,17974
18284,17817
18285,17808
18286,17767
18287,17828
18288,17633
18289,17827
18290,17783
18291,18092
18292,17694
18293,17796
18294,17696
18295,17916
18296,17779
18297,17721
18298,17817
18299,17967
18300,17611
18301,17710
18302,17958
18303,18010
18304,18093
18305,17980
18306,18022
18307,17872
18308,18055
18309,17973
18310,17928
18311,17867
18312,18009
18313,17965
18314,17886
18315,17604
18316,17860
18317,17820
18318,17923
18319,17670
18320,17722
18321,17973
18322,18024
18323,17869
18324,17901
18325,17832
18326,17875
18327,18193
18328,17890
18329,17920
18330,18096
18331,18047
18332,17949
18333,17886
18334,17935
18335,17822
18336,17931
18337,17913
18338,18035
18339,17948
18340,18111
18341,17956
18342,18181
18343,17939
18344,17971
18345,17966
18346,17912
18347,18063
18348,17935
18349,17977
18350,18075
18351,17804
18352,17963
18353,17706
18354,18253
18355,17841
18356,17873
18357,18014
18358,17939
18359,17987
18360,17753
18361,18003
18362,18035
18363,18016
18364,17850
18365,17749
18366,18079
18367,17912
18368,17951
18369,18108
18370,17948
18371,17979
18372,18058
18373,17945
18374,18101
18375,17854
18376,18042
18377,18156
18378,17825
18379,18184
18380,18171
18381,17966
18382,17923
18383,18166
18384,18147
18385,17937
18386,18022
18387,17785
18388,18065
18389,18006
18390,18147
18391,17995
18392,18067
18393,18180
18394,18064
18395,18002
18396,17789
18397,18268
18398,17957
18399,17786
18400,17855
18401,17800
18402,17958
18403,18166
18404,18272
18405,18028
18406,18244
18407,18141
18408,18066
18409,18274
18410,18130
18411,18250
18412,18283
18413,18014
18414,18168
18415,18060
18416,17984
18417,18045
18418,18198
18419,18060
18420,17912
18421,17999
18422,17874
18423,18161
18424,17832
18425,17935
18426,18163
18427,18101
18428,18293
18429,18276
18430,17928
18431,18263
18432,18246
18433,18172
18434,17808
18435,18305
18436,18136
18437,17975
18438,18053
18439,18320
18440,18020
18441,18157
18442,18153
18443,18140
18444,18094
18445,17945
18446,18226
18447,18016
18448,17989
18449,18214
18450,18035
18451,17931
18452,18223
18453,18075
18454,17858
18455,18358
18456,18245
18457,17853
18458,18106
18459,18212
18460,18516
18461,17937
18462,17941
18463,18067
18464,18135
18465,18192
18466,17947
18467,18286
18468,17987
18469,18140
18470,18121
18471,18213
18472,18120
18473,18223
18474,18239
18475,18038
18476,17800
