Gray value ,Voxel count 
27615,5142
27616,5122
27617,5309
27618,5404
27619,5246
27620,5435
27621,5208
27622,5163
27623,5158
27624,5340
27625,5259
27626,5227
27627,5287
27628,5231
27629,5216
27630,5196
27631,5123
27632,5388
27633,5311
27634,5293
27635,5211
27636,5278
27637,5198
27638,5420
27639,5244
27640,5198
27641,5178
27642,5228
27643,5150
27644,5289
27645,5249
27646,5143
27647,5149
27648,5263
27649,5254
27650,5217
27651,5340
27652,5365
27653,5247
27654,5385
27655,5197
27656,5220
27657,5166
27658,5247
27659,5234
27660,5325
27661,5155
27662,5188
27663,5180
27664,5354
27665,5229
27666,5179
27667,5216
27668,5318
27669,5209
27670,5234
27671,5286
27672,5186
27673,5249
27674,5298
27675,5311
27676,5212
27677,5183
27678,5360
27679,5197
27680,5229
27681,5167
27682,5203
27683,5137
27684,5247
27685,5213
27686,5217
27687,5174
27688,5149
27689,5346
27690,5153
27691,5262
27692,5231
27693,5053
27694,5238
27695,5210
27696,5347
27697,5194
27698,5221
27699,5197
27700,5194
27701,5231
27702,5064
27703,5194
27704,5074
27705,5281
27706,5216
27707,5339
27708,5368
27709,5300
27710,5184
27711,5199
27712,5152
27713,5244
27714,5195
27715,5203
27716,5309
27717,5424
27718,5326
27719,5221
27720,5272
27721,5262
27722,5278
27723,5252
27724,5209
27725,5335
27726,5190
27727,5087
27728,5253
27729,5181
27730,5251
27731,5190
27732,5136
27733,5287
27734,5234
27735,5146
27736,5113
27737,5269
27738,5248
27739,5392
27740,5296
27741,5222
27742,5228
27743,5276
27744,5248
27745,5297
27746,5177
27747,5189
27748,5205
27749,5248
27750,5145
27751,5148
27752,5210
27753,5146
27754,5163
27755,5212
27756,5236
27757,5284
27758,5302
27759,5194
27760,5149
27761,5234
27762,5339
27763,5126
27764,5159
27765,5257
27766,5336
27767,5228
27768,5043
27769,5142
27770,5268
27771,5234
27772,5164
27773,5201
27774,5204
27775,5077
27776,5206
27777,5113
27778,5130
27779,5167
27780,5129
27781,5138
27782,5298
27783,5309
27784,5225
27785,5236
27786,5184
27787,5253
27788,5212
27789,5131
27790,5140
27791,5173
27792,5185
27793,5256
27794,5189
27795,5232
27796,5192
27797,5218
27798,5224
27799,5233
27800,5166
27801,5181
27802,5153
27803,5246
27804,5108
27805,5208
27806,5292
27807,5276
27808,5260
27809,5184
27810,5055
27811,5080
27812,5142
27813,5262
27814,5108
27815,5235
27816,5105
27817,5143
27818,5146
27819,5309
27820,5223
27821,5130
27822,5124
27823,5241
27824,5157
27825,5094
27826,5268
27827,5133
27828,5224
27829,5343
27830,5084
27831,5216
27832,5105
27833,5076
27834,4994
27835,5206
27836,5150
27837,5249
27838,5308
27839,5216
27840,5224
27841,5219
27842,5193
27843,5142
27844,5189
27845,5164
27846,5077
27847,5016
27848,5042
27849,5176
27850,5173
27851,5240
27852,5152
27853,5157
27854,5249
27855,5141
27856,5149
27857,5218
27858,5124
27859,5198
27860,5217
27861,5190
27862,5183
27863,5114
27864,5201
27865,5161
27866,5265
27867,5096
27868,5349
27869,5161
27870,5216
27871,5052
27872,5132
27873,5177
27874,5320
27875,5117
27876,5194
27877,5114
27878,5323
27879,5252
27880,5218
27881,5185
27882,5106
27883,5215
27884,5175
27885,5197
27886,5190
27887,5104
27888,5143
27889,5135
27890,5065
27891,5132
27892,5117
27893,5034
27894,5170
27895,5191
27896,5167
27897,5143
27898,5165
27899,5124
27900,5207
27901,5169
27902,5121
27903,5149
27904,5256
27905,5180
27906,5100
27907,5171
27908,5163
27909,5162
27910,5285
27911,5256
27912,5250
27913,5287
27914,5206
27915,5257
27916,5177
27917,5128
27918,5211
27919,5164
27920,5214
27921,5152
27922,5340
27923,5232
27924,5141
27925,5005
27926,5152
27927,5100
27928,5084
27929,5228
27930,5207
27931,5166
27932,5124
27933,5164
27934,5161
27935,5169
27936,5149
27937,5269
27938,5135
27939,5126
27940,5207
27941,5288
27942,5275
27943,5210
27944,5225
27945,5231
27946,5064
27947,5186
27948,5180
27949,5138
27950,5165
27951,5248
27952,5121
27953,5179
27954,5179
27955,5213
27956,5146
27957,5197
27958,5100
27959,5112
27960,5270
27961,5145
27962,5115
27963,5127
27964,5179
27965,5191
27966,5072
27967,5178
27968,5311
27969,5185
27970,5054
27971,5188
27972,5171
27973,5273
27974,5031
27975,5128
27976,5164
27977,5133
27978,5120
27979,5113
27980,5143
27981,5095
27982,5230
27983,5233
27984,5148
27985,5118
27986,5265
27987,5181
27988,5111
27989,5016
27990,5047
27991,5063
27992,5086
27993,5159
27994,5050
27995,5125
27996,5173
27997,5184
27998,5093
27999,5236
28000,5105
28001,5149
28002,5106
28003,5164
28004,5158
28005,5081
28006,5221
28007,5083
28008,5187
28009,4948
28010,5074
28011,5133
28012,5116
28013,5000
28014,5115
28015,5162
28016,5140
28017,5165
28018,5066
28019,5323
28020,5112
28021,5066
28022,5175
28023,5156
28024,5176
28025,5165
28026,5198
28027,5039
28028,5142
28029,5114
28030,5128
28031,5078
28032,4998
28033,5166
28034,5091
28035,5242
28036,5184
28037,5146
28038,5102
28039,5111
28040,5157
28041,5138
28042,5156
28043,5131
28044,5156
28045,5063
28046,5091
28047,5213
28048,5199
28049,5174
28050,5105
28051,5152
28052,5126
28053,5070
28054,5042
28055,5156
28056,5204
28057,5095
28058,5237
28059,5059
28060,5257
28061,5043
28062,5189
28063,5127
28064,5246
28065,5178
28066,5040
28067,5117
28068,5138
28069,5163
28070,5084
28071,4950
28072,5117
28073,5083
28074,5123
28075,5029
28076,5051
28077,5161
28078,5093
28079,5162
28080,5159
28081,5118
28082,5104
28083,5227
28084,5162
28085,5091
28086,5108
28087,5121
28088,5199
28089,5046
28090,5097
28091,5214
28092,5103
28093,5031
28094,5138
28095,5133
28096,5132
28097,5169
28098,5054
28099,5176
28100,4995
28101,5177
28102,5091
28103,5043
28104,5075
28105,5040
28106,5079
28107,5169
28108,5165
28109,5086
28110,5054
28111,5025
28112,5087
28113,5114
28114,5119
28115,5013
28116,5086
28117,5047
28118,5136
28119,5082
28120,5130
28121,4974
28122,4968
28123,5082
28124,5184
28125,5172
28126,5351
28127,5149
28128,5232
28129,5213
28130,5154
28131,5179
28132,5200
28133,5065
28134,4992
28135,5294
28136,5219
28137,5200
28138,5140
28139,5128
28140,5085
28141,5109
28142,5108
28143,5050
28144,5063
28145,4973
28146,5041
28147,5189
28148,5058
28149,5045
28150,5170
28151,5038
28152,5190
28153,5022
28154,5186
28155,5143
28156,5106
28157,5118
28158,5147
28159,5050
28160,4990
28161,5212
28162,5127
28163,5105
28164,5081
28165,5182
28166,5096
28167,5111
28168,5123
28169,5206
28170,5192
28171,5011
28172,5030
28173,5055
28174,5148
28175,5132
28176,5077
28177,5162
28178,5113
28179,5102
28180,4970
28181,5126
28182,5014
28183,5150
28184,5107
28185,5168
28186,5084
28187,5176
28188,5133
28189,5154
28190,5080
28191,5077
28192,5118
28193,5063
28194,5083
28195,4919
28196,4975
28197,5070
28198,5046
28199,5094
28200,5111
28201,5041
28202,5138
28203,5226
28204,5124
28205,5018
28206,5035
28207,5028
28208,5186
28209,5166
28210,5187
28211,4961
28212,5223
28213,5094
28214,5142
28215,5117
28216,4993
28217,5129
28218,5143
28219,5149
28220,5142
28221,5080
28222,5066
28223,5012
28224,5069
28225,5175
28226,5133
28227,5063
28228,5129
28229,5092
28230,5079
28231,4975
28232,5142
28233,5108
28234,5154
28235,5197
28236,5198
28237,5058
28238,5092
28239,5072
28240,5155
28241,5059
28242,5088
28243,5041
28244,5083
28245,5108
28246,5115
28247,5162
28248,5024
28249,5115
28250,5160
28251,5104
28252,5035
28253,4984
28254,5129
28255,4984
28256,5002
28257,4977
28258,5144
28259,5109
28260,5107
28261,5136
28262,5072
28263,4991
28264,5089
28265,5153
28266,5072
28267,4953
28268,5069
28269,5078
28270,5130
28271,5100
28272,5080
28273,5108
28274,5109
28275,5101
28276,5117
28277,5108
28278,5166
28279,5132
28280,5145
28281,5041
28282,5199
28283,5005
28284,5081
28285,5053
28286,5100
28287,5163
28288,5151
28289,5117
28290,4991
28291,4999
28292,5068
28293,5150
28294,5040
28295,5002
28296,5152
28297,5099
28298,5022
28299,5027
28300,5069
28301,5068
28302,5096
28303,5049
28304,5087
28305,5140
28306,4995
28307,5023
28308,5033
28309,5027
28310,5117
28311,5088
28312,5184
28313,5234
28314,5037
28315,5155
28316,5095
28317,5072
28318,5005
28319,5109
28320,5133
28321,4996
28322,4970
28323,4973
28324,5196
28325,5016
28326,5027
28327,5026
28328,5054
28329,5223
28330,5097
28331,4946
28332,5008
28333,5012
28334,5038
28335,5206
28336,5019
28337,5067
28338,4985
28339,5029
28340,5092
28341,5176
28342,5029
28343,5122
28344,5068
28345,4913
28346,5171
28347,5122
28348,5057
28349,5171
28350,5076
28351,4959
28352,5173
28353,5047
28354,5072
28355,5170
28356,4917
28357,5089
28358,5152
28359,5138
28360,5021
28361,4907
28362,5081
28363,5062
28364,5197
28365,5130
28366,5125
28367,4937
28368,5151
28369,5070
28370,5031
28371,4970
28372,5061
28373,5143
28374,5096
28375,5066
28376,5018
28377,5243
28378,4917
28379,5023
28380,5178
28381,5002
28382,5051
28383,5079
28384,5122
28385,5032
28386,5096
28387,4983
28388,5045
28389,5205
28390,4965
28391,5069
28392,5134
28393,5093
28394,5134
28395,4956
28396,5127
28397,4993
28398,5084
28399,5110
28400,5030
28401,5131
28402,5087
28403,4966
28404,4964
28405,5016
28406,5237
28407,5031
28408,5150
28409,5070
28410,5081
28411,5158
28412,4958
28413,5030
28414,5126
28415,5008
28416,5072
28417,5039
28418,4950
28419,5041
28420,5040
28421,5058
28422,4950
28423,4981
28424,5152
28425,4976
28426,5104
28427,4996
28428,5024
28429,5066
28430,5086
28431,5037
28432,5013
28433,5218
28434,5193
28435,4959
28436,5052
28437,4989
28438,5155
28439,5041
28440,5169
28441,5124
28442,5125
28443,5063
28444,5118
28445,4962
28446,5173
28447,4993
28448,5254
28449,5013
28450,5101
28451,5110
28452,5014
28453,5086
28454,5098
28455,4983
28456,5099
28457,5022
28458,5046
28459,5059
28460,5053
28461,4883
28462,4989
28463,5048
28464,5162
28465,5031
28466,5079
28467,4992
28468,4967
28469,5042
28470,4896
28471,5016
28472,5139
28473,5013
28474,5056
28475,5121
28476,5110
28477,4986
28478,5032
28479,4990
28480,5003
28481,5047
28482,5029
28483,4968
28484,5145
28485,5191
28486,4927
28487,5064
28488,5003
28489,5104
28490,5028
28491,5001
28492,5026
28493,5080
28494,5128
28495,5058
28496,4971
28497,5236
28498,5021
28499,5127
28500,5039
28501,5055
28502,5074
28503,5099
28504,5006
28505,5103
28506,5060
28507,5047
28508,5112
28509,5097
28510,4975
28511,5019
28512,5071
28513,5025
28514,5022
28515,5126
28516,4980
28517,5051
28518,5072
28519,5073
28520,5057
28521,4949
28522,5121
28523,4997
28524,5068
28525,5101
28526,4964
28527,5074
28528,4987
28529,5078
28530,4907
28531,4961
28532,4994
28533,5015
28534,5040
28535,5033
28536,5087
28537,5095
28538,5006
28539,4989
28540,5151
28541,5162
28542,5116
28543,5092
28544,4825
28545,4921
28546,5084
28547,4890
28548,5078
28549,5123
28550,5149
28551,5036
28552,5052
28553,4903
28554,5086
28555,4910
28556,4943
28557,5119
28558,4998
28559,4986
28560,5008
28561,4934
28562,4947
28563,5118
28564,4955
28565,5114
28566,5072
28567,5056
28568,5026
28569,4952
28570,5139
28571,4977
28572,4989
28573,5000
28574,5110
28575,5140
28576,4864
28577,5008
28578,4965
28579,4964
28580,5017
28581,5032
28582,4990
28583,5078
28584,4964
28585,5060
28586,5168
28587,5086
28588,5042
28589,5026
28590,5094
28591,5006
28592,5053
28593,4991
28594,5004
28595,5170
28596,5050
28597,5166
28598,5055
28599,4969
28600,5049
28601,5060
28602,4966
28603,4944
28604,5054
28605,4958
28606,4956
28607,4968
28608,4967
28609,4940
28610,5087
28611,5090
28612,4951
28613,4788
28614,5138
28615,4994
28616,5077
28617,5041
28618,4995
28619,5141
28620,4997
28621,5033
28622,4986
28623,4980
28624,4985
28625,5076
28626,4886
28627,5106
28628,5198
28629,5007
28630,5026
28631,5070
28632,5048
28633,5092
28634,4926
28635,5093
28636,4966
28637,5033
28638,5134
28639,5143
28640,4942
28641,5063
28642,5101
28643,4883
28644,5126
28645,5067
28646,5078
28647,4915
28648,5007
28649,5051
28650,4988
28651,5026
28652,4915
28653,4944
28654,5008
28655,4985
28656,5025
28657,4929
28658,5042
28659,5122
28660,5020
28661,5164
28662,5082
28663,4942
28664,4994
28665,5015
28666,4996
28667,5053
28668,4939
28669,5065
28670,5030
28671,4981
28672,5066
28673,5126
28674,4970
28675,5130
28676,4997
28677,4882
28678,4988
28679,5053
28680,5075
28681,5081
28682,4992
28683,5247
28684,5034
28685,4971
28686,4952
28687,4965
28688,4877
28689,5087
28690,5027
28691,4895
28692,5027
28693,5039
28694,4971
28695,5020
28696,5042
28697,5031
28698,5069
28699,5022
28700,5099
28701,5025
28702,5075
28703,4913
28704,4893
28705,5039
28706,5053
28707,5054
28708,5075
28709,4962
28710,5025
28711,5151
28712,5105
28713,5013
28714,4907
28715,5026
28716,5048
28717,5033
28718,5028
28719,5144
28720,4970
28721,5051
28722,4895
28723,4969
28724,4968
28725,4928
28726,4909
28727,5082
28728,4983
28729,4954
28730,5085
28731,5065
28732,5071
28733,5079
28734,4966
28735,4900
28736,5014
28737,5073
28738,4976
28739,5053
28740,4969
28741,4913
28742,4982
28743,5109
28744,4967
28745,4981
28746,5012
28747,5015
28748,5056
28749,5005
28750,5089
28751,5098
28752,5040
28753,5098
28754,4853
28755,4926
28756,5089
28757,5007
28758,5061
28759,4925
28760,4989
28761,5014
28762,5070
28763,4973
28764,5163
28765,4933
28766,5109
28767,5105
28768,5038
28769,5095
28770,4919
28771,5011
28772,4963
28773,5015
28774,4867
28775,5059
28776,5035
28777,5021
28778,4980
28779,4973
28780,4961
28781,5006
28782,4891
28783,5108
28784,4907
28785,5083
28786,4910
28787,5038
28788,4975
28789,5055
28790,5053
28791,5027
28792,4951
28793,4902
28794,4938
28795,4931
28796,5087
28797,5040
28798,5030
28799,4917
28800,4932
28801,5104
28802,4819
28803,5056
28804,4977
28805,5017
28806,4981
28807,5081
28808,5125
28809,4996
28810,4987
28811,4988
28812,4995
28813,5064
28814,4956
28815,5042
28816,4958
28817,5019
28818,4948
28819,5028
28820,5075
28821,5052
28822,5118
28823,5022
28824,4882
28825,5002
28826,4998
28827,4983
28828,4985
28829,5107
28830,4901
28831,5117
28832,4960
28833,4877
28834,4971
28835,4908
28836,4881
28837,4894
28838,5073
28839,5007
28840,4984
28841,4988
28842,5020
28843,5054
28844,4898
28845,5082
28846,4962
28847,5047
28848,4938
28849,5010
28850,5070
28851,5060
28852,4955
28853,4897
28854,5050
28855,4929
28856,5052
28857,5020
28858,5153
28859,4974
28860,5077
28861,4840
28862,5017
28863,5005
28864,5064
28865,5005
28866,5067
28867,4947
28868,5120
28869,5020
28870,4944
28871,5031
28872,5042
28873,5148
28874,5064
28875,5015
28876,4877
28877,4973
28878,5038
28879,4911
28880,5075
28881,5003
28882,5106
28883,4873
28884,4975
28885,5102
28886,5147
28887,4943
28888,4868
28889,4798
28890,4928
28891,5109
28892,4929
28893,5032
28894,4832
28895,5009
28896,5054
28897,4971
28898,4987
28899,5135
28900,5036
28901,4954
28902,5129
28903,5057
28904,4860
28905,4975
28906,4984
28907,4945
28908,4981
28909,4971
28910,4946
28911,5007
28912,5044
28913,5027
28914,4900
28915,5077
28916,4962
28917,5002
28918,4912
28919,4977
28920,5040
28921,4936
28922,4900
28923,5058
28924,4888
28925,4995
28926,4909
28927,5052
28928,4873
28929,4946
28930,5003
28931,4880
28932,5045
28933,4869
28934,4958
28935,5037
28936,4930
28937,5049
28938,4927
28939,4918
28940,4980
28941,4926
28942,5009
28943,4983
28944,4934
28945,5120
28946,4854
28947,5024
28948,4921
28949,5165
28950,4919
28951,4871
28952,5008
28953,4927
28954,4993
28955,4925
28956,4994
28957,5078
28958,4992
28959,5019
28960,5091
28961,4922
28962,5002
28963,4971
28964,4968
28965,4957
28966,5058
28967,5012
28968,5057
28969,4956
28970,4984
28971,4949
28972,4960
28973,4944
28974,4969
28975,4940
28976,5069
28977,4966
28978,5097
28979,4972
28980,5051
28981,5039
28982,5195
28983,4948
28984,4901
28985,4976
28986,4935
28987,4978
28988,4873
28989,5034
28990,5058
28991,4971
28992,4890
28993,4993
28994,4959
28995,5118
28996,5025
28997,4951
28998,4925
28999,4958
29000,5061
29001,5070
29002,5021
29003,5140
29004,4983
29005,4925
29006,5062
29007,5032
29008,4907
29009,4964
29010,5004
29011,4961
29012,4936
29013,4973
29014,5023
29015,5010
29016,5028
29017,4915
29018,5094
29019,4913
29020,5074
29021,4959
29022,5045
29023,5062
29024,4988
29025,5037
29026,4905
29027,5070
29028,5031
29029,4962
29030,4984
29031,5082
29032,4921
29033,4949
29034,5055
29035,4932
29036,5024
29037,4910
29038,4934
29039,5084
29040,5130
29041,5037
29042,4931
29043,5002
29044,4946
29045,4982
29046,5036
29047,5162
29048,4927
29049,4849
29050,4946
29051,5041
29052,4981
29053,5011
29054,5049
29055,5170
29056,5046
29057,4959
29058,4952
29059,4971
29060,4903
29061,5062
29062,4892
29063,4948
29064,4933
29065,4914
29066,5033
29067,4926
29068,4963
29069,4992
29070,4991
29071,4871
29072,4989
29073,5039
29074,4901
29075,4995
29076,5073
29077,4953
29078,4758
29079,5007
29080,4922
29081,5114
29082,5032
29083,5015
29084,4921
29085,4846
29086,4991
29087,5023
29088,4979
29089,4937
29090,4987
29091,4874
29092,4967
29093,5064
29094,5070
29095,5073
29096,4899
29097,4905
29098,4990
29099,5098
29100,4831
29101,5040
29102,4953
29103,5004
29104,4947
29105,4910
29106,5001
29107,5029
29108,5107
29109,5007
29110,5017
29111,5104
29112,4985
29113,5174
29114,4974
29115,4941
29116,4974
29117,4971
29118,4915
29119,5082
29120,5177
29121,5015
29122,4999
29123,4940
29124,4987
29125,4979
29126,5024
29127,5021
29128,4912
29129,4991
29130,4883
29131,5073
29132,5027
29133,4940
29134,4944
29135,4973
29136,5072
29137,5135
29138,5081
29139,4925
29140,5047
29141,5096
29142,4907
29143,4901
29144,5060
29145,5037
29146,5036
29147,5167
29148,4926
29149,5132
29150,4933
29151,5016
29152,5026
29153,4973
29154,4976
29155,5084
29156,4984
29157,4966
29158,4986
29159,4893
29160,4949
29161,5012
29162,5073
29163,4966
29164,4981
29165,5081
29166,4886
29167,5051
29168,5019
29169,4838
29170,4985
29171,4910
29172,5027
29173,4953
29174,4953
29175,4957
29176,4981
29177,5010
29178,4946
29179,5000
29180,5035
29181,4960
29182,4915
29183,4939
29184,4936
29185,4866
29186,4998
29187,4946
29188,5160
29189,4994
29190,4981
29191,5005
29192,5093
29193,5047
29194,4901
29195,4943
29196,4980
29197,5008
29198,4952
29199,4932
29200,5031
29201,4929
29202,5084
29203,5023
29204,4963
29205,4982
29206,4951
29207,5038
29208,5105
29209,4993
29210,4965
29211,4981
29212,5049
29213,4890
29214,4978
29215,4811
29216,4903
29217,4964
29218,4947
29219,4983
29220,5019
29221,5031
29222,5056
29223,4890
29224,5056
29225,5009
29226,4874
29227,4940
29228,4967
29229,5016
29230,4985
29231,5036
29232,4865
29233,4935
29234,4952
29235,5020
29236,5080
29237,4998
29238,4864
29239,4982
29240,5027
29241,4896
29242,4983
29243,4965
29244,4924
29245,4961
29246,5003
29247,4927
29248,4973
29249,4772
29250,5061
29251,5121
29252,4901
29253,4964
29254,5096
29255,5011
29256,4990
29257,5047
29258,5070
29259,4915
29260,5027
29261,4945
29262,4956
29263,5002
29264,4943
29265,5127
29266,4960
29267,4924
29268,4946
29269,4977
29270,5082
29271,5010
29272,4927
29273,5043
29274,4978
29275,5038
29276,4978
29277,5102
29278,5088
29279,4935
29280,5090
29281,5045
29282,4983
29283,5009
29284,4939
29285,5012
29286,4959
29287,4975
29288,4965
29289,4879
29290,4927
29291,5030
29292,4918
29293,4889
29294,5039
29295,5049
29296,4932
29297,5009
29298,4989
29299,4933
29300,4954
29301,4855
29302,4949
29303,4957
29304,4999
29305,4837
29306,4926
29307,4955
29308,4881
29309,4921
29310,4998
29311,4883
29312,4947
29313,4988
29314,4940
29315,5058
29316,4914
29317,4885
29318,4905
29319,5001
29320,5078
29321,4940
29322,5080
29323,4981
29324,4945
29325,4999
29326,4955
29327,5002
29328,5049
29329,4979
29330,4963
29331,5025
29332,4881
29333,4971
29334,4991
29335,5022
29336,4958
29337,4917
29338,4997
29339,4965
29340,5067
29341,4960
29342,4794
29343,4861
29344,4988
29345,4886
29346,4935
29347,4934
29348,5000
29349,4853
29350,5029
29351,4899
29352,4951
29353,4982
29354,5082
29355,4961
29356,5140
29357,4879
29358,5050
29359,5074
29360,4928
29361,4912
29362,4971
29363,4943
29364,4816
29365,5005
29366,5014
29367,4986
29368,4980
29369,4912
29370,4905
29371,4946
29372,4883
29373,4983
29374,5000
29375,4992
29376,5020
29377,5008
29378,5082
29379,5018
29380,5104
29381,4901
29382,5047
29383,5047
29384,4995
29385,4903
29386,5047
29387,4957
29388,4978
29389,4962
29390,4970
29391,5091
29392,4978
29393,5017
29394,5050
29395,5003
29396,5002
29397,4896
29398,5195
29399,5062
29400,5040
29401,4971
29402,5054
29403,4967
29404,4932
29405,4818
29406,5087
29407,5034
29408,4996
29409,4816
29410,5005
29411,4867
29412,5035
29413,4993
29414,4909
29415,4994
29416,4968
29417,4988
29418,5066
29419,4796
29420,4977
29421,4920
29422,4969
29423,5033
29424,5023
29425,4930
29426,4989
29427,5052
29428,4918
29429,4874
29430,4953
29431,4956
29432,4996
29433,4973
29434,4914
29435,4945
29436,5038
29437,5101
29438,5041
29439,4837
29440,4982
29441,5080
29442,4901
29443,5110
29444,4952
29445,5005
29446,4927
29447,4932
29448,4996
29449,4949
29450,5055
29451,4991
29452,5070
29453,4930
29454,4923
29455,4998
29456,5004
29457,4989
29458,5045
29459,5035
29460,5033
29461,5050
29462,4904
29463,5007
29464,4952
29465,5001
29466,4968
29467,5014
29468,4898
29469,4917
29470,4929
29471,4841
29472,5046
29473,4842
29474,4924
29475,5004
29476,4918
29477,5033
29478,5019
29479,4961
29480,5032
29481,4932
29482,4874
29483,4966
29484,5033
29485,4956
29486,4981
29487,5051
29488,4994
29489,4863
29490,5041
29491,4916
29492,5060
29493,4948
29494,4841
29495,5025
29496,5031
29497,4953
29498,4863
29499,4716
29500,4886
29501,4914
29502,4981
29503,4881
29504,5028
29505,5035
29506,5020
29507,5086
29508,5122
29509,5037
29510,4981
29511,4929
29512,4895
29513,5019
29514,5018
29515,4937
29516,4952
29517,5141
29518,4929
29519,4989
29520,4954
29521,5078
29522,5025
29523,4913
29524,5031
29525,4972
29526,4903
29527,4927
29528,5023
29529,4967
29530,5008
29531,5008
29532,4996
29533,4818
29534,5005
29535,4898
29536,5026
29537,5164
29538,5009
29539,4969
29540,5115
29541,5009
29542,4862
29543,5001
29544,5111
29545,4799
29546,5037
29547,4913
29548,4882
29549,4967
29550,5007
29551,5037
29552,4892
29553,5021
29554,4879
29555,5065
29556,5058
29557,4914
29558,5087
29559,5063
29560,5011
29561,5042
29562,5039
29563,4930
29564,5016
29565,5028
29566,5117
29567,4884
29568,4917
29569,5073
29570,4973
29571,4871
29572,4993
29573,4918
29574,4949
29575,5107
29576,4989
29577,5039
29578,4955
29579,5047
29580,4904
29581,4938
29582,4926
29583,4989
29584,4992
29585,4953
29586,4981
29587,4859
29588,4884
29589,4920
29590,4837
29591,5019
29592,4974
29593,4988
29594,5063
29595,4954
29596,4944
29597,4861
29598,4963
29599,4954
29600,4924
29601,5047
29602,4976
29603,5006
29604,5007
29605,4978
29606,4957
29607,5003
29608,4948
29609,4973
29610,4932
29611,4948
29612,5021
29613,4922
29614,5080
29615,4930
29616,5057
29617,5065
29618,4995
29619,5136
29620,4890
29621,5015
29622,5046
29623,4980
29624,4940
29625,5071
29626,4990
29627,4947
29628,4929
29629,4856
29630,5068
29631,4873
29632,5079
29633,5087
29634,4928
29635,4941
29636,4985
29637,4865
29638,5083
29639,4801
29640,5084
29641,4891
29642,4997
29643,5036
29644,5032
29645,5002
29646,4903
29647,4845
29648,4911
29649,5007
29650,5037
29651,4882
29652,5096
29653,5040
29654,4865
29655,4938
29656,4888
29657,4954
29658,4859
29659,4985
29660,4920
29661,4994
29662,4804
29663,5113
29664,4987
29665,5012
29666,4943
29667,5012
29668,4989
29669,5014
29670,5035
29671,4914
29672,4930
29673,4997
29674,5079
29675,4983
29676,5078
29677,5155
29678,5051
29679,4897
29680,4929
29681,4881
29682,4908
29683,5109
29684,4941
29685,4907
29686,4824
29687,5017
29688,5046
29689,4909
29690,4990
29691,5069
29692,4989
29693,4818
29694,4971
29695,4994
29696,4932
29697,5048
29698,4960
29699,4975
29700,4754
29701,5008
29702,4977
29703,4917
29704,4989
29705,4916
29706,4906
29707,4972
29708,5014
29709,4969
29710,4968
29711,5111
29712,4943
29713,4852
29714,4989
29715,4937
29716,4824
29717,5010
29718,5081
29719,4949
29720,4887
29721,5082
29722,4946
29723,4937
29724,4956
29725,4998
29726,4992
29727,4905
29728,5050
29729,4925
29730,5032
29731,4979
29732,5068
29733,4962
29734,5031
29735,5056
29736,4812
29737,4990
29738,4863
29739,4908
29740,5013
29741,4987
29742,4908
29743,5082
29744,4929
29745,4977
29746,4925
29747,4904
29748,4963
29749,4902
29750,4855
29751,5051
29752,5002
29753,4928
29754,4926
29755,5085
29756,4908
29757,4990
29758,5000
29759,4971
29760,4968
29761,5014
29762,4861
29763,4999
29764,5120
29765,5079
29766,5026
29767,5132
29768,5052
29769,4971
29770,4972
29771,5030
29772,4985
29773,4891
29774,4868
29775,4977
29776,4939
29777,5004
29778,5044
29779,4984
29780,5013
29781,5041
29782,4944
29783,4993
29784,5010
29785,4919
29786,4987
29787,5043
29788,4889
29789,4964
29790,4839
29791,4896
29792,4963
29793,4936
29794,5045
29795,5012
29796,5146
29797,4985
29798,4909
29799,5063
29800,4943
29801,4924
29802,5038
29803,4932
29804,4933
29805,4910
29806,4946
29807,4958
29808,4914
29809,4965
29810,4983
29811,4974
29812,5065
29813,4931
29814,5044
29815,5030
29816,4942
29817,4952
29818,4963
29819,5067
29820,4993
29821,5033
29822,5019
29823,4996
29824,4992
29825,4955
29826,4929
29827,5117
29828,4968
29829,4908
29830,4982
29831,4976
29832,5034
29833,4892
29834,5010
29835,4914
29836,4917
29837,5044
29838,4948
29839,5078
29840,4977
29841,4903
29842,4986
29843,5011
29844,4995
29845,4928
29846,4957
29847,5032
29848,4952
29849,4955
29850,4947
29851,5091
29852,5052
29853,4975
29854,4898
29855,4868
29856,4977
29857,4944
29858,4917
29859,4903
29860,4894
29861,5078
29862,5080
29863,4903
29864,5011
29865,5029
29866,4981
29867,4990
29868,4943
29869,5018
29870,4843
29871,4947
29872,5024
29873,4891
29874,5046
29875,4981
29876,4974
29877,4955
29878,5025
29879,5086
29880,5053
29881,5074
29882,5041
29883,5052
29884,4923
29885,4950
29886,5011
29887,4982
29888,4936
29889,4941
29890,4824
29891,5095
29892,4987
29893,5013
29894,4968
29895,4946
29896,4965
29897,4835
29898,4904
29899,4972
29900,4958
29901,4983
29902,5031
29903,5166
29904,5001
29905,5111
29906,4929
29907,5087
29908,4882
29909,4916
29910,4999
29911,5105
29912,4853
29913,5006
29914,5014
29915,4920
29916,4833
29917,4878
29918,5008
29919,5019
29920,5017
29921,5055
29922,4924
29923,4985
29924,4794
29925,4912
29926,4876
29927,4916
29928,4975
29929,4966
29930,5068
29931,5082
29932,5071
29933,5087
29934,5005
29935,4979
29936,4929
29937,4963
29938,4861
29939,4947
29940,5047
29941,4956
29942,5080
29943,5014
29944,4983
29945,4965
