Gray value ,Voxel count 
29244,11139
29245,11261
29246,11218
29247,11062
29248,11017
29249,11058
29250,10925
29251,11159
29252,11293
29253,10995
29254,11507
29255,11117
29256,11094
29257,11069
29258,11082
29259,11006
29260,11117
29261,11245
29262,10973
29263,11112
29264,11071
29265,11062
29266,11101
29267,11049
29268,11078
29269,11229
29270,11137
29271,11075
29272,11172
29273,10983
29274,11124
29275,11147
29276,11086
29277,10906
29278,11027
29279,11022
29280,11206
29281,11161
29282,11111
29283,11221
29284,11042
29285,11139
29286,10931
29287,11079
29288,11181
29289,11157
29290,11224
29291,11037
29292,11371
29293,11098
29294,11071
29295,11112
29296,11119
29297,11295
29298,11189
29299,11111
29300,11292
29301,11082
29302,11183
29303,11044
29304,11229
29305,11060
29306,11043
29307,11170
29308,11110
29309,10989
29310,11261
29311,11245
29312,11078
29313,11161
29314,10867
29315,11234
29316,11080
29317,11040
29318,11106
29319,11050
29320,10975
29321,11133
29322,11118
29323,11075
29324,11111
29325,11114
29326,11305
29327,11125
29328,11324
29329,11324
29330,11016
29331,11109
29332,11071
29333,11157
29334,11065
29335,10958
29336,10996
29337,11057
29338,11062
29339,11114
29340,11178
29341,10939
29342,11010
29343,11110
29344,11298
29345,10760
29346,10942
29347,11133
29348,11045
29349,11044
29350,11269
29351,11144
29352,11160
29353,11161
29354,11152
29355,11143
29356,11056
29357,11086
29358,11128
29359,11216
29360,11056
29361,11283
29362,11050
29363,11319
29364,11028
29365,11118
29366,11048
29367,10998
29368,11362
29369,11067
29370,11027
29371,11065
29372,11240
29373,11193
29374,11282
29375,11194
29376,11164
29377,11069
29378,11262
29379,11033
29380,11176
29381,11331
29382,11127
29383,11277
29384,11110
29385,11163
29386,11136
29387,11234
29388,10890
29389,11110
29390,11059
29391,10907
29392,11211
29393,11059
29394,11175
29395,11189
29396,11194
29397,11246
29398,11117
29399,10966
29400,11053
29401,11234
29402,11065
29403,11003
29404,11163
29405,11191
29406,11310
29407,11240
29408,11136
29409,11312
29410,11122
29411,11191
29412,11035
29413,10946
29414,11176
29415,11205
29416,11175
29417,10961
29418,11189
29419,11197
29420,11155
29421,11067
29422,10848
29423,11301
29424,11421
29425,11093
29426,11345
29427,11060
29428,11031
29429,11054
29430,11330
29431,11122
29432,11120
29433,11070
29434,11163
29435,11243
29436,11319
29437,11113
29438,11298
29439,11195
29440,11067
29441,11278
29442,11152
29443,11329
29444,11074
29445,11199
29446,11065
29447,11312
29448,11310
29449,11144
29450,10997
29451,11101
29452,11209
29453,11165
29454,11187
29455,11144
29456,11048
29457,11312
29458,11101
29459,11201
29460,11119
29461,11218
29462,11191
29463,11273
29464,11351
29465,11112
29466,11013
29467,11205
29468,11233
29469,11151
29470,11077
29471,11028
29472,11193
29473,11119
29474,11380
29475,10980
29476,11280
29477,11248
29478,11200
29479,11179
29480,11230
29481,11041
29482,11178
29483,11022
29484,11187
29485,11153
29486,11195
29487,11199
29488,11067
29489,11237
29490,11045
29491,11187
29492,11160
29493,10991
29494,11183
29495,10860
29496,11146
29497,11117
29498,11192
29499,11104
29500,11199
29501,11226
29502,10974
29503,11159
29504,11168
29505,11271
29506,11119
29507,11062
29508,11189
29509,11174
29510,11122
29511,11206
29512,11136
29513,11334
29514,11199
29515,11283
29516,11133
29517,10940
29518,11095
29519,11063
29520,11157
29521,11269
29522,10965
29523,11213
29524,11088
29525,11137
29526,11157
29527,11204
29528,11044
29529,11044
29530,11251
29531,11156
29532,11413
29533,11145
29534,11185
29535,11076
29536,11129
29537,11257
29538,11074
29539,11254
29540,11123
29541,11203
29542,11232
29543,11151
29544,11105
29545,11185
29546,11302
29547,11081
29548,11141
29549,10993
29550,11138
29551,11025
29552,11337
29553,10997
29554,11052
29555,11166
29556,11144
29557,11183
29558,11177
29559,11373
29560,11083
29561,11193
29562,11214
29563,11142
29564,11332
29565,11100
29566,11201
29567,11085
29568,11132
29569,11251
29570,11384
29571,11219
29572,11185
29573,11249
29574,11173
29575,11179
29576,11092
29577,11077
29578,11043
29579,11028
29580,11037
29581,11280
29582,10959
29583,11095
29584,11103
29585,10954
29586,11246
29587,11021
29588,11311
29589,11165
29590,11117
29591,11273
29592,11155
29593,11047
29594,11266
29595,11258
29596,11357
29597,11154
29598,11166
29599,11087
29600,11103
29601,11227
29602,11243
29603,11149
29604,11216
29605,11077
29606,11204
29607,11043
29608,11125
29609,11225
29610,11114
29611,11198
29612,11117
29613,11163
29614,11373
29615,11075
29616,11096
29617,11090
29618,11041
29619,11351
29620,11184
29621,11212
29622,11021
29623,11121
29624,11138
29625,11227
29626,11222
29627,11128
29628,11175
29629,11365
29630,11256
29631,11251
29632,11296
29633,11136
29634,11160
29635,11122
29636,11309
29637,11139
29638,11074
29639,11182
29640,11082
29641,11177
29642,11149
29643,10928
29644,11303
29645,11106
29646,11162
29647,11326
29648,11047
29649,11369
29650,11268
29651,11299
29652,11225
29653,11251
29654,11261
29655,11407
29656,11283
29657,11127
29658,11115
29659,11339
29660,11147
29661,11185
29662,11203
29663,11101
29664,11102
29665,11083
29666,11020
29667,11199
29668,11237
29669,11382
29670,11262
29671,11257
29672,11124
29673,11214
29674,11081
29675,11090
29676,11261
29677,11328
29678,11350
29679,10848
29680,11248
29681,11008
29682,11006
29683,11220
29684,11278
29685,11153
29686,11187
29687,11065
29688,11218
29689,11264
29690,11369
29691,11173
29692,11237
29693,11114
29694,11252
29695,11095
29696,11289
29697,11339
29698,11134
29699,11265
29700,11170
29701,11071
29702,11277
29703,11050
29704,11300
29705,11211
29706,11114
29707,11110
29708,11188
29709,11273
29710,11044
29711,11272
29712,11030
29713,11174
29714,11178
29715,11122
29716,11103
29717,11056
29718,11083
29719,11350
29720,11133
29721,11255
29722,11313
29723,11053
29724,11125
29725,11319
29726,11193
29727,11223
29728,11219
29729,11391
29730,11325
29731,11073
29732,11351
29733,11161
29734,11167
29735,11093
29736,11192
29737,11255
29738,11005
29739,11062
29740,11213
29741,11105
29742,11041
29743,11250
29744,11302
29745,11181
29746,11252
29747,11166
29748,11067
29749,11286
29750,11310
29751,11434
29752,11119
29753,11203
29754,11129
29755,11302
29756,11024
29757,11121
29758,11316
29759,11167
29760,11267
29761,11041
29762,11195
29763,11237
29764,11213
29765,11259
29766,11168
29767,10996
29768,11055
29769,11358
29770,11146
29771,11425
29772,11213
29773,11102
29774,11420
29775,11328
29776,11282
29777,11103
29778,11364
29779,11206
29780,11223
29781,11014
29782,11429
29783,11213
29784,11310
29785,11375
29786,11080
29787,11265
29788,11176
29789,11319
29790,11137
29791,11214
29792,11308
29793,11248
29794,11181
29795,11157
29796,11107
29797,11112
29798,11221
29799,11075
29800,11143
29801,11263
29802,11233
29803,11262
29804,11220
29805,11160
29806,11155
29807,11156
29808,11118
29809,11300
29810,11241
29811,11168
29812,11224
29813,11084
29814,11306
29815,11291
29816,11337
29817,11166
29818,11094
29819,11039
29820,11119
29821,11193
29822,11258
29823,11215
29824,11217
29825,11215
29826,11022
29827,11190
29828,11273
29829,11122
29830,11056
29831,11085
29832,11193
29833,11162
29834,11199
29835,11343
29836,11205
29837,11208
29838,11202
29839,10983
29840,11060
29841,11328
29842,11233
29843,11202
29844,11118
29845,11086
29846,11032
29847,11036
29848,11185
29849,11203
29850,11325
29851,11181
29852,11213
29853,11094
29854,11287
29855,11146
29856,11151
29857,11167
29858,11122
29859,11193
29860,11208
29861,10987
29862,11241
29863,11218
29864,11300
29865,11135
29866,11211
29867,11133
29868,11104
29869,11210
29870,11175
29871,11328
29872,11355
29873,11350
29874,10910
29875,11220
29876,11140
29877,11207
29878,11295
29879,11309
29880,11416
29881,11207
29882,11148
29883,11124
29884,11216
29885,11280
29886,11230
29887,11425
29888,11050
29889,11027
29890,11167
29891,11361
29892,11200
29893,11110
29894,10916
29895,11106
29896,11262
29897,11139
29898,11298
29899,11139
29900,11335
29901,11280
29902,11277
29903,10987
29904,11339
29905,11437
29906,11338
29907,11039
29908,11182
29909,11161
29910,11217
29911,11275
29912,11002
29913,11245
29914,10812
29915,11174
29916,11109
29917,10961
29918,11380
29919,11198
29920,11017
29921,11163
29922,11272
29923,11283
29924,11091
29925,11272
29926,11085
29927,11318
29928,11267
29929,11167
29930,11151
29931,11210
29932,11316
29933,11045
29934,11147
29935,11282
29936,11233
29937,11221
29938,11152
29939,11244
29940,11285
29941,11183
29942,11256
29943,11243
29944,10994
29945,11077
29946,11310
29947,11283
29948,11148
29949,11088
29950,11030
29951,11145
29952,11220
29953,11291
29954,11189
29955,11200
29956,11355
29957,11203
29958,11254
29959,11200
29960,11108
29961,10962
29962,11325
29963,11417
29964,11285
29965,11170
29966,11264
29967,11209
29968,11304
29969,11214
29970,11206
29971,11262
29972,11155
29973,11386
29974,11221
29975,11338
29976,11346
29977,11168
29978,11247
29979,11253
29980,11169
29981,11133
29982,11231
29983,11017
29984,11166
29985,11229
29986,11143
29987,11253
29988,11245
29989,11103
29990,11176
29991,11349
29992,11181
29993,11067
29994,11330
29995,11266
29996,11174
29997,11194
29998,11167
29999,11438
30000,11415
30001,11249
30002,11142
30003,11197
30004,11088
30005,11298
30006,10922
30007,11093
30008,11077
30009,11103
30010,11280
30011,11376
30012,11215
30013,11331
30014,11400
30015,11217
30016,10973
30017,11181
30018,11275
30019,11206
30020,11365
30021,11193
30022,11070
30023,11342
30024,11312
30025,11124
30026,11238
30027,11341
30028,11186
30029,11191
30030,11431
30031,11214
30032,11444
30033,11244
30034,11254
30035,11238
30036,11333
30037,11261
30038,11301
30039,11162
30040,11239
30041,11397
30042,11233
30043,11269
30044,11305
30045,11163
30046,11059
30047,11293
30048,11224
30049,11162
30050,11184
30051,11143
30052,11234
30053,11113
30054,11200
30055,11010
30056,11295
30057,11304
30058,11009
30059,11035
30060,11267
30061,11036
30062,10981
30063,11098
30064,11022
30065,11204
30066,11216
30067,11318
30068,11216
30069,11150
30070,11107
30071,11047
30072,11387
30073,11214
30074,11209
30075,11378
30076,11348
30077,11113
30078,11252
30079,11137
30080,11037
30081,11473
30082,11312
30083,11137
30084,11231
30085,11338
30086,11233
30087,11408
30088,11252
30089,11197
30090,11260
30091,11401
30092,11410
30093,11015
30094,11178
30095,11219
30096,11260
30097,11186
30098,11307
30099,11227
30100,11315
30101,11264
30102,11258
30103,11198
30104,11162
30105,11212
30106,11300
30107,11099
30108,11229
30109,11180
30110,11189
30111,11247
30112,11330
30113,11129
30114,11350
30115,11179
30116,11179
30117,11252
30118,11130
30119,11193
30120,11209
30121,11262
30122,11214
30123,11286
30124,11122
30125,11220
30126,11403
30127,11322
30128,11168
30129,11269
30130,11107
30131,11338
30132,11225
30133,11187
30134,11294
30135,11123
30136,11063
30137,11187
30138,11277
30139,11220
30140,11086
30141,11244
30142,11125
30143,11203
30144,11196
30145,11398
30146,11342
30147,11184
30148,11175
30149,11172
30150,10959
30151,11353
30152,11179
30153,11409
30154,11120
30155,11096
30156,11266
30157,11337
30158,11317
30159,11360
30160,11186
30161,11133
30162,11281
30163,11310
30164,11061
30165,11183
30166,11363
30167,11190
30168,11041
30169,11411
30170,11163
30171,11277
30172,11234
30173,11190
30174,11217
30175,11143
30176,11239
30177,11132
30178,11129
30179,11326
30180,11115
30181,11150
30182,11236
30183,11134
30184,11227
30185,11174
30186,11403
30187,11341
30188,11189
30189,11038
30190,11270
30191,11258
30192,11292
30193,11168
30194,11186
30195,11231
30196,11021
30197,11229
30198,11402
30199,11382
30200,11155
30201,11202
30202,11292
30203,11232
30204,11301
30205,11311
30206,11072
30207,11324
30208,11279
30209,11271
30210,11293
30211,11222
30212,11296
30213,11319
30214,11304
30215,11256
30216,11276
30217,11314
30218,11201
30219,11222
30220,11105
30221,11303
30222,11275
30223,11237
30224,11197
30225,11161
30226,11197
30227,11160
30228,11168
30229,11214
30230,11504
30231,11256
30232,11121
30233,11256
30234,11213
30235,11405
30236,11176
30237,11225
30238,11409
30239,11280
30240,11311
30241,11275
30242,11214
30243,11143
30244,11282
30245,11224
30246,11219
30247,11107
30248,11211
30249,11148
30250,11291
30251,11258
30252,11179
30253,11060
30254,11331
30255,11382
30256,11265
30257,11226
30258,11290
30259,11067
30260,11422
30261,11290
30262,11375
30263,11311
30264,11291
30265,11309
30266,11293
30267,11318
30268,11335
30269,11218
30270,11341
30271,11331
30272,11314
30273,11290
30274,11158
30275,11220
30276,11263
30277,11458
30278,11311
30279,11269
30280,11272
30281,11279
30282,11236
30283,11256
30284,11161
30285,11258
30286,11080
30287,11203
30288,11140
30289,11129
30290,11164
30291,11337
30292,11263
30293,11306
30294,11259
30295,11178
30296,11113
30297,11246
30298,11303
30299,11368
30300,11331
30301,11159
30302,11331
30303,11201
30304,11212
30305,11383
30306,11167
30307,11190
30308,11243
30309,11207
30310,11403
30311,11071
30312,11282
30313,11361
30314,11446
30315,11429
30316,11224
30317,11386
30318,11147
30319,11442
30320,11098
30321,11235
30322,11095
30323,11425
30324,11213
30325,11045
30326,11376
30327,11221
30328,11276
30329,10966
30330,11297
30331,11311
30332,11279
30333,11280
30334,11236
30335,11249
30336,11155
30337,11074
30338,11327
30339,11194
30340,11087
30341,11274
30342,11170
30343,11202
30344,11283
30345,11259
30346,11225
30347,11285
30348,11281
30349,11260
30350,11169
30351,11200
30352,11301
30353,11178
30354,11225
30355,11318
30356,11411
30357,11380
30358,11343
30359,11292
30360,11411
30361,11112
30362,11369
30363,11321
30364,11171
30365,11393
30366,11196
30367,11205
30368,11137
30369,11128
30370,11122
30371,11230
30372,11318
30373,11253
30374,11153
30375,11281
30376,11201
30377,11097
30378,11286
30379,11215
30380,11267
30381,11254
30382,11108
30383,11113
30384,11144
30385,11300
30386,11398
30387,11198
30388,11408
30389,11237
30390,11388
30391,11185
30392,11054
30393,11253
30394,11182
30395,11403
30396,11196
30397,11301
30398,11131
30399,11324
30400,11273
30401,11209
30402,11075
30403,11321
30404,11399
30405,11411
30406,11250
30407,11302
30408,11135
30409,11088
30410,11214
30411,11261
30412,11172
30413,11424
30414,11262
30415,11157
30416,11211
30417,11312
30418,11347
30419,11428
30420,11147
30421,11362
30422,11120
30423,11226
30424,11215
30425,11120
30426,11196
30427,11299
30428,11459
30429,11132
30430,11223
30431,11105
30432,11111
30433,11300
30434,11543
30435,11171
30436,11258
30437,11346
30438,11150
30439,11235
30440,11007
30441,11154
30442,11493
30443,11276
30444,11270
30445,11416
30446,11111
30447,11151
30448,11307
30449,11018
30450,11303
30451,11324
30452,11487
30453,11249
30454,11176
30455,11358
30456,11180
30457,11265
30458,11359
30459,11157
30460,11211
30461,11420
30462,11318
30463,11450
30464,11109
30465,11206
30466,11349
30467,11174
30468,11279
30469,11267
30470,11330
30471,11203
30472,11248
30473,11183
30474,11323
30475,11364
30476,11140
30477,11181
30478,11107
30479,11260
30480,11267
30481,11459
30482,11254
30483,11070
30484,11372
30485,11076
30486,11244
30487,11196
30488,11091
30489,11331
30490,11313
30491,11177
30492,11044
30493,11028
30494,11034
30495,11476
30496,11218
30497,11263
30498,11284
30499,11374
30500,11296
30501,11303
30502,11533
30503,11299
30504,11307
30505,11336
30506,11276
30507,11158
30508,11401
30509,11034
30510,11352
30511,11191
30512,11051
30513,11110
30514,11188
30515,11414
30516,11202
30517,11320
30518,11188
30519,11500
30520,11202
30521,11125
30522,11247
30523,11372
30524,11150
30525,11467
30526,11366
30527,11326
30528,11358
30529,11413
30530,11283
30531,11329
30532,11320
30533,11170
30534,11208
30535,11214
30536,11390
30537,11190
30538,11310
30539,11257
30540,11061
30541,11228
30542,11335
30543,11318
30544,11194
30545,11167
30546,11209
30547,10955
30548,11323
30549,11386
30550,11278
30551,11261
30552,11247
30553,11101
30554,11280
30555,11210
30556,11178
30557,11336
30558,11279
30559,11255
30560,11232
30561,11231
30562,11308
30563,11218
30564,11262
30565,11154
30566,11265
30567,11102
30568,11329
30569,11053
30570,11286
30571,11254
30572,11334
30573,11196
30574,11223
30575,11317
30576,11179
30577,11371
30578,11229
30579,11212
30580,11258
30581,11246
30582,11241
30583,11167
30584,11188
30585,11046
30586,11405
30587,11194
30588,11119
30589,11353
30590,11401
30591,11297
30592,11067
30593,11404
30594,11430
30595,11224
30596,11152
30597,11238
30598,11273
30599,11397
30600,11322
30601,11219
30602,11195
30603,10882
30604,11286
30605,11269
30606,11374
30607,11289
30608,11264
30609,11347
30610,11339
30611,11336
30612,11162
30613,11284
30614,11478
30615,11322
30616,11427
30617,11331
30618,11075
30619,11232
30620,11235
30621,11302
30622,11369
30623,11178
30624,11275
30625,11469
30626,11119
30627,11140
30628,11192
30629,11330
30630,11188
30631,11408
30632,11350
30633,11211
30634,11216
30635,11262
30636,11197
30637,11199
30638,10934
30639,11381
30640,11441
30641,11093
30642,11355
30643,11246
30644,11256
30645,11170
30646,11238
30647,11301
30648,11166
30649,11242
30650,11115
30651,11362
30652,11261
30653,11259
30654,11196
30655,11184
30656,11044
30657,11231
30658,11372
30659,11185
30660,11213
30661,11107
30662,11259
30663,11088
30664,11341
30665,11257
30666,11138
30667,11240
30668,11341
30669,11494
30670,11120
30671,11378
30672,11249
30673,11331
30674,11421
30675,11222
30676,11198
30677,11443
30678,11276
30679,11185
30680,11249
30681,11227
30682,11328
30683,11213
30684,11302
30685,11341
30686,11150
30687,11145
30688,11272
30689,11091
30690,11309
30691,11174
30692,11440
30693,11041
30694,11106
30695,11374
30696,11326
30697,11189
30698,11203
30699,11129
30700,11375
30701,11274
30702,11406
30703,11358
30704,11063
30705,11303
30706,11351
30707,11273
30708,11209
30709,11305
30710,11197
30711,11224
30712,11335
30713,11158
30714,11197
30715,11133
30716,11366
30717,11316
30718,11048
30719,11120
30720,11404
30721,11378
30722,11249
30723,11235
30724,11194
30725,11265
30726,11201
30727,11413
30728,11360
30729,11122
30730,11330
30731,11247
30732,11270
30733,11215
30734,11307
30735,11266
30736,11451
30737,10962
30738,11219
30739,11236
30740,11265
30741,11150
30742,11210
30743,11352
30744,11226
30745,11386
30746,11133
30747,11314
30748,11576
30749,11189
30750,11361
30751,11335
30752,11231
30753,11491
30754,11351
30755,11340
30756,11352
30757,11154
30758,11361
30759,11206
30760,11191
30761,11227
30762,11324
30763,11430
30764,11144
30765,11366
30766,11405
30767,11291
30768,11492
30769,11284
30770,11342
30771,11214
30772,11401
30773,11372
30774,11266
30775,11547
30776,11153
30777,11337
30778,11212
30779,11190
30780,11210
30781,11261
30782,11062
30783,11442
30784,11104
30785,11032
30786,11435
30787,11371
30788,11456
30789,11445
30790,11241
30791,11327
30792,11140
30793,11395
30794,11207
30795,11021
30796,11211
30797,11268
30798,11181
30799,11232
30800,11390
30801,11264
30802,11207
30803,11166
30804,11246
30805,11282
30806,11281
30807,11165
30808,11273
30809,11247
30810,11468
30811,11351
30812,11271
30813,11256
30814,11453
30815,11296
30816,11384
30817,11200
30818,11098
30819,11184
30820,11121
30821,11409
30822,11316
30823,11288
30824,11064
30825,11171
30826,11269
30827,11358
30828,11305
30829,11396
30830,11245
30831,11367
30832,11178
30833,11191
30834,11156
30835,11388
30836,11026
30837,11167
30838,11262
30839,11414
30840,11389
30841,11279
30842,11208
30843,11445
30844,11404
30845,11106
30846,11381
30847,11257
30848,11283
30849,11380
30850,11215
30851,11341
30852,11177
30853,11479
30854,11189
30855,11371
30856,11170
30857,11268
30858,11304
30859,11265
30860,11200
30861,11282
30862,11094
30863,11281
30864,11321
30865,11088
30866,11259
30867,11286
30868,11234
30869,11109
30870,11382
30871,11370
30872,11105
30873,11211
30874,11272
30875,11346
30876,11222
30877,11370
30878,11168
30879,11299
30880,11299
30881,11232
30882,11286
30883,11212
30884,11300
30885,11351
30886,11105
30887,11177
30888,11304
30889,11338
30890,11433
30891,11293
30892,11265
30893,11222
30894,11261
30895,11277
30896,11117
30897,11406
30898,11241
30899,11422
30900,11316
30901,11207
30902,11376
30903,11282
30904,11425
30905,11169
30906,11248
30907,11333
30908,11104
30909,11193
30910,11049
30911,11179
30912,11236
30913,11230
30914,11427
30915,11264
30916,11149
30917,11285
30918,11306
30919,10979
30920,11463
30921,11235
30922,11357
30923,11289
30924,11194
30925,11254
30926,11119
30927,11176
30928,11062
30929,11323
30930,11403
30931,11323
30932,11327
30933,11204
30934,11314
30935,11240
30936,11274
30937,11409
30938,11301
30939,11201
30940,11264
30941,11429
30942,11164
30943,11465
30944,11333
30945,10974
30946,11307
30947,11285
30948,11529
30949,11235
30950,11417
30951,11349
30952,11285
30953,11472
30954,11172
30955,11303
30956,11287
30957,11259
30958,11124
30959,11121
30960,11366
30961,11356
30962,11172
30963,11266
30964,11148
30965,11257
30966,11481
30967,11551
30968,11263
30969,11400
30970,11260
30971,11143
30972,11235
30973,11272
30974,11152
30975,11315
30976,11341
30977,11118
30978,11558
30979,11137
30980,11279
30981,11272
30982,11453
30983,11343
30984,11388
30985,11284
30986,11354
30987,11194
30988,11194
30989,11175
30990,11325
30991,11500
30992,11368
30993,11384
30994,11287
30995,11340
30996,11329
30997,11402
30998,11252
30999,11127
31000,11518
31001,11181
31002,11331
31003,11381
31004,11294
31005,11291
31006,11235
31007,11311
31008,11129
31009,10987
31010,11305
31011,11250
31012,11196
31013,11341
31014,11283
31015,11238
31016,11275
31017,11201
31018,11391
31019,11176
31020,11360
31021,11212
31022,11467
31023,11313
31024,11581
31025,11129
31026,11133
31027,11152
31028,11311
31029,11187
31030,11354
31031,11291
31032,11384
31033,11307
31034,11229
31035,11135
31036,11442
31037,11377
31038,11120
31039,11308
31040,11294
31041,11407
31042,11233
31043,11251
31044,11215
31045,11366
31046,11395
31047,11177
31048,11466
31049,11235
31050,11290
31051,11203
31052,11101
31053,11341
31054,11172
31055,11202
31056,11363
31057,11289
31058,11365
31059,11073
31060,11336
31061,11401
31062,11352
31063,11452
31064,11455
31065,11435
31066,11372
31067,11380
31068,11242
31069,11362
31070,11212
31071,11237
31072,11224
31073,11235
31074,11497
31075,11354
31076,11224
31077,11066
31078,11292
31079,11293
31080,11266
31081,11477
31082,11361
31083,11203
31084,11254
31085,11248
31086,11224
31087,11223
31088,11355
31089,11337
31090,11326
31091,11281
31092,11398
31093,11279
31094,11280
31095,11226
31096,11401
31097,11331
31098,11365
31099,11259
31100,11298
31101,11224
31102,11121
31103,11266
31104,11388
31105,11276
31106,11419
31107,11243
31108,11068
31109,11157
31110,11118
31111,11272
31112,11264
31113,11282
31114,11380
31115,11393
31116,11164
31117,11314
31118,11292
31119,11338
31120,11391
31121,11130
31122,11195
31123,11366
31124,11488
31125,11219
31126,11359
31127,11223
31128,11273
31129,11439
31130,11001
31131,11263
31132,11309
31133,11267
31134,11336
31135,11190
31136,11293
31137,11284
31138,11259
31139,11126
31140,11359
31141,11233
31142,11411
31143,11244
31144,11156
31145,11547
31146,11305
31147,11415
31148,11377
31149,11347
31150,11294
31151,11166
31152,11360
31153,11259
31154,11310
31155,11127
31156,11234
31157,11303
31158,11236
31159,11390
31160,11277
31161,11289
31162,11151
31163,11201
31164,11045
31165,11222
31166,11293
31167,11299
31168,11294
31169,11095
31170,11256
31171,11181
31172,11197
31173,11345
31174,11514
31175,11350
31176,11207
31177,11274
31178,11082
31179,11255
31180,11007
31181,11301
31182,11244
31183,11235
31184,11375
31185,11348
31186,11172
31187,11311
31188,11267
31189,11125
31190,11456
31191,11366
31192,11242
31193,11164
31194,11332
31195,11205
31196,11142
31197,11321
31198,11159
31199,11229
31200,11205
31201,11118
31202,11235
31203,11381
31204,11341
31205,11248
31206,11546
31207,11192
31208,11337
31209,11203
31210,11236
31211,11263
31212,11398
31213,11424
31214,11425
31215,11284
31216,11466
31217,11100
31218,11251
31219,11373
31220,11391
31221,11240
31222,11313
31223,11195
31224,11304
31225,11313
31226,11161
31227,11315
31228,11144
31229,11415
31230,11274
31231,11352
31232,11213
31233,11275
31234,11283
31235,11415
31236,11118
31237,11282
31238,11271
31239,11102
31240,11086
31241,11101
31242,11254
31243,11381
31244,11158
31245,11150
31246,11231
31247,11119
31248,11333
31249,11310
31250,11275
31251,11240
31252,11298
31253,11183
31254,11442
31255,11081
31256,11212
31257,11233
31258,11313
31259,11280
31260,11389
31261,11430
31262,11302
31263,11271
31264,11211
31265,11328
31266,11134
31267,11432
31268,11149
31269,11163
31270,11225
31271,11242
31272,11225
31273,11336
31274,11395
31275,11179
31276,11100
31277,11221
31278,11411
31279,11242
31280,11148
31281,11439
31282,11317
31283,11106
31284,11344
31285,11220
31286,11235
31287,11271
31288,11185
31289,11152
31290,11259
31291,11320
31292,11214
31293,11267
31294,11323
31295,11284
31296,11322
31297,11176
31298,11386
31299,11129
31300,11181
31301,11325
31302,11178
31303,11214
31304,11344
31305,11228
31306,11307
31307,11160
31308,11383
31309,11178
31310,11272
31311,11327
31312,11200
31313,11173
31314,11370
31315,11427
31316,11204
31317,11499
31318,11304
31319,11335
31320,11267
31321,11337
31322,11312
31323,11298
31324,11176
31325,11203
31326,11257
31327,11167
31328,11141
31329,11249
31330,11165
31331,11292
31332,11254
31333,11321
31334,11411
31335,11234
31336,11492
31337,11420
31338,11482
31339,11393
31340,11334
31341,11028
31342,11315
31343,11339
31344,11514
31345,11246
31346,11238
31347,11277
31348,11322
31349,11240
31350,11301
31351,11222
31352,11310
31353,11208
31354,11281
31355,11172
31356,11233
31357,11438
31358,11207
31359,11286
31360,11404
31361,11429
31362,11382
31363,11256
31364,11163
31365,11149
31366,11219
31367,11406
31368,11055
31369,11311
31370,11336
31371,11126
31372,11252
31373,11405
31374,11328
31375,11247
31376,11459
31377,11329
31378,11243
31379,11383
31380,11312
31381,11283
31382,11287
31383,11261
31384,10971
31385,11276
31386,11261
31387,11205
31388,11107
31389,11292
31390,11263
31391,11310
31392,11145
31393,11242
31394,11404
31395,11173
31396,11075
31397,11139
31398,11115
31399,11068
31400,11111
31401,11287
31402,11287
31403,11441
31404,11329
31405,11216
31406,11199
31407,11258
31408,11233
31409,11143
31410,11433
31411,11343
31412,11344
31413,11161
31414,11095
31415,11305
31416,11112
31417,11356
31418,11285
31419,11355
31420,11294
31421,11254
31422,11313
31423,11186
31424,11318
31425,11292
31426,11234
31427,11314
31428,11117
31429,11337
31430,11332
31431,11227
31432,11332
31433,11455
31434,11405
31435,11147
31436,11484
31437,11313
31438,11113
31439,11175
31440,11373
31441,11228
31442,11417
31443,11367
31444,11329
31445,11172
31446,11288
31447,11170
31448,11226
31449,11106
31450,11149
31451,11100
31452,11165
31453,11399
31454,11294
31455,11447
31456,11235
31457,11333
31458,11443
31459,11541
31460,11336
31461,11297
31462,11240
31463,11096
31464,11234
31465,11064
31466,11425
31467,11563
31468,11311
31469,11272
31470,11361
31471,11212
31472,11382
31473,11338
31474,11364
31475,11256
31476,11166
31477,11157
31478,11123
31479,11246
31480,10992
31481,11068
31482,11278
31483,11344
31484,11373
31485,11300
31486,11331
31487,11335
31488,11251
31489,11175
31490,11302
31491,11407
31492,11155
31493,11273
31494,11159
31495,11354
31496,11231
31497,11206
31498,11355
31499,11128
31500,11106
31501,11273
31502,11237
31503,11333
31504,11198
31505,11236
31506,10909
31507,11239
31508,11379
31509,11196
31510,11256
31511,11447
31512,11249
31513,11288
31514,11188
31515,11293
31516,11282
31517,11277
31518,11242
31519,11120
31520,11272
31521,11350
31522,11291
31523,11222
31524,11445
31525,11192
31526,11327
31527,11181
31528,11157
31529,11125
31530,11219
31531,11313
31532,11332
31533,11236
31534,11353
31535,11331
31536,11353
31537,11160
31538,11151
31539,11182
31540,11202
31541,11239
31542,11137
31543,11399
31544,11206
31545,11132
31546,11243
31547,11401
31548,11099
31549,11404
31550,11149
31551,11032
31552,11175
31553,11239
31554,11131
31555,11239
31556,11356
31557,11283
31558,10902
31559,11326
31560,11108
31561,11165
31562,11247
31563,11231
31564,11260
31565,11011
31566,11261
31567,11239
31568,11151
31569,11230
31570,11117
31571,11310
31572,11366
31573,11294
31574,11166
