Gray value ,Voxel count 
25464,13282
25465,13494
25466,13329
25467,13180
25468,13371
25469,13212
25470,13333
25471,13304
25472,13512
25473,13360
25474,13212
25475,13447
25476,13182
25477,13406
25478,13210
25479,13366
25480,13291
25481,13329
25482,13207
25483,13427
25484,13384
25485,13314
25486,13419
25487,13345
25488,13355
25489,13340
25490,13388
25491,13384
25492,13415
25493,13461
25494,13464
25495,13231
25496,13546
25497,13378
25498,13255
25499,13471
25500,13458
25501,13313
25502,13466
25503,13390
25504,13335
25505,13397
25506,13342
25507,13370
25508,13513
25509,13194
25510,13296
25511,13343
25512,13319
25513,13593
25514,13393
25515,13449
25516,13491
25517,13334
25518,13692
25519,13398
25520,13229
25521,13220
25522,13398
25523,13279
25524,13384
25525,13471
25526,13544
25527,13285
25528,13298
25529,13477
25530,13527
25531,13307
25532,13372
25533,13377
25534,13233
25535,13600
25536,13419
25537,13316
25538,13359
25539,13385
25540,13373
25541,13229
25542,13475
25543,13494
25544,13580
25545,13443
25546,13292
25547,13641
25548,13384
25549,13370
25550,13513
25551,13145
25552,13342
25553,13542
25554,13581
25555,13299
25556,13368
25557,13238
25558,13583
25559,13338
25560,13339
25561,13406
25562,13429
25563,13560
25564,13409
25565,13278
25566,13378
25567,13470
25568,13312
25569,13347
25570,13376
25571,13480
25572,13564
25573,13503
25574,13512
25575,13580
25576,13318
25577,13434
25578,13497
25579,13429
25580,13431
25581,13398
25582,13411
25583,13596
25584,13606
25585,13399
25586,13430
25587,13192
25588,13441
25589,13158
25590,13425
25591,13307
25592,13525
25593,13387
25594,13284
25595,13363
25596,13345
25597,13580
25598,13282
25599,13524
25600,13367
25601,13496
25602,13648
25603,13335
25604,13516
25605,13488
25606,13356
25607,13610
25608,13550
25609,13521
25610,13430
25611,13548
25612,13519
25613,13527
25614,13459
25615,13456
25616,13630
25617,13482
25618,13536
25619,13533
25620,13608
25621,13389
25622,13553
25623,13611
25624,13617
25625,13673
25626,13500
25627,13596
25628,13494
25629,13543
25630,13241
25631,13554
25632,13459
25633,13473
25634,13570
25635,13535
25636,13378
25637,13486
25638,13493
25639,13389
25640,13493
25641,13438
25642,13631
25643,13326
25644,13325
25645,13584
25646,13443
25647,13440
25648,13741
25649,13505
25650,13477
25651,13463
25652,13416
25653,13614
25654,13535
25655,13385
25656,13457
25657,13586
25658,13533
25659,13438
25660,13448
25661,13601
25662,13370
25663,13555
25664,13446
25665,13410
25666,13497
25667,13647
25668,13561
25669,13555
25670,13390
25671,13451
25672,13671
25673,13486
25674,13300
25675,13322
25676,13665
25677,13436
25678,13297
25679,13552
25680,13409
25681,13521
25682,13556
25683,13520
25684,13678
25685,13434
25686,13618
25687,13552
25688,13520
25689,13370
25690,13432
25691,13564
25692,13258
25693,13796
25694,13476
25695,13461
25696,13433
25697,13548
25698,13524
25699,13553
25700,13471
25701,13503
25702,13629
25703,13461
25704,13480
25705,13420
25706,13675
25707,13377
25708,13510
25709,13542
25710,13590
25711,13165
25712,13544
25713,13317
25714,13435
25715,13405
25716,13648
25717,13399
25718,13507
25719,13502
25720,13274
25721,13557
25722,13510
25723,13391
25724,13411
25725,13399
25726,13647
25727,13414
25728,13566
25729,13361
25730,13595
25731,13449
25732,13608
25733,13651
25734,13707
25735,13497
25736,13754
25737,13473
25738,13599
25739,13667
25740,13551
25741,13513
25742,13639
25743,13590
25744,13491
25745,13453
25746,13537
25747,13611
25748,13584
25749,13489
25750,13418
25751,13535
25752,13582
25753,13467
25754,13655
25755,13434
25756,13791
25757,13655
25758,13746
25759,13668
25760,13569
25761,13493
25762,13615
25763,13506
25764,13632
25765,13674
25766,13593
25767,13407
25768,13720
25769,13747
25770,13585
25771,13735
25772,13518
25773,13688
25774,13789
25775,13500
25776,13399
25777,13587
25778,13491
25779,13585
25780,13525
25781,13748
25782,13511
25783,13738
25784,13768
25785,13622
25786,13618
25787,13440
25788,13705
25789,13734
25790,13319
25791,13598
25792,13626
25793,13653
25794,13515
25795,13676
25796,13537
25797,13456
25798,13669
25799,13724
25800,13597
25801,13690
25802,13721
25803,13646
25804,13608
25805,13777
25806,13604
25807,13598
25808,13744
25809,13525
25810,13642
25811,13564
25812,13617
25813,13733
25814,13647
25815,13733
25816,13659
25817,13658
25818,13642
25819,13449
25820,13594
25821,13710
25822,13695
25823,13407
25824,13744
25825,13439
25826,13564
25827,13632
25828,13825
25829,13587
25830,13583
25831,13483
25832,13510
25833,13764
25834,13691
25835,13549
25836,13722
25837,13495
25838,13782
25839,13498
25840,13451
25841,13860
25842,13681
25843,13698
25844,13576
25845,13643
25846,13629
25847,13769
25848,13644
25849,13804
25850,13694
25851,13751
25852,13485
25853,13605
25854,13414
25855,13871
25856,13687
25857,13629
25858,13719
25859,13831
25860,13522
25861,13655
25862,13687
25863,13672
25864,13560
25865,13629
25866,13795
25867,13412
25868,13723
25869,13532
25870,13629
25871,13721
25872,13819
25873,13801
25874,13581
25875,13712
25876,13545
25877,13853
25878,13552
25879,13605
25880,13927
25881,13842
25882,13901
25883,13527
25884,13571
25885,13751
25886,13575
25887,13758
25888,13672
25889,13629
25890,13680
25891,13681
25892,13725
25893,13820
25894,13800
25895,13786
25896,13758
25897,13758
25898,13834
25899,13662
25900,13891
25901,13712
25902,13687
25903,13924
25904,13794
25905,13790
25906,13552
25907,13916
25908,13755
25909,13721
25910,13562
25911,13516
25912,13932
25913,13618
25914,13669
25915,13559
25916,13643
25917,13789
25918,13896
25919,13375
25920,13763
25921,13700
25922,13604
25923,13552
25924,13815
25925,13706
25926,13671
25927,13827
25928,13841
25929,13875
25930,13603
25931,13803
25932,13586
25933,13665
25934,13748
25935,13680
25936,13654
25937,13662
25938,13651
25939,13725
25940,13734
25941,13597
25942,13925
25943,13834
25944,13650
25945,13656
25946,13778
25947,13797
25948,13847
25949,13613
25950,13716
25951,13767
25952,13767
25953,13665
25954,13724
25955,13896
25956,13757
25957,13686
25958,13750
25959,13710
25960,13833
25961,13435
25962,13810
25963,13860
25964,13843
25965,13676
25966,13847
25967,13680
25968,13867
25969,13766
25970,13818
25971,13900
25972,13845
25973,13918
25974,13972
25975,13739
25976,13846
25977,13740
25978,13659
25979,13795
25980,13808
25981,13553
25982,13669
25983,13784
25984,13767
25985,13540
25986,13735
25987,13972
25988,13832
25989,13872
25990,13711
25991,13961
25992,13690
25993,13920
25994,13933
25995,13928
25996,13918
25997,13869
25998,13932
25999,13811
26000,13687
26001,13824
26002,13828
26003,13902
26004,13707
26005,13746
26006,13789
26007,13870
26008,13879
26009,13781
26010,13818
26011,13735
26012,13990
26013,13814
26014,13708
26015,13886
26016,13917
26017,13849
26018,13854
26019,13658
26020,13593
26021,13923
26022,13838
26023,13949
26024,13798
26025,13912
26026,13965
26027,13840
26028,13899
26029,13699
26030,13793
26031,13853
26032,13574
26033,14035
26034,13606
26035,13745
26036,13821
26037,13763
26038,13896
26039,13939
26040,13670
26041,13741
26042,13900
26043,13807
26044,13727
26045,13676
26046,13761
26047,13702
26048,13864
26049,13967
26050,13783
26051,13833
26052,13657
26053,13883
26054,13833
26055,13891
26056,13794
26057,13766
26058,14050
26059,13728
26060,13594
26061,13974
26062,13810
26063,13841
26064,14003
26065,13859
26066,13826
26067,14001
26068,13859
26069,13577
26070,13813
26071,13833
26072,13719
26073,13881
26074,13993
26075,13668
26076,13892
26077,13858
26078,13837
26079,14060
26080,13837
26081,13608
26082,13719
26083,14138
26084,13656
26085,13757
26086,13874
26087,13529
26088,13944
26089,14063
26090,13913
26091,13816
26092,13823
26093,14019
26094,13898
26095,14008
26096,13787
26097,13944
26098,13990
26099,13865
26100,13976
26101,13782
26102,13951
26103,13851
26104,13936
26105,13723
26106,13883
26107,13914
26108,13851
26109,13836
26110,13893
26111,13950
26112,13893
26113,13882
26114,13927
26115,13977
26116,14138
26117,13820
26118,13857
26119,14157
26120,14000
26121,13728
26122,14089
26123,13962
26124,13846
26125,13846
26126,13868
26127,13808
26128,13900
26129,13871
26130,13915
26131,13900
26132,13976
26133,13873
26134,13822
26135,13880
26136,13869
26137,13997
26138,14018
26139,13923
26140,13749
26141,14156
26142,13937
26143,13819
26144,13882
26145,13808
26146,13705
26147,13809
26148,13591
26149,14018
26150,13847
26151,13916
26152,13918
26153,14209
26154,13959
26155,13904
26156,13926
26157,14037
26158,13994
26159,13962
26160,13868
26161,14104
26162,13899
26163,14001
26164,13723
26165,13785
26166,13788
26167,13973
26168,13904
26169,13967
26170,14071
26171,14067
26172,13814
26173,13908
26174,13910
26175,13953
26176,13808
26177,14026
26178,13939
26179,13824
26180,13816
26181,14023
26182,14196
26183,13963
26184,13998
26185,13977
26186,13906
26187,13994
26188,13762
26189,13993
26190,13891
26191,14056
26192,14147
26193,13902
26194,13930
26195,14025
26196,13836
26197,14157
26198,14155
26199,13903
26200,13966
26201,14133
26202,13992
26203,14069
26204,14100
26205,13972
26206,14229
26207,13951
26208,14004
26209,13809
26210,14054
26211,13936
26212,13967
26213,13865
26214,13880
26215,14057
26216,14067
26217,14059
26218,14109
26219,14047
26220,14090
26221,14017
26222,13936
26223,14000
26224,14054
26225,14117
26226,14126
26227,14015
26228,14073
26229,14118
26230,14248
26231,13879
26232,13983
26233,14086
26234,14053
26235,14129
26236,13971
26237,13949
26238,13973
26239,14026
26240,13773
26241,14053
26242,14112
26243,13926
26244,13950
26245,13903
26246,14057
26247,14203
26248,14010
26249,13959
26250,14062
26251,13960
26252,13910
26253,14095
26254,13962
26255,13914
26256,14243
26257,13889
26258,13883
26259,14043
26260,13840
26261,14080
26262,13951
26263,14110
26264,14160
26265,14089
26266,14273
26267,13895
26268,13996
26269,13948
26270,14187
26271,14000
26272,13964
26273,14211
26274,14032
26275,13808
26276,14154
26277,14161
26278,14022
26279,14088
26280,14203
26281,13891
26282,14081
26283,14251
26284,14111
26285,14043
26286,14093
26287,14151
26288,14174
26289,14078
26290,14170
26291,14085
26292,14251
26293,14063
26294,14053
26295,14092
26296,13954
26297,14036
26298,14029
26299,14063
26300,14243
26301,13986
26302,13812
26303,14087
26304,13805
26305,14210
26306,14232
26307,14094
26308,14085
26309,13879
26310,14190
26311,13879
26312,14213
26313,13857
26314,13981
26315,14006
26316,14104
26317,14056
26318,14019
26319,14076
26320,14154
26321,14192
26322,13990
26323,14052
26324,14008
26325,14050
26326,14098
26327,13829
26328,14057
26329,14041
26330,14273
26331,14173
26332,14175
26333,14142
26334,14151
26335,14055
26336,14205
26337,14284
26338,14083
26339,14152
26340,14077
26341,13942
26342,14051
26343,14244
26344,14189
26345,14236
26346,14260
26347,13979
26348,14135
26349,14338
26350,13880
26351,14123
26352,14125
26353,14223
26354,14058
26355,14007
26356,14165
26357,14202
26358,14125
26359,14029
26360,14186
26361,13857
26362,13866
26363,14148
26364,14189
26365,14010
26366,14141
26367,13969
26368,14087
26369,14219
26370,14214
26371,14319
26372,14064
26373,14127
26374,14233
26375,14325
26376,14116
26377,14073
26378,14077
26379,14332
26380,14015
26381,14010
26382,14282
26383,14161
26384,14310
26385,14233
26386,14029
26387,14297
26388,14288
26389,14128
26390,14168
26391,13983
26392,14201
26393,14057
26394,14337
26395,14167
26396,14257
26397,14115
26398,13915
26399,14286
26400,13965
26401,14130
26402,14044
26403,14160
26404,13999
26405,14315
26406,14112
26407,14190
26408,14245
26409,14260
26410,14148
26411,13941
26412,14101
26413,14131
26414,14144
26415,14120
26416,14256
26417,14410
26418,14252
26419,14277
26420,14295
26421,14094
26422,14290
26423,13943
26424,14207
26425,14241
26426,14241
26427,14213
26428,14088
26429,14260
26430,14218
26431,14179
26432,14379
26433,14272
26434,14198
26435,14198
26436,14113
26437,14200
26438,14325
26439,14232
26440,14170
26441,14372
26442,14453
26443,14118
26444,14179
26445,14260
26446,14185
26447,14365
26448,14267
26449,14114
26450,13901
26451,14326
26452,14127
26453,14276
26454,14219
26455,14269
26456,14101
26457,14367
26458,14260
26459,13972
26460,14242
26461,14210
26462,14104
26463,14431
26464,14276
26465,14095
26466,14299
26467,14080
26468,14324
26469,14308
26470,14185
26471,14231
26472,14124
26473,14223
26474,14240
26475,14250
26476,14362
26477,14290
26478,14205
26479,14185
26480,14259
26481,14052
26482,14215
26483,14473
26484,13921
26485,14297
26486,14203
26487,14293
26488,14240
26489,14297
26490,14264
26491,14097
26492,14293
26493,14175
26494,14244
26495,14238
26496,14288
26497,14204
26498,14435
26499,14124
26500,14239
26501,14170
26502,14059
26503,14426
26504,14354
26505,14368
26506,14297
26507,14112
26508,14217
26509,14186
26510,14134
26511,14380
26512,14307
26513,14433
26514,14235
26515,14398
26516,14126
26517,14162
26518,14123
26519,14241
26520,14129
26521,14486
26522,14246
26523,14284
26524,14208
26525,14259
26526,14216
26527,14411
26528,14347
26529,14318
26530,14201
26531,14343
26532,14300
26533,14225
26534,14144
26535,14313
26536,14220
26537,14261
26538,14220
26539,14045
26540,14156
26541,14249
26542,13883
26543,14196
26544,14421
26545,14362
26546,14439
26547,14203
26548,14247
26549,14253
26550,14402
26551,14392
26552,14264
26553,14304
26554,14394
26555,14278
26556,14253
26557,14207
26558,14197
26559,14460
26560,14232
26561,14173
26562,14391
26563,14479
26564,14123
26565,14217
26566,14107
26567,14335
26568,14175
26569,14400
26570,14464
26571,14215
26572,14247
26573,14349
26574,14407
26575,14254
26576,14352
26577,14328
26578,14135
26579,14255
26580,14369
26581,14233
26582,14233
26583,14034
26584,14229
26585,14265
26586,14338
26587,14268
26588,14237
26589,14490
26590,14425
26591,14422
26592,14380
26593,14259
26594,14094
26595,14190
26596,14236
26597,14307
26598,14464
26599,14472
26600,14327
26601,14343
26602,14360
26603,14124
26604,14312
26605,14484
26606,14356
26607,14342
26608,14212
26609,14401
26610,14428
26611,14375
26612,14450
26613,14307
26614,14257
26615,14583
26616,14326
26617,14438
26618,14402
26619,14483
26620,14390
26621,14302
26622,14416
26623,14350
26624,14313
26625,14306
26626,14357
26627,14298
26628,14323
26629,14189
26630,14439
26631,14372
26632,14373
26633,14452
26634,14519
26635,14352
26636,14388
26637,14444
26638,14366
26639,14362
26640,14319
26641,14462
26642,14400
26643,14504
26644,14297
26645,14242
26646,14323
26647,14483
26648,14263
26649,14397
26650,14061
26651,14483
26652,14401
26653,14380
26654,14261
26655,14506
26656,14306
26657,14490
26658,14326
26659,14373
26660,14524
26661,14272
26662,14307
26663,14400
26664,14346
26665,14354
26666,14534
26667,14319
26668,14299
26669,14450
26670,14484
26671,14330
26672,14212
26673,14357
26674,14420
26675,14206
26676,14378
26677,14384
26678,14512
26679,14402
26680,14589
26681,14345
26682,14358
26683,14448
26684,14219
26685,14352
26686,14326
26687,14399
26688,14645
26689,14480
26690,14323
26691,14499
26692,14433
26693,14567
26694,14351
26695,14439
26696,14530
26697,14439
26698,14358
26699,14394
26700,14448
26701,14459
26702,14280
26703,14391
26704,14326
26705,14486
26706,14503
26707,14442
26708,14273
26709,14421
26710,14624
26711,14589
26712,14565
26713,14592
26714,14395
26715,14251
26716,14535
26717,14478
26718,14656
26719,14468
26720,14384
26721,14734
26722,14364
26723,14419
26724,14546
26725,14272
26726,14178
26727,14430
26728,14474
26729,14353
26730,14501
26731,14584
26732,14555
26733,14632
26734,14382
26735,14439
26736,14415
26737,14303
26738,14523
26739,14364
26740,14557
26741,14546
26742,14621
26743,14354
26744,14297
26745,14529
26746,14321
26747,14500
26748,14411
26749,14465
26750,14547
26751,14602
26752,14504
26753,14444
26754,14455
26755,14428
26756,14472
26757,14624
26758,14616
26759,14549
26760,14596
26761,14524
26762,14593
26763,14345
26764,14419
26765,14470
26766,14418
26767,14358
26768,14518
26769,14437
26770,14554
26771,14568
26772,14659
26773,14401
26774,14472
26775,14800
26776,14391
26777,14478
26778,14496
26779,14549
26780,14200
26781,14309
26782,14460
26783,14438
26784,14467
26785,14459
26786,14555
26787,14503
26788,14587
26789,14609
26790,14647
26791,14717
26792,14475
26793,14451
26794,14439
26795,14447
26796,14347
26797,14759
26798,14544
26799,14516
26800,14377
26801,14472
26802,14313
26803,14540
26804,14376
26805,14462
26806,14397
26807,14476
26808,14555
26809,14544
26810,14683
26811,14455
26812,14471
26813,14504
26814,14705
26815,14532
26816,14421
26817,14549
26818,14597
26819,14450
26820,14518
26821,14730
26822,14644
26823,14658
26824,14708
26825,14347
26826,14536
26827,14523
26828,14492
26829,14327
26830,14506
26831,14591
26832,14463
26833,14751
26834,14520
26835,14675
26836,14530
26837,14547
26838,14670
26839,14625
26840,14648
26841,14548
26842,14363
26843,14754
26844,14415
26845,14332
26846,14680
26847,14830
26848,14642
26849,14420
26850,14567
26851,14494
26852,14429
26853,14464
26854,14526
26855,14639
26856,14631
26857,14455
26858,14652
26859,14349
26860,14817
26861,14595
26862,14546
26863,14753
26864,14496
26865,14616
26866,14767
26867,14731
26868,14571
26869,14649
26870,14577
26871,14470
26872,14565
26873,14594
26874,14554
26875,14598
26876,14613
26877,14538
26878,14803
26879,14641
26880,14430
26881,14474
26882,14490
26883,14474
26884,14890
26885,14684
26886,14376
26887,14600
26888,14724
26889,14523
26890,14705
26891,14674
26892,14536
26893,14426
26894,14822
26895,14579
26896,14707
26897,14438
26898,14642
26899,14590
26900,14631
26901,14751
26902,14907
26903,14585
26904,14602
26905,14625
26906,14671
26907,14512
26908,14831
26909,14581
26910,14624
26911,14623
26912,14551
26913,14802
26914,14752
26915,14797
26916,14597
26917,14706
26918,14693
26919,14574
26920,14766
26921,14709
26922,14736
26923,14908
26924,14685
26925,14656
26926,14615
26927,14726
26928,14737
26929,14800
26930,14559
26931,14735
26932,14744
26933,14617
26934,14627
26935,14619
26936,14523
26937,14629
26938,14808
26939,14695
26940,14500
26941,14545
26942,14643
26943,14720
26944,14678
26945,14707
26946,14565
26947,14624
26948,14696
26949,14627
26950,14621
26951,14756
26952,14473
26953,14585
26954,14527
26955,14874
26956,14659
26957,14584
26958,14727
26959,14590
26960,14482
26961,14827
26962,14611
26963,14656
26964,14444
26965,14592
26966,14658
26967,14784
26968,14803
26969,14693
26970,14651
26971,14736
26972,14641
26973,14517
26974,14523
26975,15036
26976,14681
26977,14851
26978,14819
26979,14766
26980,14805
26981,14502
26982,14898
26983,14780
26984,14650
26985,14826
26986,14819
26987,14724
26988,14906
26989,14690
26990,14926
26991,14614
26992,14677
26993,14695
26994,14700
26995,14750
26996,14612
26997,14819
26998,14754
26999,14851
27000,14648
27001,14749
27002,14788
27003,14878
27004,14728
27005,14726
27006,14905
27007,14646
27008,14682
27009,14881
27010,14912
27011,14793
27012,14727
27013,14507
27014,14706
27015,14549
27016,14519
27017,14762
27018,14594
27019,14690
27020,14639
27021,14613
27022,14706
27023,14736
27024,14528
27025,14806
27026,14834
27027,14683
27028,14726
27029,15032
27030,14762
27031,14787
27032,14719
27033,14862
27034,14710
27035,14911
27036,14650
27037,14606
27038,14737
27039,14783
27040,14771
27041,14638
27042,14865
27043,14764
27044,14666
27045,14605
27046,14867
27047,14816
27048,15017
27049,14982
27050,14776
27051,14763
27052,14868
27053,14649
27054,14724
27055,14737
27056,14716
27057,14839
27058,14698
27059,14750
27060,14845
27061,14668
27062,14773
27063,14957
27064,14802
27065,14810
27066,14669
27067,14655
27068,14745
27069,14812
27070,14856
27071,15177
27072,14819
27073,14856
27074,14754
27075,14814
27076,15054
27077,14772
27078,14911
27079,14796
27080,14628
27081,14927
27082,14767
27083,14982
27084,14860
27085,14711
27086,14866
27087,14785
27088,14660
27089,14802
27090,14958
27091,14667
27092,14964
27093,14920
27094,15002
27095,14877
27096,14869
27097,14996
27098,14716
27099,14776
27100,14984
27101,14946
27102,14906
27103,15059
27104,14919
27105,14787
27106,14731
27107,14964
27108,15119
27109,14715
27110,14782
27111,14717
27112,14845
27113,14981
27114,14976
27115,14774
27116,14682
27117,14769
27118,14908
27119,14748
27120,14947
27121,14678
27122,14940
27123,14977
27124,15134
27125,14654
27126,15043
27127,14753
27128,14958
27129,14898
27130,14912
27131,14888
27132,15000
27133,14865
27134,14762
27135,14883
27136,14933
27137,14798
27138,14858
27139,14677
27140,14923
27141,14922
27142,15009
27143,14931
27144,14890
27145,14858
27146,14901
27147,15046
27148,14861
27149,15031
27150,14758
27151,14596
27152,14903
27153,14855
27154,14917
27155,14993
27156,15176
27157,14835
27158,14851
27159,14741
27160,14818
27161,15026
27162,15106
27163,14903
27164,14752
27165,14730
27166,14689
27167,15143
27168,14982
27169,14881
27170,14825
27171,14810
27172,14887
27173,14979
27174,14856
27175,14728
27176,15068
27177,14773
27178,14976
27179,14934
27180,14655
27181,14938
27182,14988
27183,15063
27184,14970
27185,14949
27186,14785
27187,14957
27188,14992
27189,14679
27190,15077
27191,14813
27192,14936
27193,14851
27194,14914
27195,15064
27196,14962
27197,15033
27198,15234
27199,14814
27200,14903
27201,14834
27202,15045
27203,15008
27204,14736
27205,14932
27206,14910
27207,14965
27208,14794
27209,15128
27210,15111
27211,14953
27212,15190
27213,14984
27214,15095
27215,14973
27216,14859
27217,15203
27218,15121
27219,14781
27220,14866
27221,15040
27222,14823
27223,14898
27224,14949
27225,14849
27226,15000
27227,14895
27228,15124
27229,15006
27230,14971
27231,15021
27232,15036
27233,15108
27234,14914
27235,14769
27236,15098
27237,14825
27238,15180
27239,14975
27240,15086
27241,14949
27242,15083
27243,14999
27244,15213
27245,14970
27246,15068
27247,15161
27248,14946
27249,15087
27250,15024
27251,15208
27252,15190
27253,14998
27254,15063
27255,15188
27256,15295
27257,14629
27258,15174
27259,14969
27260,14993
27261,15084
27262,15010
27263,15183
27264,15084
27265,14960
27266,15125
27267,15022
27268,15082
27269,15149
27270,14887
27271,14977
27272,14983
27273,14963
27274,14986
27275,15078
27276,14968
27277,15016
27278,14801
27279,14866
27280,15014
27281,15147
27282,15126
27283,14876
27284,15008
27285,15019
27286,14997
27287,14960
27288,15121
27289,15153
27290,15005
27291,15032
27292,15093
27293,15009
27294,14945
27295,14990
27296,14961
27297,14933
27298,15159
27299,15035
27300,15041
27301,15200
27302,15043
27303,15146
27304,15159
27305,15189
27306,15255
27307,14961
27308,14963
27309,15031
27310,15169
27311,15049
27312,15161
27313,15003
27314,15201
27315,15019
27316,15105
27317,15066
27318,15171
27319,15001
27320,15058
27321,14860
27322,15252
27323,15095
27324,14930
27325,15281
27326,15156
27327,15336
27328,15029
27329,15195
27330,15029
27331,15183
27332,14878
27333,15106
27334,15053
27335,15087
27336,15172
27337,15129
27338,15270
27339,15260
27340,15062
27341,15191
27342,15115
27343,15057
27344,14963
27345,14957
27346,15343
27347,15169
27348,15134
27349,15190
27350,15280
27351,15320
27352,15178
27353,15168
27354,14977
27355,14883
27356,15354
27357,15192
27358,15246
27359,15194
27360,15124
27361,15206
27362,15045
27363,15331
27364,15061
27365,15201
27366,15183
27367,15146
27368,15217
27369,15192
27370,15238
27371,15207
27372,14980
27373,15234
27374,15243
27375,15248
27376,15307
27377,15069
27378,15230
27379,15404
27380,15127
27381,15298
27382,15102
27383,15078
27384,15141
27385,15132
27386,15151
27387,15043
27388,15237
27389,15162
27390,15296
27391,15430
27392,15303
27393,15196
27394,15248
27395,15169
27396,15202
27397,15239
27398,14994
27399,15247
27400,15380
27401,15306
27402,15269
27403,15331
27404,15255
27405,15059
27406,14945
27407,15223
27408,15186
27409,14994
27410,15182
27411,14957
27412,15029
27413,15100
27414,15247
27415,15360
27416,15230
27417,15175
27418,15315
27419,15444
27420,15304
27421,15080
27422,15283
27423,15162
27424,15073
27425,15392
27426,15406
27427,15395
27428,15174
27429,15080
27430,15217
27431,15184
27432,15369
27433,15154
27434,15526
27435,15561
27436,15374
27437,15337
27438,15207
27439,15224
27440,15070
27441,15375
27442,15194
27443,15407
27444,15398
27445,15142
27446,15059
27447,15153
27448,15485
27449,15220
27450,15266
27451,15411
27452,15196
27453,15128
27454,15067
27455,15225
27456,15177
27457,15282
27458,15118
27459,15321
27460,15256
27461,15239
27462,15494
27463,15153
27464,15266
27465,15370
27466,15341
27467,15611
27468,15435
27469,15349
27470,15312
27471,15199
27472,15227
27473,15382
27474,15402
27475,15390
27476,15357
27477,15249
27478,15473
27479,15291
27480,15298
27481,15289
27482,15383
27483,15388
27484,15400
27485,15482
27486,15302
27487,15547
27488,15318
27489,15292
27490,15433
27491,15134
27492,15219
27493,15531
27494,15318
27495,15333
27496,15206
27497,15380
27498,15164
27499,15418
27500,15413
27501,15483
27502,15514
27503,15362
27504,15456
27505,15272
27506,15354
27507,15522
27508,15406
27509,15411
27510,15267
27511,15426
27512,15386
27513,15424
27514,15516
27515,15405
27516,15376
27517,15261
27518,15405
27519,15453
27520,15407
27521,15412
27522,15232
27523,15252
27524,15570
27525,15586
27526,15581
27527,15542
27528,15437
27529,15329
27530,15151
27531,15333
27532,15470
27533,15322
27534,15220
27535,15240
27536,15250
27537,15557
27538,15402
27539,15531
27540,15472
27541,15388
27542,15316
27543,15525
27544,15290
27545,15381
27546,15614
27547,15653
27548,15393
27549,15476
27550,15471
27551,15420
27552,15403
27553,15320
27554,15453
27555,15399
27556,15119
27557,15275
27558,15549
27559,15480
27560,15534
27561,15446
27562,15467
27563,15340
27564,15483
27565,15495
27566,15262
27567,15644
27568,15605
27569,15546
27570,15354
27571,15585
27572,15215
27573,15299
27574,15552
27575,15491
27576,15585
27577,15547
27578,15556
27579,15540
27580,15523
27581,15104
27582,15257
27583,15442
27584,15452
27585,15407
27586,15364
27587,15435
27588,15295
27589,15550
27590,15521
27591,15578
27592,15464
27593,15356
27594,15532
27595,15765
27596,15420
27597,15614
27598,15380
27599,15407
27600,15362
27601,15569
27602,15578
27603,15604
27604,15482
27605,15576
27606,15471
27607,15619
27608,15505
27609,15599
27610,15481
27611,15400
27612,15707
27613,15498
27614,15428
27615,15514
27616,15559
27617,15540
27618,15636
27619,15383
27620,15213
27621,15634
27622,15495
27623,15559
27624,15572
27625,15491
27626,15508
27627,15687
27628,15717
27629,15404
27630,15563
27631,15540
27632,15518
27633,15676
27634,15522
27635,15663
27636,15592
27637,15823
27638,15411
27639,15453
27640,15388
27641,15704
27642,15844
27643,15537
27644,15708
27645,15400
27646,15639
27647,15589
27648,15639
27649,15650
27650,15515
27651,15741
27652,15557
27653,15604
27654,15564
27655,15373
27656,15260
27657,15732
27658,15712
27659,15629
27660,15556
27661,15687
27662,15686
27663,15698
27664,15393
27665,15498
27666,15567
27667,15684
27668,15551
27669,15644
27670,15593
27671,15550
27672,15479
27673,15448
27674,15566
27675,15605
27676,15609
27677,15721
27678,15918
27679,15592
27680,15723
27681,15561
27682,15504
27683,15860
27684,15498
27685,15625
27686,15456
27687,15811
27688,15468
27689,15518
27690,15842
27691,15671
27692,15690
27693,15600
27694,15703
27695,15698
27696,15815
27697,15972
27698,15521
27699,15730
27700,15638
27701,15561
27702,15593
27703,15625
27704,15735
27705,15756
27706,15729
27707,15954
27708,15712
27709,15407
27710,15589
27711,15609
27712,15726
27713,15995
27714,15813
27715,15512
27716,15715
27717,15691
27718,15806
27719,15614
27720,15702
27721,15933
27722,15493
27723,15751
27724,15877
27725,15848
27726,15809
27727,15689
27728,15951
27729,15664
27730,15661
27731,15691
27732,15731
27733,15773
27734,15407
27735,15591
27736,15705
27737,16056
27738,15688
27739,15676
27740,15722
27741,15685
27742,15674
27743,15725
27744,15731
27745,15736
27746,15806
27747,15687
27748,15610
27749,15792
27750,15474
27751,15748
27752,15683
27753,15640
27754,15892
27755,15791
27756,15781
27757,15730
27758,15892
27759,15629
27760,15889
27761,15785
27762,15878
27763,15698
27764,15829
27765,15814
27766,15812
27767,15751
27768,15843
27769,15633
27770,15722
27771,15709
27772,15933
27773,15906
27774,15679
27775,15880
27776,16008
27777,15979
27778,15875
27779,15768
27780,15807
27781,15782
27782,15768
27783,16006
27784,15960
27785,15513
27786,16057
27787,15818
27788,15932
27789,15580
27790,15692
27791,15798
27792,15704
27793,15856
27794,15842
