Gray value ,Voxel count 
12408,1307
12409,1335
12410,1320
12411,1364
12412,1303
12413,1395
12414,1404
12415,1321
12416,1352
12417,1401
12418,1351
12419,1382
12420,1392
12421,1351
12422,1346
12423,1359
12424,1386
12425,1357
12426,1336
12427,1385
12428,1370
12429,1382
12430,1326
12431,1446
12432,1320
12433,1379
12434,1297
12435,1313
12436,1296
12437,1343
12438,1374
12439,1405
12440,1443
12441,1372
12442,1308
12443,1410
12444,1309
12445,1269
12446,1294
12447,1367
12448,1381
12449,1301
12450,1357
12451,1335
12452,1337
12453,1313
12454,1409
12455,1407
12456,1308
12457,1333
12458,1336
12459,1352
12460,1313
12461,1369
12462,1372
12463,1279
12464,1329
12465,1372
12466,1323
12467,1408
12468,1334
12469,1365
12470,1354
12471,1379
12472,1308
12473,1314
12474,1311
12475,1367
12476,1340
12477,1327
12478,1334
12479,1375
12480,1351
12481,1302
12482,1437
12483,1354
12484,1321
12485,1323
12486,1292
12487,1412
12488,1332
12489,1436
12490,1355
12491,1400
12492,1359
12493,1332
12494,1342
12495,1383
12496,1345
12497,1350
12498,1378
12499,1357
12500,1335
12501,1313
12502,1368
12503,1413
12504,1376
12505,1324
12506,1308
12507,1329
12508,1366
12509,1384
12510,1336
12511,1334
12512,1325
12513,1273
12514,1359
12515,1285
12516,1307
12517,1321
12518,1323
12519,1349
12520,1332
12521,1381
12522,1385
12523,1374
12524,1328
12525,1262
12526,1266
12527,1318
12528,1296
12529,1317
12530,1311
12531,1338
12532,1298
12533,1292
12534,1347
12535,1284
12536,1222
12537,1233
12538,1307
12539,1358
12540,1325
12541,1291
12542,1303
12543,1281
12544,1312
12545,1361
12546,1266
12547,1322
12548,1275
12549,1280
12550,1323
12551,1311
12552,1294
12553,1289
12554,1383
12555,1352
12556,1276
12557,1287
12558,1364
12559,1259
12560,1284
12561,1314
12562,1263
12563,1295
12564,1249
12565,1325
12566,1266
12567,1275
12568,1374
12569,1314
12570,1353
12571,1209
12572,1333
12573,1319
12574,1316
12575,1293
12576,1231
12577,1332
12578,1311
12579,1336
12580,1263
12581,1289
12582,1236
12583,1296
12584,1238
12585,1304
12586,1288
12587,1288
12588,1274
12589,1258
12590,1302
12591,1260
12592,1309
12593,1305
12594,1347
12595,1284
12596,1274
12597,1312
12598,1247
12599,1262
12600,1276
12601,1273
12602,1267
12603,1240
12604,1282
12605,1299
12606,1313
12607,1271
12608,1270
12609,1275
12610,1296
12611,1362
12612,1299
12613,1292
12614,1271
12615,1310
12616,1327
12617,1262
12618,1293
12619,1284
12620,1252
12621,1263
12622,1331
12623,1287
12624,1313
12625,1263
12626,1330
12627,1311
12628,1243
12629,1255
12630,1270
12631,1249
12632,1210
12633,1285
12634,1319
12635,1267
12636,1267
12637,1266
12638,1258
12639,1232
12640,1320
12641,1358
12642,1252
12643,1229
12644,1251
12645,1250
12646,1273
12647,1210
12648,1265
12649,1251
12650,1247
12651,1277
12652,1231
12653,1183
12654,1248
12655,1246
12656,1239
12657,1304
12658,1187
12659,1226
12660,1218
12661,1250
12662,1368
12663,1269
12664,1209
12665,1236
12666,1193
12667,1218
12668,1279
12669,1257
12670,1206
12671,1236
12672,1189
12673,1197
12674,1221
12675,1270
12676,1260
12677,1304
12678,1269
12679,1292
12680,1238
12681,1239
12682,1250
12683,1240
12684,1243
12685,1257
12686,1289
12687,1179
12688,1277
12689,1193
12690,1283
12691,1274
12692,1220
12693,1293
12694,1212
12695,1264
12696,1281
12697,1202
12698,1223
12699,1224
12700,1211
12701,1285
12702,1200
12703,1244
12704,1218
12705,1246
12706,1276
12707,1229
12708,1221
12709,1217
12710,1272
12711,1260
12712,1140
12713,1177
12714,1164
12715,1221
12716,1217
12717,1170
12718,1223
12719,1256
12720,1213
12721,1210
12722,1168
12723,1210
12724,1233
12725,1256
12726,1185
12727,1185
12728,1241
12729,1231
12730,1191
12731,1225
12732,1196
12733,1264
12734,1209
12735,1279
12736,1213
12737,1258
12738,1221
12739,1263
12740,1242
12741,1183
12742,1210
12743,1225
12744,1162
12745,1260
12746,1169
12747,1234
12748,1166
12749,1232
12750,1234
12751,1163
12752,1151
12753,1201
12754,1223
12755,1223
12756,1214
12757,1250
12758,1257
12759,1163
12760,1155
12761,1149
12762,1166
12763,1196
12764,1235
12765,1193
12766,1207
12767,1201
12768,1215
12769,1274
12770,1184
12771,1217
12772,1202
12773,1187
12774,1248
12775,1158
12776,1202
12777,1179
12778,1222
12779,1196
12780,1203
12781,1138
12782,1095
12783,1206
12784,1243
12785,1165
12786,1206
12787,1222
12788,1174
12789,1228
12790,1150
12791,1165
12792,1242
12793,1188
12794,1128
12795,1224
12796,1173
12797,1145
12798,1282
12799,1175
12800,1205
12801,1244
12802,1213
12803,1164
12804,1160
12805,1196
12806,1127
12807,1155
12808,1169
12809,1198
12810,1192
12811,1206
12812,1233
12813,1138
12814,1225
12815,1125
12816,1149
12817,1125
12818,1184
12819,1180
12820,1112
12821,1195
12822,1141
12823,1202
12824,1213
12825,1208
12826,1175
12827,1163
12828,1211
12829,1188
12830,1185
12831,1153
12832,1191
12833,1103
12834,1188
12835,1210
12836,1186
12837,1121
12838,1180
12839,1156
12840,1179
12841,1168
12842,1153
12843,1230
12844,1187
12845,1159
12846,1141
12847,1090
12848,1069
12849,1213
12850,1134
12851,1156
12852,1140
12853,1244
12854,1159
12855,1152
12856,1122
12857,1153
12858,1141
12859,1177
12860,1114
12861,1157
12862,1128
12863,1169
12864,1133
12865,1098
12866,1128
12867,1163
12868,1179
12869,1181
12870,1111
12871,1154
12872,1162
12873,1154
12874,1171
12875,1181
12876,1181
12877,1135
12878,1202
12879,1138
12880,1138
12881,1154
12882,1107
12883,1179
12884,1133
12885,1144
12886,1191
12887,1191
12888,1123
12889,1143
12890,1150
12891,1192
12892,1201
12893,1160
12894,1170
12895,1159
12896,1161
12897,1110
12898,1157
12899,1197
12900,1175
12901,1136
12902,1230
12903,1144
12904,1104
12905,1185
12906,1136
12907,1123
12908,1169
12909,1115
12910,1162
12911,1123
12912,1117
12913,1120
12914,1171
12915,1177
12916,1159
12917,1200
12918,1153
12919,1181
12920,1179
12921,1105
12922,1120
12923,1066
12924,1164
12925,1118
12926,1195
12927,1149
12928,1158
12929,1116
12930,1185
12931,1136
12932,1118
12933,1142
12934,1078
12935,1136
12936,1146
12937,1105
12938,1124
12939,1112
12940,1178
12941,1134
12942,1146
12943,1115
12944,1125
12945,1158
12946,1157
12947,1173
12948,1144
12949,1138
12950,1164
12951,1177
12952,1162
12953,1145
12954,1090
12955,1112
12956,1118
12957,1129
12958,1148
12959,1158
12960,1171
12961,1070
12962,1138
12963,1118
12964,1115
12965,1193
12966,1145
12967,1139
12968,1117
12969,1097
12970,1095
12971,1131
12972,1138
12973,1116
12974,1134
12975,1124
12976,1087
12977,1139
12978,1055
12979,1088
12980,1093
12981,1132
12982,1181
12983,1102
12984,1095
12985,1089
12986,1083
12987,1095
12988,1112
12989,1111
12990,1095
12991,1139
12992,1148
12993,1148
12994,1107
12995,1168
12996,1065
12997,1067
12998,1133
12999,1135
13000,1112
13001,1053
13002,1072
13003,1127
13004,1119
13005,1178
13006,1038
13007,1138
13008,1116
13009,1099
13010,1088
13011,1121
13012,1128
13013,1119
13014,1138
13015,1141
13016,1104
13017,1107
13018,1129
13019,1082
13020,1114
13021,1052
13022,1140
13023,1078
13024,1086
13025,1107
13026,1144
13027,1083
13028,1129
13029,1141
13030,1127
13031,1063
13032,1140
13033,1150
13034,1084
13035,1105
13036,1161
13037,1085
13038,1088
13039,1059
13040,1099
13041,1074
13042,1145
13043,1089
13044,1086
13045,1132
13046,1110
13047,1053
13048,1091
13049,1111
13050,1088
13051,1130
13052,1096
13053,1090
13054,1124
13055,1095
13056,1139
13057,1120
13058,1086
13059,1113
13060,1126
13061,1125
13062,1109
13063,1159
13064,1078
13065,1036
13066,1111
13067,1120
13068,1101
13069,1091
13070,1135
13071,1111
13072,1158
13073,1095
13074,1083
13075,1117
13076,1087
13077,1047
13078,1066
13079,1073
13080,1096
13081,1067
13082,1086
13083,1098
13084,1076
13085,1106
13086,1070
13087,1089
13088,1108
13089,1087
13090,1095
13091,1053
13092,1143
13093,1112
13094,1129
13095,1070
13096,1089
13097,1074
13098,1064
13099,1112
13100,1090
13101,1198
13102,1090
13103,1090
13104,1110
13105,1129
13106,1125
13107,1132
13108,1064
13109,1147
13110,1074
13111,1065
13112,1045
13113,1102
13114,1080
13115,1085
13116,1091
13117,1092
13118,1139
13119,1045
13120,1124
13121,1104
13122,1102
13123,1077
13124,1079
13125,1109
13126,1096
13127,1155
13128,1071
13129,1099
13130,1094
13131,1058
13132,1110
13133,1071
13134,1148
13135,1036
13136,1111
13137,1093
13138,1054
13139,1100
13140,1135
13141,1078
13142,1132
13143,1103
13144,1071
13145,1133
13146,1100
13147,1115
13148,1040
13149,1101
13150,1092
13151,1074
13152,1138
13153,1121
13154,1109
13155,1074
13156,1092
13157,1105
13158,1096
13159,1079
13160,1108
13161,1096
13162,1057
13163,1079
13164,1069
13165,1113
13166,1117
13167,1064
13168,1085
13169,1064
13170,1122
13171,1088
13172,1140
13173,1116
13174,1168
13175,1071
13176,1174
13177,1083
13178,1078
13179,1147
13180,1060
13181,1086
13182,1118
13183,1088
13184,1118
13185,1029
13186,1094
13187,1095
13188,1109
13189,1016
13190,1094
13191,1022
13192,1088
13193,1021
13194,1104
13195,1110
13196,1101
13197,1079
13198,1085
13199,1035
13200,1068
13201,1024
13202,1080
13203,1139
13204,1089
13205,1072
13206,1109
13207,1052
13208,1074
13209,1089
13210,1126
13211,1117
13212,1064
13213,1115
13214,1040
13215,1112
13216,1096
13217,1050
13218,1114
13219,1126
13220,1136
13221,1136
13222,1119
13223,1110
13224,1129
13225,1068
13226,1134
13227,1179
13228,1067
13229,1030
13230,1123
13231,1097
13232,1109
13233,1121
13234,1140
13235,1103
13236,1144
13237,1119
13238,1112
13239,1105
13240,1068
13241,1140
13242,1112
13243,1083
13244,1116
13245,1130
13246,1145
13247,1079
13248,1085
13249,1120
13250,1112
13251,1145
13252,1094
13253,1129
13254,1095
13255,1116
13256,1086
13257,1167
13258,1111
13259,1103
13260,1123
13261,1100
13262,1079
13263,1108
13264,1079
13265,1094
13266,1090
13267,1105
13268,1141
13269,1059
13270,1138
13271,1104
13272,1072
13273,1138
13274,1109
13275,1068
13276,1083
13277,1110
13278,1102
13279,1154
13280,1084
13281,1097
13282,1094
13283,1124
13284,1112
13285,1108
13286,1168
13287,1049
13288,1137
13289,1105
13290,1063
13291,1087
13292,1127
13293,1122
13294,1091
13295,1082
13296,1108
13297,1081
13298,1101
13299,1120
13300,1143
13301,1123
13302,1132
13303,1027
13304,1109
13305,1114
13306,1091
13307,1080
13308,1108
13309,1119
13310,1097
13311,1123
13312,1065
13313,1180
13314,1036
13315,1034
13316,1086
13317,1079
13318,1089
13319,1082
13320,1101
13321,1146
13322,1088
13323,1098
13324,1096
13325,1181
13326,1074
13327,1093
13328,1102
13329,1111
13330,1082
13331,1037
13332,1108
13333,1079
13334,1114
13335,1116
13336,1060
13337,1103
13338,1131
13339,1057
13340,1087
13341,1138
13342,1092
13343,1130
13344,1004
13345,1137
13346,1117
13347,1091
13348,1102
13349,1141
13350,1140
13351,1075
13352,1124
13353,1094
13354,1132
13355,1072
13356,1143
13357,1022
13358,1103
13359,1061
13360,1149
13361,1078
13362,1032
13363,1116
13364,1134
13365,1052
13366,1106
13367,1149
13368,1110
13369,1125
13370,1098
13371,1066
13372,1141
13373,1133
13374,1051
13375,1106
13376,1170
13377,1121
13378,1166
13379,1073
13380,1058
13381,1074
13382,1134
13383,1171
13384,1177
13385,1107
13386,1087
13387,1121
13388,1148
13389,1154
13390,1113
13391,1158
13392,1047
13393,1105
13394,1105
13395,1079
13396,1154
13397,1070
13398,1112
13399,1052
13400,1094
13401,1111
13402,1089
13403,1150
13404,1097
13405,1127
13406,1166
13407,1107
13408,1170
13409,1188
13410,1144
13411,1122
13412,1143
13413,1162
13414,1112
13415,1105
13416,1125
13417,1093
13418,1125
13419,1104
13420,1118
13421,1158
13422,1193
13423,1096
13424,1150
13425,1138
13426,1142
13427,1208
13428,1118
13429,1160
13430,1135
13431,1085
13432,1136
13433,1096
13434,1171
13435,1122
13436,1083
13437,1140
13438,1205
13439,1197
13440,1148
13441,1098
13442,1097
13443,1159
13444,1128
13445,1180
13446,1092
13447,1170
13448,1094
13449,1171
13450,1084
13451,1109
13452,1127
13453,1140
13454,1150
13455,1156
13456,1105
13457,1132
13458,1150
13459,1173
13460,1126
13461,1080
13462,1167
13463,1090
13464,1165
13465,1126
13466,1144
13467,1160
13468,1148
13469,1096
13470,1211
13471,1193
13472,1189
13473,1182
13474,1175
13475,1168
13476,1090
13477,1166
13478,1120
13479,1139
13480,1193
13481,1132
13482,1124
13483,1181
13484,1143
13485,1143
13486,1108
13487,1172
13488,1149
13489,1141
13490,1122
13491,1136
13492,1078
13493,1137
13494,1214
13495,1195
13496,1183
13497,1148
13498,1167
13499,1203
13500,1185
13501,1171
13502,1091
13503,1131
13504,1127
13505,1131
13506,1122
13507,1190
13508,1170
13509,1120
13510,1146
13511,1160
13512,1116
13513,1091
13514,1177
13515,1209
13516,1193
13517,1140
13518,1158
13519,1159
13520,1136
13521,1081
13522,1196
13523,1236
13524,1165
13525,1130
13526,1174
13527,1111
13528,1173
13529,1161
13530,1184
13531,1243
13532,1130
13533,1211
13534,1199
13535,1132
13536,1126
13537,1190
13538,1195
13539,1189
13540,1184
13541,1167
13542,1126
13543,1215
13544,1204
13545,1095
13546,1206
13547,1188
13548,1140
13549,1163
13550,1174
13551,1196
13552,1200
13553,1161
13554,1221
13555,1260
13556,1213
13557,1191
13558,1153
13559,1158
13560,1213
13561,1130
13562,1193
13563,1177
13564,1142
13565,1191
13566,1189
13567,1234
13568,1277
13569,1200
13570,1201
13571,1161
13572,1144
13573,1232
13574,1142
13575,1224
13576,1208
13577,1137
13578,1190
13579,1171
13580,1222
13581,1176
13582,1171
13583,1227
13584,1250
13585,1167
13586,1205
13587,1194
13588,1169
13589,1222
13590,1190
13591,1146
13592,1173
13593,1219
13594,1173
13595,1176
13596,1176
13597,1207
13598,1208
13599,1244
13600,1182
13601,1167
13602,1149
13603,1217
13604,1265
13605,1206
13606,1136
13607,1192
13608,1216
13609,1228
13610,1211
13611,1153
13612,1214
13613,1137
13614,1179
13615,1231
13616,1214
13617,1232
13618,1205
13619,1224
13620,1165
13621,1181
13622,1232
13623,1239
13624,1126
13625,1190
13626,1198
13627,1198
13628,1246
13629,1295
13630,1231
13631,1178
13632,1185
13633,1194
13634,1301
13635,1233
13636,1251
13637,1213
13638,1186
13639,1219
13640,1158
13641,1230
13642,1175
13643,1167
13644,1215
13645,1224
13646,1299
13647,1206
13648,1221
13649,1212
13650,1268
13651,1262
13652,1253
13653,1233
13654,1231
13655,1241
13656,1257
13657,1256
13658,1271
13659,1249
13660,1197
13661,1183
13662,1203
13663,1239
13664,1251
13665,1229
13666,1187
13667,1270
13668,1302
13669,1254
13670,1236
13671,1177
13672,1301
13673,1252
13674,1275
13675,1226
13676,1257
13677,1245
13678,1273
13679,1304
13680,1192
13681,1194
13682,1307
13683,1243
13684,1265
13685,1276
13686,1250
13687,1266
13688,1296
13689,1262
13690,1250
13691,1237
13692,1263
13693,1247
13694,1255
13695,1201
13696,1241
13697,1236
13698,1288
13699,1256
13700,1304
13701,1218
13702,1278
13703,1219
13704,1252
13705,1297
13706,1320
13707,1310
13708,1249
13709,1319
13710,1223
13711,1242
13712,1266
13713,1242
13714,1339
13715,1208
13716,1319
13717,1355
13718,1323
13719,1293
13720,1242
13721,1267
13722,1243
13723,1287
13724,1270
13725,1229
13726,1282
13727,1301
13728,1202
13729,1334
13730,1259
13731,1320
13732,1311
13733,1299
13734,1244
13735,1305
13736,1303
13737,1316
13738,1255
13739,1325
13740,1273
13741,1258
13742,1281
13743,1244
13744,1295
13745,1301
13746,1309
13747,1281
13748,1297
13749,1351
13750,1248
13751,1307
13752,1323
13753,1311
13754,1343
13755,1259
13756,1281
13757,1288
13758,1300
13759,1336
13760,1305
13761,1341
13762,1288
13763,1335
13764,1351
13765,1325
13766,1306
13767,1267
13768,1364
13769,1322
13770,1293
13771,1278
13772,1351
13773,1296
13774,1288
13775,1316
13776,1337
13777,1337
13778,1345
13779,1311
13780,1358
13781,1320
13782,1364
13783,1243
13784,1339
13785,1332
13786,1298
13787,1337
13788,1338
13789,1350
13790,1357
13791,1344
13792,1373
13793,1368
13794,1311
13795,1329
13796,1310
13797,1333
13798,1330
13799,1349
13800,1372
13801,1359
13802,1402
13803,1385
13804,1325
13805,1301
13806,1394
13807,1347
13808,1315
13809,1313
13810,1332
13811,1378
13812,1369
13813,1377
13814,1313
13815,1430
13816,1355
13817,1367
13818,1334
13819,1377
13820,1332
13821,1288
13822,1352
13823,1412
13824,1341
13825,1387
13826,1385
13827,1332
13828,1328
13829,1421
13830,1368
13831,1342
13832,1379
13833,1375
13834,1378
13835,1383
13836,1310
13837,1471
13838,1317
13839,1332
13840,1440
13841,1380
13842,1402
13843,1358
13844,1322
13845,1302
13846,1408
13847,1381
13848,1390
13849,1359
13850,1335
13851,1362
13852,1389
13853,1411
13854,1399
13855,1405
13856,1348
13857,1364
13858,1406
13859,1430
13860,1482
13861,1452
13862,1424
13863,1370
13864,1387
13865,1415
13866,1391
13867,1389
13868,1376
13869,1404
13870,1388
13871,1392
13872,1410
13873,1398
13874,1424
13875,1397
13876,1417
13877,1344
13878,1363
13879,1417
13880,1422
13881,1386
13882,1477
13883,1413
13884,1403
13885,1451
13886,1427
13887,1383
13888,1434
13889,1361
13890,1388
13891,1423
13892,1421
13893,1415
13894,1464
13895,1435
13896,1413
13897,1411
13898,1437
13899,1437
13900,1377
13901,1477
13902,1419
13903,1415
13904,1417
13905,1452
13906,1458
13907,1345
13908,1377
13909,1470
13910,1375
13911,1520
13912,1551
13913,1477
13914,1430
13915,1376
13916,1448
13917,1430
13918,1461
13919,1488
13920,1433
13921,1426
13922,1453
13923,1415
13924,1415
13925,1457
13926,1496
13927,1457
13928,1449
13929,1436
13930,1490
13931,1383
13932,1435
13933,1411
13934,1440
13935,1434
13936,1414
13937,1387
13938,1425
13939,1503
13940,1498
13941,1519
13942,1490
13943,1484
13944,1517
13945,1446
13946,1423
13947,1479
13948,1487
13949,1454
13950,1511
13951,1547
13952,1473
13953,1485
13954,1481
13955,1511
13956,1520
13957,1496
13958,1430
13959,1483
13960,1445
13961,1442
13962,1459
13963,1475
13964,1484
13965,1535
13966,1538
13967,1486
13968,1490
13969,1456
13970,1474
13971,1572
13972,1550
13973,1453
13974,1416
13975,1545
13976,1406
13977,1446
13978,1512
13979,1481
13980,1508
13981,1517
13982,1537
13983,1488
13984,1497
13985,1546
13986,1535
13987,1557
13988,1538
13989,1539
13990,1555
13991,1543
13992,1554
13993,1496
13994,1498
13995,1513
13996,1610
13997,1504
13998,1527
13999,1571
14000,1548
14001,1571
14002,1528
14003,1602
14004,1496
14005,1508
14006,1535
14007,1586
14008,1562
14009,1548
14010,1598
14011,1508
14012,1561
14013,1503
14014,1564
14015,1544
14016,1563
14017,1564
14018,1545
14019,1568
14020,1582
14021,1560
14022,1600
14023,1542
14024,1478
14025,1611
14026,1518
14027,1525
14028,1617
14029,1572
14030,1635
14031,1584
14032,1553
14033,1591
14034,1526
14035,1560
14036,1552
14037,1557
14038,1636
14039,1549
14040,1543
14041,1562
14042,1542
14043,1599
14044,1568
14045,1510
14046,1581
14047,1574
14048,1704
14049,1697
14050,1623
14051,1599
14052,1597
14053,1605
14054,1531
14055,1590
14056,1620
14057,1642
14058,1546
14059,1666
14060,1589
14061,1594
14062,1598
14063,1638
14064,1642
14065,1570
14066,1570
14067,1652
14068,1559
14069,1623
14070,1610
14071,1651
14072,1678
14073,1528
14074,1674
14075,1590
14076,1652
14077,1667
14078,1631
14079,1653
14080,1663
14081,1570
14082,1607
14083,1596
14084,1673
14085,1706
14086,1636
14087,1636
14088,1707
14089,1636
14090,1612
14091,1565
14092,1679
14093,1624
14094,1678
14095,1644
14096,1694
14097,1630
14098,1674
14099,1669
14100,1711
14101,1636
14102,1567
14103,1681
14104,1656
14105,1641
14106,1633
14107,1628
14108,1682
14109,1674
14110,1685
14111,1612
14112,1689
14113,1571
14114,1699
14115,1712
14116,1740
14117,1714
14118,1659
14119,1677
14120,1675
14121,1663
14122,1675
14123,1673
14124,1702
14125,1656
14126,1718
14127,1706
14128,1654
14129,1642
14130,1744
14131,1681
14132,1680
14133,1732
14134,1688
14135,1757
14136,1669
14137,1680
14138,1652
14139,1661
14140,1678
14141,1672
14142,1767
14143,1760
14144,1723
14145,1746
14146,1726
14147,1697
14148,1696
14149,1819
14150,1764
14151,1706
14152,1718
14153,1785
14154,1651
14155,1758
14156,1658
14157,1732
14158,1743
14159,1746
14160,1697
14161,1724
14162,1700
14163,1730
14164,1779
14165,1716
14166,1708
14167,1734
14168,1784
14169,1719
14170,1713
14171,1869
14172,1756
14173,1765
14174,1768
14175,1707
14176,1739
14177,1703
14178,1798
14179,1794
14180,1706
14181,1862
14182,1814
14183,1850
14184,1717
14185,1770
14186,1788
14187,1790
14188,1810
14189,1758
14190,1801
14191,1710
14192,1776
14193,1839
14194,1839
14195,1690
14196,1770
14197,1777
14198,1851
14199,1850
14200,1808
14201,1793
14202,1782
14203,1783
14204,1757
14205,1846
14206,1754
14207,1767
14208,1821
14209,1772
14210,1767
14211,1834
14212,1804
14213,1816
14214,1783
14215,1822
14216,1814
14217,1835
14218,1755
14219,1755
14220,1802
14221,1804
14222,1806
14223,1803
14224,1790
14225,1867
14226,1855
14227,1895
14228,1870
14229,1834
14230,1867
14231,1822
14232,1866
14233,1869
14234,1791
14235,1874
14236,1854
14237,1818
14238,1890
14239,1899
14240,1861
14241,1814
14242,1877
14243,1856
14244,1821
14245,1774
14246,1822
14247,1883
14248,1846
14249,1936
14250,1890
14251,1900
14252,1912
14253,1819
14254,1903
14255,1920
14256,1949
14257,2000
14258,1916
14259,1942
14260,1949
14261,1877
14262,1906
14263,1853
14264,1924
14265,1807
14266,1855
14267,1895
14268,1810
14269,1918
14270,1870
14271,1924
14272,1903
14273,1957
14274,1930
14275,1878
14276,1784
14277,1922
14278,1919
14279,1922
14280,1876
14281,1972
14282,1910
14283,1931
14284,1903
14285,1907
14286,1937
14287,1974
14288,1948
14289,1898
14290,2002
14291,1972
14292,1928
14293,1862
14294,1972
14295,1980
14296,1867
14297,1888
14298,1959
14299,2026
14300,1907
14301,1919
14302,1868
14303,1910
14304,1909
14305,1921
14306,1942
14307,1894
14308,1891
14309,1905
14310,1949
14311,1978
14312,2028
14313,1968
14314,1962
14315,2001
14316,2057
14317,1935
14318,1973
14319,1948
14320,1978
14321,1979
14322,1984
14323,1962
14324,2003
14325,1943
14326,2000
14327,1953
14328,1972
14329,1990
14330,2006
14331,1977
14332,2003
14333,1970
14334,1960
14335,2001
14336,2051
14337,1962
14338,2049
14339,2052
14340,1938
14341,2100
14342,1996
14343,2069
14344,1952
14345,1986
14346,1995
14347,2046
14348,1909
14349,1974
14350,1982
14351,1968
14352,2076
14353,2126
14354,2010
14355,2059
14356,1975
14357,2025
14358,2040
14359,1946
14360,2028
14361,2018
14362,2016
14363,2047
14364,2001
14365,2040
14366,2106
14367,1998
14368,1966
14369,2035
14370,2041
14371,2075
14372,2104
14373,2102
14374,1991
14375,1984
14376,2081
14377,2088
14378,2059
14379,2060
14380,2032
14381,2081
14382,2040
14383,1931
14384,2078
14385,2057
14386,2200
14387,2148
14388,2121
14389,2184
14390,2003
14391,2064
14392,2093
14393,2050
14394,2125
14395,2158
14396,2054
14397,2111
14398,2132
14399,2108
14400,2036
14401,2075
14402,2166
14403,2039
14404,2107
14405,2128
14406,2075
14407,2192
14408,2170
14409,2149
14410,2181
14411,2117
14412,2067
14413,2138
14414,2075
14415,2117
14416,2252
14417,2128
14418,2133
14419,2049
14420,2103
14421,2183
14422,2135
14423,2169
14424,2106
14425,2138
14426,2168
14427,2185
14428,2156
14429,2164
14430,2177
14431,2197
14432,2205
14433,2095
14434,2171
14435,2178
14436,2107
14437,2190
14438,2135
14439,2212
14440,2276
14441,2167
14442,2161
14443,2172
14444,2299
14445,2266
14446,2288
14447,2149
14448,2241
14449,2199
14450,2147
14451,2088
14452,2182
14453,2251
14454,2128
14455,2246
14456,2124
14457,2217
14458,2230
14459,2239
14460,2134
14461,2212
14462,2280
14463,2188
14464,2205
14465,2237
14466,2241
14467,2264
14468,2258
14469,2252
14470,2284
14471,2138
14472,2208
14473,2219
14474,2155
14475,2180
14476,2316
14477,2244
14478,2303
14479,2249
14480,2263
14481,2274
14482,2308
14483,2200
14484,2253
14485,2232
14486,2221
14487,2330
14488,2268
14489,2271
14490,2357
14491,2312
14492,2215
14493,2265
14494,2395
14495,2242
14496,2265
14497,2355
14498,2244
14499,2301
14500,2383
14501,2289
14502,2310
14503,2181
14504,2155
14505,2395
14506,2428
14507,2359
14508,2334
14509,2364
14510,2363
14511,2290
14512,2316
14513,2419
14514,2300
14515,2391
14516,2342
14517,2232
14518,2367
14519,2345
14520,2301
14521,2397
14522,2308
14523,2376
14524,2366
