Gray value 	Voxel count 
287.624	33
287.631	42
287.638	36
287.645	43
287.652	52
287.659	41
287.666	37
287.673	28
287.681	36
287.688	39
287.695	42
287.702	38
287.709	33
287.716	51
287.723	38
287.73	40
287.737	34
287.744	32
287.751	35
287.758	43
287.765	23
287.773	43
287.78	29
287.787	48
287.794	35
287.801	40
287.808	34
287.815	30
287.822	35
287.829	33
287.836	36
287.843	29
287.85	29
287.857	38
287.865	33
287.872	40
287.879	41
287.886	36
287.893	42
287.9	31
287.907	36
287.914	37
287.921	32
287.928	32
287.935	42
287.942	46
287.95	29
287.957	29
287.964	35
287.971	24
287.978	32
287.985	30
287.992	34
287.999	31
288.006	43
288.013	40
288.02	43
288.027	31
288.034	30
288.042	37
288.049	35
288.056	31
288.063	40
288.07	41
288.077	38
288.084	37
288.091	40
288.098	33
288.105	36
288.112	41
288.119	34
288.127	26
288.134	35
288.141	33
288.148	35
288.155	36
288.162	35
288.169	39
288.176	36
288.183	40
288.19	35
288.197	43
288.204	36
288.211	41
288.219	38
288.226	32
288.233	35
288.24	40
288.247	38
288.254	31
288.261	27
288.268	34
288.275	30
288.282	24
288.289	45
288.296	43
288.304	48
288.311	49
288.318	37
288.325	33
288.332	37
288.339	42
288.346	39
288.353	44
288.36	39
288.367	31
288.374	36
288.381	33
288.388	26
288.396	29
288.403	37
288.41	29
288.417	39
288.424	31
288.431	36
288.438	23
288.445	26
288.452	33
288.459	49
288.466	25
288.473	34
288.48	44
288.488	38
288.495	38
288.502	35
288.509	30
288.516	33
288.523	34
288.53	26
288.537	37
288.544	26
288.551	30
288.558	37
288.565	39
288.573	28
288.58	31
288.587	32
288.594	38
288.601	33
288.608	40
288.615	42
288.622	41
288.629	31
288.636	39
288.643	32
288.65	34
288.658	37
288.665	37
288.672	41
288.679	32
288.686	37
288.693	36
288.7	37
288.707	32
288.714	33
288.721	35
288.728	36
288.735	22
288.742	39
288.75	31
288.757	37
288.764	38
288.771	24
288.778	35
288.785	29
288.792	34
288.799	34
288.806	30
288.813	30
288.82	31
288.827	24
288.835	33
288.842	27
288.849	37
288.856	35
288.863	24
288.87	39
288.877	32
288.884	35
288.891	27
288.898	37
288.905	41
288.912	36
288.919	42
288.927	28
288.934	27
288.941	34
288.948	33
288.955	32
288.962	43
288.969	34
288.976	36
288.983	40
288.99	38
288.997	40
289.004	36
289.012	23
289.019	35
289.026	36
289.033	23
289.04	38
289.047	35
289.054	32
289.061	48
289.068	31
289.075	31
289.082	35
289.089	32
289.096	29
289.104	37
289.111	34
289.118	37
289.125	37
289.132	22
289.139	35
289.146	32
289.153	34
289.16	31
289.167	40
289.174	33
289.181	31
289.188	24
289.196	39
289.203	34
289.21	33
289.217	28
289.224	37
289.231	38
289.238	35
289.245	30
289.252	32
289.259	37
289.266	36
289.273	40
289.281	29
289.288	42
289.295	32
289.302	42
289.309	47
289.316	24
289.323	32
289.33	34
289.337	44
289.344	32
289.351	28
289.358	39
289.365	34
289.373	44
289.38	45
289.387	36
289.394	25
289.401	33
289.408	36
289.415	34
289.422	34
289.429	26
289.436	26
289.443	31
289.45	40
289.458	27
289.465	35
289.472	26
289.479	42
289.486	23
289.493	40
289.5	35
289.507	34
289.514	35
289.521	33
289.528	28
289.535	32
289.542	36
289.55	33
289.557	45
289.564	33
289.571	36
289.578	41
289.585	37
289.592	31
289.599	32
289.606	33
289.613	45
289.62	29
289.627	22
289.635	43
289.642	31
289.649	32
289.656	33
289.663	40
289.67	24
289.677	35
289.684	22
289.691	27
289.698	50
289.705	27
289.712	34
289.719	41
289.727	30
289.734	24
289.741	45
289.748	32
289.755	35
289.762	34
289.769	18
289.776	26
289.783	35
289.79	24
289.797	37
289.804	23
289.812	40
289.819	39
289.826	37
289.833	36
289.84	33
289.847	37
289.854	27
289.861	25
289.868	27
289.875	32
289.882	33
289.889	34
289.896	30
289.904	28
289.911	33
289.918	35
289.925	34
289.932	34
289.939	32
289.946	33
289.953	38
289.96	23
289.967	36
289.974	25
289.981	36
289.988	26
289.996	32
290.003	34
290.01	28
290.017	34
290.024	27
290.031	30
290.038	32
290.045	37
290.052	21
290.059	30
290.066	28
290.073	33
290.081	33
290.088	32
290.095	40
290.102	26
290.109	29
290.116	33
290.123	22
290.13	28
290.137	35
290.144	31
290.151	36
290.158	41
290.165	34
290.173	31
290.18	41
290.187	38
290.194	23
290.201	28
290.208	32
290.215	35
290.222	35
290.229	30
290.236	41
290.243	41
290.25	37
290.258	34
290.265	28
290.272	22
290.279	26
290.286	23
290.293	38
290.3	41
290.307	39
290.314	36
290.321	27
290.328	24
290.335	32
290.342	34
290.35	28
290.357	36
290.364	38
290.371	31
290.378	34
290.385	27
290.392	27
290.399	29
290.406	22
290.413	40
290.42	31
290.427	31
290.435	20
290.442	37
290.449	37
290.456	25
290.463	22
290.47	26
290.477	33
290.484	33
290.491	20
290.498	38
290.505	32
290.512	27
290.52	25
290.527	30
290.534	34
290.541	29
290.548	40
290.555	25
290.562	35
290.569	27
290.576	26
290.583	41
290.59	37
290.597	41
290.604	32
290.612	27
290.619	21
290.626	27
290.633	30
290.64	37
290.647	30
290.654	29
290.661	28
290.668	29
290.675	37
290.682	31
290.689	34
290.696	39
290.704	28
290.711	39
290.718	29
290.725	36
290.732	28
290.739	22
290.746	27
290.753	43
290.76	21
290.767	28
290.774	29
290.781	25
290.789	25
290.796	26
290.803	32
290.81	30
290.817	28
290.824	34
290.831	37
290.838	30
290.845	26
290.852	20
290.859	30
290.866	39
290.873	30
290.881	35
290.888	35
290.895	31
290.902	26
290.909	28
290.916	36
290.923	24
290.93	32
290.937	28
290.944	37
290.951	33
290.958	37
290.966	29
290.973	38
290.98	31
290.987	31
290.994	33
291.001	37
291.008	23
291.015	34
291.022	26
291.029	26
291.036	32
291.043	29
291.05	28
291.058	26
291.065	30
291.072	25
291.079	23
291.086	27
291.093	32
291.1	30
291.107	30
291.114	31
291.121	21
291.128	33
291.135	26
291.143	22
291.15	34
291.157	30
291.164	34
291.171	32
291.178	37
291.185	38
291.192	37
291.199	34
291.206	32
291.213	42
291.22	36
291.227	26
291.235	39
291.242	24
291.249	35
291.256	26
291.263	33
291.27	37
291.277	24
291.284	40
291.291	36
291.298	31
291.305	21
291.312	33
291.319	30
291.327	34
291.334	37
291.341	27
291.348	25
291.355	29
291.362	25
291.369	27
291.376	34
291.383	22
291.39	30
291.397	20
291.404	34
291.412	30
291.419	34
291.426	23
291.433	36
291.44	28
291.447	24
291.454	32
291.461	28
291.468	36
291.475	29
291.482	26
291.489	26
291.496	26
291.504	29
291.511	34
291.518	22
291.525	21
291.532	39
291.539	32
291.546	35
291.553	27
291.56	29
291.567	26
291.574	27
291.581	25
291.589	39
291.596	24
291.603	31
291.61	38
291.617	19
291.624	33
291.631	43
291.638	31
291.645	37
291.652	29
291.659	29
291.666	35
291.673	38
291.681	35
291.688	22
291.695	33
291.702	32
291.709	24
291.716	22
291.723	26
291.73	22
291.737	29
291.744	30
291.751	31
291.758	26
291.766	25
291.773	26
291.78	31
291.787	27
291.794	33
291.801	25
291.808	35
291.815	30
291.822	29
291.829	34
291.836	26
291.843	30
291.85	29
291.858	30
291.865	30
291.872	30
291.879	32
291.886	25
291.893	28
291.9	21
291.907	37
291.914	19
291.921	19
291.928	22
291.935	26
291.943	21
291.95	30
291.957	32
291.964	25
291.971	23
291.978	30
291.985	29
291.992	26
291.999	47
292.006	26
292.013	31
292.02	29
292.027	27
292.035	34
292.042	27
292.049	26
292.056	26
292.063	17
292.07	26
292.077	36
292.084	33
292.091	39
292.098	25
292.105	29
292.112	25
292.12	27
292.127	30
292.134	30
292.141	24
292.148	28
292.155	26
292.162	36
292.169	27
292.176	32
292.183	37
292.19	24
292.197	29
292.204	26
292.212	28
292.219	32
292.226	30
292.233	31
292.24	24
292.247	31
292.254	27
292.261	32
292.268	25
292.275	32
292.282	27
292.289	36
292.297	26
292.304	37
292.311	34
292.318	22
292.325	30
292.332	33
292.339	29
292.346	23
292.353	25
292.36	34
292.367	32
292.374	21
292.381	19
292.389	28
292.396	28
292.403	30
292.41	32
292.417	31
292.424	18
292.431	34
292.438	32
292.445	24
292.452	34
292.459	39
292.466	34
292.474	24
292.481	30
292.488	21
292.495	36
292.502	32
292.509	39
292.516	28
292.523	32
292.53	28
292.537	27
292.544	29
292.551	28
292.558	32
292.566	27
292.573	29
292.58	30
292.587	29
292.594	24
292.601	38
292.608	29
292.615	23
292.622	33
292.629	27
292.636	29
292.643	31
292.65	25
292.658	37
292.665	25
292.672	23
292.679	23
292.686	31
292.693	26
292.7	38
292.707	39
292.714	32
292.721	25
292.728	27
292.735	33
292.743	29
292.75	23
292.757	33
292.764	35
292.771	27
292.778	25
292.785	27
292.792	21
292.799	26
292.806	30
292.813	33
292.82	25
292.827	35
292.835	24
292.842	25
292.849	28
292.856	29
292.863	29
292.87	23
292.877	32
292.884	32
292.891	21
292.898	25
292.905	25
292.912	23
292.92	21
292.927	29
292.934	42
292.941	18
292.948	24
292.955	24
292.962	25
292.969	26
292.976	35
292.983	34
292.99	28
292.997	28
293.004	25
293.012	22
293.019	31
293.026	44
293.033	33
293.04	31
293.047	25
293.054	27
293.061	26
293.068	29
293.075	19
293.082	29
293.089	36
293.097	32
293.104	31
293.111	26
293.118	29
293.125	34
293.132	32
293.139	30
293.146	29
293.153	30
293.16	23
293.167	32
293.174	31
293.181	19
293.189	27
293.196	24
293.203	34
293.21	26
293.217	24
293.224	23
293.231	25
293.238	22
293.245	35
293.252	27
293.259	28
293.266	32
293.274	25
293.281	32
293.288	24
293.295	25
293.302	21
293.309	25
293.316	30
293.323	25
293.33	27
293.337	25
293.344	28
293.351	30
293.358	24
293.366	19
293.373	35
293.38	22
293.387	28
293.394	30
293.401	35
293.408	27
293.415	24
293.422	46
293.429	26
293.436	22
293.443	42
293.451	24
293.458	29
293.465	25
293.472	36
293.479	25
293.486	34
293.493	29
293.5	32
293.507	22
293.514	17
293.521	23
293.528	29
293.535	29
293.543	36
293.55	39
293.557	23
293.564	23
293.571	36
293.578	22
293.585	27
293.592	32
293.599	24
293.606	25
293.613	25
293.62	39
293.628	28
293.635	20
293.642	35
293.649	25
293.656	30
293.663	28
293.67	28
293.677	36
293.684	12
293.691	26
293.698	30
293.705	25
293.712	15
293.72	26
293.727	24
293.734	28
293.741	22
293.748	33
293.755	27
293.762	25
293.769	30
293.776	25
293.783	34
293.79	24
293.797	29
293.805	30
293.812	20
293.819	28
293.826	28
293.833	29
293.84	36
293.847	26
293.854	26
293.861	29
293.868	28
293.875	32
293.882	27
293.889	30
293.897	32
293.904	20
293.911	31
293.918	30
293.925	22
293.932	24
293.939	22
293.946	24
293.953	25
293.96	21
293.967	25
293.974	28
293.982	20
293.989	18
293.996	24
294.003	29
294.01	33
294.017	22
294.024	30
294.031	22
294.038	21
294.045	31
294.052	29
294.059	32
294.066	35
294.074	30
294.081	19
294.088	28
294.095	19
294.102	25
294.109	23
294.116	28
294.123	27
294.13	29
294.137	20
294.144	20
294.151	16
294.158	21
294.166	30
294.173	22
294.18	24
294.187	30
294.194	27
294.201	15
294.208	25
294.215	30
294.222	23
294.229	27
294.236	23
294.243	24
294.251	23
294.258	23
294.265	30
294.272	25
294.279	34
294.286	21
294.293	29
294.3	33
294.307	27
294.314	20
294.321	26
294.328	24
294.335	24
294.343	30
294.35	27
294.357	31
294.364	22
294.371	26
294.378	31
294.385	24
294.392	32
294.399	21
294.406	32
294.413	25
294.42	22
294.428	23
294.435	35
294.442	21
294.449	26
294.456	33
294.463	24
294.47	27
294.477	19
294.484	33
294.491	14
294.498	23
294.505	32
294.512	28
294.52	24
294.527	26
294.534	20
294.541	31
294.548	19
294.555	30
294.562	19
294.569	25
294.576	23
294.583	24
294.59	32
294.597	36
294.605	23
294.612	26
294.619	27
294.626	22
294.633	27
294.64	27
294.647	20
294.654	34
294.661	38
294.668	30
294.675	19
294.682	24
294.689	29
294.697	37
294.704	23
294.711	19
294.718	22
294.725	23
294.732	21
294.739	27
294.746	29
294.753	19
294.76	26
294.767	22
294.774	25
294.781	44
294.789	31
294.796	17
294.803	19
294.81	29
294.817	28
294.824	20
294.831	25
294.838	27
294.845	27
294.852	27
294.859	24
294.866	27
294.874	25
294.881	19
294.888	24
294.895	34
294.902	28
294.909	33
294.916	30
294.923	30
294.93	33
294.937	24
294.944	29
294.951	17
294.958	23
294.966	22
294.973	22
294.98	31
294.987	31
294.994	29
295.001	17
295.008	20
295.015	22
295.022	25
295.029	36
295.036	40
295.043	25
295.051	24
295.058	29
295.065	26
295.072	31
295.079	29
295.086	33
295.093	25
295.1	23
295.107	25
295.114	38
295.121	25
295.128	26
295.135	22
295.143	28
295.15	21
295.157	28
295.164	22
295.171	26
295.178	24
295.185	24
295.192	28
295.199	25
295.206	32
295.213	25
295.22	28
295.228	28
295.235	17
295.242	25
295.249	27
295.256	19
295.263	26
295.27	19
295.277	22
295.284	22
295.291	21
295.298	22
295.305	27
295.313	25
295.32	30
295.327	24
295.334	30
295.341	22
295.348	20
295.355	33
295.362	34
295.369	29
295.376	26
295.383	32
295.39	38
295.397	27
295.405	38
295.412	28
295.419	30
295.426	30
295.433	22
295.44	30
295.447	23
295.454	31
295.461	25
295.468	26
295.475	28
295.482	21
295.489	25
295.497	23
295.504	26
295.511	23
295.518	23
295.525	19
295.532	25
295.539	24
295.546	21
295.553	25
295.56	17
295.567	20
295.574	27
295.582	26
295.589	30
295.596	19
295.603	32
295.61	30
295.617	33
295.624	33
295.631	18
295.638	19
295.645	27
295.652	22
295.659	23
295.666	28
295.674	29
295.681	26
295.688	19
295.695	29
295.702	22
295.709	24
295.716	40
295.723	23
295.73	21
295.737	30
295.744	19
295.751	33
295.759	29
295.766	19
295.773	29
295.78	19
295.787	16
295.794	20
295.801	33
295.808	30
295.815	24
295.822	21
295.829	23
295.836	31
295.843	23
295.851	16
295.858	16
295.865	22
295.872	22
295.879	22
295.886	20
295.893	20
295.9	19
295.907	28
295.914	33
295.921	35
295.928	20
295.936	28
295.943	23
295.95	24
295.957	25
295.964	22
295.971	17
295.978	31
295.985	22
295.992	28
295.999	31
296.006	28
296.013	21
296.02	33
296.028	25
296.035	31
296.042	20
296.049	20
296.056	24
296.063	18
296.07	28
296.077	23
296.084	27
296.091	22
296.098	31
296.105	24
296.112	35
296.12	34
296.127	28
296.134	22
296.141	26
296.148	22
296.155	33
296.162	27
296.169	36
296.176	24
296.183	31
296.19	26
296.197	26
296.205	38
296.212	24
296.219	32
296.226	28
296.233	28
296.24	22
296.247	28
296.254	32
296.261	26
296.268	24
296.275	21
296.282	19
296.289	32
296.297	20
296.304	26
296.311	34
296.318	25
296.325	33
296.332	37
296.339	25
296.346	19
296.353	26
296.36	31
296.367	20
296.374	30
296.382	24
296.389	28
296.396	27
296.403	18
296.41	26
296.417	27
296.424	21
296.431	33
296.438	23
296.445	17
296.452	26
296.459	26
296.466	26
296.474	18
296.481	18
296.488	21
296.495	13
296.502	25
296.509	26
296.516	25
296.523	26
296.53	23
296.537	22
296.544	25
296.551	27
296.559	28
296.566	21
296.573	20
296.58	27
296.587	15
296.594	24
296.601	33
296.608	25
296.615	29
296.622	24
296.629	19
296.636	16
296.643	26
296.651	19
296.658	32
296.665	20
296.672	19
296.679	27
296.686	13
296.693	15
296.7	29
296.707	30
296.714	33
296.721	38
296.728	27
296.736	28
296.743	18
296.75	23
296.757	21
296.764	25
296.771	27
296.778	23
296.785	31
296.792	22
296.799	19
296.806	27
296.813	26
296.82	33
296.828	21
296.835	24
296.842	16
296.849	21
296.856	17
296.863	18
296.87	16
296.877	26
296.884	23
296.891	21
296.898	24
296.905	21
296.913	25
296.92	24
296.927	28
296.934	25
296.941	23
296.948	31
296.955	27
296.962	23
296.969	27
296.976	36
296.983	34
296.99	17
296.997	29
297.005	18
297.012	30
297.019	32
297.026	26
297.033	26
297.04	26
297.047	23
297.054	22
297.061	22
297.068	24
297.075	32
297.082	31
297.09	14
297.097	27
297.104	20
297.111	38
297.118	27
297.125	29
297.132	28
297.139	26
297.146	24
297.153	23
297.16	24
297.167	19
297.174	26
297.182	23
297.189	19
297.196	27
297.203	26
297.21	21
297.217	21
297.224	23
297.231	19
297.238	30
297.245	25
297.252	23
297.259	24
297.267	33
297.274	18
297.281	27
297.288	23
297.295	28
297.302	18
297.309	28
297.316	18
297.323	32
297.33	21
297.337	25
297.344	21
297.351	28
297.359	19
297.366	20
297.373	19
297.38	29
297.387	27
297.394	28
297.401	18
297.408	25
297.415	30
297.422	25
297.429	26
297.436	21
297.444	23
297.451	15
297.458	16
297.465	33
297.472	28
297.479	22
297.486	29
297.493	23
297.5	30
297.507	20
297.514	30
297.521	28
297.528	29
297.536	22
297.543	25
297.55	19
297.557	23
297.564	28
297.571	31
297.578	23
297.585	27
297.592	20
297.599	18
297.606	26
297.613	26
297.62	22
297.628	27
297.635	22
297.642	30
297.649	19
297.656	35
297.663	18
297.67	25
297.677	16
297.684	19
297.691	22
297.698	25
297.705	31
297.713	18
297.72	34
297.727	16
297.734	21
297.741	21
297.748	19
297.755	27
297.762	22
297.769	16
297.776	26
297.783	25
297.79	21
297.797	23
297.805	29
297.812	19
297.819	23
297.826	22
297.833	19
297.84	31
297.847	21
297.854	15
297.861	29
297.868	24
297.875	20
297.882	25
297.89	21
297.897	18
297.904	27
297.911	29
297.918	23
297.925	29
297.932	23
297.939	26
297.946	25
297.953	17
297.96	20
297.967	27
297.974	20
297.982	25
297.989	22
297.996	25
298.003	26
298.01	24
298.017	17
298.024	23
298.031	21
298.038	25
298.045	21
298.052	19
298.059	30
298.067	29
298.074	19
298.081	28
298.088	26
298.095	13
298.102	24
298.109	22
298.116	21
298.123	24
298.13	29
298.137	16
298.144	27
298.151	26
298.159	25
298.166	22
298.173	19
298.18	20
298.187	20
298.194	18
298.201	22
298.208	22
298.215	11
298.222	25
298.229	23
298.236	31
298.243	19
298.251	25
298.258	20
298.265	15
298.272	19
298.279	17
298.286	28
298.293	21
298.3	19
298.307	20
298.314	26
298.321	31
298.328	27
298.336	19
298.343	21
298.35	23
298.357	25
298.364	33
298.371	25
298.378	18
298.385	24
298.392	19
298.399	43
298.406	30
298.413	33
298.421	24
298.428	24
298.435	19
298.442	25
298.449	17
298.456	22
298.463	28
298.47	22
298.477	27
298.484	31
298.491	19
298.498	29
298.505	20
298.513	17
298.52	19
298.527	25
298.534	22
298.541	29
298.548	28
298.555	27
298.562	21
298.569	19
298.576	9
298.583	24
298.59	19
298.598	20
298.605	21
298.612	24
298.619	26
298.626	17
298.633	33
298.64	25
298.647	24
298.654	23
298.661	26
298.668	24
298.675	24
298.682	30
298.69	24
298.697	13
298.704	24
298.711	28
298.718	29
298.725	18
298.732	20
298.739	33
298.746	31
298.753	23
298.76	28
298.767	26
298.775	21
298.782	33
298.789	17
298.796	34
298.803	28
298.81	28
298.817	30
298.824	23
298.831	20
298.838	36
298.845	26
298.852	26
298.859	24
298.867	21
298.874	29
298.881	23
298.888	16
298.895	16
298.902	31
298.909	25
298.916	17
298.923	22
298.93	19
298.937	28
298.944	24
298.951	17
298.959	26
298.966	29
298.973	18
298.98	23
298.987	24
298.994	22
299.001	20
299.008	27
299.015	18
299.022	21
299.029	25
299.036	22
299.044	16
299.051	23
299.058	20
299.065	25
299.072	19
299.079	30
299.086	28
299.093	16
299.1	25
299.107	30
299.114	26
299.121	26
299.128	23
299.136	21
299.143	27
299.15	24
299.157	19
299.164	20
299.171	26
299.178	25
299.185	22
299.192	23
299.199	30
299.206	12
299.213	17
299.221	24
299.228	21
299.235	21
299.242	30
299.249	16
299.256	19
299.263	14
299.27	17
299.277	16
299.284	22
299.291	27
299.298	25
299.305	28
299.313	18
299.32	19
299.327	16
299.334	29
299.341	23
299.348	29
299.355	28
299.362	24
299.369	15
299.376	25
299.383	25
299.39	30
299.398	21
299.405	16
299.412	19
299.419	16
299.426	22
299.433	25
299.44	37
299.447	24
299.454	24
299.461	23
299.468	30
299.475	25
299.482	40
299.49	17
299.497	20
299.504	18
299.511	28
299.518	30
299.525	26
299.532	22
299.539	21
299.546	21
299.553	36
299.56	20
299.567	25
299.574	27
299.582	24
299.589	29
299.596	24
299.603	19
299.61	19
299.617	22
299.624	20
299.631	15
299.638	25
299.645	16
299.652	21
299.659	22
299.667	30
299.674	24
299.681	26
299.688	24
299.695	29
299.702	23
299.709	29
299.716	18
299.723	31
299.73	20
299.737	29
299.744	21
299.751	21
299.759	30
299.766	19
299.773	22
299.78	20
299.787	32
299.794	24
299.801	20
299.808	18
299.815	20
299.822	20
299.829	22
299.836	17
299.844	11
299.851	26
299.858	18
299.865	28
299.872	20
299.879	17
299.886	19
299.893	25
299.9	30
299.907	21
299.914	22
299.921	21
299.928	25
299.936	21
299.943	22
299.95	22
299.957	30
299.964	27
299.971	15
299.978	26
299.985	21
299.992	20
299.999	15
300.006	21
300.013	21
300.021	22
300.028	25
300.035	18
300.042	28
300.049	22
300.056	27
300.063	20
300.07	25
300.077	23
300.084	23
300.091	27
300.098	22
300.105	26
300.113	17
300.12	16
300.127	21
300.134	31
300.141	21
300.148	25
300.155	20
300.162	19
300.169	25
300.176	23
300.183	18
300.19	18
300.198	24
300.205	26
300.212	23
300.219	21
300.226	13
300.233	37
300.24	17
300.247	22
300.254	24
300.261	21
300.268	19
300.275	26
300.282	13
300.29	13
300.297	24
300.304	26
300.311	23
300.318	32
300.325	28
300.332	13
300.339	25
300.346	14
300.353	30
300.36	14
300.367	22
300.375	18
300.382	23
300.389	20
300.396	20
300.403	23
300.41	19
300.417	26
300.424	13
300.431	25
300.438	26
300.445	23
300.452	22
300.459	18
300.467	25
300.474	28
300.481	26
300.488	19
300.495	22
300.502	26
300.509	28
300.516	20
300.523	31
300.53	33
300.537	17
300.544	25
300.552	24
300.559	23
300.566	19
300.573	23
300.58	20
300.587	26
300.594	16
300.601	21
300.608	26
300.615	12
300.622	29
300.629	25
300.636	19
300.644	21
300.651	24
300.658	32
300.665	19
300.672	15
300.679	22
300.686	22
300.693	30
300.7	19
300.707	26
300.714	19
300.721	15
300.729	24
300.736	17
300.743	21
300.75	16
300.757	21
300.764	28
300.771	25
300.778	26
300.785	26
300.792	18
300.799	17
300.806	30
300.813	30
300.821	23
300.828	29
300.835	27
300.842	23
300.849	20
300.856	22
300.863	20
300.87	19
300.877	15
300.884	26
300.891	30
300.898	18
300.906	15
300.913	18
300.92	22
300.927	23
300.934	27
300.941	23
300.948	26
300.955	27
300.962	25
300.969	28
300.976	21
300.983	20
300.99	14
300.998	26
301.005	25
301.012	16
301.019	23
301.026	25
301.033	27
301.04	17
301.047	30
301.054	31
301.061	16
301.068	28
301.075	14
301.082	24
301.09	27
301.097	23
301.104	16
301.111	18
301.118	19
301.125	23
301.132	24
301.139	16
301.146	25
301.153	20
301.16	26
301.167	22
301.175	15
301.182	30
301.189	20
301.196	25
301.203	28
301.21	24
301.217	28
301.224	19
301.231	21
301.238	27
301.245	24
301.252	22
301.259	26
301.267	18
301.274	20
301.281	20
301.288	21
301.295	15
301.302	23
301.309	13
301.316	25
301.323	16
301.33	28
301.337	26
301.344	27
301.352	25
301.359	18
301.366	21
301.373	29
301.38	23
301.387	19
301.394	24
301.401	19
301.408	22
301.415	31
301.422	21
301.429	17
301.436	24
301.444	22
301.451	15
301.458	29
301.465	28
301.472	19
301.479	23
301.486	29
301.493	22
301.5	25
301.507	20
301.514	18
301.521	19
301.529	20
301.536	10
301.543	22
301.55	20
301.557	22
301.564	21
301.571	19
301.578	24
301.585	25
301.592	15
301.599	16
301.606	24
301.613	24
301.621	25
301.628	17
301.635	27
301.642	31
301.649	17
301.656	24
301.663	20
301.67	19
301.677	25
301.684	23
301.691	22
301.698	28
301.706	26
301.713	26
301.72	24
301.727	15
301.734	15
301.741	20
301.748	24
301.755	24
301.762	25
301.769	23
301.776	13
301.783	15
301.79	22
301.798	18
301.805	24
301.812	31
301.819	29
301.826	16
301.833	22
301.84	26
301.847	22
301.854	17
301.861	26
301.868	28
301.875	26
301.883	21
301.89	29
301.897	26
301.904	27
301.911	35
301.918	19
301.925	11
301.932	17
301.939	27
301.946	19
301.953	17
301.96	17
301.967	21
301.975	13
301.982	20
301.989	20
301.996	21
302.003	25
302.01	22
302.017	22
302.024	19
302.031	15
302.038	31
302.045	22
302.052	26
302.06	26
302.067	19
302.074	21
302.081	19
302.088	26
302.095	23
302.102	30
302.109	26
302.116	20
302.123	29
302.13	19
302.137	27
302.144	22
302.152	23
302.159	16
302.166	15
302.173	25
302.18	26
302.187	18
302.194	31
302.201	20
302.208	20
302.215	14
302.222	19
302.229	21
302.237	28
302.244	17
302.251	14
302.258	22
302.265	25
302.272	21
302.279	22
302.286	18
302.293	23
302.3	26
302.307	28
302.314	21
302.321	16
302.329	25
302.336	23
302.343	24
302.35	20
302.357	22
302.364	26
302.371	30
302.378	26
302.385	23
302.392	26
302.399	20
302.406	17
302.413	25
302.421	26
302.428	29
302.435	22
302.442	19
302.449	28
302.456	21
302.463	11
302.47	23
302.477	27
302.484	20
302.491	25
302.498	25
302.506	16
302.513	21
302.52	12
302.527	20
302.534	31
302.541	23
302.548	18
302.555	25
302.562	25
302.569	21
302.576	29
302.583	18
302.59	26
302.598	24
302.605	21
302.612	20
302.619	23
302.626	15
302.633	13
302.64	24
302.647	17
302.654	20
302.661	23
302.668	23
302.675	19
302.683	24
302.69	20
302.697	19
302.704	20
302.711	22
302.718	22
302.725	23
302.732	21
302.739	22
302.746	24
302.753	29
302.76	27
302.767	23
302.775	21
302.782	24
302.789	22
302.796	20
302.803	20
302.81	27
302.817	24
302.824	17
302.831	18
302.838	15
302.845	18
302.852	19
302.86	18
302.867	15
302.874	22
302.881	18
302.888	12
302.895	16
302.902	18
302.909	18
302.916	28
302.923	21
302.93	34
302.937	12
302.944	19
302.952	27
302.959	15
302.966	26
302.973	23
302.98	18
302.987	20
302.994	28
303.001	24
303.008	23
303.015	22
303.022	19
303.029	21
303.036	25
303.044	19
303.051	21
303.058	20
303.065	23
303.072	23
303.079	28
303.086	24
303.093	20
303.1	19
303.107	21
303.114	19
303.121	16
303.129	15
303.136	26
303.143	32
303.15	24
303.157	24
303.164	26
303.171	23
303.178	22
303.185	25
303.192	29
303.199	24
303.206	22
303.214	17
303.221	19
303.228	26
303.235	19
303.242	24
303.249	26
303.256	20
303.263	17
303.27	26
303.277	19
303.284	36
303.291	27
303.298	19
303.306	17
303.313	30
303.32	28
303.327	19
303.334	31
303.341	21
303.348	19
303.355	20
303.362	18
303.369	22
303.376	15
303.383	17
303.391	20
303.398	22
303.405	17
303.412	21
303.419	29
303.426	26
303.433	19
303.44	21
303.447	21
303.454	20
303.461	28
303.468	20
303.475	17
303.483	22
303.49	19
303.497	14
303.504	23
303.511	26
303.518	17
303.525	29
303.532	23
303.539	16
303.546	33
303.553	18
303.56	25
303.568	25
303.575	29
303.582	26
303.589	23
303.596	21
303.603	25
303.61	27
303.617	27
303.624	26
303.631	26
303.638	24
303.645	23
303.652	18
303.66	24
303.667	27
303.674	23
303.681	25
303.688	26
303.695	27
303.702	24
303.709	22
303.716	18
303.723	17
303.73	22
303.737	17
303.744	28
303.752	16
303.759	28
303.766	22
303.773	27
303.78	23
303.787	25
303.794	25
303.801	16
303.808	19
303.815	21
303.822	14
303.829	22
303.837	24
303.844	32
303.851	24
303.858	29
303.865	22
303.872	23
303.879	21
303.886	22
303.893	10
303.9	22
303.907	18
303.914	24
303.921	32
303.929	16
303.936	20
303.943	22
303.95	22
303.957	20
303.964	35
303.971	19
303.978	24
303.985	23
303.992	28
303.999	28
304.006	15
304.014	14
304.021	16
304.028	16
304.035	25
304.042	21
304.049	20
304.056	17
304.063	20
304.07	15
304.077	26
304.084	28
304.091	23
304.098	18
304.106	18
304.113	20
304.12	19
