Gray value ,Voxel count 
436.749,541
436.761,552
436.772,568
436.784,611
436.795,570
436.807,545
436.818,621
436.83,587
436.841,622
436.853,580
436.864,565
436.876,603
436.887,605
436.899,565
436.91,562
436.922,594
436.933,570
436.944,566
436.956,590
436.967,624
436.979,570
436.99,554
437.002,576
437.013,580
437.025,591
437.036,561
437.048,606
437.059,565
437.071,605
437.082,539
437.094,534
437.105,584
437.117,619
437.128,585
437.14,574
437.151,572
437.163,611
437.174,568
437.186,584
437.197,564
437.209,615
437.22,585
437.231,630
437.243,567
437.254,578
437.266,584
437.277,584
437.289,566
437.3,546
437.312,629
437.323,574
437.335,596
437.346,580
437.358,646
437.369,589
437.381,559
437.392,537
437.404,567
437.415,577
437.427,552
437.438,595
437.45,582
437.461,603
437.473,584
437.484,537
437.496,565
437.507,590
437.518,594
437.53,564
437.541,573
437.553,575
437.564,531
437.576,610
437.587,605
437.599,605
437.61,539
437.622,590
437.633,592
437.645,558
437.656,579
437.668,536
437.679,592
437.691,545
437.702,592
437.714,591
437.725,587
437.737,585
437.748,542
437.76,605
437.771,528
437.783,569
437.794,544
437.805,589
437.817,584
437.828,591
437.84,587
437.851,597
437.863,568
437.874,594
437.886,549
437.897,561
437.909,579
437.92,597
437.932,570
437.943,607
437.955,577
437.966,516
437.978,540
437.989,569
438.001,548
438.012,570
438.024,567
438.035,573
438.047,561
438.058,545
438.07,603
438.081,526
438.092,560
438.104,585
438.115,608
438.127,573
438.138,539
438.15,561
438.161,535
438.173,550
438.184,564
438.196,565
438.207,565
438.219,550
438.23,560
438.242,576
438.253,567
438.265,608
438.276,560
438.288,557
438.299,555
438.311,587
438.322,547
438.334,612
438.345,557
438.357,578
438.368,576
438.38,575
438.391,536
438.402,561
438.414,563
438.425,540
438.437,531
438.448,551
438.46,554
438.471,569
438.483,538
438.494,542
438.506,593
438.517,590
438.529,560
438.54,552
438.552,566
438.563,514
438.575,523
438.586,547
438.598,558
438.609,533
438.621,501
438.632,571
438.644,522
438.655,551
438.667,568
438.678,599
438.689,567
438.701,570
438.712,557
438.724,524
438.735,539
438.747,561
438.758,539
438.77,537
438.781,558
438.793,539
438.804,554
438.816,576
438.827,521
438.839,584
438.85,570
438.862,544
438.873,564
438.885,538
438.896,545
438.908,558
438.919,559
438.931,552
438.942,538
438.954,540
438.965,526
438.977,557
438.988,528
438.999,537
439.011,582
439.022,585
439.034,531
439.045,523
439.057,533
439.068,587
439.08,571
439.091,560
439.103,542
439.114,539
439.126,565
439.137,580
439.149,525
439.16,565
439.172,537
439.183,525
439.195,564
439.206,564
439.218,513
439.229,587
439.241,541
439.252,530
439.263,567
439.275,539
439.286,536
439.298,527
439.309,529
439.321,550
439.332,507
439.344,539
439.355,525
439.367,537
439.378,564
439.39,530
439.401,564
439.413,536
439.424,504
439.436,536
439.447,510
439.459,576
439.47,528
439.482,530
439.493,575
439.505,551
439.516,489
439.528,551
439.539,545
439.551,532
439.562,495
439.573,561
439.585,587
439.596,523
439.608,496
439.619,553
439.631,550
439.642,526
439.654,542
439.665,553
439.677,536
439.688,524
439.7,524
439.711,526
439.723,542
439.734,552
439.746,513
439.757,525
439.769,576
439.78,532
439.792,530
439.803,546
439.815,503
439.826,573
439.838,560
439.849,502
439.86,521
439.872,562
439.883,521
439.895,581
439.906,547
439.918,546
439.929,549
439.941,503
439.952,544
439.964,525
439.975,532
439.987,542
439.998,532
440.01,534
440.021,589
440.033,509
440.044,522
440.056,535
440.067,530
440.079,591
440.09,552
440.102,547
440.113,536
440.125,526
440.136,526
440.147,543
440.159,485
440.17,509
440.182,559
440.193,574
440.205,519
440.216,554
440.228,538
440.239,533
440.251,495
440.262,497
440.274,549
440.285,564
440.297,506
440.308,563
440.32,495
440.331,529
440.343,551
440.354,476
440.366,536
440.377,503
440.389,540
440.4,556
440.412,504
440.423,557
440.434,520
440.446,546
440.457,543
440.469,513
440.48,537
440.492,523
440.503,524
440.515,521
440.526,513
440.538,511
440.549,497
440.561,522
440.572,538
440.584,563
440.595,505
440.607,494
440.618,537
440.63,513
440.641,507
440.653,503
440.664,515
440.676,492
440.687,533
440.699,527
440.71,517
440.721,515
440.733,521
440.744,508
440.756,513
440.767,509
440.779,518
440.79,514
440.802,511
440.813,521
440.825,514
440.836,564
440.848,508
440.859,515
440.871,536
440.882,496
440.894,551
440.905,516
440.917,556
440.928,503
440.94,521
440.951,515
440.963,510
440.974,519
440.986,539
440.997,481
441.009,516
441.02,510
441.031,507
441.043,524
441.054,477
441.066,501
441.077,497
441.089,509
441.1,504
441.112,562
441.123,516
441.135,476
441.146,487
441.158,516
441.169,508
441.181,459
441.192,496
441.204,536
441.215,532
441.227,489
441.238,520
441.25,495
441.261,502
441.273,496
441.284,505
441.296,515
441.307,492
441.318,514
441.33,497
441.341,495
441.353,499
441.364,514
441.376,507
441.387,514
441.399,475
441.41,544
441.422,490
441.433,505
441.445,530
441.456,500
441.468,494
441.479,503
441.491,500
441.502,531
441.514,499
441.525,503
441.537,484
441.548,536
441.56,499
441.571,513
441.583,514
441.594,494
441.605,529
441.617,525
441.628,467
441.64,508
441.651,432
441.663,507
441.674,518
441.686,522
441.697,497
441.709,509
441.72,489
441.732,501
441.743,545
441.755,520
441.766,508
441.778,508
441.789,525
441.801,538
441.812,490
441.824,528
441.835,516
441.847,501
441.858,530
441.87,472
441.881,512
441.892,503
441.904,533
441.915,522
441.927,515
441.938,506
441.95,518
441.961,509
441.973,492
441.984,478
441.996,524
442.007,500
442.019,497
442.03,528
442.042,504
442.053,532
442.065,516
442.076,510
442.088,523
442.099,474
442.111,452
442.122,508
442.134,520
442.145,502
442.157,508
442.168,503
442.18,510
442.191,509
442.202,475
442.214,472
442.225,487
442.237,499
442.248,471
442.26,466
442.271,462
442.283,519
442.294,500
442.306,460
442.317,464
442.329,494
442.34,531
442.352,482
442.363,460
442.375,501
442.386,447
442.398,536
442.409,468
442.421,471
442.432,492
442.444,487
442.455,479
442.467,487
442.478,481
442.489,526
442.501,499
442.512,492
442.524,507
442.535,481
442.547,489
442.558,480
442.57,532
442.581,484
442.593,466
442.604,523
442.616,509
442.627,497
442.639,453
442.65,491
442.662,445
442.673,493
442.685,514
442.696,521
442.708,490
442.719,453
442.731,507
442.742,537
442.754,475
442.765,497
442.776,484
442.788,481
442.799,504
442.811,481
442.822,502
442.834,489
442.845,531
442.857,494
442.868,469
442.88,473
442.891,476
442.903,461
442.914,466
442.926,463
442.937,486
442.949,481
442.96,507
442.972,510
442.983,490
442.995,475
443.006,510
443.018,486
443.029,462
443.041,475
443.052,424
443.064,520
443.075,483
443.086,445
443.098,519
443.109,517
443.121,450
443.132,511
443.144,433
443.155,477
443.167,477
443.178,485
443.19,460
443.201,491
443.213,495
443.224,445
443.236,486
443.247,459
443.259,512
443.27,485
443.282,483
443.293,504
443.305,560
443.316,487
443.328,464
443.339,475
443.35,453
443.362,508
443.373,471
443.385,486
443.396,474
443.408,471
443.419,535
443.431,475
443.442,496
443.454,505
443.465,464
443.477,472
443.488,465
443.5,467
443.511,500
443.523,482
443.534,476
443.546,431
443.557,476
443.569,416
443.58,463
443.592,511
443.603,459
443.615,476
443.626,509
443.638,492
443.649,439
443.66,476
443.672,473
443.683,487
443.695,445
443.706,429
443.718,462
443.729,468
443.741,462
443.752,472
443.764,471
443.775,454
443.787,487
443.798,442
443.81,442
443.821,505
443.833,429
443.844,457
443.856,490
443.867,471
443.879,473
443.89,470
443.902,457
443.913,468
443.925,451
443.936,482
443.947,481
443.959,474
443.97,478
443.982,506
443.993,505
444.005,453
444.016,441
444.028,468
444.039,452
444.051,477
444.062,415
444.074,450
444.085,475
444.097,462
444.108,449
444.12,489
444.131,442
444.143,471
444.154,470
444.166,498
444.177,439
444.189,490
444.2,442
444.212,468
444.223,441
444.234,449
444.246,479
444.257,511
444.269,432
444.28,456
444.292,456
444.303,466
444.315,500
444.326,441
444.338,438
444.349,447
444.361,434
444.372,442
444.384,497
444.395,444
444.407,487
444.418,494
444.43,461
444.441,443
444.453,490
444.464,460
444.476,472
444.487,438
444.499,461
444.51,486
444.522,452
444.533,477
444.544,462
444.556,436
444.567,433
444.579,457
444.59,447
444.602,481
444.613,504
444.625,494
444.636,477
444.648,457
444.659,466
444.671,481
444.682,460
444.694,436
444.705,500
444.717,439
444.728,470
444.74,442
444.751,414
444.763,423
444.774,424
444.786,469
444.797,461
444.809,462
444.82,437
444.831,480
444.843,428
444.854,457
444.866,421
444.877,447
444.889,428
444.9,422
444.912,423
444.923,495
444.935,435
444.946,444
444.958,444
444.969,437
444.981,437
444.992,465
445.004,434
445.015,442
445.027,451
445.038,488
445.05,457
445.061,433
445.073,468
445.084,471
445.096,420
445.107,482
445.118,469
445.13,473
445.141,462
445.153,433
445.164,468
445.176,453
445.187,429
445.199,450
445.21,462
445.222,414
445.233,445
445.245,435
445.256,426
445.268,448
445.279,485
445.291,467
445.302,457
445.314,433
445.325,456
445.337,421
445.348,428
445.36,454
445.371,465
445.383,456
445.394,425
445.405,438
445.417,443
445.428,420
445.44,414
445.451,466
445.463,457
445.474,424
445.486,416
445.497,459
445.509,425
445.52,441
445.532,473
445.543,446
445.555,469
445.566,472
445.578,456
445.589,435
445.601,446
445.612,434
445.624,453
445.635,457
445.647,442
445.658,451
445.67,475
445.681,361
445.693,420
445.704,431
445.715,495
445.727,449
445.738,438
445.75,433
445.761,430
445.773,476
445.784,422
445.796,419
445.807,455
445.819,415
445.83,427
445.842,450
445.853,390
445.865,433
445.876,441
445.888,481
445.899,441
445.911,450
445.922,438
445.934,439
445.945,445
445.957,439
445.968,449
445.979,464
445.991,439
446.002,450
446.014,468
446.025,408
446.037,391
446.048,424
446.06,405
446.071,457
446.083,452
446.094,405
446.106,463
446.117,457
446.129,405
446.14,446
446.152,433
446.163,427
446.175,426
446.186,471
446.198,424
446.209,422
446.221,445
446.232,426
446.244,457
446.255,421
446.267,431
446.278,424
446.289,444
446.301,441
446.312,435
446.324,408
446.335,394
446.347,427
446.358,397
446.37,445
446.381,449
446.393,409
446.404,426
446.416,419
446.427,449
446.439,427
446.45,446
446.462,373
446.473,465
446.485,407
446.496,386
446.508,461
446.519,428
446.531,441
446.542,422
446.554,431
446.565,400
446.576,420
446.588,439
446.599,404
446.611,418
446.622,396
446.634,438
446.645,422
446.657,450
446.668,422
446.68,403
446.691,429
446.703,426
446.714,411
446.726,443
446.737,418
446.749,392
446.76,460
446.772,437
446.783,454
446.795,432
446.806,380
446.818,426
446.829,407
446.841,420
446.852,412
446.863,436
446.875,435
446.886,426
446.898,447
446.909,415
446.921,433
446.932,392
446.944,446
446.955,410
446.967,423
446.978,439
446.99,439
447.001,422
447.013,441
447.024,431
447.036,404
447.047,393
447.059,394
447.07,378
447.082,422
447.093,412
447.105,408
447.116,410
447.128,416
447.139,404
447.151,408
447.162,419
447.173,422
447.185,432
447.196,456
447.208,410
447.219,445
447.231,421
447.242,441
447.254,441
447.265,403
447.277,416
447.288,439
447.3,442
447.311,392
447.323,433
447.334,451
447.346,396
447.357,390
447.369,415
447.38,435
447.392,428
447.403,402
447.415,446
447.426,411
447.438,429
447.449,393
447.46,394
447.472,434
447.483,416
447.495,430
447.506,397
447.518,401
447.529,412
447.541,439
447.552,444
447.564,389
447.575,392
447.587,375
447.598,387
447.61,392
447.621,410
447.633,408
447.644,416
447.656,440
447.667,416
447.679,410
447.69,391
447.702,422
447.713,420
447.725,396
447.736,431
447.747,382
447.759,403
447.77,401
447.782,394
447.793,420
447.805,368
447.816,395
447.828,403
447.839,432
447.851,399
447.862,402
447.874,379
447.885,426
447.897,412
447.908,429
447.92,447
447.931,390
447.943,432
447.954,396
447.966,400
447.977,395
447.989,395
448,397
448.012,385
448.023,483
448.034,433
448.046,403
448.057,398
448.069,394
448.08,424
448.092,366
448.103,389
448.115,405
448.126,398
448.138,395
448.149,435
448.161,359
448.172,408
448.184,436
448.195,370
448.207,410
448.218,401
448.23,360
448.241,382
448.253,428
448.264,384
448.276,387
448.287,395
448.299,397
448.31,403
448.322,419
448.333,384
448.344,395
448.356,398
448.367,399
448.379,406
448.39,376
448.402,402
448.413,427
448.425,388
448.436,424
448.448,417
448.459,410
448.471,388
448.482,382
448.494,411
448.505,399
448.517,401
448.528,426
448.54,425
448.551,388
448.563,409
448.574,422
448.586,382
448.597,392
448.609,391
448.62,436
448.631,397
448.643,431
448.654,388
448.666,407
448.677,387
448.689,412
448.7,360
448.712,402
448.723,359
448.735,440
448.746,383
448.758,397
448.769,401
448.781,412
448.792,411
448.804,384
448.815,409
448.827,380
448.838,387
448.85,425
448.861,390
448.873,386
448.884,415
448.896,394
448.907,404
448.918,395
448.93,410
448.941,432
448.953,426
448.964,369
448.976,409
448.987,420
448.999,419
449.01,388
449.022,389
449.033,413
449.045,396
449.056,410
449.068,374
449.079,424
449.091,401
449.102,410
449.114,395
449.125,404
449.137,407
449.148,396
449.16,405
449.171,371
449.183,390
449.194,397
449.205,403
449.217,384
449.228,366
449.24,394
449.251,371
449.263,399
449.274,358
449.286,392
449.297,381
449.309,385
449.32,403
449.332,428
449.343,388
449.355,389
449.366,387
449.378,381
449.389,391
449.401,356
449.412,366
449.424,421
449.435,358
449.447,376
449.458,400
449.47,398
449.481,395
449.492,396
449.504,399
449.515,392
449.527,377
449.538,384
449.55,390
449.561,399
449.573,395
449.584,371
449.596,371
449.607,366
449.619,370
449.63,391
449.642,392
449.653,377
449.665,373
449.676,374
449.688,351
449.699,394
449.711,390
449.722,358
449.734,425
449.745,391
449.757,390
449.768,403
449.78,375
449.791,437
449.802,360
449.814,405
449.825,383
449.837,414
449.848,376
449.86,411
449.871,348
449.883,401
449.894,375
449.906,423
449.917,422
449.929,379
449.94,377
449.952,379
449.963,398
449.975,362
449.986,392
449.998,424
450.009,379
450.021,375
450.032,356
450.044,356
450.055,386
450.066,410
450.078,372
450.089,374
450.101,372
450.112,397
450.124,406
450.135,360
450.147,367
450.158,381
450.17,379
450.181,399
450.193,320
450.204,385
450.216,385
450.227,351
450.239,351
450.25,373
450.262,351
450.273,344
450.285,392
450.296,390
450.308,399
450.319,369
450.331,384
450.342,392
450.354,369
450.365,380
450.376,372
450.388,385
450.399,377
450.411,361
450.422,361
450.434,383
450.445,396
450.457,373
450.468,371
450.48,377
450.491,382
450.503,379
450.514,385
450.526,378
450.537,390
450.549,363
450.56,354
450.572,365
450.583,383
450.595,384
450.606,384
450.618,417
450.629,355
450.641,387
450.652,364
450.663,344
450.675,387
450.686,391
450.698,375
450.709,372
450.721,366
450.732,388
450.744,373
450.755,350
450.767,387
450.778,350
450.79,381
450.801,430
450.813,380
450.824,370
450.836,373
450.847,383
450.859,367
450.87,344
450.882,348
450.893,357
450.905,368
450.916,360
450.928,371
450.939,394
450.951,328
450.962,360
450.973,391
450.985,364
450.996,378
451.008,356
451.019,386
451.031,351
451.042,375
451.054,350
451.065,359
451.077,374
451.088,368
451.1,394
451.111,372
451.123,402
451.134,362
451.146,370
451.157,385
451.169,352
451.18,367
451.192,359
451.203,367
451.215,349
451.226,404
451.238,404
451.249,328
451.26,373
451.272,357
451.283,383
451.295,366
451.306,334
451.318,351
451.329,367
451.341,379
451.352,352
451.364,380
451.375,370
451.387,352
451.398,378
451.41,392
451.421,371
451.433,364
451.444,372
451.456,375
451.467,369
451.479,401
451.49,352
451.502,345
451.513,387
451.525,378
451.536,366
451.547,347
451.559,351
451.57,392
451.582,362
451.593,358
451.605,348
451.616,367
451.628,367
451.639,369
451.651,374
451.662,363
451.674,369
451.685,357
451.697,355
451.708,362
451.72,337
451.731,332
451.743,366
451.754,400
451.766,369
451.777,351
451.789,346
451.8,350
451.812,358
451.823,349
451.834,371
451.846,363
451.857,366
451.869,383
451.88,412
451.892,341
451.903,382
451.915,335
451.926,369
451.938,383
451.949,339
451.961,359
451.972,357
451.984,383
451.995,353
452.007,371
452.018,347
452.03,397
452.041,379
452.053,392
452.064,402
452.076,366
452.087,353
452.099,353
452.11,372
452.121,392
452.133,336
452.144,382
452.156,337
452.167,347
452.179,387
452.19,377
452.202,329
452.213,334
452.225,363
452.236,381
452.248,366
452.259,347
452.271,351
452.282,353
452.294,331
452.305,303
452.317,327
452.328,347
452.34,347
452.351,354
452.363,374
452.374,380
452.386,354
452.397,328
452.409,340
452.42,360
452.431,350
452.443,371
452.454,363
452.466,346
452.477,360
452.489,382
452.5,352
452.512,328
452.523,366
452.535,333
452.546,371
452.558,358
452.569,325
452.581,349
452.592,372
452.604,372
452.615,366
452.627,348
452.638,358
452.65,333
452.661,362
452.673,361
452.684,316
452.696,364
452.707,355
452.718,335
452.73,354
452.741,379
452.753,360
452.764,339
452.776,350
452.787,336
452.799,353
452.81,363
452.822,346
452.833,355
452.845,327
452.856,327
452.868,359
452.879,378
452.891,339
452.902,331
452.914,340
452.925,354
452.937,324
452.948,351
452.96,350
452.971,320
452.983,347
452.994,321
453.005,332
453.017,349
453.028,344
453.04,331
453.051,348
453.063,348
453.074,376
453.086,355
453.097,347
453.109,338
453.12,339
453.132,332
453.143,381
453.155,353
453.166,340
453.178,383
453.189,350
453.201,342
453.212,318
453.224,371
453.235,312
453.247,362
453.258,336
453.27,339
453.281,376
453.292,336
453.304,330
453.315,342
453.327,349
453.338,343
453.35,363
453.361,362
453.373,319
453.384,378
453.396,368
453.407,335
453.419,353
453.43,327
453.442,326
453.453,334
453.465,330
453.476,339
453.488,321
453.499,362
453.511,371
453.522,364
453.534,332
453.545,337
453.557,312
453.568,349
453.579,334
453.591,349
453.602,350
453.614,331
453.625,374
453.637,323
453.648,332
453.66,338
453.671,340
453.683,321
453.694,320
453.706,331
453.717,356
453.729,355
453.74,332
453.752,346
453.763,325
453.775,320
453.786,323
453.798,335
453.809,350
453.821,324
453.832,341
453.844,344
453.855,359
453.867,347
453.878,310
453.889,343
453.901,325
453.912,324
453.924,350
453.935,345
453.947,312
453.958,388
453.97,348
453.981,375
453.993,340
454.004,347
454.016,348
454.027,342
454.039,323
454.05,367
454.062,330
454.073,327
454.085,340
454.096,334
454.108,346
454.119,334
454.131,352
454.142,354
454.154,328
454.165,347
454.176,361
454.188,320
454.199,336
454.211,350
454.222,345
454.234,348
454.245,341
454.257,316
454.268,350
454.28,298
454.291,331
454.303,340
454.314,354
454.326,361
454.337,343
454.349,340
454.36,321
454.372,339
454.383,351
454.395,360
454.406,344
454.418,350
454.429,320
454.441,349
454.452,328
454.464,348
454.475,350
454.486,333
454.498,331
454.509,329
454.521,344
454.532,314
454.544,365
454.555,311
454.567,312
454.578,338
454.59,340
454.601,334
454.613,368
454.624,342
454.636,346
454.647,315
454.659,323
454.67,301
454.682,342
454.693,336
454.705,332
454.716,348
454.728,345
454.739,321
454.75,333
454.762,309
454.773,314
454.785,344
454.796,328
454.808,326
454.819,335
454.831,331
454.842,317
454.854,312
454.865,347
454.877,344
454.888,301
454.9,324
454.911,333
454.923,312
454.934,355
454.946,374
454.957,329
454.969,358
454.98,305
454.992,305
455.003,366
455.015,330
455.026,346
455.038,299
455.049,351
455.06,338
455.072,336
455.083,337
455.095,333
455.106,307
455.118,340
455.129,329
455.141,312
455.152,345
455.164,331
455.175,353
455.187,336
455.198,331
455.21,343
455.221,333
455.233,313
455.244,333
455.256,358
455.267,320
455.279,355
455.29,340
455.302,295
455.313,323
455.325,324
455.336,320
455.347,312
455.359,338
455.37,304
455.382,343
455.393,320
455.405,327
455.416,343
455.428,342
455.439,324
455.451,327
455.462,341
455.474,309
455.485,344
455.497,292
455.508,335
455.52,323
455.531,304
455.543,322
455.554,334
455.566,305
455.577,335
455.589,308
455.6,298
455.612,333
455.623,347
455.634,304
455.646,299
455.657,328
455.669,332
455.68,329
455.692,321
455.703,309
455.715,316
455.726,327
455.738,305
455.749,302
455.761,301
455.772,335
455.784,322
455.795,320
455.807,338
455.818,299
455.83,331
455.841,298
455.853,345
455.864,347
455.876,300
455.887,274
455.899,304
455.91,335
455.921,309
455.933,312
455.944,315
455.956,333
455.967,327
455.979,319
455.99,342
456.002,312
456.013,333
456.025,315
456.036,275
456.048,307
456.059,326
456.071,331
456.082,345
456.094,322
456.105,305
456.117,327
456.128,318
456.14,322
456.151,342
456.163,304
456.174,337
456.186,312
456.197,322
456.208,302
456.22,305
456.231,331
456.243,306
456.254,318
456.266,298
456.277,312
456.289,344
456.3,307
456.312,303
456.323,330
456.335,306
456.346,317
456.358,304
456.369,318
456.381,315
456.392,311
456.404,343
456.415,315
456.427,318
456.438,363
456.45,307
456.461,293
456.473,302
456.484,317
456.496,317
456.507,303
456.518,296
456.53,305
456.541,307
456.553,301
456.564,334
456.576,324
456.587,313
456.599,289
456.61,319
456.622,304
456.633,312
456.645,308
456.656,304
456.668,285
456.679,311
456.691,331
456.702,314
456.714,279
456.725,297
456.737,314
456.748,306
456.76,277
456.771,316
456.783,299
456.794,322
456.805,311
456.817,294
456.828,318
456.84,289
456.851,290
456.863,267
456.874,296
456.886,323
456.897,337
456.909,294
456.92,337
456.932,366
456.943,299
456.955,333
456.966,296
456.978,329
456.989,315
457.001,294
457.012,293
457.024,248
457.035,300
457.047,344
457.058,320
457.07,336
457.081,332
457.092,287
457.104,307
457.115,298
457.127,298
457.138,295
457.15,341
457.161,295
457.173,291
457.184,289
457.196,324
457.207,307
457.219,286
457.23,323
457.242,276
457.253,301
457.265,321
457.276,306
457.288,334
457.299,332
457.311,292
457.322,315
457.334,320
457.345,321
457.357,322
457.368,325
457.379,314
457.391,285
457.402,304
457.414,336
457.425,315
457.437,302
457.448,266
457.46,314
457.471,300
457.483,296
457.494,322
457.506,315
457.517,328
457.529,321
457.54,310
457.552,270
457.563,313
457.575,309
457.586,329
457.598,315
457.609,290
457.621,308
457.632,326
457.644,278
457.655,304
457.667,290
457.678,316
457.689,284
457.701,293
457.712,277
457.724,313
457.735,308
457.747,319
457.758,297
457.77,286
457.781,307
457.793,334
457.804,326
457.816,305
457.827,281
457.839,313
457.85,320
457.862,277
457.873,290
457.885,315
457.896,301
457.908,300
457.919,316
457.931,280
457.942,295
457.954,276
457.965,297
457.976,289
457.988,301
457.999,319
458.011,304
458.022,281
458.034,273
458.045,278
458.057,286
458.068,281
458.08,292
458.091,317
458.103,303
458.114,317
458.126,296
458.137,292
458.149,325
458.16,269
458.172,287
458.183,299
458.195,295
458.206,280
458.218,276
458.229,299
458.241,297
458.252,293
458.263,317
458.275,289
458.286,287
458.298,288
458.309,302
458.321,287
458.332,321
458.344,311
458.355,307
458.367,279
458.378,316
458.39,291
458.401,292
458.413,286
458.424,307
458.436,325
458.447,315
458.459,285
458.47,299
458.482,309
458.493,276
458.505,316
458.516,281
458.528,330
458.539,313
458.551,314
458.562,283
458.573,287
458.585,293
458.596,321
458.608,285
458.619,333
458.631,290
458.642,344
458.654,301
458.665,293
458.677,293
458.688,313
458.7,302
458.711,314
458.723,294
458.734,304
458.746,293
458.757,297
458.769,293
458.78,288
458.792,275
458.803,279
458.815,294
458.826,289
458.837,271
458.849,266
458.86,289
458.872,305
458.883,277
458.895,285
458.906,287
458.918,267
458.929,266
458.941,274
458.952,314
458.964,302
458.975,301
458.987,300
458.998,286
459.01,305
459.021,314
459.033,325
459.044,298
459.056,272
459.067,253
459.079,248
459.09,314
459.102,284
459.113,300
459.125,285
459.136,274
459.147,288
459.159,289
459.17,287
459.182,288
459.193,294
459.205,277
459.216,272
459.228,319
459.239,283
459.251,301
459.262,258
459.274,271
459.285,308
459.297,321
459.308,269
459.32,311
459.331,311
459.343,278
459.354,243
459.366,293
459.377,254
459.389,307
459.4,332
459.412,282
459.423,276
459.434,323
459.446,293
459.457,293
459.469,296
459.48,291
459.492,283
459.503,289
459.515,284
459.526,279
459.538,291
459.549,267
459.561,273
459.572,297
459.584,297
459.595,297
459.607,315
459.618,269
459.63,280
459.641,292
459.653,294
459.664,272
459.676,291
459.687,289
459.699,286
459.71,302
459.721,261
459.733,290
459.744,284
459.756,295
459.767,271
459.779,275
459.79,263
459.802,303
459.813,291
459.825,313
459.836,284
459.848,268
459.859,290
459.871,261
459.882,287
459.894,275
459.905,294
459.917,312
459.928,270
459.94,284
459.951,288
459.963,288
459.974,298
459.986,289
459.997,292
460.008,277
460.02,249
460.031,289
460.043,262
460.054,305
460.066,293
460.077,273
460.089,270
460.1,302
460.112,263
460.123,282
460.135,265
460.146,255
460.158,282
460.169,277
460.181,295
460.192,262
460.204,279
460.215,291
460.227,272
460.238,294
460.25,313
460.261,282
460.273,289
460.284,287
460.296,252
460.307,286
460.318,289
460.33,305
460.341,285
460.353,311
460.364,287
460.376,286
460.387,262
460.399,260
460.41,246
460.422,275
460.433,271
460.445,297
460.456,271
460.468,297
460.479,267
460.491,261
460.502,255
460.514,284
460.525,300
460.537,291
460.548,277
460.56,292
460.571,269
460.583,276
460.594,261
460.605,270
460.617,257
460.628,247
460.64,288
460.651,266
460.663,295
460.674,290
460.686,284
460.697,283
460.709,272
460.72,285
460.732,274
460.743,274
460.755,276
460.766,264
460.778,295
460.789,286
460.801,301
460.812,275
460.824,308
460.835,276
460.847,282
460.858,285
460.87,237
460.881,310
460.892,252
460.904,287
460.915,268
460.927,288
460.938,263
460.95,277
460.961,262
460.973,273
460.984,274
460.996,282
461.007,263
461.019,278
461.03,278
461.042,274
461.053,271
461.065,282
461.076,255
461.088,269
461.099,264
461.111,292
461.122,289
461.134,282
461.145,246
461.157,295
461.168,281
461.18,279
461.191,272
461.202,265
461.214,238
461.225,256
461.237,260
461.248,284
461.26,265
461.271,264
461.283,281
461.294,272
461.306,272
461.317,277
461.329,292
461.34,280
461.352,242
461.363,262
461.375,292
461.386,297
461.398,263
461.409,300
461.421,246
461.432,282
461.444,292
461.455,285
461.466,269
461.478,250
461.489,260
461.501,277
461.512,248
461.524,268
461.535,256
461.547,251
461.558,248
461.57,271
461.581,267
461.593,287
461.604,253
461.616,280
461.627,242
461.639,253
461.65,265
461.662,257
461.673,275
461.685,255
461.696,231
461.708,283
461.719,274
461.731,269
461.742,297
461.754,258
461.765,251
461.776,281
461.788,249
461.799,266
461.811,260
461.822,289
461.834,259
461.845,319
461.857,261
461.868,265
461.88,267
461.891,256
461.903,252
461.914,244
461.926,258
461.937,251
461.949,256
461.96,263
461.972,290
461.983,258
461.995,252
462.006,273
462.018,276
462.029,251
462.041,267
462.052,265
462.063,269
462.075,284
462.086,276
462.098,256
462.109,236
462.121,246
462.132,253
462.144,267
462.155,236
462.167,271
462.178,271
462.19,233
462.201,252
462.213,260
462.224,257
462.236,252
462.247,275
462.259,259
462.27,236
462.282,272
462.293,308
462.305,259
462.316,264
462.328,256
462.339,251
462.35,267
462.362,254
462.373,277
462.385,279
462.396,261
462.408,244
462.419,271
462.431,274
462.442,280
462.454,260
462.465,280
462.477,255
462.488,251
462.5,255
462.511,242
462.523,275
462.534,275
462.546,269
462.557,276
462.569,270
462.58,287
462.592,239
462.603,263
462.615,261
462.626,287
462.638,232
462.649,251
462.66,243
462.672,279
462.683,282
462.695,299
462.706,225
462.718,281
462.729,261
462.741,288
462.752,268
462.764,245
462.775,272
462.787,303
462.798,242
462.81,307
462.821,230
462.833,238
462.844,270
462.856,281
462.867,246
462.879,271
462.89,266
462.902,259
462.913,267
462.924,262
462.936,248
462.947,259
462.959,253
462.97,282
462.982,265
462.993,251
463.005,239
463.016,303
463.028,258
463.039,247
463.051,261
463.062,234
463.074,280
463.085,262
463.097,232
463.108,250
463.12,250
463.131,258
463.143,239
463.154,242
463.166,269
463.177,253
463.189,252
463.2,259
463.212,294
463.223,267
463.234,262
463.246,255
463.257,228
463.269,249
463.28,290
463.292,232
463.303,262
463.315,242
463.326,256
463.338,278
463.349,268
463.361,262
463.372,241
463.384,255
463.395,243
463.407,275
463.418,263
463.43,257
463.441,254
463.453,266
463.464,227
463.476,266
463.487,245
463.499,254
