Gray value ,Voxel count 
4830,12044
4831,11920
4832,12101
4833,12150
4834,12101
4835,12152
4836,12078
4837,12085
4838,12273
4839,12256
4840,11930
4841,12001
4842,12251
4843,12212
4844,12183
4845,12199
4846,12126
4847,12156
4848,12140
4849,12045
4850,12127
4851,12079
4852,12308
4853,12287
4854,12236
4855,12040
4856,12089
4857,12353
4858,12186
4859,12306
4860,12065
4861,12063
4862,12347
4863,12254
4864,12352
4865,11932
4866,12315
4867,12291
4868,12370
4869,12351
4870,12322
4871,12357
4872,12383
4873,12221
4874,12185
4875,12280
4876,12376
4877,12353
4878,12170
4879,12490
4880,12139
4881,12389
4882,12348
4883,12395
4884,12287
4885,12401
4886,12122
4887,12352
4888,12175
4889,12175
4890,12393
4891,12398
4892,12368
4893,12197
4894,12390
4895,12429
4896,12303
4897,12078
4898,12426
4899,12354
4900,12246
4901,12437
4902,12327
4903,12452
4904,12384
4905,12324
4906,12440
4907,12371
4908,12508
4909,12402
4910,12326
4911,12592
4912,12466
4913,12276
4914,12718
4915,12439
4916,12460
4917,12307
4918,12317
4919,12456
4920,12528
4921,12490
4922,12518
4923,12537
4924,12356
4925,12560
4926,12721
4927,12393
4928,12351
4929,12540
4930,12507
4931,12664
4932,12475
4933,12592
4934,12405
4935,12473
4936,12438
4937,12457
4938,12491
4939,12443
4940,12591
4941,12538
4942,12579
4943,12561
4944,12489
4945,12489
4946,12647
4947,12451
4948,12710
4949,12269
4950,12467
4951,12454
4952,12535
4953,12553
4954,12828
4955,12507
4956,12306
4957,12598
4958,12376
4959,12444
4960,12316
4961,12683
4962,12684
4963,12557
4964,12691
4965,12686
4966,12595
4967,12571
4968,12603
4969,12593
4970,12650
4971,12452
4972,12579
4973,12635
4974,12359
4975,12559
4976,12467
4977,12633
4978,12545
4979,12471
4980,12637
4981,12506
4982,12583
4983,12509
4984,12567
4985,12515
4986,12477
4987,12422
4988,12440
4989,12356
4990,12501
4991,12604
4992,12578
4993,12363
4994,12574
4995,12511
4996,12843
4997,12666
4998,12457
4999,12507
5000,12266
5001,12587
5002,12264
5003,12467
5004,12457
5005,12546
5006,12691
5007,12514
5008,12728
5009,12415
5010,12731
5011,12518
5012,12626
5013,12720
5014,12565
5015,12557
5016,12403
5017,12458
5018,12433
5019,12533
5020,12599
5021,12544
5022,12445
5023,12224
5024,12479
5025,12540
5026,12661
5027,12537
5028,12489
5029,12511
5030,12600
5031,12481
5032,12655
5033,12610
5034,12539
5035,12461
5036,12449
5037,12328
5038,12461
5039,12483
5040,12709
5041,12400
5042,12501
5043,12602
5044,12434
5045,12522
5046,12414
5047,12525
5048,12435
5049,12311
5050,12341
5051,12386
5052,12577
5053,12422
5054,12448
5055,12370
5056,12415
5057,12358
5058,12373
5059,12413
5060,12396
5061,12595
5062,12351
5063,12371
5064,12263
5065,12308
5066,12589
5067,12221
5068,12549
5069,12375
5070,12458
5071,12394
5072,12432
5073,12599
5074,12352
5075,12602
5076,12281
5077,12461
5078,12314
5079,12508
5080,12234
5081,12128
5082,12491
5083,12309
5084,12275
5085,12409
5086,12283
5087,12303
5088,12242
5089,12224
5090,12349
5091,12402
5092,12181
5093,12366
5094,12202
5095,12075
5096,12410
5097,12249
5098,12134
5099,12220
5100,12188
5101,12370
5102,11949
5103,12214
5104,12174
5105,12129
5106,12111
5107,12255
5108,12225
5109,12447
5110,12014
5111,12126
5112,11999
5113,12087
5114,12134
5115,11937
5116,12096
5117,11990
5118,12044
5119,12086
5120,12112
5121,11975
5122,12014
5123,12122
5124,12024
5125,12139
5126,12260
5127,12291
5128,11956
5129,12115
5130,12194
5131,12038
5132,12034
5133,12059
5134,12253
5135,11878
5136,12169
5137,11863
5138,12044
5139,12075
5140,12336
5141,11938
5142,11969
5143,11995
5144,12075
5145,12109
5146,11892
5147,11780
5148,11876
5149,11992
5150,11971
5151,11773
5152,11995
5153,11809
5154,11867
5155,11918
5156,12030
5157,11888
5158,11771
5159,11945
5160,11803
5161,11942
5162,11830
5163,11834
5164,11907
5165,11762
5166,12037
5167,11731
5168,11899
5169,11732
5170,11733
5171,11876
5172,11614
5173,11721
5174,11680
5175,11932
5176,11938
5177,11706
5178,11865
5179,11630
5180,11666
5181,11813
5182,11590
5183,11786
5184,11740
5185,11715
5186,11579
5187,11668
5188,11495
5189,11746
5190,11709
5191,11639
5192,11793
5193,11684
5194,11675
5195,11654
5196,11584
5197,11577
5198,11697
5199,11513
5200,11675
5201,11483
5202,11272
5203,11671
5204,11769
5205,11602
5206,11423
5207,11427
5208,11498
5209,11546
5210,11536
5211,11226
5212,11545
5213,11437
5214,11646
5215,11585
5216,11459
5217,11585
5218,11341
5219,11486
5220,11306
5221,11466
5222,11513
5223,11413
5224,11442
5225,11468
5226,11268
5227,11616
5228,11300
5229,11355
5230,11217
5231,11470
5232,11454
5233,11478
5234,11264
5235,11300
5236,11205
5237,11343
5238,11274
5239,11436
5240,11348
5241,11316
5242,11192
5243,11252
5244,11389
5245,11193
5246,11267
5247,11265
5248,11249
5249,11301
5250,11312
5251,11254
5252,11227
5253,11263
5254,11349
5255,11198
5256,11162
5257,11322
5258,11253
5259,11136
5260,11075
5261,11082
5262,11081
5263,11199
5264,11116
5265,11283
5266,11236
5267,11058
5268,11226
5269,10801
5270,11042
5271,10922
5272,11046
5273,10986
5274,11059
5275,11252
5276,10968
5277,11046
5278,10956
5279,11075
5280,10960
5281,10983
5282,10834
5283,10991
5284,10741
5285,10900
5286,10831
5287,10811
5288,10918
5289,11084
5290,10975
5291,10896
5292,10787
5293,10927
5294,10856
5295,10769
5296,10861
5297,10898
5298,10729
5299,10817
5300,10870
5301,10818
5302,10904
5303,10935
5304,10855
5305,10599
5306,10638
5307,10881
5308,10642
5309,10770
5310,10851
5311,10826
5312,10694
5313,10757
5314,10800
5315,10729
5316,10885
5317,10801
5318,10514
5319,10480
5320,10513
5321,10614
5322,10649
5323,10538
5324,10491
5325,10724
5326,10671
5327,10581
5328,10643
5329,10446
5330,10722
5331,10469
5332,10508
5333,10589
5334,10539
5335,10730
5336,10492
5337,10647
5338,10543
5339,10558
5340,10698
5341,10435
5342,10671
5343,10642
5344,10467
5345,10481
5346,10577
5347,10293
5348,10600
5349,10488
5350,10527
5351,10427
5352,10449
5353,10456
5354,10530
5355,10282
5356,10428
5357,10524
5358,10364
5359,10356
5360,10431
5361,10471
5362,10076
5363,10218
5364,10275
5365,10240
5366,10109
5367,10253
5368,10216
5369,10289
5370,10045
5371,10200
5372,10390
5373,10237
5374,10034
5375,10209
5376,10156
5377,10044
5378,10172
5379,10121
5380,10162
5381,10096
5382,10088
5383,10277
5384,10208
5385,10105
5386,10011
5387,10145
5388,9981
5389,9988
5390,10098
5391,10094
5392,9973
5393,10091
5394,9942
5395,10017
5396,9820
5397,9905
5398,9956
5399,10114
5400,10213
5401,9766
5402,9838
5403,9881
5404,9939
5405,9929
5406,9841
5407,9943
5408,9914
5409,9866
5410,9865
5411,9940
5412,9989
5413,9993
5414,9736
5415,9869
5416,9748
5417,9841
5418,9828
5419,9736
5420,9679
5421,9760
5422,9658
5423,9740
5424,9923
5425,9692
5426,9813
5427,9673
5428,9632
5429,9738
5430,9586
5431,9759
5432,9820
5433,9761
5434,9631
5435,9758
5436,9540
5437,9713
5438,9703
5439,9527
5440,9603
5441,9653
5442,9564
5443,9638
5444,9546
5445,9581
5446,9528
5447,9529
5448,9531
5449,9414
5450,9511
5451,9525
5452,9563
5453,9491
5454,9427
5455,9436
5456,9292
5457,9340
5458,9587
5459,9573
5460,9440
5461,9347
5462,9216
5463,9341
5464,9316
5465,9228
5466,9408
5467,9206
5468,9298
5469,9125
5470,9270
5471,9363
5472,9253
5473,9359
5474,9215
5475,9121
5476,9378
5477,9261
5478,9302
5479,9259
5480,9211
5481,9126
5482,9162
5483,9182
5484,8936
5485,9109
5486,9016
5487,9208
5488,8922
5489,9177
5490,9400
5491,9207
5492,9031
5493,9187
5494,9072
5495,8972
5496,9243
5497,8826
5498,9000
5499,8950
5500,8864
5501,9179
5502,8914
5503,9044
5504,8842
5505,8979
5506,8939
5507,8925
5508,8898
5509,8815
5510,8854
5511,8972
5512,8921
5513,8796
5514,8915
5515,8874
5516,8765
5517,8647
5518,8830
5519,8907
5520,8749
5521,8817
5522,8612
5523,8650
5524,8683
5525,8725
5526,8762
5527,8755
5528,8587
5529,8702
5530,8850
5531,8699
5532,8671
5533,8655
5534,8664
5535,8793
5536,8588
5537,8533
5538,8796
5539,8619
5540,8809
5541,8623
5542,8561
5543,8681
5544,8498
5545,8660
5546,8536
5547,8664
5548,8707
5549,8504
5550,8477
5551,8452
5552,8410
5553,8527
5554,8634
5555,8393
5556,8488
5557,8513
5558,8626
5559,8490
5560,8424
5561,8382
5562,8238
5563,8138
5564,8395
5565,8512
5566,8336
5567,8270
5568,8345
5569,8465
5570,8368
5571,8244
5572,8345
5573,8232
5574,8452
5575,8268
5576,8153
5577,8322
5578,8288
5579,8210
5580,8322
5581,8268
5582,8281
5583,8372
5584,8162
5585,8088
5586,8263
5587,8213
5588,8129
5589,8230
5590,8159
5591,8087
5592,8141
5593,8162
5594,8165
5595,8033
5596,8097
5597,8081
5598,8014
5599,8033
5600,8026
5601,8004
5602,8105
5603,7913
5604,8099
5605,8116
5606,7981
5607,8005
5608,8010
5609,7914
5610,8189
5611,7987
5612,7952
5613,7835
5614,7875
5615,7802
5616,7943
5617,7965
5618,7792
5619,7887
5620,7871
5621,7774
5622,7800
5623,7851
5624,7857
5625,7782
5626,7786
5627,7820
5628,7799
5629,7816
5630,7763
5631,7873
5632,7702
5633,7747
5634,7570
5635,7690
5636,7709
5637,7681
5638,7517
5639,7706
5640,7718
5641,7544
5642,7490
5643,7641
5644,7659
5645,7592
5646,7486
5647,7624
5648,7504
5649,7458
5650,7606
5651,7520
5652,7518
5653,7520
5654,7520
5655,7470
5656,7590
5657,7424
5658,7542
5659,7419
5660,7582
5661,7330
5662,7426
5663,7537
5664,7409
5665,7380
5666,7452
5667,7603
5668,7374
5669,7235
5670,7289
5671,7274
5672,7452
5673,7311
5674,7406
5675,7443
5676,7241
5677,7445
5678,7054
5679,7254
5680,7213
5681,7237
5682,7270
5683,7213
5684,7103
5685,7220
5686,7159
5687,7154
5688,7232
5689,7120
5690,7110
5691,7095
5692,7093
5693,7244
5694,7153
5695,7062
5696,7199
5697,7072
5698,7187
5699,6970
5700,7099
5701,7014
5702,6976
5703,7064
5704,7063
5705,7020
5706,7130
5707,7083
5708,7023
5709,7059
5710,6978
5711,6873
5712,6912
5713,6986
5714,7065
5715,7027
5716,6892
5717,7049
5718,6989
5719,6917
5720,6853
5721,7031
5722,6867
5723,6893
5724,6837
5725,6761
5726,6971
5727,6932
5728,6859
5729,6861
5730,6795
5731,6907
5732,6783
5733,6775
5734,6653
5735,6714
5736,6724
5737,6833
5738,6677
5739,6720
5740,6710
5741,6651
5742,6514
5743,6631
5744,6573
5745,6701
5746,6781
5747,6636
5748,6656
5749,6554
5750,6533
5751,6608
5752,6690
5753,6620
5754,6561
5755,6471
5756,6475
5757,6547
5758,6476
5759,6596
5760,6414
5761,6437
5762,6539
5763,6483
5764,6363
5765,6488
5766,6386
5767,6391
5768,6396
5769,6537
5770,6461
5771,6396
5772,6385
5773,6322
5774,6354
5775,6314
5776,6411
5777,6407
5778,6408
5779,6494
5780,6131
5781,6331
5782,6186
5783,6273
5784,6287
5785,6344
5786,6121
5787,6180
5788,6160
5789,6042
5790,6254
5791,6093
5792,5947
5793,6226
5794,6189
5795,6014
5796,6146
5797,6220
5798,6111
5799,6301
5800,6103
5801,6107
5802,6123
5803,6113
5804,6137
5805,6292
5806,5992
5807,6061
5808,5979
5809,6038
5810,6027
5811,6144
5812,6000
5813,6075
5814,6058
5815,6010
5816,5907
5817,6002
5818,5974
5819,5846
5820,6042
5821,5917
5822,5870
5823,6064
5824,5948
5825,5846
5826,5976
5827,5837
5828,5941
5829,5870
5830,5828
5831,5756
5832,5909
5833,5896
5834,5825
5835,5755
5836,5875
5837,5828
5838,5961
5839,5763
5840,5755
5841,5828
5842,5781
5843,5840
5844,5754
5845,5866
5846,5674
5847,5790
5848,5621
5849,5573
5850,5847
5851,5681
5852,5647
5853,5788
5854,5674
5855,5625
5856,5662
5857,5782
5858,5753
5859,5696
5860,5651
5861,5611
5862,5530
5863,5542
5864,5559
5865,5585
5866,5562
5867,5635
5868,5471
5869,5599
5870,5596
5871,5514
5872,5636
5873,5584
5874,5636
5875,5410
5876,5388
5877,5471
5878,5553
5879,5514
5880,5449
5881,5383
5882,5595
5883,5407
5884,5507
5885,5469
5886,5430
5887,5354
5888,5470
5889,5367
5890,5390
5891,5467
5892,5494
5893,5436
5894,5244
5895,5222
5896,5377
5897,5266
5898,5251
5899,5333
5900,5175
5901,5401
5902,5164
5903,5158
5904,5324
5905,5306
5906,5214
5907,5342
5908,5322
5909,5231
5910,5226
5911,5143
5912,5149
5913,5105
5914,5215
5915,5227
5916,5274
5917,5174
5918,5041
5919,5019
5920,5161
5921,5211
5922,5292
5923,5029
5924,5180
5925,5111
5926,5110
5927,5081
5928,5028
5929,5011
5930,5000
5931,4982
5932,5098
5933,4965
5934,5087
5935,4991
5936,5086
5937,4959
5938,5138
5939,5055
5940,4864
5941,5082
5942,4889
5943,4982
5944,4997
5945,4872
5946,4849
5947,4912
5948,4921
5949,4894
5950,4944
5951,4881
5952,4935
5953,4955
5954,4879
5955,4942
5956,4918
5957,4756
5958,4987
5959,4761
5960,4879
5961,4748
5962,4961
5963,4646
5964,4807
5965,4774
5966,4697
5967,4782
5968,4779
5969,4849
5970,4798
5971,4726
5972,4638
5973,4772
5974,4647
5975,4725
5976,4874
5977,4589
5978,4786
5979,4771
5980,4614
5981,4669
5982,4692
5983,4688
5984,4540
5985,4672
5986,4640
5987,4633
5988,4792
5989,4609
5990,4615
5991,4454
5992,4634
5993,4641
5994,4639
5995,4537
5996,4656
5997,4611
5998,4559
5999,4646
6000,4575
6001,4487
6002,4599
6003,4498
6004,4571
6005,4510
6006,4477
6007,4430
6008,4525
6009,4601
6010,4630
6011,4450
6012,4559
6013,4395
6014,4450
6015,4412
6016,4421
6017,4368
6018,4539
6019,4524
6020,4335
6021,4342
6022,4336
6023,4355
6024,4351
6025,4272
6026,4383
6027,4340
6028,4368
6029,4223
6030,4398
6031,4242
6032,4289
6033,4238
6034,4138
6035,4294
6036,4264
6037,4245
6038,4244
6039,4313
6040,4246
6041,4197
6042,4247
6043,4187
6044,4245
6045,4147
6046,4168
6047,4225
6048,4199
6049,4282
6050,4216
6051,4136
6052,4261
6053,4150
6054,4183
6055,4236
6056,4239
6057,4260
6058,4066
6059,4084
6060,4175
6061,4110
6062,4082
6063,4112
6064,4118
6065,4073
6066,4061
6067,4081
6068,4034
6069,4136
6070,4061
6071,4069
6072,4158
6073,4132
6074,4206
6075,4105
6076,4030
6077,3970
6078,4136
6079,3960
6080,3861
6081,4003
6082,3987
6083,3968
6084,3895
6085,4028
6086,3919
6087,3907
6088,3945
6089,3873
6090,3926
6091,3826
6092,3944
6093,3839
6094,3859
6095,3998
6096,3840
6097,3833
6098,3943
6099,3875
6100,3847
6101,3834
6102,3946
6103,3780
6104,3857
6105,3857
6106,3867
6107,3814
6108,3791
6109,3886
6110,3803
6111,3867
6112,3712
6113,3811
6114,3777
6115,3779
6116,3721
6117,3856
6118,3658
6119,3733
6120,3775
6121,3740
6122,3792
6123,3778
6124,3690
6125,3744
6126,3709
6127,3813
6128,3793
6129,3647
6130,3648
6131,3707
6132,3607
6133,3601
6134,3692
6135,3650
6136,3671
6137,3576
6138,3721
6139,3702
6140,3610
6141,3534
6142,3655
6143,3590
6144,3568
6145,3652
6146,3553
6147,3569
6148,3565
6149,3646
6150,3571
6151,3633
6152,3607
6153,3602
6154,3573
6155,3463
6156,3601
6157,3540
6158,3464
6159,3552
6160,3535
6161,3548
6162,3536
6163,3439
6164,3479
6165,3511
6166,3396
6167,3537
6168,3481
6169,3377
6170,3424
6171,3403
6172,3469
6173,3477
6174,3417
6175,3451
6176,3468
6177,3405
6178,3438
6179,3381
6180,3439
6181,3361
6182,3398
6183,3372
6184,3382
6185,3398
6186,3305
6187,3337
6188,3381
6189,3392
6190,3181
6191,3271
6192,3434
6193,3293
6194,3382
6195,3324
6196,3452
6197,3198
6198,3310
6199,3309
6200,3218
6201,3280
6202,3243
6203,3373
6204,3406
6205,3272
6206,3167
6207,3274
6208,3246
6209,3204
6210,3206
6211,3261
6212,3244
6213,3225
6214,3234
6215,3189
6216,3172
6217,3260
6218,3249
6219,3119
6220,3232
6221,3247
6222,3200
6223,3181
6224,3203
6225,3134
6226,3195
6227,3189
6228,3159
6229,3239
6230,3116
6231,3117
6232,3203
6233,3072
6234,3085
6235,3094
6236,3112
6237,3135
6238,3116
6239,3139
6240,3180
6241,3025
6242,3142
6243,3006
6244,2995
6245,3016
6246,3077
6247,3039
6248,2960
6249,3061
6250,3001
6251,2964
6252,2957
6253,2982
6254,3107
6255,3093
6256,2989
6257,2973
6258,3121
6259,3016
6260,3047
6261,3010
6262,3099
6263,3024
6264,3029
6265,3016
6266,2897
6267,3001
6268,2932
6269,3024
6270,3072
6271,2975
6272,2889
6273,2886
6274,2911
6275,2929
6276,2962
6277,2820
6278,2881
6279,2891
6280,2903
6281,2926
6282,2908
6283,2942
6284,2894
6285,2849
6286,2957
6287,2806
6288,2884
6289,2940
6290,2836
6291,2839
6292,2916
6293,2828
6294,2848
6295,2882
6296,2765
6297,2764
6298,2866
6299,2728
6300,2822
6301,2887
6302,2791
6303,2837
6304,2835
6305,2746
6306,2805
6307,2731
6308,2805
6309,2847
6310,2715
6311,2799
6312,2679
6313,2705
6314,2717
6315,2759
6316,2686
6317,2729
6318,2666
6319,2754
6320,2756
6321,2693
6322,2668
6323,2696
6324,2756
6325,2680
6326,2655
6327,2679
6328,2687
6329,2643
6330,2721
6331,2677
6332,2708
6333,2769
6334,2623
6335,2584
6336,2609
6337,2647
6338,2685
6339,2626
6340,2627
6341,2590
6342,2633
6343,2718
6344,2600
6345,2644
6346,2504
6347,2621
6348,2567
6349,2545
6350,2610
6351,2572
6352,2634
6353,2573
6354,2619
6355,2502
6356,2601
6357,2545
6358,2591
6359,2554
6360,2531
6361,2602
6362,2600
6363,2589
6364,2425
6365,2593
6366,2554
6367,2585
6368,2534
6369,2561
6370,2493
6371,2608
6372,2536
6373,2651
6374,2514
6375,2477
6376,2558
6377,2464
6378,2445
6379,2422
6380,2412
6381,2487
6382,2409
6383,2394
6384,2377
6385,2373
6386,2498
6387,2503
6388,2400
6389,2433
6390,2437
6391,2447
6392,2448
6393,2430
6394,2333
6395,2358
6396,2387
6397,2429
6398,2441
6399,2386
6400,2334
6401,2455
6402,2419
6403,2491
6404,2345
6405,2343
6406,2368
6407,2332
6408,2445
6409,2364
6410,2352
6411,2411
6412,2349
6413,2389
6414,2365
6415,2256
6416,2297
6417,2396
6418,2436
6419,2349
6420,2336
6421,2339
6422,2364
6423,2369
6424,2269
6425,2318
6426,2388
6427,2388
6428,2267
6429,2206
6430,2290
6431,2252
6432,2164
6433,2199
6434,2227
6435,2256
6436,2305
6437,2238
6438,2369
6439,2176
6440,2252
6441,2182
6442,2263
6443,2216
6444,2203
6445,2273
6446,2213
6447,2238
6448,2206
6449,2235
6450,2293
6451,2184
6452,2241
6453,2014
6454,2210
6455,2220
6456,2122
6457,2194
6458,2174
6459,2160
6460,2147
6461,2229
6462,2123
6463,2111
6464,2121
6465,2076
6466,2148
6467,2244
6468,2090
6469,2169
6470,2210
6471,2102
6472,2183
6473,2078
6474,2135
6475,1977
6476,2150
6477,2172
6478,2180
6479,2101
6480,2088
6481,2123
6482,2158
6483,2132
6484,2087
6485,2141
6486,2050
6487,2080
6488,2087
6489,2072
6490,2126
6491,2034
6492,2032
6493,2143
6494,2159
6495,2044
6496,2061
6497,2086
6498,2156
6499,2097
6500,1992
6501,2036
6502,2062
6503,2033
6504,2047
6505,2076
6506,2005
6507,2078
6508,2085
6509,2022
6510,2094
6511,2096
6512,2069
6513,2020
6514,2054
6515,2061
6516,2018
6517,2025
6518,1935
6519,1946
6520,1969
6521,1975
6522,2033
6523,1980
6524,2016
6525,2002
6526,1966
6527,1961
6528,1924
6529,1925
6530,2012
6531,2017
6532,1973
6533,1944
6534,1939
6535,1923
6536,1905
6537,1925
6538,1871
6539,1940
6540,1987
6541,1943
6542,1929
6543,1914
6544,1938
6545,1942
6546,1926
6547,1979
6548,1910
6549,1929
6550,1835
6551,1872
6552,1873
6553,1884
6554,1948
6555,1823
6556,1908
6557,1850
6558,1846
6559,1783
6560,1878
6561,1890
6562,1830
6563,1899
6564,1882
6565,1849
6566,1930
6567,1891
6568,1924
6569,1772
6570,1855
6571,1841
6572,1825
6573,1881
6574,1857
6575,1783
6576,1802
6577,1856
6578,1835
6579,1874
6580,1846
6581,1830
6582,1888
6583,1829
6584,1803
6585,1784
6586,1807
6587,1918
6588,1852
6589,1849
6590,1832
6591,1821
6592,1764
6593,1796
6594,1819
6595,1775
6596,1847
6597,1823
6598,1833
6599,1801
6600,1760
6601,1731
6602,1792
6603,1853
6604,1786
6605,1745
6606,1774
6607,1785
6608,1742
6609,1812
6610,1778
6611,1835
6612,1686
6613,1792
6614,1762
6615,1753
6616,1739
6617,1704
6618,1794
6619,1693
6620,1781
6621,1754
6622,1756
6623,1710
6624,1661
6625,1726
6626,1776
6627,1659
6628,1754
6629,1781
6630,1714
6631,1671
6632,1726
6633,1682
6634,1660
6635,1675
6636,1747
6637,1684
6638,1729
6639,1663
6640,1705
6641,1704
6642,1641
6643,1681
6644,1653
6645,1555
6646,1732
6647,1717
6648,1743
6649,1641
6650,1728
6651,1613
6652,1683
6653,1656
6654,1635
6655,1621
6656,1582
6657,1592
6658,1609
6659,1600
6660,1597
6661,1674
6662,1588
6663,1601
6664,1691
6665,1562
6666,1572
6667,1617
6668,1586
6669,1593
6670,1590
6671,1588
6672,1536
6673,1671
6674,1633
6675,1630
6676,1520
6677,1628
6678,1564
6679,1637
6680,1592
6681,1561
6682,1650
6683,1533
6684,1676
6685,1671
6686,1509
6687,1585
6688,1538
6689,1550
6690,1598
6691,1626
6692,1598
6693,1559
6694,1500
6695,1627
6696,1522
6697,1531
6698,1623
6699,1584
6700,1496
6701,1520
6702,1583
6703,1529
6704,1448
6705,1500
6706,1613
6707,1436
6708,1549
6709,1548
6710,1444
6711,1505
6712,1578
6713,1493
6714,1473
6715,1499
6716,1424
6717,1492
6718,1502
6719,1604
6720,1556
6721,1489
6722,1466
6723,1450
6724,1461
6725,1565
6726,1517
6727,1448
6728,1538
6729,1429
6730,1484
6731,1481
6732,1531
6733,1380
6734,1475
6735,1382
6736,1475
6737,1458
6738,1481
6739,1470
6740,1559
6741,1458
6742,1452
6743,1437
6744,1437
6745,1403
6746,1475
6747,1442
6748,1410
6749,1467
6750,1466
6751,1485
6752,1432
6753,1517
6754,1482
6755,1449
6756,1487
6757,1368
6758,1421
6759,1407
6760,1535
6761,1399
6762,1404
6763,1434
6764,1396
6765,1432
6766,1400
6767,1458
6768,1394
6769,1413
6770,1389
6771,1379
6772,1456
6773,1409
6774,1370
6775,1428
6776,1390
6777,1409
6778,1388
6779,1378
6780,1381
6781,1430
6782,1353
6783,1390
6784,1370
6785,1412
6786,1437
6787,1392
6788,1401
6789,1403
6790,1358
6791,1355
6792,1377
6793,1291
6794,1392
6795,1407
6796,1406
6797,1359
6798,1343
6799,1330
6800,1336
6801,1349
6802,1340
6803,1372
6804,1281
6805,1407
6806,1380
6807,1352
6808,1310
6809,1370
6810,1337
6811,1312
6812,1355
6813,1273
6814,1325
6815,1349
6816,1353
6817,1354
6818,1358
6819,1265
6820,1346
6821,1325
6822,1314
6823,1301
6824,1332
6825,1297
6826,1363
6827,1334
6828,1329
6829,1352
6830,1239
6831,1308
6832,1302
6833,1297
6834,1289
6835,1348
6836,1286
6837,1306
6838,1281
6839,1277
6840,1296
6841,1306
6842,1326
6843,1288
6844,1320
6845,1269
6846,1303
6847,1260
6848,1257
6849,1273
6850,1210
6851,1337
6852,1287
6853,1286
6854,1262
6855,1314
6856,1299
6857,1295
6858,1253
6859,1287
6860,1291
6861,1278
6862,1246
6863,1268
6864,1277
6865,1302
6866,1269
6867,1230
6868,1271
6869,1241
6870,1251
6871,1263
6872,1198
6873,1214
6874,1271
6875,1202
6876,1245
6877,1302
6878,1178
6879,1298
6880,1205
6881,1238
6882,1238
6883,1204
6884,1258
6885,1257
6886,1203
6887,1278
6888,1227
6889,1193
6890,1207
6891,1211
6892,1217
6893,1225
6894,1257
6895,1251
6896,1289
6897,1255
6898,1280
6899,1259
6900,1263
6901,1239
6902,1217
6903,1183
6904,1173
6905,1211
6906,1195
6907,1183
6908,1173
6909,1174
6910,1163
6911,1201
6912,1205
6913,1222
6914,1052
6915,1244
6916,1202
6917,1218
6918,1233
6919,1220
6920,1189
6921,1215
6922,1173
6923,1203
6924,1183
6925,1131
6926,1204
6927,1228
6928,1188
6929,1148
6930,1137
6931,1196
6932,1218
6933,1132
6934,1153
6935,1151
6936,1149
6937,1164
6938,1238
6939,1177
6940,1189
6941,1129
6942,1183
6943,1120
6944,1186
6945,1132
6946,1156
6947,1111
6948,1177
6949,1152
6950,1140
6951,1136
6952,1190
6953,1127
6954,1134
6955,1159
6956,1218
6957,1138
6958,1181
6959,1181
6960,1149
6961,1139
6962,1132
6963,1151
6964,1081
6965,1127
6966,1142
6967,1111
6968,1142
6969,1148
6970,1150
6971,1115
6972,1153
6973,1109
6974,1187
6975,1076
6976,1094
6977,1141
6978,1128
6979,1087
6980,1102
6981,1118
6982,1139
6983,1151
6984,1143
6985,1122
6986,1153
6987,1132
6988,1113
6989,1065
6990,1078
6991,1126
6992,1112
6993,1171
6994,1094
6995,1065
6996,1086
6997,1063
6998,1089
6999,1135
7000,1091
7001,1121
7002,1147
7003,1086
7004,1088
7005,1082
7006,1077
7007,1053
7008,1114
7009,1093
7010,1122
7011,1057
7012,1070
7013,1025
7014,1090
7015,1101
7016,1125
7017,1044
7018,1143
7019,1112
7020,1041
7021,1056
7022,1060
7023,1076
7024,1110
7025,1044
7026,1087
7027,1080
7028,1049
7029,1064
7030,1024
7031,1128
7032,1029
7033,1022
7034,1053
7035,1007
7036,1056
7037,1041
7038,1088
7039,1058
7040,1032
7041,1051
7042,1031
7043,1081
7044,1093
7045,1071
7046,1102
7047,1058
7048,1018
7049,1031
7050,992
7051,1075
7052,1076
7053,1065
7054,1041
7055,1034
7056,1065
7057,1004
7058,1032
7059,1020
7060,1034
7061,1099
7062,1036
7063,1084
7064,1014
7065,1015
7066,1055
7067,1043
7068,1031
7069,1002
7070,1036
7071,1050
7072,991
7073,1003
7074,1003
7075,1042
7076,1081
7077,1040
7078,1039
7079,1016
7080,1005
7081,1027
7082,1029
7083,1066
7084,1039
7085,981
7086,1044
7087,1030
7088,1001
7089,967
7090,970
7091,1041
7092,1028
7093,994
7094,1005
7095,972
7096,1040
7097,1059
7098,1002
7099,948
7100,975
7101,1015
7102,1039
7103,1019
7104,997
7105,1094
7106,974
7107,939
7108,1031
7109,953
7110,951
7111,951
7112,1022
7113,1025
7114,1026
7115,973
7116,964
7117,1007
7118,984
7119,992
7120,1017
7121,1015
7122,958
7123,972
7124,946
7125,959
7126,1000
7127,1002
7128,1020
7129,990
7130,964
7131,1009
7132,941
7133,989
7134,1021
7135,938
7136,962
7137,978
7138,944
7139,1004
7140,1006
7141,1062
7142,973
7143,962
7144,934
7145,975
7146,998
7147,944
7148,937
7149,989
7150,916
7151,926
7152,914
7153,939
7154,907
7155,970
7156,982
7157,928
7158,927
7159,945
7160,978
7161,970
7162,1010
7163,901
7164,928
7165,947
7166,961
7167,943
7168,964
7169,984
7170,944
