Gray value ,Voxel count 
19417,5347
19418,5499
19419,5464
19420,5365
19421,5306
19422,5562
19423,5405
19424,5427
19425,5287
19426,5417
19427,5475
19428,5351
19429,5431
19430,5281
19431,5465
19432,5373
19433,5385
19434,5513
19435,5452
19436,5523
19437,5427
19438,5413
19439,5361
19440,5353
19441,5426
19442,5427
19443,5430
19444,5406
19445,5379
19446,5429
19447,5330
19448,5432
19449,5553
19450,5487
19451,5505
19452,5459
19453,5493
19454,5418
19455,5471
19456,5513
19457,5481
19458,5339
19459,5403
19460,5405
19461,5404
19462,5354
19463,5420
19464,5407
19465,5401
19466,5402
19467,5498
19468,5348
19469,5444
19470,5427
19471,5473
19472,5391
19473,5458
19474,5394
19475,5296
19476,5372
19477,5427
19478,5484
19479,5522
19480,5391
19481,5456
19482,5276
19483,5402
19484,5373
19485,5612
19486,5464
19487,5317
19488,5304
19489,5368
19490,5564
19491,5472
19492,5417
19493,5298
19494,5444
19495,5359
19496,5537
19497,5421
19498,5431
19499,5449
19500,5441
19501,5469
19502,5356
19503,5512
19504,5382
19505,5465
19506,5449
19507,5387
19508,5458
19509,5392
19510,5389
19511,5404
19512,5433
19513,5483
19514,5366
19515,5388
19516,5524
19517,5433
19518,5473
19519,5442
19520,5409
19521,5587
19522,5511
19523,5343
19524,5469
19525,5380
19526,5538
19527,5536
19528,5505
19529,5384
19530,5380
19531,5331
19532,5401
19533,5290
19534,5404
19535,5391
19536,5473
19537,5293
19538,5356
19539,5434
19540,5324
19541,5414
19542,5555
19543,5455
19544,5449
19545,5362
19546,5539
19547,5427
19548,5440
19549,5412
19550,5422
19551,5502
19552,5471
19553,5466
19554,5400
19555,5279
19556,5481
19557,5524
19558,5290
19559,5372
19560,5419
19561,5454
19562,5580
19563,5561
19564,5427
19565,5445
19566,5450
19567,5337
19568,5441
19569,5408
19570,5591
19571,5395
19572,5312
19573,5556
19574,5313
19575,5391
19576,5519
19577,5355
19578,5458
19579,5402
19580,5429
19581,5392
19582,5356
19583,5358
19584,5582
19585,5422
19586,5454
19587,5539
19588,5410
19589,5402
19590,5508
19591,5442
19592,5483
19593,5513
19594,5482
19595,5464
19596,5562
19597,5374
19598,5494
19599,5483
19600,5542
19601,5492
19602,5409
19603,5393
19604,5596
19605,5348
19606,5495
19607,5501
19608,5354
19609,5454
19610,5608
19611,5505
19612,5327
19613,5409
19614,5420
19615,5493
19616,5514
19617,5534
19618,5458
19619,5480
19620,5403
19621,5377
19622,5475
19623,5424
19624,5603
19625,5459
19626,5509
19627,5419
19628,5436
19629,5497
19630,5497
19631,5479
19632,5361
19633,5412
19634,5445
19635,5454
19636,5444
19637,5496
19638,5485
19639,5568
19640,5426
19641,5426
19642,5453
19643,5471
19644,5374
19645,5475
19646,5412
19647,5586
19648,5299
19649,5380
19650,5522
19651,5377
19652,5403
19653,5369
19654,5467
19655,5446
19656,5427
19657,5469
19658,5419
19659,5501
19660,5554
19661,5431
19662,5380
19663,5372
19664,5465
19665,5463
19666,5609
19667,5358
19668,5378
19669,5396
19670,5507
19671,5472
19672,5485
19673,5456
19674,5507
19675,5391
19676,5433
19677,5473
19678,5669
19679,5414
19680,5474
19681,5508
19682,5474
19683,5357
19684,5398
19685,5350
19686,5395
19687,5479
19688,5494
19689,5572
19690,5515
19691,5435
19692,5389
19693,5384
19694,5547
19695,5488
19696,5507
19697,5433
19698,5389
19699,5480
19700,5407
19701,5527
19702,5554
19703,5629
19704,5420
19705,5424
19706,5558
19707,5547
19708,5500
19709,5567
19710,5470
19711,5452
19712,5390
19713,5485
19714,5577
19715,5635
19716,5431
19717,5475
19718,5550
19719,5414
19720,5556
19721,5385
19722,5371
19723,5433
19724,5621
19725,5472
19726,5430
19727,5518
19728,5421
19729,5453
19730,5398
19731,5511
19732,5397
19733,5410
19734,5342
19735,5511
19736,5579
19737,5394
19738,5534
19739,5343
19740,5501
19741,5414
19742,5423
19743,5529
19744,5444
19745,5493
19746,5457
19747,5503
19748,5527
19749,5279
19750,5511
19751,5419
19752,5591
19753,5389
19754,5538
19755,5555
19756,5483
19757,5534
19758,5415
19759,5365
19760,5609
19761,5332
19762,5362
19763,5514
19764,5425
19765,5500
19766,5474
19767,5469
19768,5465
19769,5405
19770,5434
19771,5439
19772,5456
19773,5545
19774,5548
19775,5340
19776,5357
19777,5423
19778,5479
19779,5516
19780,5514
19781,5524
19782,5384
19783,5501
19784,5432
19785,5498
19786,5655
19787,5432
19788,5512
19789,5461
19790,5444
19791,5566
19792,5430
19793,5577
19794,5473
19795,5363
19796,5404
19797,5431
19798,5459
19799,5548
19800,5434
19801,5495
19802,5484
19803,5524
19804,5449
19805,5466
19806,5330
19807,5625
19808,5391
19809,5488
19810,5493
19811,5724
19812,5374
19813,5444
19814,5338
19815,5495
19816,5421
19817,5501
19818,5607
19819,5494
19820,5587
19821,5476
19822,5391
19823,5529
19824,5483
19825,5503
19826,5487
19827,5504
19828,5529
19829,5534
19830,5560
19831,5466
19832,5573
19833,5469
19834,5538
19835,5385
19836,5414
19837,5465
19838,5467
19839,5402
19840,5535
19841,5643
19842,5423
19843,5511
19844,5591
19845,5525
19846,5421
19847,5557
19848,5593
19849,5425
19850,5277
19851,5435
19852,5414
19853,5477
19854,5468
19855,5414
19856,5530
19857,5482
19858,5520
19859,5480
19860,5437
19861,5493
19862,5530
19863,5526
19864,5550
19865,5563
19866,5383
19867,5567
19868,5470
19869,5493
19870,5491
19871,5612
19872,5591
19873,5696
19874,5490
19875,5502
19876,5579
19877,5596
19878,5562
19879,5577
19880,5521
19881,5476
19882,5502
19883,5535
19884,5536
19885,5459
19886,5386
19887,5489
19888,5517
19889,5470
19890,5640
19891,5538
19892,5579
19893,5548
19894,5543
19895,5408
19896,5457
19897,5615
19898,5514
19899,5470
19900,5652
19901,5450
19902,5506
19903,5429
19904,5465
19905,5535
19906,5524
19907,5475
19908,5421
19909,5478
19910,5469
19911,5663
19912,5446
19913,5544
19914,5496
19915,5601
19916,5679
19917,5505
19918,5345
19919,5539
19920,5641
19921,5481
19922,5519
19923,5478
19924,5576
19925,5577
19926,5575
19927,5613
19928,5564
19929,5542
19930,5650
19931,5440
19932,5622
19933,5565
19934,5528
19935,5498
19936,5585
19937,5569
19938,5565
19939,5626
19940,5491
19941,5508
19942,5565
19943,5549
19944,5435
19945,5484
19946,5599
19947,5551
19948,5469
19949,5505
19950,5405
19951,5490
19952,5416
19953,5747
19954,5474
19955,5596
19956,5569
19957,5485
19958,5492
19959,5605
19960,5522
19961,5574
19962,5520
19963,5544
19964,5548
19965,5440
19966,5670
19967,5548
19968,5358
19969,5644
19970,5588
19971,5586
19972,5511
19973,5596
19974,5449
19975,5428
19976,5573
19977,5535
19978,5555
19979,5590
19980,5590
19981,5663
19982,5438
19983,5515
19984,5649
19985,5483
19986,5702
19987,5567
19988,5564
19989,5554
19990,5552
19991,5507
19992,5628
19993,5499
19994,5519
19995,5582
19996,5399
19997,5548
19998,5602
19999,5526
20000,5606
20001,5583
20002,5530
20003,5463
20004,5550
20005,5640
20006,5477
20007,5576
20008,5528
20009,5587
20010,5479
20011,5465
20012,5657
20013,5590
20014,5474
20015,5570
20016,5516
20017,5655
20018,5566
20019,5441
20020,5508
20021,5510
20022,5511
20023,5465
20024,5591
20025,5565
20026,5592
20027,5521
20028,5539
20029,5523
20030,5636
20031,5428
20032,5582
20033,5444
20034,5464
20035,5567
20036,5500
20037,5683
20038,5714
20039,5661
20040,5484
20041,5633
20042,5658
20043,5544
20044,5606
20045,5387
20046,5542
20047,5571
20048,5560
20049,5676
20050,5630
20051,5630
20052,5579
20053,5643
20054,5647
20055,5420
20056,5573
20057,5500
20058,5587
20059,5566
20060,5785
20061,5639
20062,5768
20063,5689
20064,5585
20065,5633
20066,5766
20067,5593
20068,5606
20069,5540
20070,5516
20071,5671
20072,5541
20073,5548
20074,5639
20075,5453
20076,5464
20077,5551
20078,5710
20079,5581
20080,5452
20081,5632
20082,5514
20083,5627
20084,5532
20085,5578
20086,5516
20087,5591
20088,5566
20089,5584
20090,5511
20091,5530
20092,5480
20093,5469
20094,5720
20095,5675
20096,5587
20097,5595
20098,5564
20099,5578
20100,5604
20101,5714
20102,5637
20103,5564
20104,5591
20105,5488
20106,5703
20107,5596
20108,5558
20109,5614
20110,5531
20111,5442
20112,5704
20113,5627
20114,5623
20115,5665
20116,5637
20117,5432
20118,5741
20119,5592
20120,5490
20121,5522
20122,5605
20123,5636
20124,5596
20125,5571
20126,5502
20127,5693
20128,5670
20129,5688
20130,5494
20131,5526
20132,5726
20133,5580
20134,5512
20135,5577
20136,5543
20137,5483
20138,5592
20139,5547
20140,5440
20141,5515
20142,5641
20143,5676
20144,5634
20145,5598
20146,5664
20147,5723
20148,5517
20149,5615
20150,5772
20151,5620
20152,5634
20153,5633
20154,5737
20155,5690
20156,5696
20157,5652
20158,5646
20159,5541
20160,5704
20161,5534
20162,5505
20163,5631
20164,5520
20165,5567
20166,5687
20167,5584
20168,5643
20169,5671
20170,5558
20171,5628
20172,5664
20173,5610
20174,5706
20175,5663
20176,5648
20177,5558
20178,5628
20179,5601
20180,5663
20181,5666
20182,5568
20183,5550
20184,5487
20185,5575
20186,5600
20187,5544
20188,5526
20189,5532
20190,5565
20191,5564
20192,5585
20193,5690
20194,5631
20195,5774
20196,5572
20197,5722
20198,5624
20199,5621
20200,5677
20201,5645
20202,5690
20203,5536
20204,5551
20205,5671
20206,5695
20207,5668
20208,5616
20209,5567
20210,5604
20211,5572
20212,5643
20213,5730
20214,5643
20215,5701
20216,5668
20217,5587
20218,5621
20219,5706
20220,5662
20221,5605
20222,5626
20223,5754
20224,5689
20225,5756
20226,5513
20227,5679
20228,5739
20229,5582
20230,5610
20231,5670
20232,5635
20233,5672
20234,5561
20235,5617
20236,5685
20237,5618
20238,5709
20239,5674
20240,5646
20241,5580
20242,5686
20243,5635
20244,5595
20245,5617
20246,5526
20247,5722
20248,5649
20249,5751
20250,5646
20251,5575
20252,5593
20253,5695
20254,5711
20255,5588
20256,5658
20257,5710
20258,5687
20259,5671
20260,5596
20261,5597
20262,5831
20263,5650
20264,5633
20265,5671
20266,5508
20267,5764
20268,5627
20269,5717
20270,5699
20271,5617
20272,5714
20273,5597
20274,5660
20275,5577
20276,5687
20277,5610
20278,5756
20279,5533
20280,5672
20281,5692
20282,5574
20283,5684
20284,5671
20285,5700
20286,5692
20287,5754
20288,5715
20289,5639
20290,5727
20291,5513
20292,5638
20293,5631
20294,5640
20295,5807
20296,5694
20297,5619
20298,5592
20299,5714
20300,5696
20301,5729
20302,5622
20303,5763
20304,5710
20305,5700
20306,5701
20307,5730
20308,5768
20309,5795
20310,5630
20311,5798
20312,5598
20313,5779
20314,5760
20315,5562
20316,5487
20317,5708
20318,5798
20319,5642
20320,5685
20321,5738
20322,5606
20323,5579
20324,5637
20325,5571
20326,5687
20327,5715
20328,5714
20329,5718
20330,5561
20331,5681
20332,5715
20333,5737
20334,5708
20335,5841
20336,5673
20337,5714
20338,5746
20339,5633
20340,5643
20341,5666
20342,5798
20343,5809
20344,5603
20345,5705
20346,5825
20347,5666
20348,5664
20349,5580
20350,5598
20351,5586
20352,5601
20353,5685
20354,5714
20355,5646
20356,5608
20357,5834
20358,5776
20359,5548
20360,5648
20361,5833
20362,5767
20363,5797
20364,5757
20365,5762
20366,5736
20367,5643
20368,5782
20369,5647
20370,5611
20371,5696
20372,5583
20373,5741
20374,5717
20375,5546
20376,5589
20377,5672
20378,5722
20379,5749
20380,5866
20381,5669
20382,5793
20383,5720
20384,5648
20385,5682
20386,5771
20387,5704
20388,5757
20389,5679
20390,5843
20391,5798
20392,5695
20393,5698
20394,5721
20395,5770
20396,5895
20397,5772
20398,5722
20399,5790
20400,5603
20401,5732
20402,5868
20403,5794
20404,5704
20405,5585
20406,5703
20407,5768
20408,5701
20409,5790
20410,5676
20411,5679
20412,5705
20413,5850
20414,5883
20415,5791
20416,5862
20417,5819
20418,5775
20419,5797
20420,5694
20421,5730
20422,5662
20423,5693
20424,5686
20425,5715
20426,5781
20427,5851
20428,5814
20429,5648
20430,5706
20431,5734
20432,5795
20433,5698
20434,5820
20435,5615
20436,5798
20437,5694
20438,5790
20439,5864
20440,5701
20441,5792
20442,5824
20443,5808
20444,5723
20445,5777
20446,5818
20447,5686
20448,5781
20449,5814
20450,5715
20451,5776
20452,5766
20453,5792
20454,5840
20455,5700
20456,5840
20457,5645
20458,5804
20459,5741
20460,5733
20461,5795
20462,5725
20463,5723
20464,5796
20465,5836
20466,5726
20467,5809
20468,5840
20469,5829
20470,5800
20471,5834
20472,5672
20473,5815
20474,5718
20475,5769
20476,5813
20477,5728
20478,5745
20479,5827
20480,5742
20481,5770
20482,5746
20483,5777
20484,5702
20485,5655
20486,5739
20487,5637
20488,5890
20489,5791
20490,5799
20491,5946
20492,5725
20493,5789
20494,5706
20495,5792
20496,5740
20497,5774
20498,5876
20499,5846
20500,5680
20501,5763
20502,5836
20503,5801
20504,5850
20505,5836
20506,5783
20507,5866
20508,5803
20509,5597
20510,5854
20511,5810
20512,5720
20513,5783
20514,5630
20515,5837
20516,5756
20517,5727
20518,5773
20519,5707
20520,5884
20521,5890
20522,5845
20523,5825
20524,5733
20525,5741
20526,5869
20527,5833
20528,5787
20529,5763
20530,5791
20531,5844
20532,5721
20533,5958
20534,5700
20535,5746
20536,5701
20537,5797
20538,5823
20539,5861
20540,5754
20541,5742
20542,5819
20543,5902
20544,5705
20545,5813
20546,5683
20547,5854
20548,5726
20549,5693
20550,5864
20551,5746
20552,5894
20553,5857
20554,5771
20555,5729
20556,5851
20557,5882
20558,5899
20559,5762
20560,5817
20561,5735
20562,5712
20563,5859
20564,5829
20565,5806
20566,5877
20567,5874
20568,5732
20569,5713
20570,5931
20571,5879
20572,5794
20573,5843
20574,5683
20575,5734
20576,5739
20577,5851
20578,5801
20579,5859
20580,5799
20581,5852
20582,5861
20583,5845
20584,5986
20585,5784
20586,5764
20587,5768
20588,5792
20589,5900
20590,5795
20591,5797
20592,5803
20593,5829
20594,6033
20595,5836
20596,5936
20597,5838
20598,5695
20599,5809
20600,5726
20601,5794
20602,5801
20603,5748
20604,5931
20605,5954
20606,5903
20607,5828
20608,5933
20609,5846
20610,5786
20611,5918
20612,5902
20613,5745
20614,5911
20615,5910
20616,5684
20617,5778
20618,5871
20619,5926
20620,5967
20621,5817
20622,5763
20623,5918
20624,5923
20625,5969
20626,5803
20627,5824
20628,5716
20629,5839
20630,5923
20631,5958
20632,5948
20633,5906
20634,5919
20635,6043
20636,5951
20637,5842
20638,5901
20639,6020
20640,5903
20641,5836
20642,5827
20643,5938
20644,5865
20645,5838
20646,5870
20647,5811
20648,5870
20649,5821
20650,5926
20651,5921
20652,6023
20653,5934
20654,5813
20655,5840
20656,5875
20657,5934
20658,6093
20659,5874
20660,5777
20661,5932
20662,5884
20663,5812
20664,5922
20665,5948
20666,6069
20667,5682
20668,5952
20669,5900
20670,5945
20671,5909
20672,6011
20673,5937
20674,5843
20675,5900
20676,5918
20677,5981
20678,5840
20679,5820
20680,5880
20681,5907
20682,5887
20683,5932
20684,5926
20685,5818
20686,5973
20687,5935
20688,5982
20689,5752
20690,6013
20691,6038
20692,5775
20693,6003
20694,5807
20695,5988
20696,5811
20697,5848
20698,5967
20699,5861
20700,5899
20701,5777
20702,6023
20703,5778
20704,6031
20705,5934
20706,5931
20707,6008
20708,5869
20709,5782
20710,5809
20711,5926
20712,5913
20713,5761
20714,6003
20715,5941
20716,5894
20717,5934
20718,5954
20719,6051
20720,5971
20721,5829
20722,5863
20723,5806
20724,5890
20725,5933
20726,5898
20727,5989
20728,5922
20729,5824
20730,5818
20731,5944
20732,5834
20733,5823
20734,5919
20735,5796
20736,5808
20737,5867
20738,5897
20739,6108
20740,5931
20741,5947
20742,5960
20743,5844
20744,5982
20745,5960
20746,5873
20747,5953
20748,5902
20749,5947
20750,5937
20751,6017
20752,6024
20753,5953
20754,5877
20755,5888
20756,5921
20757,5936
20758,5902
20759,6071
20760,6024
20761,5893
20762,5983
20763,5945
20764,5940
20765,5877
20766,6007
20767,5903
20768,5795
20769,5892
20770,5788
20771,5969
20772,5929
20773,5966
20774,5840
20775,5938
20776,6001
20777,5888
20778,5933
20779,6043
20780,5834
20781,6031
20782,6020
20783,6030
20784,6035
20785,6000
20786,5901
20787,5935
20788,6105
20789,5900
20790,5938
20791,5967
20792,5962
20793,5991
20794,5846
20795,6043
20796,5913
20797,5984
20798,5862
20799,5868
20800,6018
20801,6055
20802,6051
20803,5949
20804,5943
20805,5974
20806,5978
20807,6013
20808,5965
20809,5952
20810,6025
20811,6186
20812,6030
20813,5963
20814,6129
20815,5882
20816,6011
20817,5900
20818,5943
20819,6068
20820,5867
20821,5988
20822,6098
20823,6107
20824,6005
20825,5936
20826,5949
20827,5981
20828,6080
20829,5932
20830,6057
20831,6098
20832,5962
20833,6184
20834,5980
20835,6085
20836,5949
20837,5979
20838,5985
20839,5824
20840,5971
20841,5966
20842,5962
20843,6101
20844,6180
20845,6170
20846,6103
20847,5983
20848,5957
20849,6026
20850,6088
20851,5961
20852,6033
20853,5922
20854,5996
20855,6158
20856,5974
20857,6106
20858,6045
20859,6095
20860,6107
20861,5870
20862,6185
20863,6029
20864,5860
20865,5957
20866,5998
20867,6079
20868,6066
20869,6005
20870,6079
20871,5965
20872,6003
20873,6008
20874,5998
20875,6279
20876,6013
20877,5958
20878,6126
20879,5878
20880,6090
20881,6013
20882,6031
20883,5955
20884,6123
20885,6171
20886,6042
20887,6024
20888,5954
20889,5941
20890,6234
20891,6126
20892,5968
20893,6169
20894,6078
20895,5993
20896,6203
20897,6022
20898,6011
20899,5935
20900,6092
20901,6133
20902,6170
20903,6007
20904,6134
20905,6073
20906,6134
20907,5998
20908,5876
20909,6106
20910,6197
20911,6064
20912,6164
20913,5997
20914,6046
20915,6082
20916,6097
20917,5950
20918,6019
20919,5945
20920,6234
20921,6119
20922,5953
20923,6129
20924,6088
20925,6082
20926,6078
20927,6097
20928,6031
20929,6148
20930,6121
20931,6137
20932,6060
20933,6134
20934,6032
20935,5987
20936,6115
20937,6107
20938,6099
20939,6072
20940,6236
20941,6009
20942,6099
20943,6023
20944,6092
20945,6046
20946,6164
20947,5976
20948,6019
20949,6085
20950,6179
20951,6123
20952,6124
20953,6318
20954,6133
20955,6179
20956,6075
20957,6318
20958,6008
20959,6115
20960,6284
20961,6087
20962,6164
20963,6042
20964,6092
20965,6032
20966,6042
20967,6075
20968,6087
20969,6003
20970,6251
20971,6065
20972,6091
20973,6076
20974,6094
20975,6199
20976,6028
20977,6075
20978,6159
20979,6198
20980,5959
20981,6191
20982,6025
20983,5995
20984,6040
20985,6184
20986,6210
20987,6133
20988,6076
20989,6114
20990,6136
20991,6033
20992,5993
20993,6084
20994,6206
20995,6134
20996,6285
20997,6229
20998,6250
20999,6048
21000,5999
21001,6042
21002,6208
21003,6109
21004,6157
21005,6208
21006,6004
21007,6085
21008,6140
21009,6109
21010,6175
21011,6137
21012,6106
21013,6213
21014,6116
21015,6130
21016,6212
21017,6241
21018,6155
21019,6245
21020,6226
21021,6129
21022,6051
21023,6331
21024,6281
21025,6188
21026,6135
21027,6173
21028,6123
21029,6190
21030,6221
21031,6183
21032,6423
21033,6125
21034,6127
21035,6263
21036,6158
21037,6240
21038,6316
21039,6273
21040,6237
21041,6140
21042,6265
21043,6074
21044,6137
21045,6272
21046,6177
21047,6159
21048,6098
21049,6206
21050,6234
21051,6197
21052,6329
21053,6177
21054,6249
21055,6193
21056,6105
21057,6279
21058,6154
21059,6123
21060,6161
21061,5960
21062,6277
21063,6055
21064,6296
21065,6255
21066,6122
21067,6158
21068,6222
21069,6141
21070,6248
21071,6196
21072,6047
21073,6301
21074,6175
21075,6218
21076,6148
21077,6327
21078,6349
21079,6133
21080,6182
21081,6294
21082,6389
21083,6241
21084,6111
21085,6255
21086,6295
21087,6062
21088,6272
21089,6206
21090,6191
21091,6295
21092,6310
21093,6209
21094,6223
21095,6254
21096,6189
21097,6304
21098,6239
21099,6171
21100,6352
21101,6065
21102,6263
21103,6253
21104,6287
21105,6071
21106,6195
21107,6283
21108,6060
21109,6262
21110,6240
21111,6187
21112,6183
21113,6368
21114,6119
21115,6190
21116,6314
21117,6123
21118,6256
21119,6106
21120,6162
21121,6168
21122,6273
21123,6360
21124,6341
21125,6215
21126,6218
21127,6163
21128,6277
21129,6280
21130,6070
21131,6201
21132,6310
21133,6317
21134,6325
21135,6420
21136,6198
21137,6281
21138,6237
21139,6310
21140,6327
21141,6244
21142,6234
21143,6220
21144,6250
21145,6348
21146,6266
21147,6290
21148,6315
21149,6308
21150,6266
21151,6105
21152,6215
21153,6255
21154,6353
21155,6205
21156,6250
21157,6260
21158,6283
21159,6392
21160,6382
21161,6173
21162,6244
21163,6244
21164,6277
21165,6221
21166,6363
21167,6386
21168,6227
21169,6377
21170,6111
21171,6241
21172,6325
21173,6178
21174,6268
21175,6151
21176,6238
21177,6309
21178,6258
21179,6321
21180,6313
21181,6296
21182,6298
21183,6270
21184,6383
21185,6366
21186,6290
21187,6230
21188,6334
21189,6370
21190,6349
21191,6379
21192,6281
21193,6248
21194,6162
21195,6207
21196,6419
21197,6388
21198,6345
21199,6453
21200,6434
21201,6298
21202,6411
21203,6424
21204,6175
21205,6434
21206,6291
21207,6235
21208,6326
21209,6274
21210,6279
21211,6386
21212,6285
21213,6431
21214,6415
21215,6314
21216,6162
21217,6277
21218,6208
21219,6359
21220,6332
21221,6253
21222,6348
21223,6245
21224,6187
21225,6257
21226,6302
21227,6412
21228,6350
21229,6207
21230,6350
21231,6328
21232,6330
21233,6255
21234,6255
21235,6342
21236,6407
21237,6349
21238,6300
21239,6464
21240,6266
21241,6422
21242,6329
21243,6248
21244,6252
21245,6454
21246,6256
21247,6389
21248,6403
21249,6303
21250,6351
21251,6375
21252,6501
21253,6308
21254,6399
21255,6449
21256,6336
21257,6259
21258,6193
21259,6414
21260,6407
21261,6312
21262,6336
21263,6221
21264,6378
21265,6320
21266,6446
21267,6427
21268,6427
21269,6309
21270,6389
21271,6313
21272,6443
21273,6406
21274,6505
21275,6221
21276,6382
21277,6278
21278,6410
21279,6452
21280,6385
21281,6452
21282,6397
21283,6215
21284,6338
21285,6367
21286,6416
21287,6434
21288,6475
21289,6401
21290,6498
21291,6376
21292,6307
21293,6528
21294,6524
21295,6487
21296,6376
21297,6230
21298,6426
21299,6387
21300,6511
21301,6286
21302,6344
21303,6461
21304,6213
21305,6345
21306,6336
21307,6506
21308,6477
21309,6454
21310,6292
21311,6371
21312,6408
21313,6450
21314,6445
21315,6455
21316,6392
21317,6456
21318,6460
21319,6439
21320,6376
21321,6603
21322,6408
21323,6534
21324,6513
21325,6438
21326,6460
21327,6461
21328,6288
21329,6263
21330,6429
21331,6399
21332,6441
21333,6363
21334,6431
21335,6409
21336,6421
21337,6464
21338,6478
21339,6497
21340,6344
21341,6568
21342,6352
21343,6308
21344,6357
21345,6485
21346,6384
21347,6462
21348,6619
21349,6487
21350,6396
21351,6331
21352,6461
21353,6400
21354,6480
21355,6332
21356,6315
21357,6250
21358,6493
21359,6573
21360,6373
21361,6525
21362,6452
21363,6490
21364,6515
21365,6460
21366,6478
21367,6509
21368,6575
21369,6612
21370,6499
21371,6469
21372,6572
21373,6367
21374,6335
21375,6432
21376,6273
21377,6492
21378,6466
21379,6519
21380,6412
21381,6575
21382,6632
21383,6511
21384,6515
21385,6490
21386,6460
21387,6457
21388,6423
21389,6477
21390,6424
21391,6550
21392,6530
21393,6561
21394,6684
21395,6515
21396,6690
21397,6686
21398,6500
21399,6498
21400,6373
21401,6594
21402,6419
21403,6559
21404,6379
21405,6509
21406,6516
21407,6715
21408,6550
21409,6545
21410,6643
21411,6591
21412,6601
21413,6589
21414,6483
21415,6540
21416,6664
21417,6443
21418,6601
21419,6563
21420,6503
21421,6567
21422,6414
21423,6496
21424,6543
21425,6602
21426,6483
21427,6595
21428,6505
21429,6591
21430,6523
21431,6500
21432,6588
21433,6587
21434,6560
21435,6518
21436,6559
21437,6439
21438,6479
21439,6552
21440,6529
21441,6506
21442,6458
21443,6698
21444,6485
21445,6366
21446,6625
21447,6469
21448,6506
21449,6591
21450,6434
21451,6459
21452,6637
21453,6551
21454,6519
21455,6669
21456,6551
21457,6643
21458,6451
21459,6572
21460,6611
21461,6572
21462,6543
21463,6620
21464,6706
21465,6637
21466,6552
21467,6459
21468,6644
21469,6700
21470,6581
21471,6659
21472,6629
21473,6732
21474,6523
21475,6734
21476,6602
21477,6738
21478,6779
21479,6624
21480,6551
21481,6519
21482,6637
21483,6590
21484,6491
21485,6554
21486,6682
21487,6528
21488,6754
21489,6678
21490,6609
21491,6525
21492,6395
21493,6606
21494,6550
21495,6461
21496,6527
21497,6546
21498,6803
21499,6546
21500,6460
21501,6673
21502,6493
21503,6724
21504,6489
21505,6599
21506,6632
21507,6494
21508,6555
21509,6450
21510,6591
21511,6528
21512,6577
21513,6677
21514,6674
21515,6562
21516,6663
21517,6563
21518,6508
21519,6571
21520,6587
21521,6669
21522,6688
21523,6559
21524,6560
21525,6600
21526,6757
21527,6602
21528,6624
21529,6778
21530,6629
21531,6630
21532,6562
21533,6749
21534,6587
21535,6717
21536,6723
21537,6599
21538,6662
21539,6583
21540,6723
21541,6639
21542,6514
21543,6572
21544,6598
21545,6556
21546,6714
21547,6687
21548,6717
21549,6751
21550,6566
21551,6496
21552,6574
21553,6640
21554,6663
21555,6660
21556,6620
21557,6625
21558,6552
21559,6728
21560,6781
21561,6660
21562,6699
21563,6651
21564,6669
21565,6642
21566,6490
21567,6696
21568,6802
21569,6716
21570,6673
21571,6807
21572,6667
21573,6718
21574,6620
21575,6689
21576,6723
21577,6757
21578,6813
21579,6738
21580,6705
21581,6666
21582,6658
21583,6715
21584,6759
21585,6768
21586,6797
21587,6534
21588,6749
21589,6693
21590,6740
21591,6612
21592,6858
21593,6491
21594,6847
21595,6789
21596,6773
21597,6843
21598,6740
21599,6767
21600,6840
21601,6783
21602,6713
21603,6681
21604,6637
21605,6839
21606,6592
21607,6777
21608,6688
21609,6886
21610,6762
21611,6759
21612,6686
21613,6696
21614,6889
21615,6653
21616,6732
21617,6836
21618,6754
21619,6766
21620,6736
21621,6694
21622,6776
21623,6714
21624,6725
21625,6724
21626,6780
21627,6807
21628,6826
21629,6693
21630,6765
21631,6826
21632,6680
21633,6925
21634,6765
21635,6834
21636,6716
21637,6864
21638,6815
21639,6785
21640,6718
21641,6896
21642,6835
21643,6585
21644,6668
21645,6800
21646,6600
21647,6719
21648,6681
21649,6803
21650,6745
21651,6708
21652,6760
21653,6850
21654,6758
21655,6809
21656,6926
21657,6881
21658,6642
21659,6781
21660,6887
21661,6749
21662,6871
21663,6845
21664,6670
21665,6902
21666,6830
21667,6904
21668,6747
21669,6896
21670,6916
21671,6695
21672,6734
21673,6786
21674,6990
21675,6773
21676,6782
21677,6918
21678,6677
21679,6784
21680,6765
21681,6847
21682,6780
21683,6747
21684,6871
21685,6785
21686,6839
21687,6716
21688,6732
21689,6967
21690,6586
21691,6794
21692,6799
21693,6717
21694,6705
21695,6706
21696,6971
21697,6755
21698,6849
21699,6902
21700,6803
21701,6803
21702,6690
21703,6780
21704,6705
21705,6803
21706,6755
21707,6798
21708,6712
21709,6789
21710,6760
21711,6711
21712,6862
21713,6903
21714,6746
21715,6794
21716,6847
21717,6714
21718,6851
21719,6857
21720,6752
21721,6832
21722,6793
21723,6789
21724,6759
21725,6806
21726,6801
21727,6916
21728,6811
21729,6752
21730,7082
21731,6846
21732,6803
21733,6910
21734,6902
21735,6831
21736,6716
21737,7010
21738,6949
21739,6861
21740,6907
21741,6927
21742,6899
21743,6907
21744,6981
21745,6820
21746,6875
21747,6811
