Gray value ,Voxel count 
15664,1091
15665,1102
15666,1054
15667,1050
15668,1068
15669,1081
15670,1091
15671,1077
15672,1124
15673,1127
15674,1110
15675,1125
15676,1114
15677,1101
15678,1127
15679,1107
15680,1089
15681,1086
15682,1053
15683,1079
15684,1162
15685,1117
15686,1089
15687,1109
15688,1092
15689,1117
15690,1123
15691,1132
15692,1119
15693,1128
15694,1139
15695,1110
15696,1065
15697,1085
15698,1112
15699,1084
15700,1028
15701,1125
15702,1079
15703,1080
15704,1102
15705,1126
15706,1117
15707,1066
15708,1107
15709,1069
15710,1137
15711,1123
15712,1148
15713,1107
15714,1140
15715,1066
15716,1058
15717,1081
15718,1156
15719,1066
15720,1087
15721,1176
15722,1137
15723,1131
15724,1146
15725,1139
15726,1102
15727,1087
15728,1115
15729,1145
15730,1121
15731,1128
15732,1135
15733,1114
15734,1105
15735,1117
15736,1097
15737,1179
15738,1149
15739,1151
15740,1164
15741,1142
15742,1102
15743,1139
15744,1122
15745,1137
15746,1117
15747,1193
15748,1123
15749,1145
15750,1157
15751,1108
15752,1137
15753,1109
15754,1051
15755,1098
15756,1067
15757,1114
15758,1171
15759,1162
15760,1103
15761,1191
15762,1117
15763,1097
15764,1097
15765,1123
15766,1150
15767,1085
15768,1143
15769,1071
15770,1138
15771,1104
15772,1122
15773,1089
15774,1167
15775,1104
15776,1110
15777,1117
15778,1128
15779,1119
15780,1118
15781,1130
15782,1105
15783,1137
15784,1199
15785,1189
15786,1162
15787,1169
15788,1181
15789,1140
15790,1111
15791,1144
15792,1184
15793,1121
15794,1106
15795,1177
15796,1102
15797,1079
15798,1135
15799,1149
15800,1087
15801,1101
15802,1104
15803,1177
15804,1146
15805,1140
15806,1184
15807,1176
15808,1133
15809,1165
15810,1192
15811,1127
15812,1158
15813,1204
15814,1134
15815,1105
15816,1135
15817,1145
15818,1185
15819,1153
15820,1075
15821,1210
15822,1144
15823,1147
15824,1137
15825,1144
15826,1154
15827,1135
15828,1146
15829,1092
15830,1157
15831,1155
15832,1124
15833,1189
15834,1183
15835,1213
15836,1168
15837,1211
15838,1118
15839,1145
15840,1169
15841,1218
15842,1200
15843,1117
15844,1072
15845,1178
15846,1171
15847,1184
15848,1176
15849,1184
15850,1203
15851,1175
15852,1199
15853,1187
15854,1163
15855,1171
15856,1216
15857,1226
15858,1208
15859,1223
15860,1146
15861,1206
15862,1202
15863,1185
15864,1172
15865,1191
15866,1163
15867,1109
15868,1157
15869,1181
15870,1134
15871,1240
15872,1174
15873,1222
15874,1099
15875,1133
15876,1180
15877,1146
15878,1169
15879,1168
15880,1159
15881,1176
15882,1256
15883,1135
15884,1156
15885,1117
15886,1175
15887,1230
15888,1166
15889,1114
15890,1217
15891,1177
15892,1217
15893,1214
15894,1179
15895,1154
15896,1100
15897,1165
15898,1188
15899,1183
15900,1217
15901,1142
15902,1283
15903,1183
15904,1156
15905,1181
15906,1201
15907,1185
15908,1137
15909,1207
15910,1119
15911,1183
15912,1172
15913,1136
15914,1205
15915,1191
15916,1204
15917,1147
15918,1190
15919,1211
15920,1192
15921,1196
15922,1202
15923,1114
15924,1246
15925,1235
15926,1216
15927,1182
15928,1265
15929,1195
15930,1255
15931,1216
15932,1258
15933,1191
15934,1218
15935,1209
15936,1217
15937,1224
15938,1154
15939,1200
15940,1161
15941,1163
15942,1228
15943,1235
15944,1191
15945,1219
15946,1183
15947,1143
15948,1209
15949,1178
15950,1148
15951,1230
15952,1143
15953,1264
15954,1207
15955,1219
15956,1244
15957,1218
15958,1217
15959,1219
15960,1264
15961,1250
15962,1194
15963,1143
15964,1245
15965,1225
15966,1261
15967,1216
15968,1162
15969,1289
15970,1276
15971,1227
15972,1204
15973,1266
15974,1188
15975,1202
15976,1248
15977,1256
15978,1282
15979,1219
15980,1246
15981,1175
15982,1218
15983,1224
15984,1230
15985,1256
15986,1233
15987,1239
15988,1237
15989,1259
15990,1234
15991,1191
15992,1203
15993,1218
15994,1214
15995,1255
15996,1143
15997,1220
15998,1204
15999,1185
16000,1268
16001,1234
16002,1224
16003,1270
16004,1273
16005,1252
16006,1263
16007,1246
16008,1278
16009,1184
16010,1235
16011,1203
16012,1190
16013,1257
16014,1158
16015,1227
16016,1262
16017,1210
16018,1200
16019,1260
16020,1332
16021,1247
16022,1244
16023,1292
16024,1206
16025,1262
16026,1243
16027,1281
16028,1226
16029,1214
16030,1235
16031,1198
16032,1210
16033,1269
16034,1283
16035,1304
16036,1281
16037,1303
16038,1264
16039,1175
16040,1282
16041,1318
16042,1260
16043,1277
16044,1273
16045,1276
16046,1293
16047,1274
16048,1236
16049,1316
16050,1286
16051,1302
16052,1305
16053,1258
16054,1233
16055,1320
16056,1235
16057,1303
16058,1304
16059,1298
16060,1341
16061,1307
16062,1343
16063,1252
16064,1271
16065,1261
16066,1289
16067,1227
16068,1357
16069,1297
16070,1265
16071,1258
16072,1292
16073,1210
16074,1243
16075,1321
16076,1321
16077,1311
16078,1227
16079,1347
16080,1239
16081,1299
16082,1286
16083,1313
16084,1302
16085,1291
16086,1271
16087,1330
16088,1305
16089,1267
16090,1293
16091,1262
16092,1301
16093,1314
16094,1321
16095,1289
16096,1265
16097,1302
16098,1283
16099,1383
16100,1288
16101,1267
16102,1299
16103,1250
16104,1274
16105,1293
16106,1305
16107,1258
16108,1264
16109,1289
16110,1346
16111,1265
16112,1274
16113,1356
16114,1293
16115,1316
16116,1291
16117,1287
16118,1334
16119,1341
16120,1313
16121,1266
16122,1321
16123,1315
16124,1300
16125,1344
16126,1342
16127,1322
16128,1331
16129,1324
16130,1330
16131,1310
16132,1351
16133,1307
16134,1304
16135,1317
16136,1335
16137,1332
16138,1330
16139,1296
16140,1334
16141,1354
16142,1315
16143,1375
16144,1304
16145,1409
16146,1290
16147,1285
16148,1315
16149,1351
16150,1320
16151,1323
16152,1271
16153,1352
16154,1343
16155,1333
16156,1329
16157,1320
16158,1284
16159,1290
16160,1348
16161,1333
16162,1372
16163,1343
16164,1316
16165,1363
16166,1362
16167,1319
16168,1405
16169,1382
16170,1394
16171,1290
16172,1409
16173,1331
16174,1347
16175,1390
16176,1430
16177,1394
16178,1388
16179,1395
16180,1364
16181,1336
16182,1414
16183,1367
16184,1399
16185,1376
16186,1392
16187,1386
16188,1328
16189,1343
16190,1331
16191,1374
16192,1315
16193,1384
16194,1392
16195,1423
16196,1376
16197,1404
16198,1372
16199,1422
16200,1394
16201,1385
16202,1299
16203,1344
16204,1373
16205,1341
16206,1355
16207,1342
16208,1435
16209,1407
16210,1382
16211,1321
16212,1405
16213,1324
16214,1324
16215,1391
16216,1330
16217,1373
16218,1377
16219,1359
16220,1356
16221,1454
16222,1364
16223,1371
16224,1445
16225,1386
16226,1423
16227,1399
16228,1394
16229,1426
16230,1399
16231,1412
16232,1415
16233,1424
16234,1472
16235,1446
16236,1414
16237,1412
16238,1422
16239,1358
16240,1415
16241,1426
16242,1412
16243,1450
16244,1540
16245,1431
16246,1402
16247,1490
16248,1384
16249,1438
16250,1446
16251,1431
16252,1465
16253,1428
16254,1452
16255,1432
16256,1419
16257,1427
16258,1459
16259,1444
16260,1465
16261,1372
16262,1434
16263,1443
16264,1429
16265,1443
16266,1421
16267,1465
16268,1487
16269,1429
16270,1411
16271,1402
16272,1394
16273,1458
16274,1443
16275,1474
16276,1441
16277,1411
16278,1399
16279,1408
16280,1484
16281,1486
16282,1461
16283,1469
16284,1439
16285,1471
16286,1520
16287,1447
16288,1513
16289,1457
16290,1482
16291,1518
16292,1486
16293,1457
16294,1433
16295,1511
16296,1419
16297,1493
16298,1436
16299,1538
16300,1410
16301,1484
16302,1483
16303,1471
16304,1467
16305,1454
16306,1494
16307,1519
16308,1474
16309,1500
16310,1513
16311,1513
16312,1470
16313,1491
16314,1475
16315,1487
16316,1491
16317,1483
16318,1537
16319,1492
16320,1523
16321,1542
16322,1427
16323,1481
16324,1439
16325,1541
16326,1481
16327,1466
16328,1494
16329,1493
16330,1522
16331,1482
16332,1396
16333,1435
16334,1493
16335,1466
16336,1413
16337,1497
16338,1541
16339,1482
16340,1532
16341,1489
16342,1510
16343,1494
16344,1451
16345,1510
16346,1498
16347,1536
16348,1509
16349,1544
16350,1526
16351,1557
16352,1501
16353,1534
16354,1512
16355,1519
16356,1499
16357,1576
16358,1532
16359,1535
16360,1500
16361,1483
16362,1473
16363,1523
16364,1565
16365,1558
16366,1469
16367,1481
16368,1498
16369,1478
16370,1502
16371,1540
16372,1492
16373,1457
16374,1513
16375,1514
16376,1539
16377,1567
16378,1521
16379,1600
16380,1581
16381,1576
16382,1502
16383,1542
16384,1520
16385,1498
16386,1499
16387,1581
16388,1504
16389,1522
16390,1589
16391,1605
16392,1557
16393,1610
16394,1569
16395,1582
16396,1614
16397,1540
16398,1628
16399,1572
16400,1542
16401,1561
16402,1562
16403,1583
16404,1574
16405,1546
16406,1556
16407,1541
16408,1567
16409,1605
16410,1623
16411,1533
16412,1631
16413,1586
16414,1567
16415,1571
16416,1576
16417,1539
16418,1633
16419,1557
16420,1564
16421,1544
16422,1607
16423,1547
16424,1610
16425,1630
16426,1578
16427,1606
16428,1621
16429,1593
16430,1632
16431,1565
16432,1600
16433,1633
16434,1556
16435,1591
16436,1683
16437,1567
16438,1600
16439,1592
16440,1597
16441,1601
16442,1643
16443,1671
16444,1616
16445,1558
16446,1598
16447,1613
16448,1647
16449,1589
16450,1604
16451,1588
16452,1633
16453,1621
16454,1658
16455,1667
16456,1639
16457,1638
16458,1655
16459,1545
16460,1593
16461,1632
16462,1634
16463,1667
16464,1619
16465,1603
16466,1608
16467,1653
16468,1613
16469,1592
16470,1676
16471,1644
16472,1608
16473,1761
16474,1666
16475,1644
16476,1662
16477,1660
16478,1655
16479,1675
16480,1612
16481,1574
16482,1674
16483,1768
16484,1636
16485,1646
16486,1670
16487,1698
16488,1641
16489,1691
16490,1625
16491,1699
16492,1732
16493,1769
16494,1697
16495,1713
16496,1721
16497,1665
16498,1700
16499,1628
16500,1737
16501,1614
16502,1710
16503,1708
16504,1797
16505,1693
16506,1760
16507,1686
16508,1743
16509,1716
16510,1723
16511,1694
16512,1676
16513,1739
16514,1636
16515,1618
16516,1735
16517,1644
16518,1782
16519,1695
16520,1705
16521,1759
16522,1660
16523,1693
16524,1759
16525,1726
16526,1680
16527,1682
16528,1744
16529,1691
16530,1778
16531,1727
16532,1690
16533,1809
16534,1740
16535,1775
16536,1745
16537,1745
16538,1749
16539,1781
16540,1768
16541,1724
16542,1739
16543,1711
16544,1808
16545,1763
16546,1766
16547,1706
16548,1720
16549,1751
16550,1865
16551,1791
16552,1781
16553,1770
16554,1667
16555,1805
16556,1825
16557,1736
16558,1867
16559,1736
16560,1839
16561,1707
16562,1805
16563,1770
16564,1841
16565,1693
16566,1814
16567,1815
16568,1750
16569,1759
16570,1775
16571,1798
16572,1683
16573,1825
16574,1780
16575,1821
16576,1731
16577,1886
16578,1745
16579,1838
16580,1807
16581,1789
16582,1744
16583,1818
16584,1770
16585,1786
16586,1760
16587,1806
16588,1773
16589,1782
16590,1854
16591,1808
16592,1785
16593,1812
16594,1761
16595,1806
16596,1818
16597,1818
16598,1813
16599,1802
16600,1791
16601,1811
16602,1816
16603,1822
16604,1797
16605,1945
16606,1880
16607,1799
16608,1784
16609,1870
16610,1880
16611,1917
16612,1831
16613,1825
16614,1870
16615,1853
16616,1837
16617,1899
16618,1857
16619,1806
16620,1815
16621,1823
16622,1818
16623,1921
16624,1883
16625,1787
16626,1843
16627,1830
16628,1899
16629,1921
16630,1935
16631,1877
16632,1863
16633,1880
16634,2000
16635,1868
16636,1860
16637,1918
16638,1857
16639,1898
16640,1890
16641,1862
16642,1888
16643,1988
16644,1837
16645,1870
16646,1920
16647,1952
16648,1942
16649,1854
16650,1877
16651,1932
16652,1967
16653,1844
16654,1928
16655,1978
16656,1901
16657,1930
16658,1899
16659,1856
16660,2006
16661,1924
16662,1940
16663,1891
16664,2052
16665,1931
16666,1983
16667,1940
16668,1884
16669,1868
16670,1951
16671,1898
16672,1996
16673,1927
16674,1951
16675,1951
16676,1885
16677,1940
16678,1957
16679,1946
16680,1935
16681,1933
16682,1942
16683,1939
16684,1941
16685,2016
16686,2056
16687,1982
16688,1988
16689,2010
16690,1989
16691,2002
16692,2039
16693,1914
16694,1970
16695,2073
16696,2009
16697,1965
16698,1985
16699,2052
16700,2054
16701,1956
16702,2014
16703,2042
16704,1978
16705,2006
16706,1950
16707,2019
16708,2070
16709,2091
16710,2105
16711,1993
16712,2035
16713,2014
16714,2049
16715,2092
16716,2101
16717,2090
16718,2005
16719,1966
16720,2051
16721,2030
16722,2043
16723,2101
16724,2035
16725,2023
16726,1960
16727,1973
16728,2001
16729,2007
16730,2052
16731,2053
16732,2027
16733,2071
16734,2042
16735,2128
16736,2050
16737,2034
16738,2149
16739,2081
16740,2079
16741,2060
16742,2103
16743,2032
16744,2089
16745,2059
16746,2137
16747,2101
16748,2030
16749,2086
16750,2155
16751,2064
16752,2035
16753,2126
16754,2119
16755,2059
16756,2120
16757,2144
16758,2106
16759,2104
16760,2060
16761,2108
16762,2087
16763,2104
16764,2223
16765,2119
16766,2138
16767,2180
16768,2068
16769,2062
16770,2095
16771,2096
16772,2082
16773,2134
16774,2087
16775,2155
16776,2163
16777,2107
16778,2094
16779,2089
16780,2065
16781,2077
16782,2121
16783,2138
16784,2080
16785,2148
16786,2105
16787,2112
16788,2267
16789,2206
16790,2140
16791,2154
16792,2179
16793,2148
16794,2224
16795,2139
16796,2181
16797,2133
16798,2188
16799,2202
16800,2158
16801,2226
16802,2159
16803,2227
16804,2116
16805,2201
16806,2222
16807,2230
16808,2140
16809,2154
16810,2112
16811,2154
16812,2284
16813,2160
16814,2191
16815,2203
16816,2179
16817,2297
16818,2224
16819,2162
16820,2314
16821,2186
16822,2165
16823,2276
16824,2226
16825,2184
16826,2267
16827,2242
16828,2289
16829,2208
16830,2163
16831,2309
16832,2242
16833,2199
16834,2301
16835,2315
16836,2202
16837,2257
16838,2266
16839,2263
16840,2305
16841,2299
16842,2257
16843,2223
16844,2318
16845,2307
16846,2256
16847,2199
16848,2212
16849,2251
16850,2313
16851,2289
16852,2246
16853,2282
16854,2332
16855,2285
16856,2288
16857,2293
16858,2279
16859,2241
16860,2317
16861,2258
16862,2399
16863,2273
16864,2300
16865,2267
16866,2311
16867,2328
16868,2304
16869,2324
16870,2307
16871,2355
16872,2375
16873,2440
16874,2389
16875,2323
16876,2320
16877,2288
16878,2397
16879,2388
16880,2339
16881,2351
16882,2393
16883,2391
16884,2347
16885,2336
16886,2329
16887,2348
16888,2348
16889,2425
16890,2423
16891,2387
16892,2351
16893,2383
16894,2371
16895,2337
16896,2394
16897,2427
16898,2366
16899,2383
16900,2448
16901,2380
16902,2513
16903,2349
16904,2411
16905,2469
16906,2481
16907,2286
16908,2377
16909,2470
16910,2495
16911,2405
16912,2384
16913,2441
16914,2396
16915,2289
16916,2384
16917,2376
16918,2539
16919,2451
16920,2470
16921,2414
16922,2485
16923,2437
16924,2426
16925,2370
16926,2500
16927,2469
16928,2371
16929,2549
16930,2504
16931,2433
16932,2476
16933,2455
16934,2563
16935,2550
16936,2578
16937,2496
16938,2552
16939,2386
16940,2445
16941,2488
16942,2548
16943,2526
16944,2463
16945,2479
16946,2545
16947,2485
16948,2466
16949,2445
16950,2533
16951,2611
16952,2480
16953,2535
16954,2516
16955,2478
16956,2581
16957,2576
16958,2530
16959,2493
16960,2512
16961,2538
16962,2528
16963,2485
16964,2585
16965,2580
16966,2608
16967,2692
16968,2568
16969,2546
16970,2566
16971,2545
16972,2567
16973,2485
16974,2611
16975,2585
16976,2533
16977,2653
16978,2543
16979,2623
16980,2705
16981,2610
16982,2591
16983,2612
16984,2610
16985,2624
16986,2603
16987,2572
16988,2621
16989,2610
16990,2632
16991,2552
16992,2658
16993,2613
16994,2673
16995,2569
16996,2593
16997,2526
16998,2654
16999,2676
17000,2721
17001,2636
17002,2629
17003,2609
17004,2558
17005,2680
17006,2602
17007,2730
17008,2778
17009,2620
17010,2634
17011,2682
17012,2586
17013,2688
17014,2719
17015,2598
17016,2723
17017,2755
17018,2663
17019,2698
17020,2693
17021,2749
17022,2680
17023,2675
17024,2750
17025,2708
17026,2716
17027,2760
17028,2719
17029,2707
17030,2734
17031,2634
17032,2655
17033,2843
17034,2677
17035,2747
17036,2707
17037,2671
17038,2799
17039,2725
17040,2765
17041,2831
17042,2673
17043,2748
17044,2769
17045,2815
17046,2747
17047,2741
17048,2819
17049,2811
17050,2815
17051,2765
17052,2765
17053,2708
17054,2755
17055,2773
17056,2846
17057,2790
17058,2771
17059,2793
17060,2783
17061,2860
17062,2861
17063,2835
17064,2879
17065,2844
17066,2847
17067,2809
17068,2820
17069,2876
17070,2785
17071,2863
17072,2812
17073,2890
17074,2915
17075,2860
17076,2932
17077,2793
17078,2968
17079,2746
17080,2974
17081,2906
17082,2972
17083,2895
17084,2823
17085,2883
17086,2941
17087,2821
17088,2830
17089,2785
17090,2782
17091,2990
17092,2935
17093,2948
17094,2947
17095,2940
17096,2947
17097,2787
17098,2874
17099,3001
17100,2842
17101,2990
17102,2928
17103,3018
17104,2884
17105,2916
17106,2957
17107,3031
17108,2936
17109,2938
17110,2890
17111,2980
17112,3019
17113,2963
17114,2951
17115,3048
17116,2963
17117,2968
17118,3028
17119,3011
17120,2966
17121,3000
17122,2971
17123,2972
17124,2972
17125,3052
17126,2920
17127,3042
17128,3032
17129,2989
17130,3173
17131,3016
17132,3099
17133,2969
17134,3069
17135,3038
17136,3071
17137,3078
17138,2990
17139,3006
17140,3040
17141,3037
17142,3059
17143,2942
17144,3167
17145,3168
17146,3155
17147,3109
17148,3088
17149,3028
17150,3095
17151,3079
17152,3054
17153,2987
17154,3133
17155,3200
17156,3154
17157,3005
17158,3011
17159,3142
17160,3134
17161,3235
17162,3231
17163,3071
17164,3022
17165,3159
17166,3076
17167,3125
17168,3096
17169,3153
17170,3142
17171,3120
17172,3214
17173,3066
17174,3162
17175,3113
17176,3157
17177,3170
17178,3141
17179,3295
17180,3257
17181,3195
17182,3153
17183,3185
17184,3176
17185,3045
17186,3164
17187,3139
17188,3345
17189,3300
17190,3252
17191,3116
17192,3271
17193,3251
17194,3296
17195,3164
17196,3241
17197,3234
17198,3268
17199,3318
17200,3129
17201,3266
17202,3288
17203,3332
17204,3325
17205,3240
17206,3332
17207,3195
17208,3355
17209,3292
17210,3267
17211,3226
17212,3324
17213,3321
17214,3343
17215,3279
17216,3285
17217,3344
17218,3279
17219,3323
17220,3374
17221,3344
17222,3397
17223,3290
17224,3338
17225,3338
17226,3432
17227,3339
17228,3287
17229,3403
17230,3397
17231,3383
17232,3441
17233,3374
17234,3390
17235,3452
17236,3401
17237,3486
17238,3410
17239,3497
17240,3345
17241,3457
17242,3442
17243,3362
17244,3414
17245,3520
17246,3515
17247,3494
17248,3413
17249,3327
17250,3529
17251,3448
17252,3385
17253,3487
17254,3532
17255,3491
17256,3397
17257,3544
17258,3533
17259,3559
17260,3445
17261,3510
17262,3582
17263,3477
17264,3506
17265,3508
17266,3552
17267,3483
17268,3529
17269,3475
17270,3496
17271,3527
17272,3452
17273,3495
17274,3584
17275,3628
17276,3412
17277,3605
17278,3584
17279,3567
17280,3523
17281,3500
17282,3565
17283,3555
17284,3645
17285,3561
17286,3637
17287,3581
17288,3629
17289,3603
17290,3570
17291,3557
17292,3641
17293,3584
17294,3619
17295,3608
17296,3700
17297,3648
17298,3624
17299,3622
17300,3670
17301,3702
17302,3686
17303,3713
17304,3598
17305,3759
17306,3585
17307,3610
17308,3639
17309,3612
17310,3683
17311,3568
17312,3669
17313,3653
17314,3658
17315,3593
17316,3700
17317,3733
17318,3657
17319,3665
17320,3735
17321,3699
17322,3889
17323,3755
17324,3822
17325,3739
17326,3725
17327,3686
17328,3729
17329,3728
17330,3700
17331,3793
17332,3762
17333,3870
17334,3724
17335,3795
17336,3748
17337,3777
17338,3707
17339,3763
17340,3797
17341,3776
17342,3824
17343,3720
17344,3812
17345,3887
17346,3795
17347,3869
17348,3869
17349,3796
17350,3745
17351,3769
17352,3871
17353,3882
17354,3789
17355,3854
17356,3947
17357,3904
17358,3770
17359,3762
17360,3883
17361,3843
17362,3871
17363,3915
17364,3895
17365,3931
17366,3959
17367,3984
17368,3962
17369,3955
17370,3871
17371,4012
17372,3919
17373,3940
17374,3948
17375,3949
17376,3971
17377,4065
17378,4043
17379,4022
17380,3968
17381,3963
17382,4024
17383,3922
17384,3905
17385,4104
17386,4113
17387,4024
17388,3887
17389,3996
17390,4011
17391,4086
17392,3963
17393,4094
17394,3971
17395,3982
17396,4042
17397,4053
17398,3970
17399,4113
17400,4179
17401,4148
17402,4043
17403,4095
17404,4115
17405,4157
17406,3937
17407,4092
17408,4137
17409,3995
17410,4230
17411,4143
17412,4096
17413,4161
17414,4251
17415,4168
17416,4179
17417,4148
17418,4151
17419,4152
17420,4181
17421,4262
17422,4210
17423,4088
17424,4292
17425,4124
17426,4200
17427,4259
17428,4143
17429,4132
17430,4205
17431,4182
17432,4173
17433,4165
17434,4222
17435,4395
17436,4193
17437,4259
17438,4255
17439,4224
17440,4114
17441,4230
17442,4331
17443,4289
17444,4319
17445,4320
17446,4284
17447,4283
17448,4366
17449,4323
17450,4245
17451,4307
17452,4294
17453,4357
17454,4359
17455,4362
17456,4387
17457,4254
17458,4393
17459,4415
17460,4347
17461,4361
17462,4385
17463,4391
17464,4404
17465,4368
17466,4485
17467,4358
17468,4461
17469,4352
17470,4316
17471,4451
17472,4289
17473,4438
17474,4390
17475,4461
17476,4440
17477,4464
17478,4359
17479,4628
17480,4412
17481,4391
17482,4385
17483,4406
17484,4564
17485,4448
17486,4447
17487,4408
17488,4357
17489,4411
17490,4444
17491,4540
17492,4544
17493,4545
17494,4532
17495,4463
17496,4542
17497,4444
17498,4499
17499,4483
17500,4509
17501,4521
17502,4655
17503,4501
17504,4668
17505,4631
17506,4589
17507,4485
17508,4676
17509,4527
17510,4603
17511,4609
17512,4656
17513,4599
17514,4538
17515,4626
17516,4575
17517,4588
17518,4678
17519,4648
17520,4655
17521,4711
17522,4592
17523,4562
17524,4658
17525,4561
17526,4695
17527,4769
17528,4680
17529,4802
17530,4649
17531,4755
17532,4735
17533,4643
17534,4853
17535,4564
17536,4773
17537,4801
17538,4738
17539,4682
17540,4681
17541,4738
17542,4722
17543,4769
17544,4870
17545,4842
17546,4837
17547,4768
17548,4839
17549,4967
17550,5003
17551,4799
17552,4877
17553,4801
17554,4885
17555,4690
17556,4868
17557,4820
17558,4991
17559,4805
17560,4860
17561,4818
17562,4902
17563,4852
17564,4960
17565,4778
17566,4944
17567,4965
17568,4962
17569,4884
17570,4906
17571,5006
17572,4933
17573,4892
17574,4834
17575,4924
17576,5035
17577,4863
17578,5096
17579,5082
17580,4990
17581,4877
17582,4963
17583,4911
17584,4885
17585,5059
17586,4962
17587,5005
17588,5035
17589,5033
17590,5033
17591,5001
17592,5030
17593,4984
17594,4995
17595,5062
17596,5074
17597,5097
17598,5061
17599,5023
17600,5152
17601,5068
17602,5110
17603,5164
17604,5124
17605,5168
17606,4919
17607,5047
17608,5057
17609,5139
17610,5018
17611,5168
17612,5199
17613,5239
17614,5139
17615,5234
17616,5056
17617,5344
17618,5183
17619,5128
17620,5249
17621,5260
17622,5128
17623,5231
17624,5310
17625,5134
17626,5270
17627,5343
17628,5063
17629,5278
17630,5403
17631,5361
17632,5264
17633,5245
17634,5442
17635,5364
17636,5399
17637,5226
17638,5193
17639,5333
17640,5320
17641,5352
17642,5333
17643,5375
17644,5303
17645,5351
17646,5317
17647,5488
17648,5345
17649,5380
17650,5437
17651,5411
17652,5407
17653,5414
17654,5460
17655,5438
17656,5388
17657,5492
17658,5469
17659,5495
17660,5316
17661,5468
17662,5633
17663,5396
17664,5428
17665,5515
17666,5421
17667,5510
17668,5448
17669,5546
17670,5600
17671,5405
17672,5463
17673,5527
17674,5516
17675,5539
17676,5615
17677,5493
17678,5603
17679,5547
17680,5821
17681,5605
17682,5682
17683,5520
17684,5574
17685,5689
17686,5629
17687,5605
17688,5683
17689,5708
17690,5614
17691,5519
17692,5627
17693,5444
17694,5644
17695,5634
17696,5625
17697,5719
17698,5693
17699,5678
17700,5817
17701,5619
17702,5679
17703,5719
17704,5764
17705,5782
17706,5729
17707,5719
17708,5658
17709,5630
17710,5670
17711,5791
17712,5681
17713,5819
17714,5809
17715,5756
17716,5836
17717,5737
17718,5719
17719,5707
17720,5820
17721,5826
17722,5754
17723,5931
17724,5852
17725,5826
17726,5728
17727,6027
17728,5908
17729,5947
17730,5828
17731,5915
17732,6020
17733,5933
17734,5983
17735,5792
17736,5935
17737,6040
17738,6036
17739,5937
17740,6042
17741,5835
17742,5968
17743,6065
17744,5899
17745,5926
17746,5936
17747,6079
17748,5975
17749,6054
17750,5950
17751,6056
17752,6035
17753,6153
17754,5939
17755,5945
17756,6006
17757,6208
17758,6133
17759,5997
17760,6039
17761,6056
17762,6259
17763,6090
17764,6140
17765,6167
17766,5989
17767,6174
17768,6193
17769,6041
17770,6071
17771,6139
17772,6231
17773,6239
17774,6272
17775,6049
17776,6250
17777,6215
17778,6259
17779,6359
17780,6265
17781,6052
17782,6211
17783,6235
17784,6171
17785,6354
17786,6260
17787,6414
17788,6257
17789,6423
17790,6211
17791,6214
17792,6263
17793,6380
17794,6380
17795,6354
17796,6326
17797,6463
17798,6390
17799,6471
17800,6382
17801,6507
17802,6315
17803,6429
17804,6266
17805,6513
17806,6410
17807,6360
17808,6413
17809,6470
17810,6336
17811,6417
17812,6329
17813,6596
17814,6391
17815,6421
17816,6531
17817,6486
17818,6746
17819,6601
17820,6487
17821,6699
17822,6628
17823,6587
17824,6670
17825,6482
17826,6526
17827,6502
17828,6604
17829,6569
17830,6690
17831,6567
17832,6599
17833,6657
17834,6596
17835,6687
17836,6604
17837,6549
17838,6542
17839,6598
17840,6700
17841,6671
17842,6724
17843,6622
17844,6585
17845,6705
17846,6766
17847,6626
17848,6578
17849,6707
17850,6651
17851,6826
17852,6709
17853,6755
17854,6721
17855,6797
17856,6839
17857,6955
17858,6788
17859,6805
17860,6916
17861,6750
17862,6874
17863,6809
17864,6716
17865,6902
17866,6854
17867,6749
17868,6955
17869,6835
17870,6880
17871,6954
17872,6835
17873,6925
17874,6918
17875,6872
17876,6747
17877,6971
17878,6884
17879,6890
17880,6926
17881,7066
17882,6875
17883,7082
17884,7001
17885,7060
17886,6977
17887,6973
17888,6987
17889,7145
17890,7099
17891,7135
17892,7114
17893,7102
17894,7005
17895,6946
17896,7139
17897,7112
17898,7235
17899,7043
17900,7239
17901,6947
17902,7175
17903,7251
17904,7211
17905,7229
17906,7143
17907,7309
17908,7195
17909,7109
17910,7211
17911,7253
17912,7247
17913,7193
17914,7065
17915,7329
17916,7339
17917,7233
17918,7172
17919,7287
17920,7302
17921,7263
17922,7157
17923,7188
17924,7232
17925,7364
17926,7249
17927,7358
17928,7293
17929,7208
17930,7397
17931,7366
17932,7248
17933,7415
17934,7341
17935,7401
17936,7295
17937,7374
17938,7411
17939,7460
17940,7533
17941,7407
17942,7478
17943,7576
17944,7356
17945,7429
17946,7421
17947,7598
17948,7500
17949,7517
17950,7566
17951,7544
17952,7564
17953,7636
17954,7616
17955,7549
17956,7381
17957,7598
17958,7403
17959,7419
17960,7705
17961,7538
17962,7603
17963,7595
17964,7717
17965,7609
17966,7569
17967,7788
17968,7649
17969,7598
17970,7670
17971,7614
17972,7661
17973,7727
17974,7835
17975,7634
17976,7669
17977,7772
17978,7658
17979,7767
17980,7748
17981,7753
17982,7705
17983,7841
17984,7924
17985,7786
17986,7604
17987,7826
17988,7806
17989,7756
17990,7909
17991,7864
17992,7887
17993,7858
17994,7866
