Gray value ,Voxel count 
17400,17492
17401,17676
17402,17785
17403,17613
17404,17828
17405,17637
17406,17611
17407,17632
17408,17671
17409,17820
17410,17547
17411,17630
17412,17467
17413,17764
17414,17737
17415,17608
17416,17716
17417,17672
17418,17808
17419,17438
17420,17703
17421,17631
17422,17726
17423,17832
17424,17613
17425,18038
17426,17915
17427,17854
17428,17766
17429,17594
17430,17803
17431,17942
17432,17696
17433,17692
17434,17828
17435,17662
17436,17712
17437,17761
17438,17827
17439,17717
17440,17717
17441,17682
17442,17647
17443,17562
17444,17841
17445,17805
17446,17688
17447,17757
17448,17965
17449,17743
17450,17807
17451,17975
17452,17643
17453,18006
17454,17915
17455,17830
17456,17545
17457,17555
17458,17970
17459,17695
17460,17952
17461,18005
17462,17748
17463,17856
17464,17847
17465,17980
17466,17963
17467,17810
17468,17927
17469,17894
17470,17912
17471,17831
17472,17909
17473,17823
17474,17659
17475,17767
17476,17909
17477,17972
17478,17589
17479,17829
17480,18127
17481,17835
17482,17779
17483,18061
17484,17876
17485,17807
17486,18094
17487,17996
17488,17967
17489,17995
17490,17999
17491,17912
17492,17962
17493,17921
17494,17902
17495,17839
17496,17894
17497,17925
17498,18080
17499,18111
17500,17877
17501,17867
17502,18069
17503,17991
17504,17768
17505,18171
17506,17933
17507,17806
17508,17850
17509,17767
17510,18158
17511,17909
17512,18124
17513,17928
17514,18108
17515,17940
17516,18192
17517,17992
17518,17970
17519,18086
17520,18035
17521,17925
17522,18228
17523,18223
17524,18056
17525,18096
17526,18056
17527,18208
17528,17849
17529,17981
17530,18236
17531,18279
17532,18145
17533,17934
17534,17991
17535,18006
17536,18076
17537,18244
17538,17990
17539,18008
17540,18206
17541,18198
17542,18241
17543,18230
17544,18059
17545,18211
17546,18043
17547,18195
17548,18101
17549,18185
17550,18087
17551,18163
17552,18045
17553,18069
17554,18382
17555,18105
17556,18203
17557,18445
17558,18244
17559,18302
17560,18163
17561,18208
17562,18273
17563,18317
17564,18268
17565,18096
17566,18295
17567,18174
17568,18071
17569,18153
17570,18218
17571,18217
17572,18343
17573,18150
17574,18266
17575,18274
17576,18381
17577,18504
17578,18260
17579,18273
17580,18284
17581,18033
17582,18404
17583,17966
17584,18035
17585,18069
17586,17895
17587,18037
17588,18431
17589,18164
17590,18377
17591,18629
17592,18305
17593,18327
17594,18363
17595,18263
17596,18091
17597,18476
17598,18406
17599,18193
17600,18064
17601,18239
17602,18526
17603,18393
17604,18652
17605,18354
17606,18622
17607,18454
17608,18459
17609,18099
17610,18192
17611,18331
17612,18132
17613,18240
17614,18477
17615,18553
17616,18381
17617,18504
17618,18499
17619,18336
17620,18271
17621,18354
17622,18446
17623,18204
17624,18314
17625,18506
17626,18434
17627,18175
17628,18509
17629,18476
17630,18456
17631,18307
17632,18548
17633,18271
17634,18254
17635,18357
17636,18446
17637,18553
17638,18290
17639,18426
17640,18666
17641,18434
17642,18314
17643,18479
17644,18675
17645,18442
17646,18484
17647,18564
17648,18652
17649,18228
17650,18478
17651,18445
17652,18457
17653,18475
17654,18436
17655,18083
17656,18342
17657,18367
17658,18495
17659,18418
17660,18400
17661,18505
17662,18494
17663,18483
17664,18275
17665,18242
17666,18271
17667,18536
17668,18305
17669,18636
17670,18524
17671,18397
17672,18457
17673,18676
17674,18645
17675,18533
17676,18611
17677,18444
17678,18759
17679,18708
17680,18275
17681,18551
17682,18645
17683,18501
17684,18451
17685,18800
17686,18513
17687,18534
17688,18785
17689,18936
17690,18955
17691,18463
17692,18686
17693,18349
17694,18611
17695,18553
17696,18520
17697,18582
17698,18715
17699,18649
17700,18532
17701,18719
17702,18374
17703,18753
17704,18789
17705,18777
17706,18558
17707,18703
17708,18569
17709,18546
17710,18708
17711,18718
17712,18428
17713,18596
17714,18753
17715,18430
17716,18679
17717,18538
17718,18602
17719,18338
17720,18786
17721,18800
17722,18811
17723,18648
17724,18785
17725,18534
17726,18608
17727,18755
17728,18561
17729,18581
17730,18785
17731,18682
17732,18713
17733,18582
17734,18792
17735,18667
17736,18879
17737,18716
17738,18452
17739,18743
17740,18825
17741,18693
17742,18827
17743,18923
17744,18866
17745,18759
17746,18546
17747,18903
17748,18960
17749,18817
17750,18701
17751,18889
17752,18679
17753,18578
17754,18674
17755,18997
17756,18992
17757,18821
17758,19005
17759,18665
17760,18991
17761,18586
17762,18770
17763,19010
17764,18888
17765,18785
17766,18697
17767,18742
17768,18938
17769,18841
17770,18923
17771,18727
17772,18759
17773,18972
17774,18759
17775,18873
17776,18914
17777,19051
17778,18842
17779,18758
17780,18963
17781,18703
17782,18919
17783,19082
17784,18673
17785,18798
17786,19068
17787,18995
17788,19144
17789,18923
17790,18995
17791,18748
17792,18879
17793,19060
17794,19055
17795,18721
17796,18836
17797,19173
17798,18840
17799,18960
17800,18946
17801,18807
17802,18924
17803,19175
17804,18967
17805,19042
17806,18749
17807,18988
17808,19063
17809,19167
17810,18908
17811,18768
17812,18995
17813,18845
17814,19147
17815,18923
17816,19049
17817,19075
17818,18844
17819,18822
17820,19035
17821,18971
17822,18837
17823,19114
17824,18804
17825,18859
17826,18975
17827,18967
17828,18943
17829,19030
17830,18975
17831,19157
17832,19201
17833,19216
17834,18841
17835,19006
17836,19144
17837,19226
17838,18873
17839,18931
17840,19086
17841,19030
17842,19156
17843,18903
17844,19049
17845,19213
17846,19008
17847,19007
17848,18982
17849,18907
17850,19231
17851,19076
17852,19202
17853,19364
17854,19123
17855,19033
17856,19021
17857,19124
17858,19272
17859,19097
17860,18957
17861,19124
17862,19021
17863,19039
17864,19366
17865,19130
17866,19303
17867,19051
17868,19133
17869,19102
17870,19479
17871,19194
17872,19241
17873,19020
17874,18866
17875,19101
17876,19110
17877,19187
17878,19242
17879,19450
17880,19315
17881,19083
17882,19262
17883,19295
17884,19297
17885,19087
17886,19221
17887,19101
17888,19192
17889,19520
17890,19118
17891,19093
17892,19110
17893,19197
17894,19338
17895,19211
17896,19283
17897,18965
17898,19377
17899,19336
17900,19142
17901,19373
17902,19260
17903,19256
17904,19375
17905,19343
17906,19100
17907,18987
17908,19311
17909,19310
17910,19322
17911,19270
17912,19234
17913,19215
17914,19296
17915,19073
17916,19194
17917,19284
17918,19286
17919,19347
17920,19315
17921,19349
17922,19373
17923,19475
17924,19231
17925,19205
17926,19414
17927,19477
17928,19259
17929,19364
17930,19342
17931,19539
17932,19334
17933,19109
17934,19402
17935,19336
17936,19342
17937,19512
17938,19500
17939,19142
17940,19396
17941,19265
17942,19447
17943,19390
17944,19184
17945,19410
17946,19457
17947,19477
17948,19124
17949,19297
17950,19273
17951,19486
17952,19712
17953,19569
17954,19226
17955,19171
17956,19377
17957,19725
17958,19098
17959,19613
17960,19376
17961,19627
17962,19364
17963,19658
17964,19479
17965,19201
17966,19300
17967,19473
17968,19294
17969,19404
17970,19504
17971,19452
17972,19325
17973,19610
17974,19647
17975,19792
17976,19322
17977,19489
17978,19541
17979,19682
17980,19526
17981,19631
17982,19656
17983,19523
17984,19680
17985,19615
17986,19402
17987,19826
17988,19768
17989,19289
17990,19432
17991,19634
17992,19713
17993,19584
17994,19460
17995,19488
17996,19745
17997,19434
17998,19496
17999,19695
18000,19471
18001,19857
18002,19569
18003,19400
18004,19439
18005,19495
18006,19393
18007,19628
18008,19322
18009,19828
18010,19655
18011,19628
18012,19757
18013,19575
18014,19947
18015,19691
18016,19481
18017,19644
18018,19760
18019,19920
18020,19778
18021,19693
18022,19394
18023,19862
18024,19574
18025,19696
18026,19860
18027,19624
18028,19730
18029,19587
18030,19656
18031,19594
18032,19598
18033,19561
18034,19854
18035,19572
18036,19477
18037,19701
18038,19749
18039,19823
18040,19736
18041,19796
18042,19666
18043,19628
18044,19629
18045,19947
18046,19726
18047,19875
18048,19678
18049,19392
18050,19841
18051,19539
18052,19684
18053,19851
18054,19801
18055,19836
18056,19785
18057,19695
18058,19884
18059,19475
18060,19698
18061,19600
18062,19706
18063,19624
18064,19774
18065,19895
18066,19857
18067,19766
18068,19901
18069,19614
18070,19668
18071,19894
18072,19930
18073,19777
18074,19878
18075,19706
18076,19726
18077,19888
18078,19808
18079,19751
18080,19696
18081,19893
18082,19948
18083,19973
18084,19835
18085,19921
18086,19889
18087,19853
18088,19788
18089,19772
18090,19996
18091,20129
18092,19893
18093,19824
18094,19758
18095,19803
18096,19765
18097,20116
18098,19980
18099,19900
18100,19650
18101,19886
18102,19933
18103,19945
18104,19845
18105,20066
18106,20038
18107,19859
18108,19647
18109,19809
18110,19795
18111,19880
18112,19924
18113,19826
18114,20027
18115,19847
18116,20141
18117,20059
18118,20113
18119,19816
18120,19954
18121,19970
18122,19843
18123,19957
18124,19989
18125,19841
18126,20066
18127,19988
18128,20087
18129,19957
18130,20045
18131,20274
18132,20036
18133,19852
18134,20027
18135,19969
18136,19830
18137,19927
18138,20064
18139,20016
18140,20033
18141,19994
18142,20137
18143,20284
18144,20003
18145,20273
18146,20080
18147,20101
18148,20218
18149,20135
18150,20311
18151,20043
18152,19986
18153,20080
18154,20173
18155,20107
18156,20185
18157,19996
18158,20126
18159,20295
18160,20371
18161,20168
18162,20013
18163,19934
18164,20179
18165,20167
18166,20345
18167,20198
18168,20187
18169,19995
18170,20198
18171,20143
18172,20287
18173,20186
18174,20139
18175,20264
18176,19890
18177,19963
18178,20077
18179,20085
18180,20193
18181,20259
18182,20151
18183,20207
18184,20141
18185,20248
18186,20266
18187,20320
18188,20274
18189,20258
18190,20221
18191,20373
18192,20266
18193,20238
18194,20198
18195,20384
18196,20165
18197,20216
18198,20288
18199,20346
18200,20346
18201,20107
18202,20151
18203,20460
18204,20491
18205,20252
18206,20194
18207,20221
18208,20329
18209,20508
18210,20202
18211,20455
18212,20183
18213,20167
18214,20377
18215,20269
18216,20057
18217,20163
18218,20466
18219,20580
18220,20231
18221,20423
18222,20440
18223,20150
18224,20385
18225,20165
18226,20245
18227,20291
18228,20289
18229,20241
18230,20522
18231,20291
18232,20421
18233,20146
18234,20113
18235,20179
18236,20315
18237,20221
18238,20251
18239,20392
18240,20612
18241,20410
18242,20406
18243,20613
18244,20271
18245,20352
18246,20344
18247,20473
18248,20803
18249,20301
18250,20292
18251,20328
18252,20616
18253,20227
18254,20561
18255,20701
18256,20603
18257,20276
18258,20560
18259,20287
18260,20330
18261,20510
18262,20530
18263,20501
18264,20478
18265,20381
18266,20191
18267,20295
18268,20440
18269,20441
18270,20720
18271,20765
18272,20558
18273,20518
18274,20485
18275,20574
18276,20428
18277,20403
18278,20542
18279,20224
18280,20765
18281,20613
18282,20481
18283,20517
18284,20466
18285,20318
18286,20456
18287,20543
18288,20552
18289,20781
18290,20589
18291,20450
18292,20571
18293,20320
18294,20543
18295,20573
18296,20490
18297,20715
18298,20627
18299,20830
18300,20936
18301,20789
18302,20730
18303,20760
18304,20657
18305,20487
18306,20544
18307,20450
18308,20622
18309,20804
18310,20525
18311,20687
18312,20436
18313,20527
18314,20693
18315,20662
18316,20781
18317,20553
18318,20437
18319,20626
18320,20658
18321,20486
18322,20420
18323,20492
18324,20608
18325,20630
18326,20891
18327,20530
18328,20784
18329,20547
18330,20978
18331,20857
18332,20802
18333,20418
18334,20871
18335,20772
18336,20503
18337,20736
18338,20876
18339,20705
18340,20537
18341,20725
18342,20643
18343,20718
18344,20820
18345,20667
18346,20742
18347,21055
18348,20597
18349,20811
18350,20950
18351,20614
18352,20624
18353,20828
18354,20549
18355,20941
18356,20884
18357,20625
18358,20590
18359,20890
18360,20719
18361,20780
18362,20996
18363,20665
18364,20805
18365,20696
18366,20727
18367,20873
18368,21193
18369,20816
18370,20946
18371,20592
18372,20994
18373,20698
18374,20597
18375,20991
18376,20839
18377,20891
18378,21021
18379,20719
18380,21102
18381,20942
18382,21071
18383,20987
18384,20841
18385,20686
18386,20973
18387,20936
18388,20783
18389,21022
18390,20986
18391,20789
18392,21053
18393,20766
18394,20971
18395,20956
18396,21192
18397,20879
18398,21141
18399,21053
18400,20821
18401,20838
18402,21371
18403,21064
18404,21029
18405,20959
18406,20950
18407,21048
18408,20807
18409,21038
18410,20747
18411,20892
18412,21009
18413,20937
18414,21198
18415,20681
18416,21328
18417,21204
18418,20837
18419,21150
18420,20924
18421,20987
18422,20840
18423,20950
18424,21193
18425,21248
18426,21159
18427,21347
18428,20958
18429,21186
18430,21040
18431,21112
18432,21360
18433,21240
18434,21201
18435,21182
18436,21278
18437,21104
18438,20971
18439,21411
18440,21191
18441,21036
18442,21104
18443,21091
18444,21248
18445,21127
18446,21093
18447,21317
18448,21196
18449,21207
18450,21148
18451,21104
18452,20847
18453,21143
18454,21010
18455,21022
18456,21069
18457,21069
18458,21121
18459,21072
18460,21191
18461,21253
18462,21196
18463,21089
18464,21323
18465,21024
18466,21463
18467,21148
18468,21433
18469,21150
18470,21050
18471,21330
18472,21401
18473,21254
18474,21210
18475,21137
18476,21150
18477,21347
18478,21520
18479,21205
18480,21557
18481,21223
18482,21295
18483,21268
18484,21276
18485,21170
18486,21122
18487,21421
18488,21360
18489,21451
18490,21371
18491,21451
18492,21250
18493,21139
18494,21377
18495,21248
18496,21339
18497,21244
18498,21184
18499,21216
18500,21213
18501,21179
18502,21574
18503,21469
18504,21462
18505,21244
18506,21453
18507,21505
18508,21249
18509,21168
18510,21104
18511,21471
18512,21223
18513,21163
18514,21415
18515,21306
18516,21090
18517,21402
18518,21053
18519,21491
18520,21266
18521,21609
18522,21311
18523,21598
18524,21400
18525,21161
18526,21226
18527,21452
18528,21654
18529,21794
18530,21283
18531,21527
18532,21721
18533,21488
18534,21269
18535,21591
18536,21326
18537,21618
18538,21300
18539,21402
18540,21572
18541,21316
18542,21521
18543,21474
18544,21543
18545,21603
18546,21452
18547,21453
18548,21398
18549,21333
18550,21373
18551,21395
18552,21435
18553,21553
18554,21423
18555,21608
18556,21453
18557,21462
18558,21512
18559,21617
18560,21669
18561,21518
18562,21627
18563,21334
18564,21679
18565,21710
18566,21566
18567,21594
18568,21638
18569,21540
18570,21374
18571,21429
18572,21695
18573,21572
18574,21732
18575,21711
18576,21698
18577,21771
18578,21515
18579,21480
18580,21933
18581,21559
18582,21753
18583,21766
18584,21480
18585,21809
18586,21647
18587,21568
18588,21668
18589,21774
18590,21402
18591,21684
18592,21486
18593,21289
18594,21665
18595,21656
18596,21776
18597,21738
18598,21824
18599,21587
18600,21669
18601,21493
18602,21604
18603,21722
18604,21639
18605,21719
18606,21607
18607,21808
18608,21737
18609,21564
18610,21792
18611,21500
18612,21658
18613,21652
18614,21888
18615,22070
18616,21486
18617,21879
18618,21914
18619,21626
18620,21638
18621,21769
18622,21712
18623,21691
18624,21606
18625,22009
18626,21815
18627,21630
18628,22019
18629,21708
18630,21567
18631,21664
18632,21651
18633,21896
18634,21981
18635,21885
18636,21724
18637,21619
18638,21762
18639,21824
18640,22063
18641,21833
18642,21612
18643,21781
18644,21880
18645,22066
18646,22115
18647,21788
18648,21886
18649,21950
18650,21981
18651,21995
18652,22009
18653,21918
18654,21395
18655,21890
18656,22000
18657,21856
18658,21798
18659,21927
18660,22134
18661,21997
18662,21804
18663,21860
18664,21865
18665,21968
18666,21954
18667,22009
18668,21825
18669,21987
18670,21904
18671,22298
18672,21833
18673,21872
18674,22026
18675,21924
18676,22069
18677,22013
18678,22159
18679,21621
18680,22045
18681,21851
18682,22441
18683,22356
18684,22187
18685,21960
18686,22059
18687,21809
18688,21957
18689,22083
18690,22001
18691,22162
18692,21963
18693,22275
18694,22162
18695,21754
18696,21810
18697,22081
18698,22136
18699,21930
18700,21815
18701,22270
18702,22062
18703,22111
18704,21980
18705,22448
18706,21878
18707,22041
18708,22093
18709,22257
18710,22100
18711,22243
18712,21866
18713,21868
18714,22271
18715,21960
18716,21869
18717,21904
18718,21927
18719,22123
18720,22108
18721,22203
18722,22135
18723,22229
18724,22258
18725,22285
18726,22090
18727,21996
18728,22113
18729,22015
18730,22207
18731,22110
18732,22253
18733,22059
18734,21806
18735,22125
18736,22305
18737,22193
18738,22082
18739,21954
18740,21891
18741,22218
18742,22060
18743,22305
18744,22173
18745,22204
18746,22315
18747,22315
18748,22321
18749,22028
18750,21885
18751,22398
18752,21971
18753,22179
18754,22230
18755,22218
18756,22248
18757,22290
18758,22347
18759,22188
18760,22501
18761,21943
18762,22152
18763,22391
18764,22202
18765,22263
18766,22495
18767,22294
18768,22171
18769,22529
18770,22461
18771,22487
18772,22389
18773,22503
18774,22318
18775,22151
18776,22427
18777,22420
18778,22554
18779,22352
18780,22208
18781,22348
18782,22299
18783,22516
18784,22200
18785,22138
18786,22740
18787,22150
18788,22600
18789,22456
18790,22217
18791,22161
18792,22270
18793,22164
18794,22189
18795,22319
18796,22394
18797,22244
18798,22525
18799,22397
18800,22503
18801,22053
18802,22384
18803,22249
18804,22299
18805,22446
18806,22310
18807,22755
18808,22713
18809,22155
18810,22575
18811,22329
18812,22507
18813,22368
18814,22470
18815,22432
18816,22225
18817,22040
18818,22473
18819,22276
18820,22763
18821,22233
18822,22543
18823,22459
18824,22465
18825,22374
18826,22735
18827,22732
18828,22254
18829,22431
18830,22359
18831,22347
18832,22381
18833,22531
18834,22564
18835,22644
18836,22620
18837,22522
18838,22741
18839,22650
18840,22527
18841,22645
18842,22535
18843,22642
18844,22689
18845,22540
18846,22468
18847,22385
18848,22654
18849,22766
18850,22429
18851,22536
18852,22770
18853,22529
18854,22580
18855,22301
18856,22574
18857,22410
18858,22742
18859,22703
18860,22567
18861,22967
18862,22650
18863,22823
18864,22718
18865,22775
18866,22682
18867,22863
18868,22593
18869,22865
18870,22523
18871,22701
18872,22681
18873,22810
18874,22636
18875,22899
18876,22692
18877,22949
18878,22638
18879,22500
18880,22998
18881,22884
18882,22741
18883,22818
18884,22601
18885,22763
18886,22569
18887,22990
18888,22570
18889,22663
18890,22946
18891,22836
18892,22890
18893,22651
18894,22864
18895,22665
18896,22764
18897,22630
18898,22766
18899,22925
18900,22847
18901,22662
18902,22921
18903,22917
18904,22648
18905,22640
18906,22904
18907,22756
18908,22691
18909,22920
18910,22602
18911,22555
18912,22809
18913,23155
18914,22795
18915,22912
18916,23126
18917,22699
18918,22682
18919,23028
18920,22874
18921,22880
18922,23077
18923,22887
18924,22899
18925,23017
18926,22972
18927,23016
18928,22865
18929,22535
18930,22941
18931,22675
18932,23126
18933,22981
18934,22981
18935,22585
18936,22823
18937,22984
18938,23079
18939,22949
18940,23101
18941,22649
18942,22903
18943,22667
18944,22713
18945,22941
18946,23092
18947,22819
18948,22754
18949,23009
18950,22883
18951,22643
18952,23001
18953,23200
18954,23114
18955,23161
18956,22795
18957,23215
18958,23213
18959,22979
18960,22903
18961,23212
18962,22806
18963,22822
18964,23069
18965,23100
18966,23199
18967,22866
18968,22922
18969,23064
18970,23140
18971,23179
18972,23257
18973,23022
18974,23080
18975,22937
18976,23091
18977,23012
18978,23111
18979,23177
18980,23271
18981,23032
18982,23194
18983,23118
18984,23042
18985,23005
18986,23154
18987,23041
18988,23048
18989,23068
18990,23042
18991,22909
18992,22872
18993,23121
18994,22952
18995,22874
18996,23082
18997,23136
18998,23025
18999,23107
19000,23090
19001,22876
19002,23238
19003,23002
19004,23167
19005,22999
19006,23181
19007,23105
19008,22989
19009,22955
19010,23077
19011,23105
19012,23325
19013,23140
19014,22986
19015,23212
19016,22990
19017,22948
19018,23327
19019,23106
19020,23214
19021,23125
19022,23602
19023,22994
19024,23215
19025,23184
19026,23214
19027,23407
19028,23146
19029,23329
19030,23477
19031,23100
19032,23289
19033,23215
19034,23299
19035,22863
19036,23457
19037,23397
19038,23295
19039,23346
19040,23148
19041,23304
19042,23133
19043,23254
19044,23450
19045,23379
19046,23552
19047,22956
19048,23110
19049,23445
19050,23619
19051,23297
19052,23223
19053,23529
19054,23425
19055,23715
19056,23377
19057,23296
19058,23633
19059,23068
19060,23334
19061,23361
19062,23292
19063,23357
19064,23501
19065,23333
19066,23311
19067,23324
19068,23590
19069,23173
19070,23268
19071,23216
19072,23251
19073,23271
19074,23282
19075,23497
19076,23487
19077,23331
19078,23157
19079,23715
19080,23324
19081,23174
19082,23264
19083,23665
19084,23387
19085,23165
19086,23589
19087,23672
19088,23561
19089,23470
19090,23323
19091,23392
19092,23364
19093,23306
19094,23298
19095,23332
19096,23522
19097,23678
19098,23479
19099,23870
19100,23791
19101,23418
19102,23665
19103,23531
19104,23849
19105,23572
19106,23665
19107,23790
19108,23542
19109,23403
19110,23633
19111,23521
19112,23454
19113,23316
19114,23692
19115,23505
19116,23536
19117,23402
19118,23456
19119,23594
19120,23475
19121,23637
19122,23191
19123,23401
19124,23624
19125,23815
19126,23568
19127,23731
19128,23765
19129,23766
19130,23546
19131,23663
19132,23852
19133,23788
19134,23468
19135,23641
19136,23374
19137,23728
19138,23533
19139,23428
19140,23699
19141,23887
19142,23753
19143,23739
19144,23542
19145,23512
19146,23691
19147,23643
19148,23625
19149,23720
19150,23643
19151,23813
19152,23550
19153,23785
19154,23999
19155,23585
19156,23789
19157,23801
19158,23468
19159,23448
19160,23760
19161,23936
19162,23680
19163,23850
19164,23930
19165,23778
19166,23947
19167,23837
19168,23458
19169,24002
19170,23850
19171,24086
19172,23630
19173,23563
19174,23824
19175,23804
19176,23752
19177,23974
19178,23892
19179,23657
19180,23773
19181,24087
19182,23900
19183,23961
19184,23537
19185,23842
19186,23851
19187,23770
19188,23775
19189,24099
19190,23610
19191,23772
19192,24039
19193,24006
19194,23817
19195,23871
19196,23700
19197,23691
19198,24115
19199,23651
19200,24187
19201,23938
19202,23809
19203,23974
19204,23987
19205,23937
19206,24122
19207,23649
19208,23919
19209,24030
19210,23832
19211,23978
19212,23801
19213,23920
19214,23989
19215,23972
19216,23851
19217,23740
19218,23840
19219,24006
19220,23976
19221,24030
19222,24044
19223,24274
19224,23887
19225,23913
19226,23645
19227,24097
19228,23965
19229,23695
19230,23898
19231,24208
19232,23749
19233,24194
19234,24122
19235,23930
19236,24174
19237,23792
19238,23962
19239,23779
19240,23980
19241,24107
19242,24096
19243,24127
19244,24072
19245,23902
19246,23965
19247,23970
19248,24324
19249,24003
19250,24234
19251,24026
19252,24197
19253,24096
19254,24157
19255,24225
19256,23852
19257,24224
19258,24278
19259,24139
19260,24491
19261,24257
19262,24155
19263,24453
19264,23963
19265,23946
19266,24453
19267,24172
19268,24169
19269,23911
19270,24497
19271,24016
19272,24155
19273,24028
19274,23914
19275,24236
19276,24030
19277,24140
19278,24209
19279,23983
19280,24328
19281,24410
19282,24225
19283,24139
19284,24386
19285,24258
19286,24193
19287,24246
19288,24045
19289,24433
19290,24178
19291,24175
19292,24540
19293,24217
19294,24215
19295,24128
19296,24297
19297,24226
19298,23939
19299,23969
19300,24171
19301,24095
19302,24147
19303,24273
19304,24284
19305,23940
19306,24365
19307,24328
19308,24071
19309,24202
19310,24325
19311,24124
19312,24148
19313,24433
19314,24352
19315,24285
19316,24314
19317,24286
19318,24459
19319,24216
19320,24374
19321,24872
19322,24440
19323,24315
19324,24623
19325,24429
19326,24131
19327,24465
19328,24427
19329,24213
19330,24383
19331,24111
19332,24110
19333,24153
19334,24657
19335,24353
19336,24397
19337,24351
19338,24262
19339,24379
19340,24409
19341,24397
19342,24331
19343,24464
19344,24230
19345,24641
19346,24428
19347,24228
19348,24640
19349,24300
19350,24488
19351,24370
19352,24565
19353,24753
19354,24331
19355,24302
19356,24496
19357,24269
19358,24542
19359,24495
19360,24478
19361,24432
19362,24518
19363,24475
19364,24579
19365,24645
19366,24493
19367,24643
19368,24819
19369,24259
19370,24611
19371,24691
19372,24595
19373,24502
19374,24842
19375,24297
19376,24587
19377,24450
19378,24738
19379,24541
19380,24673
19381,24676
19382,24618
19383,24537
19384,24405
19385,24450
19386,24756
19387,24317
19388,24757
19389,24497
19390,24533
19391,24676
19392,24924
19393,24706
19394,24587
19395,24803
19396,24739
19397,24765
19398,24310
19399,24612
19400,24823
19401,24458
19402,24446
19403,24847
19404,24777
19405,24580
19406,24654
19407,25043
19408,24719
19409,24819
19410,24691
19411,24777
19412,24538
19413,24677
19414,24880
19415,24689
19416,24857
19417,24716
19418,24513
19419,24813
19420,24903
19421,24808
19422,24844
19423,24982
19424,24637
19425,24741
19426,24856
19427,24837
19428,24718
19429,24521
19430,24767
19431,24859
19432,24782
19433,24555
19434,24699
19435,24697
19436,24693
19437,24817
19438,24683
19439,25030
19440,25083
19441,24729
19442,25175
19443,24921
19444,24949
19445,24912
19446,24889
19447,24814
19448,24864
19449,24737
19450,24748
19451,24849
19452,24852
19453,25025
19454,25059
19455,24857
19456,24980
19457,24797
19458,24980
19459,24803
19460,24776
19461,25028
19462,25117
19463,24793
19464,24759
19465,25177
19466,24921
19467,25180
19468,24596
19469,25152
19470,24900
19471,24803
19472,24868
19473,25047
19474,25156
19475,24845
19476,24761
19477,24841
19478,25048
19479,25104
19480,24913
19481,24812
19482,24837
19483,24827
19484,25006
19485,24794
19486,25114
19487,24809
19488,25194
19489,25365
19490,25357
19491,25001
19492,24996
19493,24726
19494,25020
19495,25044
19496,25299
19497,24875
19498,25060
19499,24873
19500,25338
19501,24745
19502,25186
19503,25187
19504,25095
19505,25099
19506,24977
19507,25056
19508,25129
19509,24946
19510,25047
19511,25265
19512,25292
19513,25175
19514,25155
19515,25110
19516,24703
19517,25337
19518,25187
19519,25194
19520,25453
19521,25240
19522,24830
19523,25278
19524,25241
19525,25043
19526,25009
19527,25160
19528,25051
19529,25016
19530,25134
19531,25227
19532,24807
19533,25285
19534,25024
19535,25355
19536,25347
19537,25268
19538,25114
19539,25178
19540,25055
19541,25073
19542,25257
19543,25510
19544,24846
19545,25055
19546,25111
19547,25060
19548,25222
19549,25115
19550,25357
19551,25193
19552,25230
19553,25217
19554,25381
19555,25267
19556,25555
19557,25315
19558,25236
19559,25300
19560,25343
19561,25030
19562,25225
19563,25218
19564,25296
19565,25303
19566,25127
19567,25415
19568,25158
19569,25391
19570,25068
19571,25521
19572,25175
19573,25332
19574,25211
19575,25473
19576,25404
19577,25240
19578,25637
19579,25345
19580,25215
19581,25236
19582,25325
19583,25429
19584,25159
19585,25401
19586,25375
19587,25367
19588,25185
19589,25370
19590,25200
19591,25184
19592,25506
19593,25095
19594,25437
19595,25253
19596,25262
19597,25650
19598,25045
19599,25333
19600,25688
19601,25312
19602,25058
19603,25053
19604,25489
19605,25541
19606,25681
19607,25353
19608,25562
19609,25532
19610,25651
19611,25531
19612,25411
19613,25136
19614,25407
19615,25248
19616,25449
19617,25515
19618,25270
19619,25786
19620,25548
19621,25359
19622,25639
19623,25425
19624,25593
19625,25677
19626,25321
19627,25665
19628,25613
19629,25671
19630,25380
19631,25565
19632,25467
19633,25645
19634,25267
19635,25253
19636,25807
19637,25450
19638,25506
19639,25449
19640,25518
19641,25430
19642,25630
19643,25425
19644,25444
19645,25395
19646,25463
19647,25508
19648,25479
19649,25439
19650,25439
19651,25384
19652,25900
19653,25438
19654,25470
19655,25466
19656,25516
19657,25934
19658,25408
19659,25935
19660,25686
19661,25513
19662,25820
19663,25508
19664,25651
19665,25533
19666,25920
19667,25516
19668,25569
19669,25870
19670,25530
19671,25958
19672,25520
19673,25640
19674,25832
19675,26041
19676,25369
19677,25665
19678,25872
19679,25729
19680,25843
19681,25486
19682,25919
19683,25982
19684,25785
19685,25896
19686,25755
19687,25454
19688,25529
19689,25624
19690,25849
19691,25661
19692,25676
19693,25308
19694,25641
19695,25271
19696,25627
19697,25682
19698,25412
19699,25687
19700,25806
19701,25867
19702,25704
19703,25810
19704,25977
19705,25651
19706,25596
19707,25707
19708,25664
19709,26016
19710,25658
19711,25971
19712,25896
19713,25637
19714,25659
19715,25503
19716,25684
19717,25735
19718,25823
19719,26044
19720,26069
19721,26098
19722,25967
19723,25867
19724,25668
19725,25697
19726,25862
19727,25883
19728,25883
19729,25532
19730,25796
