Gray value ,Voxel count 
210.822,62
210.834,79
210.846,72
210.858,47
210.87,63
210.882,54
210.894,49
210.906,39
210.918,44
210.93,48
210.942,52
210.954,59
210.966,60
210.978,59
210.99,48
211.002,66
211.014,55
211.026,43
211.038,57
211.05,65
211.062,49
211.074,53
211.086,43
211.097,44
211.109,53
211.121,52
211.133,53
211.145,46
211.157,71
211.169,59
211.181,62
211.193,56
211.205,59
211.217,56
211.229,69
211.241,49
211.253,55
211.265,58
211.277,42
211.289,67
211.301,64
211.313,48
211.325,64
211.337,68
211.349,45
211.361,44
211.373,61
211.385,58
211.397,52
211.409,57
211.421,58
211.433,50
211.444,56
211.456,51
211.468,63
211.48,65
211.492,76
211.504,68
211.516,43
211.528,65
211.54,47
211.552,60
211.564,50
211.576,63
211.588,67
211.6,52
211.612,41
211.624,51
211.636,72
211.648,66
211.66,55
211.672,55
211.684,56
211.696,47
211.708,56
211.72,50
211.732,65
211.744,55
211.756,57
211.768,59
211.78,54
211.791,65
211.803,64
211.815,55
211.827,47
211.839,36
211.851,56
211.863,57
211.875,56
211.887,56
211.899,47
211.911,47
211.923,48
211.935,59
211.947,57
211.959,61
211.971,55
211.983,73
211.995,49
212.007,52
212.019,60
212.031,68
212.043,58
212.055,74
212.067,44
212.079,57
212.091,50
212.103,58
212.115,53
212.127,43
212.139,58
212.15,70
212.162,66
212.174,51
212.186,56
212.198,48
212.21,63
212.222,51
212.234,48
212.246,53
212.258,55
212.27,55
212.282,60
212.294,54
212.306,52
212.318,54
212.33,54
212.342,53
212.354,45
212.366,59
212.378,43
212.39,58
212.402,56
212.414,63
212.426,49
212.438,47
212.45,51
212.462,50
212.474,57
212.486,62
212.497,49
212.509,57
212.521,56
212.533,66
212.545,50
212.557,47
212.569,59
212.581,56
212.593,47
212.605,35
212.617,66
212.629,56
212.641,56
212.653,56
212.665,57
212.677,61
212.689,53
212.701,65
212.713,58
212.725,50
212.737,40
212.749,48
212.761,51
212.773,49
212.785,58
212.797,52
212.809,55
212.821,38
212.833,60
212.844,60
212.856,61
212.868,56
212.88,41
212.892,53
212.904,59
212.916,51
212.928,45
212.94,50
212.952,62
212.964,51
212.976,59
212.988,40
213,46
213.012,55
213.024,50
213.036,47
213.048,49
213.06,60
213.072,51
213.084,49
213.096,49
213.108,64
213.12,52
213.132,58
213.144,47
213.156,58
213.168,45
213.18,52
213.191,52
213.203,54
213.215,55
213.227,55
213.239,62
213.251,56
213.263,50
213.275,58
213.287,62
213.299,55
213.311,53
213.323,56
213.335,50
213.347,62
213.359,55
213.371,58
213.383,46
213.395,69
213.407,50
213.419,59
213.431,56
213.443,52
213.455,45
213.467,50
213.479,49
213.491,46
213.503,56
213.515,45
213.527,73
213.538,60
213.55,49
213.562,46
213.574,57
213.586,50
213.598,64
213.61,54
213.622,50
213.634,61
213.646,37
213.658,58
213.67,38
213.682,57
213.694,48
213.706,45
213.718,36
213.73,45
213.742,49
213.754,54
213.766,53
213.778,52
213.79,44
213.802,49
213.814,47
213.826,63
213.838,48
213.85,52
213.862,54
213.874,53
213.885,52
213.897,42
213.909,64
213.921,54
213.933,45
213.945,31
213.957,51
213.969,46
213.981,36
213.993,47
214.005,53
214.017,40
214.029,59
214.041,51
214.053,43
214.065,49
214.077,46
214.089,44
214.101,47
214.113,55
214.125,59
214.137,56
214.149,45
214.161,43
214.173,52
214.185,56
214.197,48
214.209,49
214.221,68
214.232,57
214.244,67
214.256,46
214.268,43
214.28,64
214.292,48
214.304,53
214.316,53
214.328,53
214.34,42
214.352,57
214.364,62
214.376,59
214.388,53
214.4,51
214.412,58
214.424,69
214.436,57
214.448,35
214.46,60
214.472,45
214.484,58
214.496,41
214.508,46
214.52,50
214.532,45
214.544,50
214.556,49
214.568,52
214.579,57
214.591,50
214.603,45
214.615,37
214.627,37
214.639,39
214.651,56
214.663,52
214.675,42
214.687,57
214.699,45
214.711,60
214.723,54
214.735,49
214.747,52
214.759,45
214.771,54
214.783,51
214.795,54
214.807,49
214.819,45
214.831,49
214.843,47
214.855,54
214.867,43
214.879,65
214.891,58
214.903,53
214.915,54
214.926,38
214.938,55
214.95,56
214.962,62
214.974,61
214.986,46
214.998,61
215.01,43
215.022,56
215.034,47
215.046,48
215.058,41
215.07,41
215.082,53
215.094,53
215.106,51
215.118,53
215.13,56
215.142,27
215.154,56
215.166,48
215.178,52
215.19,44
215.202,51
215.214,40
215.226,42
215.238,49
215.25,59
215.262,42
215.274,57
215.285,47
215.297,44
215.309,49
215.321,49
215.333,49
215.345,49
215.357,38
215.369,44
215.381,46
215.393,50
215.405,49
215.417,42
215.429,40
215.441,44
215.453,42
215.465,49
215.477,46
215.489,37
215.501,57
215.513,56
215.525,54
215.537,49
215.549,59
215.561,44
215.573,48
215.585,53
215.597,60
215.609,53
215.621,50
215.632,49
215.644,44
215.656,50
215.668,64
215.68,40
215.692,53
215.704,45
215.716,35
215.728,46
215.74,52
215.752,59
215.764,40
215.776,44
215.788,56
215.8,42
215.812,40
215.824,48
215.836,43
215.848,45
215.86,51
215.872,53
215.884,43
215.896,45
215.908,42
215.92,37
215.932,50
215.944,38
215.956,44
215.968,54
215.979,41
215.991,48
216.003,50
216.015,39
216.027,49
216.039,46
216.051,51
216.063,42
216.075,47
216.087,38
216.099,46
216.111,37
216.123,49
216.135,45
216.147,39
216.159,50
216.171,53
216.183,46
216.195,53
216.207,46
216.219,45
216.231,70
216.243,47
216.255,34
216.267,56
216.279,36
216.291,46
216.303,45
216.315,57
216.326,46
216.338,44
216.35,60
216.362,55
216.374,55
216.386,39
216.398,51
216.41,50
216.422,38
216.434,43
216.446,56
216.458,40
216.47,41
216.482,40
216.494,50
216.506,45
216.518,53
216.53,32
216.542,54
216.554,56
216.566,43
216.578,37
216.59,40
216.602,41
216.614,42
216.626,41
216.638,51
216.65,50
216.662,50
216.673,43
216.685,39
216.697,42
216.709,50
216.721,38
216.733,57
216.745,49
216.757,47
216.769,48
216.781,46
216.793,50
216.805,37
216.817,44
216.829,35
216.841,42
216.853,36
216.865,51
216.877,44
216.889,30
216.901,49
216.913,43
216.925,51
216.937,51
216.949,47
216.961,43
216.973,53
216.985,41
216.997,51
217.009,39
217.02,46
217.032,42
217.044,34
217.056,37
217.068,59
217.08,45
217.092,41
217.104,43
217.116,50
217.128,38
217.14,49
217.152,54
217.164,33
217.176,52
217.188,35
217.2,39
217.212,46
217.224,44
217.236,49
217.248,54
217.26,46
217.272,48
217.284,43
217.296,49
217.308,53
217.32,34
217.332,37
217.344,54
217.356,40
217.368,50
217.379,36
217.391,43
217.403,56
217.415,48
217.427,43
217.439,49
217.451,52
217.463,45
217.475,37
217.487,40
217.499,38
217.511,38
217.523,42
217.535,37
217.547,49
217.559,37
217.571,46
217.583,41
217.595,29
217.607,38
217.619,38
217.631,50
217.643,39
217.655,47
217.667,40
217.679,41
217.691,38
217.703,60
217.715,40
217.726,54
217.738,31
217.75,43
217.762,44
217.774,33
217.786,38
217.798,44
217.81,41
217.822,38
217.834,38
217.846,42
217.858,35
217.87,46
217.882,41
217.894,42
217.906,43
217.918,36
217.93,37
217.942,33
217.954,53
217.966,56
217.978,43
217.99,42
218.002,42
218.014,43
218.026,38
218.038,33
218.05,50
218.062,50
218.073,45
218.085,47
218.097,42
218.109,45
218.121,47
218.133,40
218.145,38
218.157,45
218.169,48
218.181,45
218.193,39
218.205,45
218.217,30
218.229,44
218.241,38
218.253,43
218.265,32
218.277,41
218.289,37
218.301,34
218.313,47
218.325,47
218.337,47
218.349,35
218.361,45
218.373,43
218.385,45
218.397,47
218.409,38
218.42,46
218.432,39
218.444,43
218.456,45
218.468,43
218.48,39
218.492,38
218.504,30
218.516,47
218.528,43
218.54,50
218.552,46
218.564,50
218.576,36
218.588,52
218.6,49
218.612,39
218.624,35
218.636,47
218.648,34
218.66,44
218.672,50
218.684,39
218.696,42
218.708,56
218.72,20
218.732,43
218.744,45
218.756,41
218.767,31
218.779,46
218.791,32
218.803,35
218.815,44
218.827,39
218.839,37
218.851,35
218.863,46
218.875,48
218.887,38
218.899,44
218.911,36
218.923,41
218.935,45
218.947,28
218.959,31
218.971,43
218.983,38
218.995,41
219.007,37
219.019,35
219.031,54
219.043,51
219.055,46
219.067,40
219.079,46
219.091,36
219.103,36
219.114,34
219.126,37
219.138,31
219.15,45
219.162,42
219.174,42
219.186,38
219.198,48
219.21,42
219.222,38
219.234,41
219.246,30
219.258,36
219.27,40
219.282,38
219.294,33
219.306,43
219.318,38
219.33,38
219.342,35
219.354,50
219.366,29
219.378,49
219.39,33
219.402,49
219.414,46
219.426,39
219.438,42
219.45,40
219.462,37
219.473,37
219.485,44
219.497,42
219.509,40
219.521,41
219.533,32
219.545,37
219.557,33
219.569,34
219.581,37
219.593,39
219.605,48
219.617,33
219.629,48
219.641,33
219.653,46
219.665,36
219.677,37
219.689,42
219.701,38
219.713,35
219.725,47
219.737,46
219.749,36
219.761,37
219.773,39
219.785,49
219.797,28
219.809,41
219.82,36
219.832,44
219.844,40
219.856,40
219.868,46
219.88,35
219.892,44
219.904,34
219.916,36
219.928,34
219.94,38
219.952,29
219.964,48
219.976,43
219.988,41
220,31
220.012,41
220.024,42
220.036,55
220.048,38
220.06,30
220.072,51
220.084,42
220.096,38
220.108,46
220.12,28
220.132,37
220.144,30
220.156,37
220.167,43
220.179,37
220.191,45
220.203,24
220.215,41
220.227,27
220.239,43
220.251,46
220.263,33
220.275,42
220.287,43
220.299,43
220.311,35
220.323,54
220.335,44
220.347,43
220.359,35
220.371,33
220.383,42
220.395,43
220.407,29
220.419,36
220.431,31
220.443,31
220.455,40
220.467,33
220.479,24
220.491,43
220.503,37
220.514,35
220.526,41
220.538,32
220.55,50
220.562,31
220.574,33
220.586,39
220.598,27
220.61,30
220.622,45
220.634,32
220.646,33
220.658,41
220.67,40
220.682,25
220.694,28
220.706,30
220.718,33
220.73,35
220.742,37
220.754,34
220.766,37
220.778,36
220.79,46
220.802,37
220.814,44
220.826,40
220.838,41
220.85,34
220.861,30
220.873,41
220.885,45
220.897,35
220.909,37
220.921,41
220.933,40
220.945,32
220.957,37
220.969,32
220.981,39
220.993,32
221.005,31
221.017,43
221.029,51
221.041,26
221.053,33
221.065,35
221.077,44
221.089,37
221.101,37
221.113,46
221.125,39
221.137,30
221.149,37
221.161,26
221.173,27
221.185,31
221.197,39
221.208,32
221.22,26
221.232,30
221.244,35
221.256,40
221.268,48
221.28,39
221.292,28
221.304,49
221.316,25
221.328,28
221.34,35
221.352,35
221.364,38
221.376,34
221.388,33
221.4,31
221.412,36
221.424,29
221.436,34
221.448,26
221.46,33
221.472,45
221.484,38
221.496,33
221.508,40
221.52,48
221.532,31
221.544,37
221.555,39
221.567,35
221.579,36
221.591,44
221.603,40
221.615,32
221.627,37
221.639,33
221.651,38
221.663,40
221.675,27
221.687,32
221.699,32
221.711,41
221.723,41
221.735,51
221.747,30
221.759,34
221.771,46
221.783,35
221.795,33
221.807,39
221.819,35
221.831,27
221.843,41
221.855,28
221.867,31
221.879,29
221.891,40
221.902,34
221.914,40
221.926,34
221.938,39
221.95,34
221.962,42
221.974,27
221.986,43
221.998,38
222.01,42
222.022,42
222.034,35
222.046,26
222.058,34
222.07,36
222.082,40
222.094,33
222.106,34
222.118,25
222.13,38
222.142,34
222.154,33
222.166,35
222.178,43
222.19,41
222.202,36
222.214,25
222.226,41
222.238,33
222.249,45
222.261,26
222.273,29
222.285,38
222.297,38
222.309,36
222.321,29
222.333,37
222.345,22
222.357,30
222.369,31
222.381,39
222.393,21
222.405,31
222.417,34
222.429,39
222.441,38
222.453,29
222.465,31
222.477,33
222.489,44
222.501,42
222.513,38
222.525,37
222.537,31
222.549,27
222.561,35
222.573,31
222.585,31
222.597,33
222.608,33
222.62,47
222.632,45
222.644,26
222.656,39
222.668,28
222.68,37
222.692,35
222.704,33
222.716,35
222.728,29
222.74,38
222.752,36
222.764,29
222.776,32
222.788,37
222.8,37
222.812,28
222.824,29
222.836,33
222.848,37
222.86,33
222.872,34
222.884,44
222.896,34
222.908,34
222.92,33
222.932,33
222.944,36
222.955,31
222.967,34
222.979,42
222.991,41
223.003,37
223.015,36
223.027,35
223.039,36
223.051,24
223.063,41
223.075,35
223.087,33
223.099,34
223.111,31
223.123,30
223.135,34
223.147,38
223.159,33
223.171,26
223.183,34
223.195,34
223.207,25
223.219,29
223.231,28
223.243,30
223.255,25
223.267,33
223.279,26
223.291,40
223.302,22
223.314,34
223.326,32
223.338,31
223.35,26
223.362,28
223.374,23
223.386,29
223.398,29
223.41,44
223.422,33
223.434,37
223.446,28
223.458,27
223.47,25
223.482,44
223.494,26
223.506,36
223.518,34
223.53,31
223.542,30
223.554,34
223.566,43
223.578,30
223.59,38
223.602,36
223.614,42
223.626,33
223.638,36
223.649,31
223.661,36
223.673,25
223.685,26
223.697,41
223.709,35
223.721,23
223.733,32
223.745,34
223.757,37
223.769,38
223.781,33
223.793,30
223.805,26
223.817,21
223.829,35
223.841,28
223.853,28
223.865,32
223.877,25
223.889,39
223.901,34
223.913,37
223.925,32
223.937,27
223.949,34
223.961,37
223.973,21
223.985,39
223.996,32
224.008,26
224.02,32
224.032,29
224.044,32
224.056,29
224.068,30
224.08,28
224.092,41
224.104,23
224.116,29
224.128,32
224.14,39
224.152,33
224.164,33
224.176,39
224.188,34
224.2,16
224.212,29
224.224,27
224.236,28
224.248,36
224.26,20
224.272,27
224.284,30
224.296,28
224.308,30
224.32,36
224.332,31
224.343,30
224.355,33
224.367,31
224.379,37
224.391,33
224.403,31
224.415,31
224.427,29
224.439,33
224.451,35
224.463,31
224.475,32
224.487,30
224.499,33
224.511,27
224.523,37
224.535,36
224.547,27
224.559,32
224.571,31
224.583,31
224.595,46
224.607,37
224.619,23
224.631,44
224.643,34
224.655,39
224.667,27
224.679,26
224.691,30
224.702,37
224.714,23
224.726,35
224.738,26
224.75,26
224.762,24
224.774,30
224.786,37
224.798,35
224.81,34
224.822,33
224.834,31
224.846,30
224.858,34
224.87,36
224.882,25
224.894,36
224.906,33
224.918,29
224.93,36
224.942,33
224.954,27
224.966,34
224.978,25
224.99,28
225.002,44
225.014,32
225.026,36
225.038,30
225.049,30
225.061,20
225.073,37
225.085,29
225.097,34
225.109,35
225.121,36
225.133,34
225.145,28
225.157,31
225.169,24
225.181,39
225.193,32
225.205,40
225.217,22
225.229,23
225.241,32
225.253,31
225.265,29
225.277,24
225.289,31
225.301,24
225.313,27
225.325,28
225.337,27
225.349,29
225.361,31
225.373,25
225.385,28
225.396,26
225.408,26
225.42,31
225.432,29
225.444,36
225.456,38
225.468,23
225.48,27
225.492,35
225.504,31
225.516,36
225.528,29
225.54,29
225.552,28
225.564,30
225.576,30
225.588,34
225.6,29
225.612,25
225.624,30
225.636,30
225.648,30
225.66,28
225.672,24
225.684,25
225.696,31
225.708,25
225.72,56
225.732,30
225.743,22
225.755,20
225.767,24
225.779,27
225.791,28
225.803,28
225.815,39
225.827,26
225.839,33
225.851,40
225.863,27
225.875,24
225.887,30
225.899,35
225.911,29
225.923,26
225.935,26
225.947,34
225.959,34
225.971,28
225.983,37
225.995,36
226.007,33
226.019,32
226.031,28
226.043,29
226.055,19
226.067,40
226.079,25
226.09,34
226.102,32
226.114,27
226.126,29
226.138,27
226.15,15
226.162,26
226.174,28
226.186,28
226.198,35
226.21,31
226.222,21
226.234,20
226.246,26
226.258,39
226.27,27
226.282,33
226.294,16
226.306,31
226.318,32
226.33,16
226.342,30
226.354,25
226.366,34
226.378,24
226.39,32
226.402,26
226.414,31
226.426,24
226.438,32
226.449,28
226.461,23
226.473,28
226.485,33
226.497,29
226.509,34
226.521,32
226.533,21
226.545,24
226.557,29
226.569,34
226.581,31
226.593,33
226.605,26
226.617,24
226.629,29
226.641,27
226.653,25
226.665,26
226.677,30
226.689,24
226.701,26
226.713,22
226.725,31
226.737,30
226.749,17
226.761,22
226.773,26
226.785,27
226.796,26
226.808,23
226.82,22
226.832,29
226.844,29
226.856,24
226.868,34
226.88,21
226.892,29
226.904,22
226.916,22
226.928,23
226.94,37
226.952,26
226.964,24
226.976,26
226.988,24
227,34
227.012,31
227.024,24
227.036,33
227.048,15
227.06,30
227.072,30
227.084,27
227.096,23
227.108,30
227.12,26
227.132,25
227.143,32
227.155,20
227.167,23
227.179,35
227.191,31
227.203,33
227.215,29
227.227,30
227.239,30
227.251,25
227.263,29
227.275,35
227.287,17
227.299,25
227.311,19
227.323,31
227.335,23
227.347,39
227.359,29
227.371,23
227.383,23
227.395,34
227.407,27
227.419,26
227.431,34
227.443,23
227.455,36
227.467,30
227.479,21
227.49,28
227.502,30
227.514,32
227.526,28
227.538,32
227.55,22
227.562,20
227.574,25
227.586,29
227.598,25
227.61,31
227.622,29
227.634,31
227.646,25
227.658,26
227.67,23
227.682,27
227.694,28
227.706,32
227.718,21
227.73,29
227.742,32
227.754,19
227.766,31
227.778,16
227.79,33
227.802,34
227.814,28
227.826,29
227.837,22
227.849,21
227.861,19
227.873,29
227.885,34
227.897,32
227.909,24
227.921,25
227.933,21
227.945,20
227.957,31
227.969,24
227.981,21
227.993,27
228.005,27
228.017,32
228.029,32
228.041,19
228.053,21
228.065,27
228.077,28
228.089,33
228.101,24
228.113,27
228.125,20
228.137,21
228.149,28
228.161,21
228.173,27
228.184,29
228.196,28
228.208,24
228.22,30
228.232,30
228.244,32
228.256,31
228.268,21
228.28,24
228.292,24
228.304,27
228.316,17
228.328,23
228.34,27
228.352,19
228.364,35
228.376,24
228.388,27
228.4,19
228.412,32
228.424,20
228.436,23
228.448,26
228.46,21
228.472,26
228.484,25
228.496,24
228.508,33
228.52,28
228.531,27
228.543,34
228.555,19
228.567,26
228.579,35
228.591,30
228.603,18
228.615,19
228.627,21
228.639,26
228.651,27
228.663,21
228.675,31
228.687,19
228.699,24
228.711,24
228.723,29
228.735,28
228.747,39
228.759,19
228.771,21
228.783,24
228.795,21
228.807,23
228.819,23
228.831,23
228.843,22
228.855,25
228.867,23
228.878,22
228.89,19
228.902,26
228.914,24
228.926,24
228.938,22
228.95,24
228.962,23
228.974,29
228.986,19
228.998,15
229.01,22
229.022,27
229.034,25
229.046,24
229.058,27
229.07,18
229.082,27
229.094,25
229.106,34
229.118,32
229.13,24
229.142,14
229.154,22
229.166,21
229.178,21
229.19,26
229.202,29
229.214,24
229.225,33
229.237,21
229.249,34
229.261,29
229.273,24
229.285,25
229.297,32
229.309,19
229.321,20
229.333,32
229.345,20
229.357,14
229.369,21
229.381,26
229.393,28
229.405,27
229.417,21
229.429,22
229.441,27
229.453,16
229.465,21
229.477,28
229.489,23
229.501,23
229.513,21
229.525,30
229.537,16
229.549,31
229.561,18
229.572,23
229.584,24
229.596,18
229.608,22
229.62,23
229.632,24
229.644,28
229.656,26
229.668,27
229.68,21
229.692,12
229.704,19
229.716,25
229.728,22
229.74,26
229.752,14
229.764,29
229.776,19
229.788,28
229.8,18
229.812,20
229.824,22
229.836,26
229.848,28
229.86,17
229.872,20
229.884,23
229.896,20
229.908,24
229.92,20
229.931,27
229.943,19
229.955,24
229.967,19
229.979,22
229.991,21
230.003,16
230.015,19
230.027,29
230.039,22
230.051,26
230.063,16
230.075,18
230.087,22
230.099,19
230.111,30
230.123,28
230.135,28
230.147,23
230.159,16
230.171,27
230.183,30
230.195,24
230.207,16
230.219,27
230.231,18
230.243,29
230.255,16
230.267,26
230.278,18
230.29,12
230.302,24
230.314,23
230.326,25
230.338,15
230.35,32
230.362,25
230.374,26
230.386,29
230.398,18
230.41,27
230.422,22
230.434,23
230.446,15
230.458,21
230.47,24
230.482,24
230.494,15
230.506,22
230.518,17
230.53,24
230.542,19
230.554,23
230.566,19
230.578,17
230.59,20
230.602,21
230.614,15
230.625,21
230.637,23
230.649,15
230.661,18
230.673,19
230.685,22
230.697,12
230.709,16
230.721,23
230.733,19
230.745,18
230.757,22
230.769,17
230.781,17
230.793,15
230.805,27
230.817,27
230.829,20
230.841,20
230.853,26
230.865,21
230.877,23
230.889,24
230.901,16
230.913,16
230.925,21
230.937,26
230.949,27
230.961,22
230.972,18
230.984,21
230.996,16
231.008,28
231.02,22
231.032,13
231.044,19
231.056,26
231.068,20
231.08,27
231.092,18
231.104,11
231.116,27
231.128,20
231.14,19
231.152,24
231.164,23
231.176,16
231.188,18
231.2,25
231.212,21
231.224,19
231.236,22
231.248,22
231.26,22
231.272,12
231.284,22
231.296,22
231.308,27
231.319,27
231.331,23
231.343,28
231.355,25
231.367,24
231.379,21
231.391,20
231.403,14
231.415,24
231.427,20
231.439,15
231.451,29
231.463,19
231.475,26
231.487,15
231.499,18
231.511,19
231.523,21
231.535,23
231.547,25
231.559,28
231.571,24
231.583,19
231.595,28
231.607,23
231.619,21
231.631,15
231.643,27
231.655,20
231.667,23
231.678,19
231.69,20
231.702,20
231.714,16
231.726,12
231.738,29
231.75,21
231.762,19
231.774,9
231.786,18
231.798,20
231.81,12
231.822,20
231.834,21
231.846,24
231.858,22
231.87,14
231.882,26
231.894,10
231.906,28
231.918,20
231.93,24
231.942,19
231.954,29
231.966,17
231.978,23
231.99,20
232.002,23
232.014,16
232.025,28
232.037,15
232.049,27
232.061,21
232.073,21
232.085,16
232.097,24
232.109,13
232.121,20
232.133,19
232.145,18
232.157,14
232.169,23
232.181,23
232.193,14
232.205,26
232.217,18
232.229,11
232.241,22
232.253,15
232.265,31
232.277,23
232.289,26
232.301,18
232.313,21
232.325,14
232.337,24
232.349,20
232.361,21
232.372,20
232.384,12
232.396,21
232.408,25
232.42,18
232.432,15
232.444,24
232.456,18
232.468,21
232.48,16
232.492,21
232.504,8
232.516,20
232.528,21
232.54,24
232.552,18
232.564,19
232.576,20
232.588,20
232.6,26
232.612,22
232.624,17
232.636,18
232.648,21
232.66,29
232.672,16
232.684,17
232.696,17
232.708,17
232.719,18
232.731,19
232.743,20
232.755,15
232.767,25
232.779,20
232.791,24
232.803,19
232.815,23
232.827,26
232.839,16
232.851,20
232.863,10
232.875,20
232.887,17
232.899,13
232.911,22
232.923,22
232.935,23
232.947,19
232.959,14
232.971,21
232.983,20
232.995,22
233.007,32
233.019,20
233.031,21
233.043,17
233.055,21
233.066,20
233.078,17
233.09,21
233.102,12
233.114,17
233.126,17
233.138,25
233.15,18
233.162,17
233.174,18
233.186,20
233.198,18
233.21,22
233.222,17
233.234,13
233.246,20
233.258,19
233.27,29
233.282,23
233.294,19
233.306,13
233.318,13
233.33,22
233.342,16
233.354,18
233.366,23
233.378,13
233.39,15
233.402,19
233.413,12
233.425,9
233.437,17
233.449,14
233.461,18
233.473,20
233.485,16
233.497,10
233.509,23
233.521,15
233.533,8
233.545,20
233.557,17
233.569,15
233.581,16
233.593,13
233.605,18
233.617,11
233.629,20
233.641,18
233.653,17
233.665,21
233.677,16
233.689,7
233.701,20
233.713,22
233.725,24
233.737,16
233.749,10
233.76,15
233.772,12
233.784,20
233.796,18
233.808,16
233.82,19
233.832,9
233.844,17
233.856,17
233.868,20
233.88,18
233.892,18
233.904,16
233.916,19
233.928,13
233.94,17
233.952,14
233.964,24
233.976,18
233.988,16
234,11
234.012,16
234.024,17
234.036,22
234.048,20
234.06,21
234.072,13
234.084,19
234.096,21
234.107,18
234.119,16
234.131,16
234.143,11
234.155,13
234.167,30
234.179,16
234.191,17
234.203,17
234.215,17
234.227,16
234.239,18
234.251,14
234.263,18
234.275,13
234.287,16
234.299,18
234.311,26
234.323,18
234.335,26
234.347,20
234.359,24
234.371,16
234.383,19
234.395,17
234.407,19
234.419,20
234.431,13
234.443,25
234.454,19
234.466,15
234.478,8
234.49,12
234.502,19
234.514,17
234.526,9
234.538,14
234.55,12
234.562,16
234.574,15
234.586,17
234.598,17
234.61,20
234.622,22
234.634,13
234.646,16
234.658,23
234.67,17
234.682,14
234.694,22
234.706,9
234.718,12
234.73,20
234.742,19
234.754,14
234.766,18
234.778,18
234.79,12
234.802,16
234.813,14
234.825,16
234.837,10
234.849,16
234.861,19
234.873,14
234.885,14
234.897,27
234.909,20
234.921,23
234.933,16
234.945,16
234.957,15
234.969,13
234.981,20
234.993,20
235.005,19
235.017,16
235.029,20
235.041,14
235.053,10
235.065,12
235.077,9
235.089,25
235.101,24
235.113,23
235.125,16
235.137,15
235.149,22
235.16,15
235.172,22
235.184,25
235.196,15
235.208,19
235.22,18
235.232,16
235.244,18
235.256,18
235.268,21
235.28,15
235.292,14
235.304,13
235.316,10
235.328,12
235.34,18
235.352,16
235.364,11
235.376,15
235.388,17
235.4,24
235.412,16
235.424,20
235.436,21
235.448,16
235.46,14
235.472,17
235.484,20
235.496,19
235.507,15
235.519,12
235.531,20
235.543,14
235.555,10
235.567,16
235.579,19
235.591,23
235.603,17
235.615,12
235.627,13
235.639,20
235.651,16
235.663,11
235.675,22
235.687,13
235.699,20
235.711,22
235.723,17
235.735,16
235.747,20
235.759,22
235.771,23
235.783,17
235.795,15
235.807,18
235.819,25
235.831,15
235.843,17
235.854,16
235.866,17
235.878,15
235.89,17
235.902,11
235.914,9
235.926,12
235.938,15
235.95,20
235.962,17
235.974,8
235.986,17
235.998,13
236.01,20
236.022,12
236.034,20
236.046,8
236.058,14
236.07,16
236.082,14
236.094,15
236.106,18
236.118,19
236.13,17
236.142,20
236.154,20
236.166,18
236.178,18
236.19,20
236.201,15
236.213,16
236.225,6
236.237,15
236.249,17
236.261,13
236.273,11
236.285,19
236.297,13
236.309,12
236.321,18
236.333,8
236.345,12
236.357,15
236.369,21
236.381,17
236.393,12
236.405,13
236.417,14
236.429,17
236.441,12
236.453,14
236.465,11
236.477,15
236.489,5
236.501,15
236.513,19
236.525,15
236.537,13
236.548,17
236.56,17
236.572,13
236.584,15
236.596,15
236.608,12
236.62,11
236.632,15
236.644,19
236.656,22
236.668,14
236.68,13
236.692,17
236.704,17
236.716,17
236.728,18
236.74,16
236.752,16
236.764,17
236.776,14
236.788,14
236.8,15
236.812,13
236.824,13
236.836,9
236.848,13
236.86,10
236.872,13
236.884,19
236.896,15
236.907,15
236.919,17
236.931,15
236.943,15
236.955,17
236.967,18
236.979,18
236.991,14
237.003,19
237.015,15
237.027,9
237.039,17
237.051,21
237.063,13
237.075,14
237.087,21
237.099,17
237.111,15
237.123,13
237.135,17
237.147,19
237.159,19
237.171,8
237.183,20
237.195,17
237.207,8
237.219,12
237.231,16
237.243,14
237.254,21
237.266,15
237.278,22
237.29,15
237.302,14
237.314,9
237.326,19
237.338,16
237.35,10
237.362,18
237.374,20
237.386,13
237.398,20
237.41,12
237.422,13
237.434,16
237.446,14
237.458,21
237.47,17
237.482,11
237.494,16
237.506,21
237.518,25
237.53,14
237.542,17
237.554,16
237.566,17
237.578,13
237.59,13
237.601,12
237.613,11
237.625,9
237.637,16
237.649,12
237.661,14
237.673,20
237.685,18
237.697,12
237.709,12
237.721,14
237.733,15
237.745,14
237.757,13
237.769,17
237.781,17
237.793,18
237.805,9
237.817,12
237.829,13
237.841,14
237.853,13
237.865,15
237.877,10
237.889,12
237.901,15
237.913,15
237.925,8
237.937,10
237.948,20
237.96,15
237.972,8
237.984,10
237.996,16
238.008,14
238.02,8
238.032,11
238.044,21
238.056,20
238.068,16
238.08,13
238.092,22
238.104,15
238.116,14
238.128,18
238.14,11
238.152,11
238.164,15
238.176,10
238.188,18
238.2,19
238.212,8
238.224,12
238.236,15
238.248,16
238.26,10
238.272,16
238.284,11
238.295,13
238.307,13
238.319,14
238.331,7
238.343,12
238.355,20
238.367,18
238.379,10
238.391,20
238.403,14
238.415,12
238.427,12
238.439,19
238.451,11
238.463,19
238.475,16
238.487,13
238.499,8
238.511,13
238.523,16
238.535,12
238.547,12
238.559,16
238.571,8
238.583,11
238.595,11
238.607,19
238.619,14
238.631,14
238.642,9
238.654,11
238.666,15
238.678,17
238.69,13
238.702,10
238.714,15
