Gray value ,Voxel count 
13083,668
13084,690
13085,715
13086,712
13087,749
13088,718
13089,690
13090,698
13091,679
13092,722
13093,706
13094,686
13095,731
13096,701
13097,677
13098,676
13099,699
13100,704
13101,651
13102,735
13103,702
13104,694
13105,721
13106,678
13107,748
13108,692
13109,681
13110,690
13111,691
13112,652
13113,716
13114,739
13115,622
13116,688
13117,742
13118,728
13119,747
13120,704
13121,693
13122,641
13123,670
13124,706
13125,690
13126,727
13127,692
13128,692
13129,703
13130,679
13131,758
13132,743
13133,708
13134,697
13135,717
13136,685
13137,750
13138,681
13139,705
13140,770
13141,690
13142,682
13143,712
13144,710
13145,704
13146,738
13147,638
13148,724
13149,667
13150,745
13151,692
13152,715
13153,716
13154,683
13155,708
13156,666
13157,711
13158,748
13159,706
13160,674
13161,721
13162,697
13163,716
13164,716
13165,707
13166,704
13167,658
13168,700
13169,696
13170,705
13171,679
13172,687
13173,728
13174,676
13175,710
13176,649
13177,699
13178,727
13179,645
13180,694
13181,720
13182,725
13183,716
13184,634
13185,697
13186,753
13187,753
13188,702
13189,690
13190,698
13191,729
13192,707
13193,706
13194,695
13195,715
13196,691
13197,697
13198,671
13199,702
13200,681
13201,711
13202,728
13203,673
13204,665
13205,669
13206,721
13207,694
13208,726
13209,717
13210,660
13211,672
13212,715
13213,708
13214,740
13215,763
13216,694
13217,696
13218,680
13219,736
13220,702
13221,703
13222,749
13223,690
13224,723
13225,686
13226,701
13227,693
13228,707
13229,679
13230,718
13231,746
13232,720
13233,665
13234,693
13235,695
13236,721
13237,666
13238,689
13239,702
13240,710
13241,714
13242,722
13243,679
13244,724
13245,693
13246,731
13247,719
13248,701
13249,646
13250,694
13251,724
13252,731
13253,729
13254,646
13255,698
13256,705
13257,749
13258,697
13259,689
13260,703
13261,705
13262,696
13263,711
13264,708
13265,679
13266,744
13267,693
13268,720
13269,716
13270,680
13271,678
13272,665
13273,714
13274,690
13275,718
13276,710
13277,705
13278,720
13279,758
13280,696
13281,699
13282,700
13283,670
13284,662
13285,668
13286,683
13287,706
13288,714
13289,747
13290,646
13291,680
13292,668
13293,702
13294,677
13295,735
13296,679
13297,693
13298,695
13299,689
13300,678
13301,644
13302,720
13303,684
13304,678
13305,693
13306,682
13307,718
13308,691
13309,742
13310,691
13311,748
13312,681
13313,671
13314,699
13315,683
13316,660
13317,678
13318,698
13319,654
13320,714
13321,673
13322,619
13323,678
13324,660
13325,699
13326,667
13327,737
13328,656
13329,717
13330,647
13331,716
13332,736
13333,646
13334,694
13335,714
13336,697
13337,693
13338,682
13339,652
13340,728
13341,756
13342,688
13343,658
13344,733
13345,679
13346,682
13347,709
13348,689
13349,731
13350,689
13351,718
13352,717
13353,714
13354,673
13355,700
13356,628
13357,664
13358,648
13359,719
13360,669
13361,673
13362,718
13363,678
13364,725
13365,693
13366,659
13367,693
13368,671
13369,709
13370,668
13371,693
13372,706
13373,679
13374,678
13375,704
13376,715
13377,707
13378,672
13379,706
13380,680
13381,703
13382,658
13383,671
13384,684
13385,715
13386,683
13387,715
13388,679
13389,652
13390,696
13391,697
13392,638
13393,699
13394,668
13395,686
13396,676
13397,702
13398,623
13399,644
13400,704
13401,658
13402,675
13403,648
13404,697
13405,663
13406,660
13407,717
13408,640
13409,674
13410,657
13411,669
13412,697
13413,684
13414,680
13415,678
13416,649
13417,706
13418,673
13419,694
13420,711
13421,747
13422,709
13423,655
13424,727
13425,686
13426,703
13427,647
13428,634
13429,656
13430,731
13431,610
13432,728
13433,691
13434,704
13435,684
13436,653
13437,692
13438,667
13439,699
13440,680
13441,660
13442,724
13443,707
13444,673
13445,680
13446,649
13447,643
13448,665
13449,684
13450,654
13451,657
13452,683
13453,696
13454,688
13455,695
13456,699
13457,661
13458,640
13459,676
13460,633
13461,637
13462,624
13463,682
13464,695
13465,698
13466,637
13467,626
13468,688
13469,699
13470,718
13471,698
13472,685
13473,642
13474,651
13475,691
13476,677
13477,671
13478,660
13479,683
13480,662
13481,661
13482,671
13483,693
13484,661
13485,675
13486,705
13487,669
13488,707
13489,686
13490,704
13491,694
13492,676
13493,636
13494,684
13495,667
13496,686
13497,659
13498,740
13499,639
13500,707
13501,674
13502,692
13503,681
13504,697
13505,692
13506,684
13507,677
13508,684
13509,679
13510,680
13511,643
13512,679
13513,700
13514,694
13515,675
13516,685
13517,654
13518,719
13519,687
13520,677
13521,655
13522,725
13523,636
13524,671
13525,662
13526,641
13527,639
13528,647
13529,718
13530,692
13531,643
13532,710
13533,642
13534,629
13535,702
13536,597
13537,714
13538,675
13539,678
13540,664
13541,663
13542,653
13543,650
13544,678
13545,637
13546,654
13547,680
13548,688
13549,675
13550,689
13551,716
13552,685
13553,670
13554,631
13555,665
13556,614
13557,673
13558,691
13559,671
13560,700
13561,663
13562,683
13563,671
13564,627
13565,702
13566,702
13567,682
13568,645
13569,721
13570,625
13571,647
13572,655
13573,674
13574,624
13575,694
13576,613
13577,676
13578,630
13579,717
13580,674
13581,656
13582,670
13583,700
13584,678
13585,709
13586,669
13587,632
13588,678
13589,631
13590,661
13591,669
13592,649
13593,684
13594,651
13595,603
13596,641
13597,649
13598,690
13599,682
13600,655
13601,693
13602,677
13603,640
13604,672
13605,675
13606,689
13607,690
13608,629
13609,657
13610,714
13611,673
13612,659
13613,662
13614,661
13615,643
13616,696
13617,594
13618,702
13619,673
13620,690
13621,693
13622,709
13623,677
13624,679
13625,622
13626,679
13627,670
13628,632
13629,675
13630,704
13631,712
13632,651
13633,647
13634,595
13635,684
13636,623
13637,664
13638,683
13639,622
13640,705
13641,698
13642,626
13643,652
13644,631
13645,692
13646,674
13647,697
13648,649
13649,649
13650,671
13651,673
13652,689
13653,682
13654,685
13655,663
13656,671
13657,619
13658,624
13659,675
13660,668
13661,669
13662,709
13663,671
13664,632
13665,661
13666,663
13667,650
13668,651
13669,671
13670,669
13671,657
13672,630
13673,672
13674,618
13675,675
13676,656
13677,692
13678,671
13679,673
13680,654
13681,632
13682,662
13683,640
13684,693
13685,665
13686,665
13687,653
13688,678
13689,649
13690,601
13691,670
13692,690
13693,628
13694,628
13695,668
13696,657
13697,668
13698,659
13699,643
13700,667
13701,701
13702,672
13703,643
13704,695
13705,670
13706,639
13707,687
13708,658
13709,636
13710,630
13711,650
13712,646
13713,653
13714,685
13715,681
13716,647
13717,679
13718,673
13719,669
13720,640
13721,669
13722,682
13723,652
13724,689
13725,625
13726,636
13727,634
13728,672
13729,668
13730,616
13731,697
13732,653
13733,675
13734,680
13735,683
13736,694
13737,687
13738,622
13739,667
13740,640
13741,676
13742,662
13743,698
13744,659
13745,628
13746,621
13747,674
13748,658
13749,652
13750,656
13751,667
13752,666
13753,652
13754,682
13755,701
13756,660
13757,631
13758,709
13759,625
13760,673
13761,646
13762,669
13763,623
13764,677
13765,678
13766,676
13767,641
13768,664
13769,660
13770,690
13771,654
13772,643
13773,673
13774,662
13775,614
13776,665
13777,605
13778,706
13779,673
13780,629
13781,698
13782,631
13783,682
13784,669
13785,663
13786,643
13787,655
13788,662
13789,662
13790,670
13791,650
13792,640
13793,628
13794,693
13795,644
13796,646
13797,625
13798,662
13799,685
13800,603
13801,692
13802,665
13803,675
13804,622
13805,658
13806,620
13807,667
13808,648
13809,618
13810,667
13811,645
13812,680
13813,667
13814,675
13815,678
13816,638
13817,626
13818,636
13819,643
13820,684
13821,606
13822,592
13823,678
13824,650
13825,659
13826,656
13827,657
13828,671
13829,655
13830,626
13831,641
13832,652
13833,684
13834,612
13835,621
13836,618
13837,644
13838,697
13839,684
13840,665
13841,640
13842,652
13843,622
13844,660
13845,609
13846,650
13847,616
13848,640
13849,639
13850,679
13851,644
13852,679
13853,620
13854,634
13855,639
13856,649
13857,667
13858,637
13859,626
13860,672
13861,635
13862,671
13863,647
13864,640
13865,646
13866,643
13867,697
13868,636
13869,647
13870,652
13871,660
13872,631
13873,651
13874,675
13875,659
13876,629
13877,671
13878,632
13879,674
13880,659
13881,682
13882,660
13883,638
13884,640
13885,695
13886,657
13887,611
13888,640
13889,649
13890,626
13891,647
13892,672
13893,653
13894,632
13895,684
13896,612
13897,657
13898,642
13899,639
13900,674
13901,688
13902,655
13903,623
13904,654
13905,641
13906,661
13907,685
13908,672
13909,613
13910,618
13911,639
13912,718
13913,639
13914,621
13915,616
13916,620
13917,642
13918,631
13919,657
13920,653
13921,667
13922,626
13923,641
13924,650
13925,646
13926,673
13927,651
13928,602
13929,704
13930,640
13931,667
13932,649
13933,625
13934,674
13935,664
13936,659
13937,695
13938,578
13939,642
13940,671
13941,632
13942,576
13943,639
13944,643
13945,635
13946,633
13947,651
13948,659
13949,652
13950,657
13951,643
13952,643
13953,706
13954,650
13955,661
13956,611
13957,619
13958,649
13959,654
13960,657
13961,659
13962,656
13963,664
13964,640
13965,683
13966,663
13967,645
13968,615
13969,647
13970,654
13971,593
13972,599
13973,696
13974,661
13975,582
13976,659
13977,612
13978,690
13979,627
13980,630
13981,654
13982,644
13983,611
13984,653
13985,638
13986,653
13987,631
13988,683
13989,678
13990,654
13991,672
13992,658
13993,622
13994,672
13995,633
13996,723
13997,655
13998,612
13999,634
14000,632
14001,656
14002,667
14003,642
14004,607
14005,651
14006,641
14007,721
14008,651
14009,613
14010,621
14011,650
14012,658
14013,677
14014,609
14015,635
14016,612
14017,608
14018,624
14019,597
14020,642
14021,651
14022,663
14023,664
14024,692
14025,646
14026,654
14027,628
14028,628
14029,639
14030,666
14031,655
14032,625
14033,620
14034,631
14035,661
14036,622
14037,662
14038,589
14039,604
14040,642
14041,618
14042,619
14043,653
14044,661
14045,597
14046,661
14047,669
14048,667
14049,638
14050,643
14051,630
14052,650
14053,658
14054,568
14055,610
14056,667
14057,610
14058,635
14059,628
14060,654
14061,653
14062,647
14063,593
14064,640
14065,645
14066,595
14067,614
14068,629
14069,650
14070,630
14071,631
14072,623
14073,669
14074,663
14075,620
14076,658
14077,612
14078,615
14079,663
14080,590
14081,668
14082,632
14083,620
14084,662
14085,614
14086,654
14087,607
14088,641
14089,632
14090,655
14091,634
14092,642
14093,615
14094,634
14095,652
14096,646
14097,668
14098,661
14099,663
14100,645
14101,640
14102,663
14103,658
14104,652
14105,646
14106,609
14107,655
14108,639
14109,645
14110,656
14111,689
14112,622
14113,628
14114,623
14115,669
14116,614
14117,673
14118,639
14119,665
14120,660
14121,646
14122,624
14123,672
14124,627
14125,636
14126,648
14127,665
14128,581
14129,645
14130,623
14131,668
14132,674
14133,646
14134,659
14135,625
14136,600
14137,642
14138,634
14139,605
14140,677
14141,624
14142,662
14143,599
14144,635
14145,644
14146,645
14147,584
14148,603
14149,631
14150,696
14151,637
14152,615
14153,592
14154,660
14155,599
14156,659
14157,636
14158,640
14159,627
14160,596
14161,609
14162,651
14163,647
14164,627
14165,654
14166,669
14167,648
14168,612
14169,623
14170,605
14171,663
14172,607
14173,642
14174,654
14175,690
14176,629
14177,657
14178,660
14179,669
14180,639
14181,629
14182,651
14183,658
14184,661
14185,710
14186,622
14187,625
14188,660
14189,663
14190,644
14191,653
14192,646
14193,614
14194,600
14195,605
14196,655
14197,640
14198,592
14199,625
14200,654
14201,670
14202,605
14203,623
14204,659
14205,600
14206,588
14207,626
14208,621
14209,660
14210,638
14211,592
14212,572
14213,628
14214,668
14215,608
14216,622
14217,619
14218,617
14219,599
14220,647
14221,591
14222,653
14223,627
14224,623
14225,577
14226,600
14227,643
14228,649
14229,647
14230,646
14231,675
14232,666
14233,619
14234,588
14235,615
14236,642
14237,654
14238,645
14239,644
14240,625
14241,608
14242,614
14243,656
14244,657
14245,648
14246,644
14247,652
14248,538
14249,630
14250,666
14251,653
14252,598
14253,641
14254,615
14255,619
14256,614
14257,663
14258,626
14259,640
14260,673
14261,632
14262,604
14263,630
14264,631
14265,615
14266,632
14267,664
14268,622
14269,633
14270,594
14271,607
14272,663
14273,606
14274,639
14275,597
14276,616
14277,597
14278,636
14279,647
14280,646
14281,571
14282,654
14283,648
14284,647
14285,601
14286,677
14287,623
14288,655
14289,608
14290,586
14291,639
14292,598
14293,664
14294,636
14295,630
14296,608
14297,636
14298,575
14299,646
14300,641
14301,623
14302,618
14303,618
14304,632
14305,617
14306,593
14307,603
14308,632
14309,610
14310,612
14311,628
14312,685
14313,621
14314,623
14315,657
14316,593
14317,652
14318,585
14319,620
14320,649
14321,628
14322,632
14323,631
14324,637
14325,633
14326,592
14327,633
14328,630
14329,627
14330,658
14331,608
14332,642
14333,596
14334,649
14335,633
14336,626
14337,623
14338,668
14339,637
14340,611
14341,611
14342,674
14343,671
14344,646
14345,650
14346,603
14347,639
14348,631
14349,597
14350,627
14351,646
14352,691
14353,613
14354,631
14355,632
14356,600
14357,624
14358,598
14359,636
14360,649
14361,615
14362,640
14363,616
14364,624
14365,655
14366,605
14367,663
14368,627
14369,650
14370,599
14371,610
14372,613
14373,636
14374,633
14375,593
14376,613
14377,648
14378,640
14379,636
14380,585
14381,613
14382,598
14383,656
14384,645
14385,642
14386,619
14387,663
14388,657
14389,636
14390,601
14391,639
14392,641
14393,629
14394,636
14395,663
14396,668
14397,614
14398,620
14399,637
14400,609
14401,605
14402,580
14403,589
14404,624
14405,602
14406,655
14407,606
14408,603
14409,625
14410,612
14411,644
14412,602
14413,629
14414,643
14415,652
14416,612
14417,644
14418,672
14419,593
14420,647
14421,645
14422,687
14423,634
14424,630
14425,629
14426,615
14427,596
14428,620
14429,638
14430,627
14431,606
14432,638
14433,625
14434,606
14435,632
14436,610
14437,601
14438,628
14439,606
14440,576
14441,600
14442,676
14443,672
14444,600
14445,626
14446,596
14447,611
14448,638
14449,610
14450,617
14451,614
14452,642
14453,639
14454,625
14455,617
14456,631
14457,683
14458,619
14459,632
14460,654
14461,664
14462,620
14463,620
14464,611
14465,579
14466,635
14467,625
14468,667
14469,660
14470,661
14471,614
14472,620
14473,638
14474,651
14475,628
14476,646
14477,599
14478,634
14479,609
14480,634
14481,620
14482,628
14483,594
14484,592
14485,626
14486,579
14487,617
14488,578
14489,624
14490,610
14491,625
14492,595
14493,567
14494,619
14495,668
14496,622
14497,642
14498,591
14499,627
14500,657
14501,632
14502,626
14503,626
14504,643
14505,605
14506,606
14507,590
14508,638
14509,654
14510,634
14511,634
14512,595
14513,637
14514,623
14515,572
14516,639
14517,651
14518,626
14519,581
14520,656
14521,621
14522,613
14523,685
14524,685
14525,602
14526,634
14527,663
14528,669
14529,607
14530,632
14531,604
14532,630
14533,607
14534,631
14535,613
14536,650
14537,680
14538,670
14539,592
14540,587
14541,648
14542,634
14543,615
14544,644
14545,634
14546,642
14547,624
14548,633
14549,650
14550,643
14551,684
14552,629
14553,600
14554,605
14555,626
14556,589
14557,639
14558,592
14559,665
14560,646
14561,624
14562,635
14563,640
14564,620
14565,644
14566,603
14567,631
14568,569
14569,596
14570,632
14571,636
14572,647
14573,641
14574,625
14575,609
14576,653
14577,625
14578,661
14579,609
14580,626
14581,649
14582,619
14583,659
14584,674
14585,631
14586,611
14587,624
14588,636
14589,635
14590,655
14591,675
14592,605
14593,655
14594,623
14595,610
14596,608
14597,621
14598,675
14599,670
14600,643
14601,590
14602,585
14603,636
14604,657
14605,667
14606,614
14607,604
14608,632
14609,622
14610,610
14611,622
14612,635
14613,606
14614,593
14615,656
14616,661
14617,646
14618,605
14619,649
14620,635
14621,610
14622,619
14623,650
14624,634
14625,587
14626,609
14627,628
14628,645
14629,643
14630,699
14631,673
14632,665
14633,604
14634,640
14635,661
14636,638
14637,661
14638,618
14639,626
14640,643
14641,625
14642,639
14643,632
14644,614
14645,640
14646,658
14647,663
14648,666
14649,599
14650,611
14651,569
14652,665
14653,593
14654,650
14655,645
14656,600
14657,617
14658,622
14659,665
14660,629
14661,645
14662,626
14663,629
14664,603
14665,641
14666,637
14667,633
14668,646
14669,593
14670,644
14671,605
14672,645
14673,594
14674,645
14675,637
14676,618
14677,657
14678,661
14679,601
14680,691
14681,607
14682,646
14683,641
14684,673
14685,630
14686,647
14687,663
14688,638
14689,702
14690,643
14691,594
14692,696
14693,653
14694,631
14695,627
14696,640
14697,651
14698,659
14699,641
14700,643
14701,616
14702,647
14703,617
14704,652
14705,576
14706,636
14707,622
14708,635
14709,650
14710,610
14711,616
14712,645
14713,683
14714,612
14715,651
14716,636
14717,630
14718,655
14719,640
14720,592
14721,657
14722,660
14723,653
14724,611
14725,641
14726,635
14727,663
14728,620
14729,617
14730,629
14731,644
14732,644
14733,651
14734,662
14735,642
14736,607
14737,631
14738,668
14739,601
14740,624
14741,681
14742,660
14743,658
14744,627
14745,613
14746,659
14747,634
14748,661
14749,616
14750,646
14751,648
14752,630
14753,671
14754,628
14755,683
14756,654
14757,638
14758,602
14759,568
14760,674
14761,637
14762,604
14763,582
14764,600
14765,620
14766,655
14767,617
14768,650
14769,616
14770,638
14771,619
14772,641
14773,625
14774,664
14775,650
14776,688
14777,595
14778,672
14779,671
14780,653
14781,651
14782,651
14783,652
14784,613
14785,614
14786,671
14787,631
14788,604
14789,639
14790,687
14791,608
14792,640
14793,624
14794,632
14795,626
14796,586
14797,611
14798,637
14799,617
14800,628
14801,672
14802,639
14803,641
14804,639
14805,653
14806,653
14807,669
14808,635
14809,637
14810,658
14811,674
14812,652
14813,641
14814,640
14815,678
14816,676
14817,644
14818,627
14819,645
14820,606
14821,650
14822,664
14823,666
14824,667
14825,622
14826,631
14827,687
14828,674
14829,628
14830,685
14831,647
14832,620
14833,671
14834,636
14835,657
14836,671
14837,659
14838,639
14839,612
14840,645
14841,671
14842,678
14843,596
14844,661
14845,663
14846,634
14847,609
14848,663
14849,648
14850,642
14851,632
14852,648
14853,663
14854,623
14855,635
14856,639
14857,613
14858,627
14859,650
14860,672
14861,659
14862,660
14863,690
14864,657
14865,636
14866,659
14867,665
14868,609
14869,652
14870,662
14871,683
14872,601
14873,671
14874,688
14875,703
14876,648
14877,638
14878,642
14879,648
14880,644
14881,640
14882,701
14883,683
14884,655
14885,634
14886,679
14887,675
14888,660
14889,588
14890,647
14891,688
14892,649
14893,650
14894,651
14895,686
14896,645
14897,648
14898,691
14899,651
14900,644
14901,618
14902,644
14903,676
14904,641
14905,683
14906,614
14907,623
14908,682
14909,660
14910,664
14911,678
14912,715
14913,642
14914,635
14915,662
14916,653
14917,690
14918,649
14919,675
14920,709
14921,629
14922,660
14923,651
14924,723
14925,653
14926,715
14927,678
14928,693
14929,694
14930,623
14931,668
14932,681
14933,668
14934,625
14935,678
14936,688
14937,713
14938,684
14939,692
14940,694
14941,609
14942,664
14943,626
14944,669
14945,650
14946,652
14947,636
14948,664
14949,679
14950,672
14951,663
14952,651
14953,645
14954,657
14955,664
14956,662
14957,677
14958,628
14959,690
14960,706
14961,641
14962,672
14963,687
14964,663
14965,683
14966,670
14967,693
14968,710
14969,659
14970,657
14971,670
14972,644
14973,624
14974,689
14975,684
14976,730
14977,650
14978,694
14979,681
14980,711
14981,684
14982,693
14983,732
14984,680
14985,723
14986,719
14987,653
14988,670
14989,619
14990,699
14991,688
14992,661
14993,668
14994,653
14995,639
14996,634
14997,662
14998,673
14999,700
15000,668
15001,668
15002,683
15003,680
15004,685
15005,715
15006,666
15007,653
15008,703
15009,716
15010,673
15011,638
15012,705
15013,704
15014,695
15015,666
15016,698
15017,704
15018,683
15019,692
15020,678
15021,642
15022,690
15023,632
15024,656
15025,701
15026,694
15027,695
15028,657
15029,730
15030,670
15031,645
15032,724
15033,700
15034,706
15035,711
15036,681
15037,689
15038,716
15039,707
15040,693
15041,663
15042,677
15043,745
15044,703
15045,675
15046,747
15047,644
15048,755
15049,742
15050,659
15051,698
15052,652
15053,669
15054,697
15055,678
15056,674
15057,646
15058,727
15059,694
15060,679
15061,706
15062,705
15063,685
15064,673
15065,709
15066,714
15067,684
15068,703
15069,692
15070,691
15071,694
15072,720
15073,697
15074,697
15075,706
15076,708
15077,710
15078,719
15079,694
15080,685
15081,723
15082,741
15083,664
15084,731
15085,686
15086,723
15087,684
15088,678
15089,707
15090,698
15091,768
15092,691
15093,722
15094,691
15095,679
15096,683
15097,696
15098,692
15099,716
15100,702
15101,696
15102,668
15103,695
15104,766
15105,704
15106,652
15107,719
15108,734
15109,675
15110,736
15111,708
15112,650
15113,754
15114,710
15115,687
15116,667
15117,780
15118,725
15119,702
15120,700
15121,710
15122,690
15123,717
15124,688
15125,717
15126,765
15127,692
15128,708
15129,701
15130,660
15131,732
15132,664
15133,746
15134,690
15135,672
15136,722
15137,671
15138,728
15139,696
15140,704
15141,692
15142,743
15143,729
15144,757
15145,673
15146,712
15147,711
15148,718
15149,734
15150,693
15151,750
15152,712
15153,697
15154,733
15155,693
15156,721
15157,726
15158,732
15159,716
15160,723
15161,715
15162,723
15163,698
15164,742
15165,785
15166,762
15167,772
15168,732
15169,710
15170,774
15171,726
15172,772
15173,702
15174,781
15175,745
15176,706
15177,729
15178,727
15179,727
15180,729
15181,699
15182,769
15183,777
15184,718
15185,762
15186,743
15187,699
15188,724
15189,710
15190,711
15191,705
15192,700
15193,700
15194,708
15195,708
15196,681
15197,685
15198,766
15199,751
15200,770
15201,711
15202,744
15203,796
15204,746
15205,739
15206,769
15207,750
15208,707
15209,706
15210,729
15211,676
15212,780
15213,720
15214,764
15215,757
15216,760
15217,731
15218,754
15219,691
15220,777
15221,785
15222,743
15223,745
15224,704
15225,708
15226,743
15227,745
15228,749
15229,768
15230,752
15231,731
15232,720
15233,783
15234,741
15235,744
15236,775
15237,769
15238,762
15239,757
15240,736
15241,688
15242,725
15243,675
15244,749
15245,737
15246,762
15247,785
15248,804
15249,796
15250,770
15251,782
15252,756
15253,689
15254,797
15255,772
15256,716
15257,726
15258,766
15259,775
15260,778
15261,782
15262,749
15263,734
15264,759
15265,814
15266,794
15267,746
15268,800
15269,803
15270,791
15271,748
15272,688
15273,734
15274,750
15275,762
15276,763
15277,763
15278,811
15279,788
15280,770
15281,736
15282,819
15283,761
15284,831
15285,761
15286,799
15287,790
15288,763
15289,745
15290,783
15291,762
15292,756
15293,811
15294,800
15295,775
15296,763
15297,839
15298,801
15299,760
15300,754
15301,793
15302,816
15303,740
15304,750
15305,812
15306,794
15307,775
15308,790
15309,776
15310,767
15311,735
15312,792
15313,751
15314,767
15315,785
15316,773
15317,746
15318,785
15319,769
15320,765
15321,788
15322,800
15323,757
15324,782
15325,732
15326,793
15327,766
15328,768
15329,820
15330,793
15331,795
15332,815
15333,780
15334,789
15335,839
15336,816
15337,810
15338,804
15339,801
15340,850
15341,789
15342,738
15343,816
15344,834
15345,774
15346,747
15347,765
15348,820
15349,819
15350,782
15351,772
15352,805
15353,821
15354,767
15355,850
15356,877
15357,821
15358,827
15359,794
15360,814
15361,800
15362,791
15363,792
15364,798
15365,797
15366,796
15367,765
15368,772
15369,853
15370,821
15371,837
15372,846
15373,841
15374,798
15375,832
15376,794
15377,823
15378,777
15379,823
15380,812
15381,790
15382,852
15383,853
15384,801
15385,837
15386,849
15387,869
15388,836
15389,813
15390,816
15391,794
15392,832
15393,820
15394,838
15395,840
15396,848
15397,807
15398,863
15399,829
15400,861
15401,847
15402,842
15403,800
15404,838
15405,786
15406,800
15407,853
15408,810
15409,840
15410,838
15411,778
15412,808
15413,819
15414,841
15415,785
15416,880
15417,862
15418,834
15419,841
15420,825
15421,840
15422,808
15423,812
15424,872
15425,846
15426,837
15427,853
15428,854
15429,902
15430,786
15431,891
15432,846
15433,848
15434,841
15435,870
15436,826
15437,860
15438,812
15439,868
15440,877
15441,820
15442,876
15443,806
15444,878
15445,857
15446,901
15447,888
15448,835
15449,870
15450,913
15451,882
15452,842
15453,845
15454,862
15455,837
15456,879
15457,851
15458,879
15459,864
15460,850
15461,859
15462,861
15463,875
15464,832
15465,899
15466,845
15467,818
15468,867
15469,815
15470,852
15471,850
15472,880
15473,876
15474,881
15475,850
15476,844
15477,885
15478,827
15479,896
15480,915
15481,876
15482,886
15483,840
15484,915
15485,873
15486,834
15487,881
15488,873
15489,870
15490,897
15491,875
15492,906
15493,890
15494,892
15495,855
15496,874
15497,835
15498,874
15499,853
15500,860
15501,923
15502,888
15503,887
15504,914
15505,927
15506,882
15507,849
15508,939
15509,887
15510,932
15511,943
15512,917
15513,874
15514,889
15515,928
15516,882
15517,913
15518,865
15519,922
15520,931
15521,810
15522,900
15523,896
15524,928
15525,917
15526,887
15527,890
15528,912
15529,941
15530,868
15531,931
15532,932
15533,843
15534,950
15535,903
15536,885
15537,924
15538,935
15539,912
15540,957
15541,969
15542,899
15543,884
15544,922
15545,945
15546,959
15547,901
15548,938
15549,894
15550,932
15551,906
15552,938
15553,939
15554,912
15555,907
15556,965
15557,924
15558,891
15559,929
15560,915
15561,942
15562,923
15563,914
15564,965
15565,937
15566,977
15567,959
15568,957
15569,928
15570,993
15571,962
15572,937
15573,996
15574,985
15575,896
15576,917
15577,920
15578,1000
15579,946
15580,990
15581,976
15582,972
15583,919
15584,982
15585,1028
15586,918
15587,946
15588,1010
15589,944
15590,942
15591,964
15592,979
15593,956
15594,852
15595,944
15596,943
15597,913
15598,973
15599,1019
15600,966
15601,955
15602,920
15603,938
15604,920
15605,876
15606,955
15607,956
15608,986
15609,1012
15610,979
15611,1017
15612,1010
15613,961
15614,991
15615,990
15616,990
15617,966
15618,972
15619,1011
15620,1026
15621,989
15622,960
15623,919
15624,964
15625,996
15626,954
15627,954
15628,986
15629,970
15630,992
15631,999
15632,1030
15633,966
15634,960
15635,974
15636,1029
15637,941
15638,1007
15639,983
15640,986
15641,1037
15642,1012
15643,995
15644,1035
15645,989
15646,1042
15647,996
15648,1030
15649,980
15650,961
15651,1047
15652,1010
15653,1005
15654,1000
15655,1032
15656,1035
15657,996
15658,1045
15659,1030
15660,1022
15661,1003
15662,1032
15663,1054
15664,992
15665,1017
15666,935
15667,1043
15668,1017
15669,990
15670,998
15671,1026
15672,976
15673,1044
15674,1017
15675,969
15676,1002
15677,1049
15678,1042
15679,1018
15680,1077
15681,1031
15682,1020
15683,997
15684,1063
15685,1096
15686,1035
15687,1035
15688,1101
15689,997
15690,976
15691,1068
15692,1043
15693,1061
15694,1029
15695,1052
15696,957
15697,1044
15698,1075
15699,1085
15700,1063
15701,1038
15702,1035
15703,1058
15704,1076
15705,1049
15706,1014
15707,1078
15708,1078
15709,1041
15710,1052
15711,1087
15712,1075
15713,1087
15714,1058
15715,1021
15716,1089
15717,1097
15718,1062
15719,1120
15720,1073
15721,1066
15722,1074
15723,1031
15724,1086
15725,1075
15726,1076
15727,1096
15728,1145
15729,1092
15730,1101
15731,1008
15732,1027
15733,1092
15734,1035
15735,1059
15736,1034
15737,1065
15738,1098
15739,1112
15740,1047
15741,1146
15742,1052
15743,1095
15744,1134
15745,1092
15746,1112
15747,1097
15748,1071
15749,1045
15750,1084
15751,1120
15752,1041
15753,1158
15754,1042
15755,1146
15756,1052
15757,1133
15758,1102
15759,1133
15760,1111
15761,1074
15762,1171
15763,1089
15764,1101
15765,1130
15766,1048
15767,1140
15768,1086
15769,1080
15770,1112
15771,1052
15772,1124
15773,1053
15774,1087
15775,1115
15776,1143
15777,1133
15778,1091
15779,1085
15780,1132
15781,1144
15782,1128
15783,1091
15784,1123
15785,1101
15786,1154
15787,1155
15788,1177
15789,1079
15790,1156
15791,1119
15792,1145
15793,1134
15794,1144
15795,1124
15796,1079
15797,1186
15798,1134
15799,1180
15800,1177
15801,1220
15802,1159
15803,1179
15804,1171
15805,1129
15806,1134
15807,1160
15808,1153
15809,1145
15810,1150
15811,1135
15812,1250
15813,1129
15814,1219
15815,1192
15816,1093
15817,1143
15818,1172
15819,1177
15820,1191
15821,1161
15822,1134
15823,1117
15824,1214
15825,1135
15826,1138
15827,1237
15828,1091
15829,1120
15830,1166
15831,1194
15832,1174
15833,1087
15834,1167
15835,1208
15836,1177
15837,1167
15838,1114
15839,1170
15840,1248
